RevisionColumn,periods,Units,Indicators,ValueColumn
"r_3","2005","1000BGN","3.1.2.5.1.1.1","93729"
"r_3","2006","1000BGN","3.1.2.5.1.1.1","146333"
"r_3","2007","1000BGN","3.1.2.5.1.1.1","588973"
"r_3","2008","1000BGN","3.1.2.5.1.1.1","1292455"
"r_3","2009","1000BGN","3.1.2.5.1.1.1","806340"
"r_3","2010","1000BGN","3.1.2.5.1.1.1","780659"
"r_3","2011","1000BGN","3.1.2.5.1.1.1","887795"
"r_3","2012","1000BGN","3.1.2.5.1.1.1","628370"
"r_3","2013","1000BGN","3.1.2.5.1.1.1","671136"
"r_3","2014","1000BGN","3.1.2.5.1.1.1","769551"
"r_3","2015","1000BGN","3.1.2.5.1.1.1","874529"
"r_3","2016","1000BGN","3.1.2.5.1.1.1","880633"
"r_3","2017","1000BGN","3.1.2.5.1.1.1","1428581"
"r_3","2018","1000BGN","3.1.2.5.1.1.1","1383015"
"r_3","2019","1000BGN","3.1.2.5.1.1.1","1161351"
"r_3","2020","1000BGN","3.1.2.5.1.1.1","2066214"
"r_3","2005","1000BGN","3.1.2.5.1.1.1.1","70839"
"r_3","2006","1000BGN","3.1.2.5.1.1.1.1","114865"
"r_3","2007","1000BGN","3.1.2.5.1.1.1.1","499008"
"r_3","2008","1000BGN","3.1.2.5.1.1.1.1","1117504"
"r_3","2009","1000BGN","3.1.2.5.1.1.1.1","628463"
"r_3","2010","1000BGN","3.1.2.5.1.1.1.1","540594"
"r_3","2011","1000BGN","3.1.2.5.1.1.1.1","605713"
"r_3","2012","1000BGN","3.1.2.5.1.1.1.1","447557"
"r_3","2013","1000BGN","3.1.2.5.1.1.1.1","450654"
"r_3","2014","1000BGN","3.1.2.5.1.1.1.1","520777"
"r_3","2015","1000BGN","3.1.2.5.1.1.1.1","697110"
"r_3","2016","1000BGN","3.1.2.5.1.1.1.1","681851"
"r_3","2017","1000BGN","3.1.2.5.1.1.1.1","1125411"
"r_3","2018","1000BGN","3.1.2.5.1.1.1.1","1148526"
"r_3","2019","1000BGN","3.1.2.5.1.1.1.1","940372"
"r_3","2020","1000BGN","3.1.2.5.1.1.1.1","1744681"
"r_3","2005","1000BGN","3.1.2.5.1.1.1.2","22890"
"r_3","2006","1000BGN","3.1.2.5.1.1.1.2","31468"
"r_3","2007","1000BGN","3.1.2.5.1.1.1.2","89965"
"r_3","2008","1000BGN","3.1.2.5.1.1.1.2","174951"
"r_3","2009","1000BGN","3.1.2.5.1.1.1.2","177877"
"r_3","2010","1000BGN","3.1.2.5.1.1.1.2","240065"
"r_3","2011","1000BGN","3.1.2.5.1.1.1.2","282082"
"r_3","2012","1000BGN","3.1.2.5.1.1.1.2","180813"
"r_3","2013","1000BGN","3.1.2.5.1.1.1.2","220482"
"r_3","2014","1000BGN","3.1.2.5.1.1.1.2","248774"
"r_3","2015","1000BGN","3.1.2.5.1.1.1.2","177419"
"r_3","2016","1000BGN","3.1.2.5.1.1.1.2","198782"
"r_3","2017","1000BGN","3.1.2.5.1.1.1.2","303170"
"r_3","2018","1000BGN","3.1.2.5.1.1.1.2","234489"
"r_3","2019","1000BGN","3.1.2.5.1.1.1.2","220979"
"r_3","2020","1000BGN","3.1.2.5.1.1.1.2","321533"
"r_3","2005","1000BGN","3.1.2.5.1.1.2","21691"
"r_3","2006","1000BGN","3.1.2.5.1.1.2","50957"
"r_3","2007","1000BGN","3.1.2.5.1.1.2","467287"
"r_3","2008","1000BGN","3.1.2.5.1.1.2","28694"
"r_3","2009","1000BGN","3.1.2.5.1.1.2","27162"
"r_3","2010","1000BGN","3.1.2.5.1.1.2","44082"
"r_3","2011","1000BGN","3.1.2.5.1.1.2","143663"
"r_3","2012","1000BGN","3.1.2.5.1.1.2","133324"
"r_3","2013","1000BGN","3.1.2.5.1.1.2","130044"
"r_3","2014","1000BGN","3.1.2.5.1.1.2","101468"
"r_3","2015","1000BGN","3.1.2.5.1.1.2","144611"
"r_3","2016","1000BGN","3.1.2.5.1.1.2","134438"
"r_3","2017","1000BGN","3.1.2.5.1.1.2","134523"
"r_3","2018","1000BGN","3.1.2.5.1.1.2","186897"
"r_3","2019","1000BGN","3.1.2.5.1.1.2","152872"
"r_3","2020","1000BGN","3.1.2.5.1.1.2","102827"
"r_3","2005","1000BGN","3.1.2.5.1.1.3","113"
"r_3","2006","1000BGN","3.1.2.5.1.1.3","55"
"r_3","2007","1000BGN","3.1.2.5.1.1.3","4"
"r_3","2008","1000BGN","3.1.2.5.1.1.3","18"
"r_3","2009","1000BGN","3.1.2.5.1.1.3","2909"
"r_3","2010","1000BGN","3.1.2.5.1.1.3","4072"
"r_3","2011","1000BGN","3.1.2.5.1.1.3","19355"
"r_3","2012","1000BGN","3.1.2.5.1.1.3","37795"
"r_3","2013","1000BGN","3.1.2.5.1.1.3",".."
"r_3","2014","1000BGN","3.1.2.5.1.1.3",".."
"r_3","2015","1000BGN","3.1.2.5.1.1.3",".."
"r_3","2016","1000BGN","3.1.2.5.1.1.3","#"
"r_3","2017","1000BGN","3.1.2.5.1.1.3","#"
"r_3","2018","1000BGN","3.1.2.5.1.1.3","#"
"r_3","2019","1000BGN","3.1.2.5.1.1.3","#"
"r_3","2020","1000BGN","3.1.2.5.1.1.3","#"
"r_3","2005","1000BGN","3.1.2.5.1.1.4","21667"
"r_3","2006","1000BGN","3.1.2.5.1.1.4","50906"
"r_3","2007","1000BGN","3.1.2.5.1.1.4","467284"
"r_3","2008","1000BGN","3.1.2.5.1.1.4","28687"
"r_3","2009","1000BGN","3.1.2.5.1.1.4","27155"
"r_3","2010","1000BGN","3.1.2.5.1.1.4","41645"
"r_3","2011","1000BGN","3.1.2.5.1.1.4","163083"
"r_3","2012","1000BGN","3.1.2.5.1.1.4","95591"
"r_3","2013","1000BGN","3.1.2.5.1.1.4","99486"
"r_3","2014","1000BGN","3.1.2.5.1.1.4","78163"
"r_3","2015","1000BGN","3.1.2.5.1.1.4","136986"
"r_3","2016","1000BGN","3.1.2.5.1.1.4","134438"
"r_3","2017","1000BGN","3.1.2.5.1.1.4","134523"
"r_3","2018","1000BGN","3.1.2.5.1.1.4","186897"
"r_3","2019","1000BGN","3.1.2.5.1.1.4","152872"
"r_3","2020","1000BGN","3.1.2.5.1.1.4","102827"
"r_3","2005","1000BGN","3.1.2.5.1.1.5","1889"
"r_3","2006","1000BGN","3.1.2.5.1.1.5","2029"
"r_3","2007","1000BGN","3.1.2.5.1.1.5","4937"
"r_3","2008","1000BGN","3.1.2.5.1.1.5","978"
"r_3","2009","1000BGN","3.1.2.5.1.1.5","2760"
"r_3","2010","1000BGN","3.1.2.5.1.1.5","4369"
"r_3","2011","1000BGN","3.1.2.5.1.1.5","1498"
"r_3","2012","1000BGN","3.1.2.5.1.1.5","6588"
"r_3","2013","1000BGN","3.1.2.5.1.1.5",".."
"r_3","2014","1000BGN","3.1.2.5.1.1.5",".."
"r_3","2015","1000BGN","3.1.2.5.1.1.5",".."
"r_3","2016","1000BGN","3.1.2.5.1.1.5","9520"
"r_3","2017","1000BGN","3.1.2.5.1.1.5","9866"
"r_3","2018","1000BGN","3.1.2.5.1.1.5","15097"
"r_3","2019","1000BGN","3.1.2.5.1.1.5","10267"
"r_3","2020","1000BGN","3.1.2.5.1.1.5","6309"
"r_3","2005","1000BGN","3.1.2.5.1.1.6","19778"
"r_3","2006","1000BGN","3.1.2.5.1.1.6","48881"
"r_3","2007","1000BGN","3.1.2.5.1.1.6","462347"
"r_3","2008","1000BGN","3.1.2.5.1.1.6","27678"
"r_3","2009","1000BGN","3.1.2.5.1.1.6","26554"
"r_3","2010","1000BGN","3.1.2.5.1.1.6","37476"
"r_3","2011","1000BGN","3.1.2.5.1.1.6","161724"
"r_3","2012","1000BGN","3.1.2.5.1.1.6","88582"
"r_3","2013","1000BGN","3.1.2.5.1.1.6","93049"
"r_3","2014","1000BGN","3.1.2.5.1.1.6","71214"
"r_3","2015","1000BGN","3.1.2.5.1.1.6","127761"
"r_3","2016","1000BGN","3.1.2.5.1.1.6","124880"
"r_3","2017","1000BGN","3.1.2.5.1.1.6","124919"
"r_3","2018","1000BGN","3.1.2.5.1.1.6","171743"
"r_3","2019","1000BGN","3.1.2.5.1.1.6","142420"
"r_3","2020","1000BGN","3.1.2.5.1.1.6","96346"
"r_3","2005","1000BGN","3.1.2.5.1.1","115509"
"r_3","2006","1000BGN","3.1.2.5.1.1","197298"
"r_3","2007","1000BGN","3.1.2.5.1.1","1056261"
"r_3","2008","1000BGN","3.1.2.5.1.1","1321129"
"r_3","2009","1000BGN","3.1.2.5.1.1","838563"
"r_3","2010","1000BGN","3.1.2.5.1.1","826576"
"r_3","2011","1000BGN","3.1.2.5.1.1","1070372"
"r_3","2012","1000BGN","3.1.2.5.1.1","761335"
"r_3","2013","1000BGN","3.1.2.5.1.1","801245"
"r_3","2014","1000BGN","3.1.2.5.1.1","871185"
"r_3","2015","1000BGN","3.1.2.5.1.1","1019184"
"r_3","2016","1000BGN","3.1.2.5.1.1","1015033"
"r_3","2017","1000BGN","3.1.2.5.1.1","1563366"
"r_3","2018","1000BGN","3.1.2.5.1.1","1569855"
"r_3","2019","1000BGN","3.1.2.5.1.1","1314038"
"r_3","2020","1000BGN","3.1.2.5.1.1","2168869"
"r_3","2005","1000BGN","3.1.2.5.1.2.1","113337"
"r_3","2006","1000BGN","3.1.2.5.1.2.1","195170"
"r_3","2007","1000BGN","3.1.2.5.1.2.1","1048946"
"r_3","2008","1000BGN","3.1.2.5.1.2.1","942867"
"r_3","2009","1000BGN","3.1.2.5.1.2.1","727437"
"r_3","2010","1000BGN","3.1.2.5.1.2.1","741867"
"r_3","2011","1000BGN","3.1.2.5.1.2.1","926079"
"r_3","2012","1000BGN","3.1.2.5.1.2.1","710520"
"r_3","2013","1000BGN","3.1.2.5.1.2.1","737781"
"r_3","2014","1000BGN","3.1.2.5.1.2.1","831474"
"r_3","2015","1000BGN","3.1.2.5.1.2.1","968578"
"r_3","2016","1000BGN","3.1.2.5.1.2.1","996572"
"r_3","2017","1000BGN","3.1.2.5.1.2.1","1549579"
"r_3","2018","1000BGN","3.1.2.5.1.2.1","1512720"
"r_3","2019","1000BGN","3.1.2.5.1.2.1","1282316"
"r_3","2020","1000BGN","3.1.2.5.1.2.1","2106672"
"r_3","2005","1000BGN","3.1.2.5.1.2.1.1","106470"
"r_3","2006","1000BGN","3.1.2.5.1.2.1.1","174292"
"r_3","2007","1000BGN","3.1.2.5.1.2.1.1","896509"
"r_3","2008","1000BGN","3.1.2.5.1.2.1.1","885385"
"r_3","2009","1000BGN","3.1.2.5.1.2.1.1","660225"
"r_3","2010","1000BGN","3.1.2.5.1.2.1.1","606793"
"r_3","2011","1000BGN","3.1.2.5.1.2.1.1","653820"
"r_3","2012","1000BGN","3.1.2.5.1.2.1.1","554455"
"r_3","2013","1000BGN","3.1.2.5.1.2.1.1","592716"
"r_3","2014","1000BGN","3.1.2.5.1.2.1.1","659481"
"r_3","2015","1000BGN","3.1.2.5.1.2.1.1","858272"
"r_3","2016","1000BGN","3.1.2.5.1.2.1.1","875489"
"r_3","2017","1000BGN","3.1.2.5.1.2.1.1","1398769"
"r_3","2018","1000BGN","3.1.2.5.1.2.1.1","1357550"
"r_3","2019","1000BGN","3.1.2.5.1.2.1.1","1147489"
"r_3","2020","1000BGN","3.1.2.5.1.2.1.1","1986397"
"r_3","2005","1000BGN","3.1.2.5.1.2.1.2","6867"
"r_3","2006","1000BGN","3.1.2.5.1.2.1.2","20878"
"r_3","2007","1000BGN","3.1.2.5.1.2.1.2","152437"
"r_3","2008","1000BGN","3.1.2.5.1.2.1.2","57482"
"r_3","2009","1000BGN","3.1.2.5.1.2.1.2","67212"
"r_3","2010","1000BGN","3.1.2.5.1.2.1.2","135074"
"r_3","2011","1000BGN","3.1.2.5.1.2.1.2","272259"
"r_3","2012","1000BGN","3.1.2.5.1.2.1.2","156065"
"r_3","2013","1000BGN","3.1.2.5.1.2.1.2","145065"
"r_3","2014","1000BGN","3.1.2.5.1.2.1.2","171993"
"r_3","2015","1000BGN","3.1.2.5.1.2.1.2","110306"
"r_3","2016","1000BGN","3.1.2.5.1.2.1.2","121083"
"r_3","2017","1000BGN","3.1.2.5.1.2.1.2","150810"
"r_3","2018","1000BGN","3.1.2.5.1.2.1.2","155170"
"r_3","2019","1000BGN","3.1.2.5.1.2.1.2","134827"
"r_3","2020","1000BGN","3.1.2.5.1.2.1.2","120275"
"r_3","2005","1000BGN","3.1.2.5.1.2.2","2083"
"r_3","2006","1000BGN","3.1.2.5.1.2.2","2120"
"r_3","2007","1000BGN","3.1.2.5.1.2.2","7314"
"r_3","2008","1000BGN","3.1.2.5.1.2.2","378282"
"r_3","2009","1000BGN","3.1.2.5.1.2.2","106065"
"r_3","2010","1000BGN","3.1.2.5.1.2.2","82874"
"r_3","2011","1000BGN","3.1.2.5.1.2.2","105379"
"r_3","2012","1000BGN","3.1.2.5.1.2.2","51174"
"r_3","2013","1000BGN","3.1.2.5.1.2.2","63399"
"r_3","2014","1000BGN","3.1.2.5.1.2.2","39545"
"r_3","2015","1000BGN","3.1.2.5.1.2.2","50562"
"r_3","2016","1000BGN","3.1.2.5.1.2.2","18499"
"r_3","2017","1000BGN","3.1.2.5.1.2.2","13525"
"r_3","2018","1000BGN","3.1.2.5.1.2.2","57192"
"r_3","2019","1000BGN","3.1.2.5.1.2.2","31907"
"r_3","2020","1000BGN","3.1.2.5.1.2.2","62369"
"r_3","2005","1000BGN","3.1.2.5.1.2.3","40"
"r_3","2006","1000BGN","3.1.2.5.1.2.3","15"
"r_3","2007","1000BGN","3.1.2.5.1.2.3","1"
"r_3","2008","1000BGN","3.1.2.5.1.2.3","620"
"r_3","2009","1000BGN","3.1.2.5.1.2.3","207"
"r_3","2010","1000BGN","3.1.2.5.1.2.3","19"
"r_3","2011","1000BGN","3.1.2.5.1.2.3","38775"
"r_3","2012","1000BGN","3.1.2.5.1.2.3","1163"
"r_3","2013","1000BGN","3.1.2.5.1.2.3",".."
"r_3","2014","1000BGN","3.1.2.5.1.2.3","396"
"r_3","2015","1000BGN","3.1.2.5.1.2.3",".."
"r_3","2016","1000BGN","3.1.2.5.1.2.3","#"
"r_3","2017","1000BGN","3.1.2.5.1.2.3","#"
"r_3","2018","1000BGN","3.1.2.5.1.2.3","#"
"r_3","2019","1000BGN","3.1.2.5.1.2.3","#"
"r_3","2020","1000BGN","3.1.2.5.1.2.3","#"
"r_3","2005","1000BGN","3.1.2.5.1.2.4","2132"
"r_3","2006","1000BGN","3.1.2.5.1.2.4","2109"
"r_3","2007","1000BGN","3.1.2.5.1.2.4","7314"
"r_3","2008","1000BGN","3.1.2.5.1.2.4","377673"
"r_3","2009","1000BGN","3.1.2.5.1.2.4","108760"
"r_3","2010","1000BGN","3.1.2.5.1.2.4","84490"
"r_3","2011","1000BGN","3.1.2.5.1.2.4","105379"
"r_3","2012","1000BGN","3.1.2.5.1.2.4","50073"
"r_3","2013","1000BGN","3.1.2.5.1.2.4","63434"
"r_3","2014","1000BGN","3.1.2.5.1.2.4","39252"
"r_3","2015","1000BGN","3.1.2.5.1.2.4","49762"
"r_3","2016","1000BGN","3.1.2.5.1.2.4","18499"
"r_3","2017","1000BGN","3.1.2.5.1.2.4","13525"
"r_3","2018","1000BGN","3.1.2.5.1.2.4","57192"
"r_3","2019","1000BGN","3.1.2.5.1.2.4","31907"
"r_3","2020","1000BGN","3.1.2.5.1.2.4","62369"
"r_3","2005","1000BGN","3.1.2.5.1.2.5","2132"
"r_3","2006","1000BGN","3.1.2.5.1.2.5","2113"
"r_3","2007","1000BGN","3.1.2.5.1.2.5","7314"
"r_3","2008","1000BGN","3.1.2.5.1.2.5","377642"
"r_3","2009","1000BGN","3.1.2.5.1.2.5","110919"
"r_3","2010","1000BGN","3.1.2.5.1.2.5","84690"
"r_3","2011","1000BGN","3.1.2.5.1.2.5","105518"
"r_3","2012","1000BGN","3.1.2.5.1.2.5","49652"
"r_3","2013","1000BGN","3.1.2.5.1.2.5",".."
"r_3","2014","1000BGN","3.1.2.5.1.2.5","39315"
"r_3","2015","1000BGN","3.1.2.5.1.2.5",".."
"r_3","2016","1000BGN","3.1.2.5.1.2.5","18461"
"r_3","2017","1000BGN","3.1.2.5.1.2.5","13787"
"r_3","2018","1000BGN","3.1.2.5.1.2.5","57135"
"r_3","2019","1000BGN","3.1.2.5.1.2.5","31722"
"r_3","2020","1000BGN","3.1.2.5.1.2.5","62197"
"r_3","2005","1000BGN","3.1.2.5.1.2","115509"
"r_3","2006","1000BGN","3.1.2.5.1.2","197298"
"r_3","2007","1000BGN","3.1.2.5.1.2","1056261"
"r_3","2008","1000BGN","3.1.2.5.1.2","1321129"
"r_3","2009","1000BGN","3.1.2.5.1.2","838563"
"r_3","2010","1000BGN","3.1.2.5.1.2","826576"
"r_3","2011","1000BGN","3.1.2.5.1.2","1070372"
"r_3","2012","1000BGN","3.1.2.5.1.2","761335"
"r_3","2013","1000BGN","3.1.2.5.1.2","801245"
"r_3","2014","1000BGN","3.1.2.5.1.2","871185"
"r_3","2015","1000BGN","3.1.2.5.1.2","1019184"
"r_3","2016","1000BGN","3.1.2.5.1.2","1015033"
"r_3","2017","1000BGN","3.1.2.5.1.2","1563366"
"r_3","2018","1000BGN","3.1.2.5.1.2","1569855"
"r_3","2019","1000BGN","3.1.2.5.1.2","1314038"
"r_3","2020","1000BGN","3.1.2.5.1.2","2168869"
"r_4","2021","1000BGN","3.1.2.5.1.1.1","1579391"
"r_4","2021","1000BGN","3.1.2.5.1.1.1.1","1313476"
"r_4","2021","1000BGN","3.1.2.5.1.1.1.2","265915"
"r_4","2021","1000BGN","3.1.2.5.1.1.2","296541"
"r_4","2021","1000BGN","3.1.2.5.1.1.3","#"
"r_4","2021","1000BGN","3.1.2.5.1.1.4","296541"
"r_4","2021","1000BGN","3.1.2.5.1.1.5","12207"
"r_4","2021","1000BGN","3.1.2.5.1.1.6","284307"
"r_4","2021","1000BGN","3.1.2.5.1.1","1875905"
"r_4","2021","1000BGN","3.1.2.5.1.2.1","1857916"
"r_4","2021","1000BGN","3.1.2.5.1.2.1.1","1623033"
"r_4","2021","1000BGN","3.1.2.5.1.2.1.2","234883"
"r_4","2021","1000BGN","3.1.2.5.1.2.2","18016"
"r_4","2021","1000BGN","3.1.2.5.1.2.3","#"
"r_4","2021","1000BGN","3.1.2.5.1.2.4","18016"
"r_4","2021","1000BGN","3.1.2.5.1.2.5","17989"
"r_4","2021","1000BGN","3.1.2.5.1.2","1875905"
"r_5","2022","1000BGN","3.1.2.5.1.1.1","2117291"
"r_5","2022","1000BGN","3.1.2.5.1.1.1.1","1909550"
"r_5","2022","1000BGN","3.1.2.5.1.1.1.2","207741"
"r_5","2022","1000BGN","3.1.2.5.1.1.2","244455"
"r_5","2022","1000BGN","3.1.2.5.1.1.3","#"
"r_5","2022","1000BGN","3.1.2.5.1.1.4","244455"
"r_5","2022","1000BGN","3.1.2.5.1.1.5","6006"
"r_5","2022","1000BGN","3.1.2.5.1.1.6","238249"
"r_5","2022","1000BGN","3.1.2.5.1.1","2361546"
"r_5","2022","1000BGN","3.1.2.5.1.2.1","2179072"
"r_5","2022","1000BGN","3.1.2.5.1.2.1.1","1894026"
"r_5","2022","1000BGN","3.1.2.5.1.2.1.2","285046"
"r_5","2022","1000BGN","3.1.2.5.1.2.2","182674"
"r_5","2022","1000BGN","3.1.2.5.1.2.3","#"
"r_5","2022","1000BGN","3.1.2.5.1.2.4","182674"
"r_5","2022","1000BGN","3.1.2.5.1.2.5","182474"
"r_5","2022","1000BGN","3.1.2.5.1.2","2361546"
"r_6","2023","1000BGN","3.1.2.5.1.1.1","1570645"
"r_6","2023","1000BGN","3.1.2.5.1.1.1.1","1338147"
"r_6","2023","1000BGN","3.1.2.5.1.1.1.2","232498"
"r_6","2023","1000BGN","3.1.2.5.1.1.2","270265"
"r_6","2023","1000BGN","3.1.2.5.1.1.3","#"
"r_6","2023","1000BGN","3.1.2.5.1.1.4","270265"
"r_6","2023","1000BGN","3.1.2.5.1.1.5","6627"
"r_6","2023","1000BGN","3.1.2.5.1.1.6","263652"
"r_6","2023","1000BGN","3.1.2.5.1.1","1840924"
"r_6","2023","1000BGN","3.1.2.5.1.2.1","1831254"
"r_6","2023","1000BGN","3.1.2.5.1.2.1.1","1617925"
"r_6","2023","1000BGN","3.1.2.5.1.2.1.2","213329"
"r_6","2023","1000BGN","3.1.2.5.1.2.2","9656"
"r_6","2023","1000BGN","3.1.2.5.1.2.3","#"
"r_6","2023","1000BGN","3.1.2.5.1.2.4","9656"
"r_6","2023","1000BGN","3.1.2.5.1.2.5","9670"
"r_6","2023","1000BGN","3.1.2.5.1.2","1840924"
"r_7","2024","1000BGN","3.1.2.5.1.1.1","1901403"
"r_7","2024","1000BGN","3.1.2.5.1.1.1.1","1647657"
"r_7","2024","1000BGN","3.1.2.5.1.1.1.2","253746"
"r_7","2024","1000BGN","3.1.2.5.1.1.2","345570"
"r_7","2024","1000BGN","3.1.2.5.1.1.3","#"
"r_7","2024","1000BGN","3.1.2.5.1.1.4","345570"
"r_7","2024","1000BGN","3.1.2.5.1.1.5","12784"
"r_7","2024","1000BGN","3.1.2.5.1.1.6","332692"
"r_7","2024","1000BGN","3.1.2.5.1.1","2246879"
"r_7","2024","1000BGN","3.1.2.5.1.2.1","2243209"
"r_7","2024","1000BGN","3.1.2.5.1.2.1.1","1989568"
"r_7","2024","1000BGN","3.1.2.5.1.2.1.2","253641"
"r_7","2024","1000BGN","3.1.2.5.1.2.2","3764"
"r_7","2024","1000BGN","3.1.2.5.1.2.3","#"
"r_7","2024","1000BGN","3.1.2.5.1.2.4","3764"
"r_7","2024","1000BGN","3.1.2.5.1.2.5","3670"
"r_7","2024","1000BGN","3.1.2.5.1.2","2246879"