RevisionColumn,PlaceResidence,GenderID,Units,periods,ValueColumn
"r_2","0","0","1000cp","2003Q1","2704.3"
"r_2","0","0","1000cp","2003Q2","2876"
"r_2","0","0","1000cp","2003Q3","2933.1"
"r_2","0","0","1000cp","2003Q4","2825.6"
"r_2","0","0","1000cp","2004Q1","2783.8"
"r_2","0","0","1000cp","2004Q2","2969.8"
"r_2","0","0","1000cp","2004Q3","3024.6"
"r_2","0","0","1000cp","2004Q4","2911.9"
"r_2","0","0","1000cp","2005Q1","2838.4"
"r_2","0","0","1000cp","2005Q2","3008.9"
"r_2","0","0","1000cp","2005Q3","3098.1"
"r_2","0","0","1000cp","2005Q4","2982.3"
"r_2","0","0","1000cp","2006Q1","2940.5"
"r_2","0","0","1000cp","2006Q2","3139.1"
"r_2","0","0","1000cp","2006Q3","3200.8"
"r_2","0","0","1000cp","2006Q4","3159.6"
"r_2","0","0","1000cp","2007Q1","3135.4"
"r_2","0","0","1000cp","2007Q2","3253.1"
"r_2","0","0","1000cp","2007Q3","3315.5"
"r_2","0","0","1000cp","2007Q4","3306.4"
"r_2","0","0","1000cp","2008Q1","3289.9"
"r_2","0","0","1000cp","2008Q2","3372.1"
"r_2","0","0","1000cp","2008Q3","3417.3"
"r_2","0","0","1000cp","2008Q4","3363.5"
"r_2","0","0","1000cp","2009Q1","3262.8"
"r_2","0","0","1000cp","2009Q2","3300.1"
"r_2","0","0","1000cp","2009Q3","3280"
"r_2","0","0","1000cp","2009Q4","3171.6"
"r_2","0","0","1000cp","2010Q1","3030.9"
"r_2","0","0","1000cp","2010Q2","3096.2"
"r_2","0","0","1000cp","2010Q3","3129.8"
"r_2","0","0","1000cp","2010Q4","3044.1"
"r_2","0","0","1000cp","2011Q1","2904.4"
"r_2","0","0","1000cp","2011Q2","2946"
"r_2","0","0","1000cp","2011Q3","3036.5"
"r_2","0","0","1000cp","2011Q4","2973.8"
"r_2","0","0","1000cp","2012Q1","2853.2"
"r_2","0","0","1000cp","2012Q2","2913.7"
"r_2","0","0","1000cp","2012Q3","3017.1"
"r_2","0","0","1000cp","2012Q4","2951.8"
"r_2","0","0","1000cp","2013Q1","2855"
"r_2","0","0","1000cp","2013Q2","2940.2"
"r_2","0","0","1000cp","2013Q3","3012.9"
"r_2","0","0","1000cp","2013Q4","2931.6"
"r_2","0","0","1000cp","2014Q1","2894.1"
"r_2","0","0","1000cp","2014Q2","2979.8"
"r_2","0","0","1000cp","2014Q3","3061.9"
"r_2","0","0","1000cp","2014Q4","2989.7"
"r_2","0","0","1000cp","2015Q1","2949.8"
"r_2","0","0","1000cp","2015Q2","3011.2"
"r_2","0","0","1000cp","2015Q3","3104.7"
"r_2","0","0","1000cp","2015Q4","3061.7"
"r_2","0","1","1000cp","2003Q1","1424"
"r_2","0","1","1000cp","2003Q2","1525.9"
"r_2","0","1","1000cp","2003Q3","1555.3"
"r_2","0","1","1000cp","2003Q4","1497.7"
"r_2","0","1","1000cp","2004Q1","1482.2"
"r_2","0","1","1000cp","2004Q2","1575.3"
"r_2","0","1","1000cp","2004Q3","1597.3"
"r_2","0","1","1000cp","2004Q4","1545.6"
"r_2","0","1","1000cp","2005Q1","1511.8"
"r_2","0","1","1000cp","2005Q2","1603.6"
"r_2","0","1","1000cp","2005Q3","1656.4"
"r_2","0","1","1000cp","2005Q4","1596.7"
"r_2","0","1","1000cp","2006Q1","1563.2"
"r_2","0","1","1000cp","2006Q2","1667"
"r_2","0","1","1000cp","2006Q3","1694.8"
"r_2","0","1","1000cp","2006Q4","1686.2"
"r_2","0","1","1000cp","2007Q1","1667.4"
"r_2","0","1","1000cp","2007Q2","1723.8"
"r_2","0","1","1000cp","2007Q3","1765.1"
"r_2","0","1","1000cp","2007Q4","1769.8"
"r_2","0","1","1000cp","2008Q1","1749.1"
"r_2","0","1","1000cp","2008Q2","1794.4"
"r_2","0","1","1000cp","2008Q3","1825.7"
"r_2","0","1","1000cp","2008Q4","1802.3"
"r_2","0","1","1000cp","2009Q1","1738.7"
"r_2","0","1","1000cp","2009Q2","1754.5"
"r_2","0","1","1000cp","2009Q3","1744.6"
"r_2","0","1","1000cp","2009Q4","1691.6"
"r_2","0","1","1000cp","2010Q1","1622.6"
"r_2","0","1","1000cp","2010Q2","1657.3"
"r_2","0","1","1000cp","2010Q3","1672"
"r_2","0","1","1000cp","2010Q4","1607.6"
"r_2","0","1","1000cp","2011Q1","1538.6"
"r_2","0","1","1000cp","2011Q2","1560.7"
"r_2","0","1","1000cp","2011Q3","1610.3"
"r_2","0","1","1000cp","2011Q4","1558.7"
"r_2","0","1","1000cp","2012Q1","1492.5"
"r_2","0","1","1000cp","2012Q2","1528.7"
"r_2","0","1","1000cp","2012Q3","1584.6"
"r_2","0","1","1000cp","2012Q4","1560.9"
"r_2","0","1","1000cp","2013Q1","1499"
"r_2","0","1","1000cp","2013Q2","1540.5"
"r_2","0","1","1000cp","2013Q3","1592.3"
"r_2","0","1","1000cp","2013Q4","1555.6"
"r_2","0","1","1000cp","2014Q1","1533.5"
"r_2","0","1","1000cp","2014Q2","1576.4"
"r_2","0","1","1000cp","2014Q3","1624.1"
"r_2","0","1","1000cp","2014Q4","1574.4"
"r_2","0","1","1000cp","2015Q1","1561.3"
"r_2","0","1","1000cp","2015Q2","1595.5"
"r_2","0","1","1000cp","2015Q3","1646"
"r_2","0","1","1000cp","2015Q4","1627.3"
"r_2","0","2","1000cp","2003Q1","1280.3"
"r_2","0","2","1000cp","2003Q2","1350.1"
"r_2","0","2","1000cp","2003Q3","1377.8"
"r_2","0","2","1000cp","2003Q4","1327.9"
"r_2","0","2","1000cp","2004Q1","1301.7"
"r_2","0","2","1000cp","2004Q2","1394.5"
"r_2","0","2","1000cp","2004Q3","1427.2"
"r_2","0","2","1000cp","2004Q4","1366.3"
"r_2","0","2","1000cp","2005Q1","1326.6"
"r_2","0","2","1000cp","2005Q2","1405.2"
"r_2","0","2","1000cp","2005Q3","1441.6"
"r_2","0","2","1000cp","2005Q4","1385.7"
"r_2","0","2","1000cp","2006Q1","1377.2"
"r_2","0","2","1000cp","2006Q2","1472.1"
"r_2","0","2","1000cp","2006Q3","1506"
"r_2","0","2","1000cp","2006Q4","1473.4"
"r_2","0","2","1000cp","2007Q1","1467.9"
"r_2","0","2","1000cp","2007Q2","1529.3"
"r_2","0","2","1000cp","2007Q3","1550.4"
"r_2","0","2","1000cp","2007Q4","1536.7"
"r_2","0","2","1000cp","2008Q1","1540.7"
"r_2","0","2","1000cp","2008Q2","1577.7"
"r_2","0","2","1000cp","2008Q3","1591.6"
"r_2","0","2","1000cp","2008Q4","1561.2"
"r_2","0","2","1000cp","2009Q1","1524.1"
"r_2","0","2","1000cp","2009Q2","1545.6"
"r_2","0","2","1000cp","2009Q3","1535.5"
"r_2","0","2","1000cp","2009Q4","1480"
"r_2","0","2","1000cp","2010Q1","1408.4"
"r_2","0","2","1000cp","2010Q2","1438.8"
"r_2","0","2","1000cp","2010Q3","1457.8"
"r_2","0","2","1000cp","2010Q4","1436.5"
"r_2","0","2","1000cp","2011Q1","1365.9"
"r_2","0","2","1000cp","2011Q2","1385.3"
"r_2","0","2","1000cp","2011Q3","1426.2"
"r_2","0","2","1000cp","2011Q4","1415.1"
"r_2","0","2","1000cp","2012Q1","1360.7"
"r_2","0","2","1000cp","2012Q2","1385"
"r_2","0","2","1000cp","2012Q3","1432.5"
"r_2","0","2","1000cp","2012Q4","1390.9"
"r_2","0","2","1000cp","2013Q1","1356"
"r_2","0","2","1000cp","2013Q2","1399.7"
"r_2","0","2","1000cp","2013Q3","1420.7"
"r_2","0","2","1000cp","2013Q4","1376"
"r_2","0","2","1000cp","2014Q1","1360.6"
"r_2","0","2","1000cp","2014Q2","1403.4"
"r_2","0","2","1000cp","2014Q3","1437.7"
"r_2","0","2","1000cp","2014Q4","1415.3"
"r_2","0","2","1000cp","2015Q1","1388.4"
"r_2","0","2","1000cp","2015Q2","1415.7"
"r_2","0","2","1000cp","2015Q3","1458.7"
"r_2","0","2","1000cp","2015Q4","1434.5"
"r_2","1","0","1000cp","2003Q1","2101.4"
"r_2","1","0","1000cp","2003Q2","2177.4"
"r_2","1","0","1000cp","2003Q3","2210"
"r_2","1","0","1000cp","2003Q4","2167.3"
"r_2","1","0","1000cp","2004Q1","2161.8"
"r_2","1","0","1000cp","2004Q2","2246.6"
"r_2","1","0","1000cp","2004Q3","2268.2"
"r_2","1","0","1000cp","2004Q4","2242.7"
"r_2","1","0","1000cp","2005Q1","2238.2"
"r_2","1","0","1000cp","2005Q2","2304.2"
"r_2","1","0","1000cp","2005Q3","2359.8"
"r_2","1","0","1000cp","2005Q4","2307.3"
"r_2","1","0","1000cp","2006Q1","2311.4"
"r_2","1","0","1000cp","2006Q2","2433.8"
"r_2","1","0","1000cp","2006Q3","2455.1"
"r_2","1","0","1000cp","2006Q4","2437.3"
"r_2","1","0","1000cp","2007Q1","2457.3"
"r_2","1","0","1000cp","2007Q2","2517.3"
"r_2","1","0","1000cp","2007Q3","2561.1"
"r_2","1","0","1000cp","2007Q4","2561"
"r_2","1","0","1000cp","2008Q1","2548.7"
"r_2","1","0","1000cp","2008Q2","2587.4"
"r_2","1","0","1000cp","2008Q3","2623.4"
"r_2","1","0","1000cp","2008Q4","2604.3"
"r_2","1","0","1000cp","2009Q1","2554.5"
"r_2","1","0","1000cp","2009Q2","2546.9"
"r_2","1","0","1000cp","2009Q3","2533.7"
"r_2","1","0","1000cp","2009Q4","2469.3"
"r_2","1","0","1000cp","2010Q1","2407.2"
"r_2","1","0","1000cp","2010Q2","2431.1"
"r_2","1","0","1000cp","2010Q3","2453.6"
"r_2","1","0","1000cp","2010Q4","2403.3"
"r_2","1","0","1000cp","2011Q1","2312.8"
"r_2","1","0","1000cp","2011Q2","2313.5"
"r_2","1","0","1000cp","2011Q3","2385.2"
"r_2","1","0","1000cp","2011Q4","2340.5"
"r_2","1","0","1000cp","2012Q1","2272.7"
"r_2","1","0","1000cp","2012Q2","2297.8"
"r_2","1","0","1000cp","2012Q3","2370"
"r_2","1","0","1000cp","2012Q4","2341.8"
"r_2","1","0","1000cp","2013Q1","2278.7"
"r_2","1","0","1000cp","2013Q2","2322.2"
"r_2","1","0","1000cp","2013Q3","2376.4"
"r_2","1","0","1000cp","2013Q4","2346.3"
"r_2","1","0","1000cp","2014Q1","2330.7"
"r_2","1","0","1000cp","2014Q2","2368"
"r_2","1","0","1000cp","2014Q3","2430.2"
"r_2","1","0","1000cp","2014Q4","2392.6"
"r_2","1","0","1000cp","2015Q1","2369.8"
"r_2","1","0","1000cp","2015Q2","2401.9"
"r_2","1","0","1000cp","2015Q3","2457.3"
"r_2","1","0","1000cp","2015Q4","2441"
"r_2","1","1","1000cp","2003Q1","1086.8"
"r_2","1","1","1000cp","2003Q2","1130.2"
"r_2","1","1","1000cp","2003Q3","1145.8"
"r_2","1","1","1000cp","2003Q4","1124.9"
"r_2","1","1","1000cp","2004Q1","1128.6"
"r_2","1","1","1000cp","2004Q2","1168.1"
"r_2","1","1","1000cp","2004Q3","1174.8"
"r_2","1","1","1000cp","2004Q4","1166.8"
"r_2","1","1","1000cp","2005Q1","1170.5"
"r_2","1","1","1000cp","2005Q2","1203.5"
"r_2","1","1","1000cp","2005Q3","1231.9"
"r_2","1","1","1000cp","2005Q4","1210.2"
"r_2","1","1","1000cp","2006Q1","1196.6"
"r_2","1","1","1000cp","2006Q2","1260.4"
"r_2","1","1","1000cp","2006Q3","1277.4"
"r_2","1","1","1000cp","2006Q4","1278.9"
"r_2","1","1","1000cp","2007Q1","1280.3"
"r_2","1","1","1000cp","2007Q2","1309"
"r_2","1","1","1000cp","2007Q3","1341.4"
"r_2","1","1","1000cp","2007Q4","1346.7"
"r_2","1","1","1000cp","2008Q1","1328.2"
"r_2","1","1","1000cp","2008Q2","1352"
"r_2","1","1","1000cp","2008Q3","1374.7"
"r_2","1","1","1000cp","2008Q4","1366.4"
"r_2","1","1","1000cp","2009Q1","1330"
"r_2","1","1","1000cp","2009Q2","1321.4"
"r_2","1","1","1000cp","2009Q3","1322.2"
"r_2","1","1","1000cp","2009Q4","1292.3"
"r_2","1","1","1000cp","2010Q1","1262"
"r_2","1","1","1000cp","2010Q2","1274"
"r_2","1","1","1000cp","2010Q3","1282.8"
"r_2","1","1","1000cp","2010Q4","1242.7"
"r_2","1","1","1000cp","2011Q1","1198.7"
"r_2","1","1","1000cp","2011Q2","1195.5"
"r_2","1","1","1000cp","2011Q3","1235.8"
"r_2","1","1","1000cp","2011Q4","1201.1"
"r_2","1","1","1000cp","2012Q1","1160.6"
"r_2","1","1","1000cp","2012Q2","1178.3"
"r_2","1","1","1000cp","2012Q3","1220.5"
"r_2","1","1","1000cp","2012Q4","1210.1"
"r_2","1","1","1000cp","2013Q1","1168"
"r_2","1","1","1000cp","2013Q2","1189.5"
"r_2","1","1","1000cp","2013Q3","1230.2"
"r_2","1","1","1000cp","2013Q4","1217.1"
"r_2","1","1","1000cp","2014Q1","1206.6"
"r_2","1","1","1000cp","2014Q2","1224"
"r_2","1","1","1000cp","2014Q3","1259.9"
"r_2","1","1","1000cp","2014Q4","1223.1"
"r_2","1","1","1000cp","2015Q1","1221.3"
"r_2","1","1","1000cp","2015Q2","1245.7"
"r_2","1","1","1000cp","2015Q3","1272.5"
"r_2","1","1","1000cp","2015Q4","1261.9"
"r_2","1","2","1000cp","2003Q1","1014.6"
"r_2","1","2","1000cp","2003Q2","1047.1"
"r_2","1","2","1000cp","2003Q3","1064.2"
"r_2","1","2","1000cp","2003Q4","1042.4"
"r_2","1","2","1000cp","2004Q1","1033.1"
"r_2","1","2","1000cp","2004Q2","1078.6"
"r_2","1","2","1000cp","2004Q3","1093.3"
"r_2","1","2","1000cp","2004Q4","1075.8"
"r_2","1","2","1000cp","2005Q1","1067.7"
"r_2","1","2","1000cp","2005Q2","1100.8"
"r_2","1","2","1000cp","2005Q3","1127.9"
"r_2","1","2","1000cp","2005Q4","1097"
"r_2","1","2","1000cp","2006Q1","1114.8"
"r_2","1","2","1000cp","2006Q2","1173.4"
"r_2","1","2","1000cp","2006Q3","1177.7"
"r_2","1","2","1000cp","2006Q4","1158.4"
"r_2","1","2","1000cp","2007Q1","1176.9"
"r_2","1","2","1000cp","2007Q2","1208.3"
"r_2","1","2","1000cp","2007Q3","1219.7"
"r_2","1","2","1000cp","2007Q4","1214.3"
"r_2","1","2","1000cp","2008Q1","1220.6"
"r_2","1","2","1000cp","2008Q2","1235.4"
"r_2","1","2","1000cp","2008Q3","1248.7"
"r_2","1","2","1000cp","2008Q4","1237.9"
"r_2","1","2","1000cp","2009Q1","1224.5"
"r_2","1","2","1000cp","2009Q2","1225.5"
"r_2","1","2","1000cp","2009Q3","1211.5"
"r_2","1","2","1000cp","2009Q4","1177"
"r_2","1","2","1000cp","2010Q1","1145.2"
"r_2","1","2","1000cp","2010Q2","1157.1"
"r_2","1","2","1000cp","2010Q3","1170.7"
"r_2","1","2","1000cp","2010Q4","1160.6"
"r_2","1","2","1000cp","2011Q1","1114.1"
"r_2","1","2","1000cp","2011Q2","1118"
"r_2","1","2","1000cp","2011Q3","1149.4"
"r_2","1","2","1000cp","2011Q4","1139.4"
"r_2","1","2","1000cp","2012Q1","1112.1"
"r_2","1","2","1000cp","2012Q2","1119.5"
"r_2","1","2","1000cp","2012Q3","1149.5"
"r_2","1","2","1000cp","2012Q4","1131.7"
"r_2","1","2","1000cp","2013Q1","1110.7"
"r_2","1","2","1000cp","2013Q2","1132.6"
"r_2","1","2","1000cp","2013Q3","1146.2"
"r_2","1","2","1000cp","2013Q4","1129.2"
"r_2","1","2","1000cp","2014Q1","1124.1"
"r_2","1","2","1000cp","2014Q2","1144"
"r_2","1","2","1000cp","2014Q3","1170.3"
"r_2","1","2","1000cp","2014Q4","1169.5"
"r_2","1","2","1000cp","2015Q1","1148.5"
"r_2","1","2","1000cp","2015Q2","1156.2"
"r_2","1","2","1000cp","2015Q3","1184.8"
"r_2","1","2","1000cp","2015Q4","1179"
"r_2","2","0","1000cp","2003Q1","602.9"
"r_2","2","0","1000cp","2003Q2","698.6"
"r_2","2","0","1000cp","2003Q3","723.1"
"r_2","2","0","1000cp","2003Q4","658.3"
"r_2","2","0","1000cp","2004Q1","622.1"
"r_2","2","0","1000cp","2004Q2","723.2"
"r_2","2","0","1000cp","2004Q3","756.4"
"r_2","2","0","1000cp","2004Q4","669.2"
"r_2","2","0","1000cp","2005Q1","600.2"
"r_2","2","0","1000cp","2005Q2","704.6"
"r_2","2","0","1000cp","2005Q3","738.3"
"r_2","2","0","1000cp","2005Q4","675.1"
"r_2","2","0","1000cp","2006Q1","629.1"
"r_2","2","0","1000cp","2006Q2","705.3"
"r_2","2","0","1000cp","2006Q3","745.7"
"r_2","2","0","1000cp","2006Q4","722.3"
"r_2","2","0","1000cp","2007Q1","678.1"
"r_2","2","0","1000cp","2007Q2","735.8"
"r_2","2","0","1000cp","2007Q3","754.4"
"r_2","2","0","1000cp","2007Q4","745.5"
"r_2","2","0","1000cp","2008Q1","741.1"
"r_2","2","0","1000cp","2008Q2","784.7"
"r_2","2","0","1000cp","2008Q3","793.8"
"r_2","2","0","1000cp","2008Q4","759.3"
"r_2","2","0","1000cp","2009Q1","708.3"
"r_2","2","0","1000cp","2009Q2","753.1"
"r_2","2","0","1000cp","2009Q3","746.3"
"r_2","2","0","1000cp","2009Q4","702.2"
"r_2","2","0","1000cp","2010Q1","623.8"
"r_2","2","0","1000cp","2010Q2","665.1"
"r_2","2","0","1000cp","2010Q3","676.3"
"r_2","2","0","1000cp","2010Q4","640.8"
"r_2","2","0","1000cp","2011Q1","591.6"
"r_2","2","0","1000cp","2011Q2","632.5"
"r_2","2","0","1000cp","2011Q3","651.3"
"r_2","2","0","1000cp","2011Q4","633.3"
"r_2","2","0","1000cp","2012Q1","580.5"
"r_2","2","0","1000cp","2012Q2","615.9"
"r_2","2","0","1000cp","2012Q3","647.1"
"r_2","2","0","1000cp","2012Q4","610"
"r_2","2","0","1000cp","2013Q1","576.3"
"r_2","2","0","1000cp","2013Q2","618"
"r_2","2","0","1000cp","2013Q3","636.5"
"r_2","2","0","1000cp","2013Q4","585.3"
"r_2","2","0","1000cp","2014Q1","563.4"
"r_2","2","0","1000cp","2014Q2","611.8"
"r_2","2","0","1000cp","2014Q3","631.7"
"r_2","2","0","1000cp","2014Q4","597"
"r_2","2","0","1000cp","2015Q1","580"
"r_2","2","0","1000cp","2015Q2","609.3"
"r_2","2","0","1000cp","2015Q3","647.4"
"r_2","2","0","1000cp","2015Q4","620.8"
"r_2","2","1","1000cp","2003Q1","337.2"
"r_2","2","1","1000cp","2003Q2","395.6"
"r_2","2","1","1000cp","2003Q3","409.5"
"r_2","2","1","1000cp","2003Q4","372.9"
"r_2","2","1","1000cp","2004Q1","353.6"
"r_2","2","1","1000cp","2004Q2","407.3"
"r_2","2","1","1000cp","2004Q3","422.5"
"r_2","2","1","1000cp","2004Q4","378.8"
"r_2","2","1","1000cp","2005Q1","341.3"
"r_2","2","1","1000cp","2005Q2","400.1"
"r_2","2","1","1000cp","2005Q3","424.6"
"r_2","2","1","1000cp","2005Q4","386.4"
"r_2","2","1","1000cp","2006Q1","366.6"
"r_2","2","1","1000cp","2006Q2","406.5"
"r_2","2","1","1000cp","2006Q3","417.4"
"r_2","2","1","1000cp","2006Q4","407.3"
"r_2","2","1","1000cp","2007Q1","387.1"
"r_2","2","1","1000cp","2007Q2","414.8"
"r_2","2","1","1000cp","2007Q3","423.7"
"r_2","2","1","1000cp","2007Q4","423.1"
"r_2","2","1","1000cp","2008Q1","420.9"
"r_2","2","1","1000cp","2008Q2","442.4"
"r_2","2","1","1000cp","2008Q3","451"
"r_2","2","1","1000cp","2008Q4","435.9"
"r_2","2","1","1000cp","2009Q1","408.7"
"r_2","2","1","1000cp","2009Q2","433.1"
"r_2","2","1","1000cp","2009Q3","422.3"
"r_2","2","1","1000cp","2009Q4","399.3"
"r_2","2","1","1000cp","2010Q1","360.6"
"r_2","2","1","1000cp","2010Q2","383.3"
"r_2","2","1","1000cp","2010Q3","389.2"
"r_2","2","1","1000cp","2010Q4","364.9"
"r_2","2","1","1000cp","2011Q1","339.9"
"r_2","2","1","1000cp","2011Q2","365.2"
"r_2","2","1","1000cp","2011Q3","374.5"
"r_2","2","1","1000cp","2011Q4","357.6"
"r_2","2","1","1000cp","2012Q1","331.9"
"r_2","2","1","1000cp","2012Q2","350.4"
"r_2","2","1","1000cp","2012Q3","364.1"
"r_2","2","1","1000cp","2012Q4","350.8"
"r_2","2","1","1000cp","2013Q1","331"
"r_2","2","1","1000cp","2013Q2","350.9"
"r_2","2","1","1000cp","2013Q3","362.1"
"r_2","2","1","1000cp","2013Q4","338.5"
"r_2","2","1","1000cp","2014Q1","327"
"r_2","2","1","1000cp","2014Q2","352.4"
