RevisionColumn,periods,Units,GenderID,LFS_JobSearch_Meth,ValueColumn
"r_2","2003Q1","1000cp","0","0","499.6"
"r_2","2003Q1","1000cp","1","0","277.8"
"r_2","2003Q1","1000cp","2","0","221.8"
"r_2","2003Q1","1000cp","0","1","233.4"
"r_2","2003Q1","1000cp","1","1","123.7"
"r_2","2003Q1","1000cp","2","1","109.7"
"r_2","2003Q1","1000cp","0","2","152.4"
"r_2","2003Q1","1000cp","1","2","94.9"
"r_2","2003Q1","1000cp","2","2","57.5"
"r_2","2003Q1","1000cp","0","3","65.9"
"r_2","2003Q1","1000cp","1","3","32.8"
"r_2","2003Q1","1000cp","2","3","33.1"
"r_2","2003Q1","1000cp","0","4","308.9"
"r_2","2003Q1","1000cp","1","4","174.9"
"r_2","2003Q1","1000cp","2","4","134"
"r_2","2003Q1","1000cp","0","5","110.7"
"r_2","2003Q1","1000cp","1","5","57.3"
"r_2","2003Q1","1000cp","2","5","53.3"
"r_2","2003Q1","1000cp","0","6","155.9"
"r_2","2003Q1","1000cp","1","6","88.6"
"r_2","2003Q1","1000cp","2","6","67.3"
"r_2","2003Q2","1000cp","0","0","457.3"
"r_2","2003Q2","1000cp","1","0","252.1"
"r_2","2003Q2","1000cp","2","0","205.2"
"r_2","2003Q2","1000cp","0","1","219.2"
"r_2","2003Q2","1000cp","1","1","112.8"
"r_2","2003Q2","1000cp","2","1","106.4"
"r_2","2003Q2","1000cp","0","2","173.7"
"r_2","2003Q2","1000cp","1","2","101.9"
"r_2","2003Q2","1000cp","2","2","71.8"
"r_2","2003Q2","1000cp","0","3","51.9"
"r_2","2003Q2","1000cp","1","3","27"
"r_2","2003Q2","1000cp","2","3","24.9"
"r_2","2003Q2","1000cp","0","4","277.6"
"r_2","2003Q2","1000cp","1","4","156.1"
"r_2","2003Q2","1000cp","2","4","121.5"
"r_2","2003Q2","1000cp","0","5","106"
"r_2","2003Q2","1000cp","1","5","54.9"
"r_2","2003Q2","1000cp","2","5","51.1"
"r_2","2003Q2","1000cp","0","6","146.5"
"r_2","2003Q2","1000cp","1","6","76"
"r_2","2003Q2","1000cp","2","6","70.5"
"r_2","2003Q3","1000cp","0","0","426.3"
"r_2","2003Q3","1000cp","1","0","228.5"
"r_2","2003Q3","1000cp","2","0","197.8"
"r_2","2003Q3","1000cp","0","1","205.5"
"r_2","2003Q3","1000cp","1","1","103.9"
"r_2","2003Q3","1000cp","2","1","101.6"
"r_2","2003Q3","1000cp","0","2","164.2"
"r_2","2003Q3","1000cp","1","2","88.9"
"r_2","2003Q3","1000cp","2","2","75.4"
"r_2","2003Q3","1000cp","0","3","61"
"r_2","2003Q3","1000cp","1","3","29"
"r_2","2003Q3","1000cp","2","3","32"
"r_2","2003Q3","1000cp","0","4","268.2"
"r_2","2003Q3","1000cp","1","4","147.6"
"r_2","2003Q3","1000cp","2","4","120.6"
"r_2","2003Q3","1000cp","0","5","94.6"
"r_2","2003Q3","1000cp","1","5","47"
"r_2","2003Q3","1000cp","2","5","47.6"
"r_2","2003Q3","1000cp","0","6","136.4"
"r_2","2003Q3","1000cp","1","6","70.7"
"r_2","2003Q3","1000cp","2","6","65.7"
"r_2","2003Q4","1000cp","0","0","411.4273632268981"
"r_2","2003Q4","1000cp","1","0","223.17115981495107"
"r_2","2003Q4","1000cp","2","0","188.25620341194949"
"r_2","2003Q4","1000cp","0","1","194.1"
"r_2","2003Q4","1000cp","1","1","91.9"
"r_2","2003Q4","1000cp","2","1","102.2"
"r_2","2003Q4","1000cp","0","2","143.3"
"r_2","2003Q4","1000cp","1","2","83.1"
"r_2","2003Q4","1000cp","2","2","60.1"
"r_2","2003Q4","1000cp","0","3","47.7"
"r_2","2003Q4","1000cp","1","3","26.7"
"r_2","2003Q4","1000cp","2","3","21.1"
"r_2","2003Q4","1000cp","0","4","253.4"
"r_2","2003Q4","1000cp","1","4","141.3"
"r_2","2003Q4","1000cp","2","4","112.1"
"r_2","2003Q4","1000cp","0","5","89.8"
"r_2","2003Q4","1000cp","1","5","49.4"
"r_2","2003Q4","1000cp","2","5","40.4"
"r_2","2003Q4","1000cp","0","6","118"
"r_2","2003Q4","1000cp","1","6","61.2"
"r_2","2003Q4","1000cp","2","6","56.8"
"r_2","2004Q1","1000cp","0","0","428.7941311530535"
"r_2","2004Q1","1000cp","1","0","237.816412323765"
"r_2","2004Q1","1000cp","2","0","190.97771882928873"
"r_2","2004Q1","1000cp","0","1","219.9690069148873"
"r_2","2004Q1","1000cp","1","1","112.29646687229571"
"r_2","2004Q1","1000cp","2","1","107.6725400425917"
"r_2","2004Q1","1000cp","0","2","148.2026216592982"
"r_2","2004Q1","1000cp","1","2","86.93378717694452"
"r_2","2004Q1","1000cp","2","2","61.26883448235371"
"r_2","2004Q1","1000cp","0","3","41.66561345731001"
"r_2","2004Q1","1000cp","1","3","24.011690567904463"
"r_2","2004Q1","1000cp","2","3","17.653922889405504"
"r_2","2004Q1","1000cp","0","4","268.221952991463"
"r_2","2004Q1","1000cp","1","4","150.07045048945736"
"r_2","2004Q1","1000cp","2","4","118.15150250200583"
"r_2","2004Q1","1000cp","0","5","91.32657582440027"
"r_2","2004Q1","1000cp","1","5","47.80880098852674"
"r_2","2004Q1","1000cp","2","5","43.51777483587344"
"r_2","2004Q1","1000cp","0","6","131.34305465629194"
"r_2","2004Q1","1000cp","1","6","69.28460025559076"
"r_2","2004Q1","1000cp","2","6","62.05845440070128"
"r_2","2004Q2","1000cp","0","0","406.1"
"r_2","2004Q2","1000cp","1","0","222.7"
"r_2","2004Q2","1000cp","2","0","183.4"
"r_2","2004Q2","1000cp","0","1","195.5"
"r_2","2004Q2","1000cp","1","1","100"
"r_2","2004Q2","1000cp","2","1","95.6"
"r_2","2004Q2","1000cp","0","2","151.3"
"r_2","2004Q2","1000cp","1","2","88.2"
"r_2","2004Q2","1000cp","2","2","63.2"
"r_2","2004Q2","1000cp","0","3","33.8"
"r_2","2004Q2","1000cp","1","3","15"
"r_2","2004Q2","1000cp","2","3","18.8"
"r_2","2004Q2","1000cp","0","4","263.9"
"r_2","2004Q2","1000cp","1","4","145"
"r_2","2004Q2","1000cp","2","4","118.9"
"r_2","2004Q2","1000cp","0","5","91.6"
"r_2","2004Q2","1000cp","1","5","46.1"
"r_2","2004Q2","1000cp","2","5","45.4"
"r_2","2004Q2","1000cp","0","6","132.1"
"r_2","2004Q2","1000cp","1","6","70.7"
"r_2","2004Q2","1000cp","2","6","61.4"
"r_2","2004Q3","1000cp","0","0","373"
"r_2","2004Q3","1000cp","1","0","207.3"
"r_2","2004Q3","1000cp","2","0","165.8"
"r_2","2004Q3","1000cp","0","1","165.8"
"r_2","2004Q3","1000cp","1","1","82.8"
"r_2","2004Q3","1000cp","2","1","82.9"
"r_2","2004Q3","1000cp","0","2","149.3"
"r_2","2004Q3","1000cp","1","2","93.1"
"r_2","2004Q3","1000cp","2","2","56.2"
"r_2","2004Q3","1000cp","0","3","40.6"
"r_2","2004Q3","1000cp","1","3","20"
"r_2","2004Q3","1000cp","2","3","20.6"
"r_2","2004Q3","1000cp","0","4","238.8"
"r_2","2004Q3","1000cp","1","4","135.7"
"r_2","2004Q3","1000cp","2","4","103.1"
"r_2","2004Q3","1000cp","0","5","79.7"
"r_2","2004Q3","1000cp","1","5","41.2"
"r_2","2004Q3","1000cp","2","5","38.5"
"r_2","2004Q3","1000cp","0","6","112.3"
"r_2","2004Q3","1000cp","1","6","61"
"r_2","2004Q3","1000cp","2","6","51.3"
"r_2","2004Q4","1000cp","0","0","390.97295351718515"
"r_2","2004Q4","1000cp","1","0","220.02611290503776"
"r_2","2004Q4","1000cp","2","0","170.94684061214912"
"r_2","2004Q4","1000cp","0","1","166.75981244602042"
"r_2","2004Q4","1000cp","1","1","86.87404250174752"
"r_2","2004Q4","1000cp","2","1","79.88576994427274"
"r_2","2004Q4","1000cp","0","2","153.91271412112368"
"r_2","2004Q4","1000cp","1","2","95.31073458028024"
"r_2","2004Q4","1000cp","2","2","58.6019795408432"
"r_2","2004Q4","1000cp","0","3","42.91885509040227"
"r_2","2004Q4","1000cp","1","3","22.177181721853607"
"r_2","2004Q4","1000cp","2","3","20.74167336854868"
"r_2","2004Q4","1000cp","0","4","257.38327173970845"
"r_2","2004Q4","1000cp","1","4","144.1489799844881"
"r_2","2004Q4","1000cp","2","4","113.23429175521986"
"r_2","2004Q4","1000cp","0","5","81.06311590520616"
"r_2","2004Q4","1000cp","1","5","46.726369072375476"
"r_2","2004Q4","1000cp","2","5","34.33674683283056"
"r_2","2004Q4","1000cp","0","6","122.96075140381973"
"r_2","2004Q4","1000cp","1","6","67.81705709167962"
"r_2","2004Q4","1000cp","2","6","55.143694312139985"
"r_2","2005Q1","1000cp","0","0","362.3"
"r_2","2005Q1","1000cp","1","0","200.2"
"r_2","2005Q1","1000cp","2","0","162.1"
"r_2","2005Q1","1000cp","0","1","156.7"
"r_2","2005Q1","1000cp","1","1","76"
"r_2","2005Q1","1000cp","2","1","80.7"
"r_2","2005Q1","1000cp","0","2","156.3"
"r_2","2005Q1","1000cp","1","2","93.9"
"r_2","2005Q1","1000cp","2","2","62.4"
"r_2","2005Q1","1000cp","0","3","36.1"
"r_2","2005Q1","1000cp","1","3","20.1"
"r_2","2005Q1","1000cp","2","3","16"
"r_2","2005Q1","1000cp","0","4","237.2"
"r_2","2005Q1","1000cp","1","4","131.4"
"r_2","2005Q1","1000cp","2","4","105.8"
"r_2","2005Q1","1000cp","0","5","72.6"
"r_2","2005Q1","1000cp","1","5","38"
"r_2","2005Q1","1000cp","2","5","34.6"
"r_2","2005Q1","1000cp","0","6","117.2"
"r_2","2005Q1","1000cp","1","6","63"
"r_2","2005Q1","1000cp","2","6","54.2"
"r_2","2005Q2","1000cp","0","0","332.9"
"r_2","2005Q2","1000cp","1","0","183.8"
"r_2","2005Q2","1000cp","2","0","149.1"
"r_2","2005Q2","1000cp","0","1","156.2"
"r_2","2005Q2","1000cp","1","1","79.7"
"r_2","2005Q2","1000cp","2","1","76.6"
"r_2","2005Q2","1000cp","0","2","143"
"r_2","2005Q2","1000cp","1","2","87.2"
"r_2","2005Q2","1000cp","2","2","55.8"
"r_2","2005Q2","1000cp","0","3","33.6"
"r_2","2005Q2","1000cp","1","3","16.2"
"r_2","2005Q2","1000cp","2","3","17.3"
"r_2","2005Q2","1000cp","0","4","212.5"
"r_2","2005Q2","1000cp","1","4","117.6"
"r_2","2005Q2","1000cp","2","4","94.9"
"r_2","2005Q2","1000cp","0","5","63.4"
"r_2","2005Q2","1000cp","1","5","30.6"
"r_2","2005Q2","1000cp","2","5","32.8"
"r_2","2005Q2","1000cp","0","6","97.3"
"r_2","2005Q2","1000cp","1","6","55.2"
"r_2","2005Q2","1000cp","2","6","42.1"
"r_2","2005Q3","1000cp","0","0","312.9"
"r_2","2005Q3","1000cp","1","0","167.8"
"r_2","2005Q3","1000cp","2","0","145.1"
"r_2","2005Q3","1000cp","0","1","141.9"
"r_2","2005Q3","1000cp","1","1","69.7"
"r_2","2005Q3","1000cp","2","1","72.2"
"r_2","2005Q3","1000cp","0","2","143.1"
"r_2","2005Q3","1000cp","1","2","84.1"
"r_2","2005Q3","1000cp","2","2","59.1"
"r_2","2005Q3","1000cp","0","3","34.9"
"r_2","2005Q3","1000cp","1","3","19.3"
"r_2","2005Q3","1000cp","2","3","15.5"
"r_2","2005Q3","1000cp","0","4","192.8"
"r_2","2005Q3","1000cp","1","4","103.6"
"r_2","2005Q3","1000cp","2","4","89.2"
"r_2","2005Q3","1000cp","0","5","57.9"
"r_2","2005Q3","1000cp","1","5","30"
"r_2","2005Q3","1000cp","2","5","27.9"
"r_2","2005Q3","1000cp","0","6","86.2"
"r_2","2005Q3","1000cp","1","6","44.3"
"r_2","2005Q3","1000cp","2","6","41.9"
"r_2","2005Q4","1000cp","0","0","328.5"
"r_2","2005Q4","1000cp","1","0","179"
"r_2","2005Q4","1000cp","2","0","149.5"
"r_2","2005Q4","1000cp","0","1","151.8"
"r_2","2005Q4","1000cp","1","1","75"
"r_2","2005Q4","1000cp","2","1","76.8"
"r_2","2005Q4","1000cp","0","2","144.1"
"r_2","2005Q4","1000cp","1","2","83.9"
"r_2","2005Q4","1000cp","2","2","60.2"
"r_2","2005Q4","1000cp","0","3","32.4"
"r_2","2005Q4","1000cp","1","3","17.8"
"r_2","2005Q4","1000cp","2","3","14.6"
"r_2","2005Q4","1000cp","0","4","207.5"
"r_2","2005Q4","1000cp","1","4","117.1"
"r_2","2005Q4","1000cp","2","4","90.4"
"r_2","2005Q4","1000cp","0","5","56"
"r_2","2005Q4","1000cp","1","5","26.7"
"r_2","2005Q4","1000cp","2","5","29.3"
"r_2","2005Q4","1000cp","0","6","99.7"
"r_2","2005Q4","1000cp","1","6","50.9"
"r_2","2005Q4","1000cp","2","6","48.8"
"r_2","2006Q1","1000cp","0","0","315.2"
"r_2","2006Q1","1000cp","1","0","164.7"
"r_2","2006Q1","1000cp","2","0","150.6"
"r_2","2006Q1","1000cp","0","1","150.6"
"r_2","2006Q1","1000cp","1","1","71"
"r_2","2006Q1","1000cp","2","1","79.7"
"r_2","2006Q1","1000cp","0","2","151.7"
"r_2","2006Q1","1000cp","1","2","86"
"r_2","2006Q1","1000cp","2","2","65.7"
"r_2","2006Q1","1000cp","0","3","25.3"
"r_2","2006Q1","1000cp","1","3","11.6"
"r_2","2006Q1","1000cp","2","3","13.7"
"r_2","2006Q1","1000cp","0","4","208.4"
"r_2","2006Q1","1000cp","1","4","110.4"
"r_2","2006Q1","1000cp","2","4","98"
"r_2","2006Q1","1000cp","0","5","47.1"
"r_2","2006Q1","1000cp","1","5","20.6"
"r_2","2006Q1","1000cp","2","5","26.4"
"r_2","2006Q1","1000cp","0","6","125.9"
"r_2","2006Q1","1000cp","1","6","64.9"
"r_2","2006Q1","1000cp","2","6","61"
"r_2","2006Q2","1000cp","0","0","308.9"
"r_2","2006Q2","1000cp","1","0","159.3"
"r_2","2006Q2","1000cp","2","0","149.6"
"r_2","2006Q2","1000cp","0","1","150.9"
"r_2","2006Q2","1000cp","1","1","68"
"r_2","2006Q2","1000cp","2","1","83"
"r_2","2006Q2","1000cp","0","2","156.3"
"r_2","2006Q2","1000cp","1","2","91.1"
"r_2","2006Q2","1000cp","2","2","65.2"
"r_2","2006Q2","1000cp","0","3","25.2"
"r_2","2006Q2","1000cp","1","3","12.4"
"r_2","2006Q2","1000cp","2","3","12.8"
"r_2","2006Q2","1000cp","0","4","197.2"
"r_2","2006Q2","1000cp","1","4","103.7"
"r_2","2006Q2","1000cp","2","4","93.5"
"r_2","2006Q2","1000cp","0","5","46.8"
"r_2","2006Q2","1000cp","1","5","23.2"
"r_2","2006Q2","1000cp","2","5","23.6"
"r_2","2006Q2","1000cp","0","6","109.6"
"r_2","2006Q2","1000cp","1","6","55.9"
"r_2","2006Q2","1000cp","2","6","53.6"
"r_2","2006Q3","1000cp","0","0","310.4"
"r_2","2006Q3","1000cp","1","0","153.8"
"r_2","2006Q3","1000cp","2","0","156.7"
"r_2","2006Q3","1000cp","0","1","137.7"
"r_2","2006Q3","1000cp","1","1","58.9"
"r_2","2006Q3","1000cp","2","1","78.9"
"r_2","2006Q3","1000cp","0","2","161.4"
"r_2","2006Q3","1000cp","1","2","88.6"
"r_2","2006Q3","1000cp","2","2","72.8"
"r_2","2006Q3","1000cp","0","3","27.2"
"r_2","2006Q3","1000cp","1","3","11.9"
"r_2","2006Q3","1000cp","2","3","15.3"
"r_2","2006Q3","1000cp","0","4","197"
"r_2","2006Q3","1000cp","1","4","98.1"
"r_2","2006Q3","1000cp","2","4","98.9"
"r_2","2006Q3","1000cp","0","5","54.2"
"r_2","2006Q3","1000cp","1","5","24.1"
"r_2","2006Q3","1000cp","2","5","30.1"
"r_2","2006Q3","1000cp","0","6","115.4"
"r_2","2006Q3","1000cp","1","6","55.7"
"r_2","2006Q3","1000cp","2","6","59.7"
"r_2","2006Q4","1000cp","0","0","288.4"
"r_2","2006Q4","1000cp","1","0","147.8"
"r_2","2006Q4","1000cp","2","0","140.6"
"r_2","2006Q4","1000cp","0","1","126.7"
"r_2","2006Q4","1000cp","1","1","58.6"
"r_2","2006Q4","1000cp","2","1","68.2"
"r_2","2006Q4","1000cp","0","2","144.8"
"r_2","2006Q4","1000cp","1","2","82.3"
"r_2","2006Q4","1000cp","2","2","62.5"
"r_2","2006Q4","1000cp","0","3","18.8"
"r_2","2006Q4","1000cp","1","3","8"
"r_2","2006Q4","1000cp","2","3","10.8"
"r_2","2006Q4","1000cp","0","4","182.9"
"r_2","2006Q4","1000cp","1","4","97.5"
"r_2","2006Q4","1000cp","2","4","85.4"
"r_2","2006Q4","1000cp","0","5","42.3"
"r_2","2006Q4","1000cp","1","5","20.7"
"r_2","2006Q4","1000cp","2","5","21.6"
"r_2","2006Q4","1000cp","0","6","107.4"
"r_2","2006Q4","1000cp","1","6","50.8"
"r_2","2006Q4","1000cp","2","6","56.6"
"r_2","2007Q1","1000cp","0","0","272.7"
"r_2","2007Q1","1000cp","1","0","138.5"
"r_2","2007Q1","1000cp","2","0","134.2"
"r_2","2007Q1","1000cp","0","1","125.7"
"r_2","2007Q1","1000cp","1","1","125.7"
"r_2","2007Q1","1000cp","2","1","67.6"
"r_2","2007Q1","1000cp","0","2","117.5"
"r_2","2007Q1","1000cp","1","2","117.5"
"r_2","2007Q1","1000cp","2","2","53.1"
"r_2","2007Q1","1000cp","0","3","19.4"
"r_2","2007Q1","1000cp","1","3","19.4"
"r_2","2007Q1","1000cp","2","3","9.4"
"r_2","2007Q1","1000cp","0","4","173.7"
"r_2","2007Q1","1000cp","1","4","173.7"
"r_2","2007Q1","1000cp","2","4","84.4"
"r_2","2007Q1","1000cp","0","5","36.9"
"r_2","2007Q1","1000cp","1","5","36.9"
"r_2","2007Q1","1000cp","2","5","19.7"
"r_2","2007Q1","1000cp","0","6","94.2"
"r_2","2007Q1","1000cp","1","6","94.2"
"r_2","2007Q1","1000cp","2","6","49"
"r_2","2007Q2","1000cp","0","0","237.8"
"r_2","2007Q2","1000cp","1","0","125.3"
"r_2","2007Q2","1000cp","2","0","112.6"
"r_2","2007Q2","1000cp","0","1","105.3"
"r_2","2007Q2","1000cp","1","1","48.5"
"r_2","2007Q2","1000cp","2","1","56.8"
"r_2","2007Q2","1000cp","0","2","103.6"
"r_2","2007Q2","1000cp","1","2","59.8"
"r_2","2007Q2","1000cp","2","2","43.8"
"r_2","2007Q2","1000cp","0","3","17.5"
"r_2","2007Q2","1000cp","1","3","9.5"
"r_2","2007Q2","1000cp","2","3","8"
"r_2","2007Q2","1000cp","0","4","153.2"
"r_2","2007Q2","1000cp","1","4","85.3"
"r_2","2007Q2","1000cp","2","4","67.9"
"r_2","2007Q2","1000cp","0","5","30.6"
"r_2","2007Q2","1000cp","1","5","16"
"r_2","2007Q2","1000cp","2","5","14.6"
"r_2","2007Q2","1000cp","0","6","77.6"
"r_2","2007Q2","1000cp","1","6","41.9"
"r_2","2007Q2","1000cp","2","6","35.8"
"r_2","2007Q3","1000cp","0","0","235.1"
"r_2","2007Q3","1000cp","1","0","113.5"
"r_2","2007Q3","1000cp","2","0","121.6"
"r_2","2007Q3","1000cp","0","1","106.3"
"r_2","2007Q3","1000cp","1","1","45"
"r_2","2007Q3","1000cp","2","1","61.3"
"r_2","2007Q3","1000cp","0","2","116"
"r_2","2007Q3","1000cp","1","2","60.6"
"r_2","2007Q3","1000cp","2","2","55.4"
"r_2","2007Q3","1000cp","0","3","17.2"
"r_2","2007Q3","1000cp","1","3","7.6"
"r_2","2007Q3","1000cp","2","3","9.6"
"r_2","2007Q3","1000cp","0","4","144.7"
"r_2","2007Q3","1000cp","1","4","69.7"
"r_2","2007Q3","1000cp","2","4","75"
"r_2","2007Q3","1000cp","0","5","29.5"
"r_2","2007Q3","1000cp","1","5","11.5"
"r_2","2007Q3","1000cp","2","5","17.9"
"r_2","2007Q3","1000cp","0","6","72.8"
"r_2","2007Q3","1000cp","1","6","33.6"
"r_2","2007Q3","1000cp","2","6","39.2"
"r_2","2007Q4","1000cp","0","0","215.3"
"r_2","2007Q4","1000cp","1","0","105.5"
"r_2","2007Q4","1000cp","2","0","109.8"
"r_2","2007Q4","1000cp","0","1","82.9"
"r_2","2007Q4","1000cp","1","1","37.4"
"r_2","2007Q4","1000cp","2","1","45.5"
"r_2","2007Q4","1000cp","0","2","98.8"
"r_2","2007Q4","1000cp","1","2","50.3"
"r_2","2007Q4","1000cp","2","2","48.5"
"r_2","2007Q4","1000cp","0","3","17.9"
"r_2","2007Q4","1000cp","1","3","7.4"
"r_2","2007Q4","1000cp","2","3","10.5"
"r_2","2007Q4","1000cp","0","4","138.9"
"r_2","2007Q4","1000cp","1","4","66.1"
"r_2","2007Q4","1000cp","2","4","72.8"
"r_2","2007Q4","1000cp","0","5","30.1"
"r_2","2007Q4","1000cp","1","5","13.6"
"r_2","2007Q4","1000cp","2","5","16.5"
"r_2","2007Q4","1000cp","0","6","73.7"
"r_2","2007Q4","1000cp","1","6","34.1"
"r_2","2007Q4","1000cp","2","6","39.6"
"r_2","2008Q1","1000cp","0","0","228.8"
"r_2","2008Q1","1000cp","1","0","119"
"r_2","2008Q1","1000cp","2","0","109.9"
"r_2","2008Q1","1000cp","0","1","98.6"
"r_2","2008Q1","1000cp","1","1","46.3"
"r_2","2008Q1","1000cp","2","1","52.4"
"r_2","2008Q1","1000cp","0","2","95.8"
"r_2","2008Q1","1000cp","1","2","51.5"
"r_2","2008Q1","1000cp","2","2","44.2"
"r_2","2008Q1","1000cp","0","3","23.5"
"r_2","2008Q1","1000cp","1","3","10.6"
"r_2","2008Q1","1000cp","2","3","12.9"
"r_2","2008Q1","1000cp","0","4","125.5"
"r_2","2008Q1","1000cp","1","4","64.1"
"r_2","2008Q1","1000cp","2","4","61.4"
"r_2","2008Q1","1000cp","0","5","38.9"
"r_2","2008Q1","1000cp","1","5","18.3"
"r_2","2008Q1","1000cp","2","5","20.6"
"r_2","2008Q1","1000cp","0","6","73.8"
"r_2","2008Q1","1000cp","1","6","39.1"
"r_2","2008Q1","1000cp","2","6","34.8"
"r_2","2008Q2","1000cp","0","0","207.2"
"r_2","2008Q2","1000cp","1","0","106.6"
"r_2","2008Q2","1000cp","2","0","100.6"
"r_2","2008Q2","1000cp","0","1","82.4"
"r_2","2008Q2","1000cp","1","1","34.6"
"r_2","2008Q2","1000cp","2","1","47.8"
"r_2","2008Q2","1000cp","0","2","98.5"
"r_2","2008Q2","1000cp","1","2","53.3"
"r_2","2008Q2","1000cp","2","2","45.2"
"r_2","2008Q2","1000cp","0","3","19.5"
"r_2","2008Q2","1000cp","1","3","9.1"
"r_2","2008Q2","1000cp","2","3","10.4"
"r_2","2008Q2","1000cp","0","4","125.4"
"r_2","2008Q2","1000cp","1","4","63.8"
"r_2","2008Q2","1000cp","2","4","61.6"
"r_2","2008Q2","1000cp","0","5","39.8"
"r_2","2008Q2","1000cp","1","5","17.4"
"r_2","2008Q2","1000cp","2","5","22.3"
"r_2","2008Q2","1000cp","0","6","65.4"
"r_2","2008Q2","1000cp","1","6","31.3"
"r_2","2008Q2","1000cp","2","6","34.1"
"r_2","2008Q3","1000cp","0","0","185.1"
"r_2","2008Q3","1000cp","1","0","96.8"
"r_2","2008Q3","1000cp","2","0","88.3"
"r_2","2008Q3","1000cp","0","1","70.1"
"r_2","2008Q3","1000cp","1","1","31.8"
"r_2","2008Q3","1000cp","2","1","38.3"
"r_2","2008Q3","1000cp","0","2","91.3"
"r_2","2008Q3","1000cp","1","2","52.5"
"r_2","2008Q3","1000cp","2","2","38.8"
"r_2","2008Q3","1000cp","0","3","15.8"
"r_2","2008Q3","1000cp","1","3","8.2"
"r_2","2008Q3","1000cp","2","3","7.6"
"r_2","2008Q3","1000cp","0","4","113.9"
"r_2","2008Q3","1000cp","1","4","55.7"
"r_2","2008Q3","1000cp","2","4","58.1"
"r_2","2008Q3","1000cp","0","5","35.3"
"r_2","2008Q3","1000cp","1","5","17"
"r_2","2008Q3","1000cp","2","5","18.3"
"r_2","2008Q3","1000cp","0","6","63"
"r_2","2008Q3","1000cp","1","6","30.7"
