RevisionColumn,NKPD2011_CLS,Units,periods,GenderID,ValueColumn
"r_2","total","1000cp","2011Q1","0","2904.4"
"r_2","total","1000cp","2011Q1","1","1538.6"
"r_2","total","1000cp","2011Q1","2","1365.9"
"r_2","total","1000cp","2011Q2","0","2946"
"r_2","total","1000cp","2011Q2","1","1560.7"
"r_2","total","1000cp","2011Q2","2","1385.3"
"r_2","total","1000cp","2011Q3","0","3036.5"
"r_2","total","1000cp","2011Q3","1","1610.3"
"r_2","total","1000cp","2011Q3","2","1426.2"
"r_2","total","1000cp","2011Q4","0","2973.8"
"r_2","total","1000cp","2011Q4","1","1558.7"
"r_2","total","1000cp","2011Q4","2","1415.1"
"r_2","total","1000cp","2012Q1","0","2853.2"
"r_2","total","1000cp","2012Q1","1","1492.5"
"r_2","total","1000cp","2012Q1","2","1360.7"
"r_2","total","1000cp","2012Q2","0","2913.7"
"r_2","total","1000cp","2012Q2","1","1528.7"
"r_2","total","1000cp","2012Q2","2","1385"
"r_2","total","1000cp","2012Q3","0","3017.1"
"r_2","total","1000cp","2012Q3","1","1584.6"
"r_2","total","1000cp","2012Q3","2","1432.5"
"r_2","total","1000cp","2012Q4","0","2951.8"
"r_2","total","1000cp","2012Q4","1","1560.9"
"r_2","total","1000cp","2012Q4","2","1390.9"
"r_2","total","1000cp","2013Q1","0","2855"
"r_2","total","1000cp","2013Q1","1","1499"
"r_2","total","1000cp","2013Q1","2","1356"
"r_2","total","1000cp","2013Q2","0","2940.2"
"r_2","total","1000cp","2013Q2","1","1540.5"
"r_2","total","1000cp","2013Q2","2","1399.7"
"r_2","total","1000cp","2013Q3","0","3012.9"
"r_2","total","1000cp","2013Q3","1","1592.3"
"r_2","total","1000cp","2013Q3","2","1420.7"
"r_2","total","1000cp","2013Q4","0","2931.6"
"r_2","total","1000cp","2013Q4","1","1555.6"
"r_2","total","1000cp","2013Q4","2","1376"
"r_2","total","1000cp","2014Q1","0","2894.1"
"r_2","total","1000cp","2014Q1","1","1533.5"
"r_2","total","1000cp","2014Q1","2","1360.6"
"r_2","total","1000cp","2014Q2","0","2979.8"
"r_2","total","1000cp","2014Q2","1","1576.4"
"r_2","total","1000cp","2014Q2","2","1403.4"
"r_2","total","1000cp","2014Q3","0","3061.9"
"r_2","total","1000cp","2014Q3","1","1624.1"
"r_2","total","1000cp","2014Q3","2","1437.7"
"r_2","total","1000cp","2014Q4","0","2989.7"
"r_2","total","1000cp","2014Q4","1","1574.4"
"r_2","total","1000cp","2014Q4","2","1415.3"
"r_2","total","1000cp","2015Q1","0","2949.8"
"r_2","total","1000cp","2015Q1","1","1561.3"
"r_2","total","1000cp","2015Q1","2","1388.4"
"r_2","total","1000cp","2015Q2","0","3011.2"
"r_2","total","1000cp","2015Q2","1","1595.5"
"r_2","total","1000cp","2015Q2","2","1415.7"
"r_2","total","1000cp","2015Q3","0","3104.7"
"r_2","total","1000cp","2015Q3","1","1646"
"r_2","total","1000cp","2015Q3","2","1458.7"
"r_2","total","1000cp","2015Q4","0","3061.7"
"r_2","total","1000cp","2015Q4","1","1627.3"
"r_2","total","1000cp","2015Q4","2","1434.5"
"r_2","1","1000cp","2011Q1","0","194.5"
"r_2","1","1000cp","2011Q1","1","125.4"
"r_2","1","1000cp","2011Q1","2","69.1"
"r_2","1","1000cp","2011Q2","0","190.1"
"r_2","1","1000cp","2011Q2","1","120.4"
"r_2","1","1000cp","2011Q2","2","69.7"
"r_2","1","1000cp","2011Q3","0","191"
"r_2","1","1000cp","2011Q3","1","118.3"
"r_2","1","1000cp","2011Q3","2","72.7"
"r_2","1","1000cp","2011Q4","0","173.2"
"r_2","1","1000cp","2011Q4","1","109.6"
"r_2","1","1000cp","2011Q4","2","63.7"
"r_2","1","1000cp","2012Q1","0","172.2"
"r_2","1","1000cp","2012Q1","1","111.9"
"r_2","1","1000cp","2012Q1","2","60.3"
"r_2","1","1000cp","2012Q2","0","168.1"
"r_2","1","1000cp","2012Q2","1","105.9"
"r_2","1","1000cp","2012Q2","2","62.2"
"r_2","1","1000cp","2012Q3","0","181.7"
"r_2","1","1000cp","2012Q3","1","112.8"
"r_2","1","1000cp","2012Q3","2","68.9"
"r_2","1","1000cp","2012Q4","0","194.3"
"r_2","1","1000cp","2012Q4","1","125"
"r_2","1","1000cp","2012Q4","2","69.3"
"r_2","1","1000cp","2013Q1","0","182.6"
"r_2","1","1000cp","2013Q1","1","117.1"
"r_2","1","1000cp","2013Q1","2","65.5"
"r_2","1","1000cp","2013Q2","0","180.6"
"r_2","1","1000cp","2013Q2","1","111"
"r_2","1","1000cp","2013Q2","2","69.6"
"r_2","1","1000cp","2013Q3","0","200.6"
"r_2","1","1000cp","2013Q3","1","127.7"
"r_2","1","1000cp","2013Q3","2","72.9"
"r_2","1","1000cp","2013Q4","0","212.7"
"r_2","1","1000cp","2013Q4","1","137.4"
"r_2","1","1000cp","2013Q4","2","75.3"
"r_2","1","1000cp","2014Q1","0","186.1"
"r_2","1","1000cp","2014Q1","1","122.2"
"r_2","1","1000cp","2014Q1","2","63.9"
"r_2","1","1000cp","2014Q2","0","176.1"
"r_2","1","1000cp","2014Q2","1","109.4"
"r_2","1","1000cp","2014Q2","2","66.7"
"r_2","1","1000cp","2014Q3","0","195.3"
"r_2","1","1000cp","2014Q3","1","122.7"
"r_2","1","1000cp","2014Q3","2","72.6"
"r_2","1","1000cp","2014Q4","0","190.6"
"r_2","1","1000cp","2014Q4","1","119.5"
"r_2","1","1000cp","2014Q4","2","71.2"
"r_2","1","1000cp","2015Q1","0","181.1"
"r_2","1","1000cp","2015Q1","1","117"
"r_2","1","1000cp","2015Q1","2","64.1"
"r_2","1","1000cp","2015Q2","0","181.4"
"r_2","1","1000cp","2015Q2","1","114.7"
"r_2","1","1000cp","2015Q2","2","66.7"
"r_2","1","1000cp","2015Q3","0","182.3"
"r_2","1","1000cp","2015Q3","1","114.4"
"r_2","1","1000cp","2015Q3","2","67.9"
"r_2","1","1000cp","2015Q4","0","182"
"r_2","1","1000cp","2015Q4","1","115.3"
"r_2","1","1000cp","2015Q4","2","66.7"
"r_2","2","1000cp","2011Q1","0","471.7"
"r_2","2","1000cp","2011Q1","1","146.4"
"r_2","2","1000cp","2011Q1","2","325.3"
"r_2","2","1000cp","2011Q2","0","466.9"
"r_2","2","1000cp","2011Q2","1","145.4"
"r_2","2","1000cp","2011Q2","2","321.6"
"r_2","2","1000cp","2011Q3","0","446.5"
"r_2","2","1000cp","2011Q3","1","130"
"r_2","2","1000cp","2011Q3","2","316.5"
"r_2","2","1000cp","2011Q4","0","448.1"
"r_2","2","1000cp","2011Q4","1","134.9"
"r_2","2","1000cp","2011Q4","2","313.2"
"r_2","2","1000cp","2012Q1","0","448"
"r_2","2","1000cp","2012Q1","1","139.3"
"r_2","2","1000cp","2012Q1","2","308.7"
"r_2","2","1000cp","2012Q2","0","445"
"r_2","2","1000cp","2012Q2","1","134.5"
"r_2","2","1000cp","2012Q2","2","310.5"
"r_2","2","1000cp","2012Q3","0","440.7"
"r_2","2","1000cp","2012Q3","1","137.1"
"r_2","2","1000cp","2012Q3","2","303.7"
"r_2","2","1000cp","2012Q4","0","462.8"
"r_2","2","1000cp","2012Q4","1","154.2"
"r_2","2","1000cp","2012Q4","2","308.5"
"r_2","2","1000cp","2013Q1","0","454.3"
"r_2","2","1000cp","2013Q1","1","145.2"
"r_2","2","1000cp","2013Q1","2","309.1"
"r_2","2","1000cp","2013Q2","0","454.9"
"r_2","2","1000cp","2013Q2","1","144.7"
"r_2","2","1000cp","2013Q2","2","310.2"
"r_2","2","1000cp","2013Q3","0","457.3"
"r_2","2","1000cp","2013Q3","1","145.4"
"r_2","2","1000cp","2013Q3","2","311.9"
"r_2","2","1000cp","2013Q4","0","468.7"
"r_2","2","1000cp","2013Q4","1","149"
"r_2","2","1000cp","2013Q4","2","319.7"
"r_2","2","1000cp","2014Q1","0","485.5"
"r_2","2","1000cp","2014Q1","1","155.7"
"r_2","2","1000cp","2014Q1","2","329.8"
"r_2","2","1000cp","2014Q2","0","503.9"
"r_2","2","1000cp","2014Q2","1","174"
"r_2","2","1000cp","2014Q2","2","329.9"
"r_2","2","1000cp","2014Q3","0","491.5"
"r_2","2","1000cp","2014Q3","1","158.8"
"r_2","2","1000cp","2014Q3","2","332.7"
"r_2","2","1000cp","2014Q4","0","504.9"
"r_2","2","1000cp","2014Q4","1","152.9"
"r_2","2","1000cp","2014Q4","2","351.9"
"r_2","2","1000cp","2015Q1","0","518.2"
"r_2","2","1000cp","2015Q1","1","165.2"
"r_2","2","1000cp","2015Q1","2","353.1"
"r_2","2","1000cp","2015Q2","0","509"
"r_2","2","1000cp","2015Q2","1","171"
"r_2","2","1000cp","2015Q2","2","338"
"r_2","2","1000cp","2015Q3","0","510.5"
"r_2","2","1000cp","2015Q3","1","166.9"
"r_2","2","1000cp","2015Q3","2","343.6"
"r_2","2","1000cp","2015Q4","0","519.4"
"r_2","2","1000cp","2015Q4","1","167.9"
"r_2","2","1000cp","2015Q4","2","351.5"
"r_2","3","1000cp","2011Q1","0","229.2"
"r_2","3","1000cp","2011Q1","1","124.7"
"r_2","3","1000cp","2011Q1","2","104.5"
"r_2","3","1000cp","2011Q2","0","243.9"
"r_2","3","1000cp","2011Q2","1","134.1"
"r_2","3","1000cp","2011Q2","2","109.7"
"r_2","3","1000cp","2011Q3","0","244.7"
"r_2","3","1000cp","2011Q3","1","132"
"r_2","3","1000cp","2011Q3","2","112.7"
"r_2","3","1000cp","2011Q4","0","240"
"r_2","3","1000cp","2011Q4","1","125.7"
"r_2","3","1000cp","2011Q4","2","114.3"
"r_2","3","1000cp","2012Q1","0","233.5"
"r_2","3","1000cp","2012Q1","1","125.9"
"r_2","3","1000cp","2012Q1","2","107.6"
"r_2","3","1000cp","2012Q2","0","233.5"
"r_2","3","1000cp","2012Q2","1","120.4"
"r_2","3","1000cp","2012Q2","2","113.1"
"r_2","3","1000cp","2012Q3","0","241.2"
"r_2","3","1000cp","2012Q3","1","126.7"
"r_2","3","1000cp","2012Q3","2","114.4"
"r_2","3","1000cp","2012Q4","0","248.7"
"r_2","3","1000cp","2012Q4","1","130.8"
"r_2","3","1000cp","2012Q4","2","117.9"
"r_2","3","1000cp","2013Q1","0","246.1"
"r_2","3","1000cp","2013Q1","1","126.7"
"r_2","3","1000cp","2013Q1","2","119.4"
"r_2","3","1000cp","2013Q2","0","251.6"
"r_2","3","1000cp","2013Q2","1","129.4"
"r_2","3","1000cp","2013Q2","2","122.2"
"r_2","3","1000cp","2013Q3","0","265.1"
"r_2","3","1000cp","2013Q3","1","141.7"
"r_2","3","1000cp","2013Q3","2","123.4"
"r_2","3","1000cp","2013Q4","0","261.2"
"r_2","3","1000cp","2013Q4","1","148.8"
"r_2","3","1000cp","2013Q4","2","112.4"
"r_2","3","1000cp","2014Q1","0","262.3"
"r_2","3","1000cp","2014Q1","1","142.9"
"r_2","3","1000cp","2014Q1","2","119.4"
"r_2","3","1000cp","2014Q2","0","276.6"
"r_2","3","1000cp","2014Q2","1","144.2"
"r_2","3","1000cp","2014Q2","2","132.5"
"r_2","3","1000cp","2014Q3","0","268.1"
"r_2","3","1000cp","2014Q3","1","147.1"
"r_2","3","1000cp","2014Q3","2","121.1"
"r_2","3","1000cp","2014Q4","0","266.8"
"r_2","3","1000cp","2014Q4","1","148.6"
"r_2","3","1000cp","2014Q4","2","118.2"
"r_2","3","1000cp","2015Q1","0","287.1"
"r_2","3","1000cp","2015Q1","1","156.2"
"r_2","3","1000cp","2015Q1","2","130.8"
"r_2","3","1000cp","2015Q2","0","288.3"
"r_2","3","1000cp","2015Q2","1","144.6"
"r_2","3","1000cp","2015Q2","2","143.7"
"r_2","3","1000cp","2015Q3","0","273.2"
"r_2","3","1000cp","2015Q3","1","138.5"
"r_2","3","1000cp","2015Q3","2","134.7"
"r_2","3","1000cp","2015Q4","0","280.6"
"r_2","3","1000cp","2015Q4","1","146.5"
"r_2","3","1000cp","2015Q4","2","134.1"
"r_2","4","1000cp","2011Q1","0","200"
"r_2","4","1000cp","2011Q1","1","53.6"
"r_2","4","1000cp","2011Q1","2","146.4"
"r_2","4","1000cp","2011Q2","0","191.9"
"r_2","4","1000cp","2011Q2","1","54.2"
"r_2","4","1000cp","2011Q2","2","137.7"
"r_2","4","1000cp","2011Q3","0","194.8"
"r_2","4","1000cp","2011Q3","1","55"
"r_2","4","1000cp","2011Q3","2","139.7"
"r_2","4","1000cp","2011Q4","0","201.4"
"r_2","4","1000cp","2011Q4","1","50.4"
"r_2","4","1000cp","2011Q4","2","151.1"
"r_2","4","1000cp","2012Q1","0","181.7"
"r_2","4","1000cp","2012Q1","1","44.5"
"r_2","4","1000cp","2012Q1","2","137.2"
"r_2","4","1000cp","2012Q2","0","178.7"
"r_2","4","1000cp","2012Q2","1","50.7"
"r_2","4","1000cp","2012Q2","2","127.9"
"r_2","4","1000cp","2012Q3","0","199.9"
"r_2","4","1000cp","2012Q3","1","53.4"
"r_2","4","1000cp","2012Q3","2","146.5"
"r_2","4","1000cp","2012Q4","0","196.2"
"r_2","4","1000cp","2012Q4","1","52.6"
"r_2","4","1000cp","2012Q4","2","143.6"
"r_2","4","1000cp","2013Q1","0","186"
"r_2","4","1000cp","2013Q1","1","47"
"r_2","4","1000cp","2013Q1","2","139"
"r_2","4","1000cp","2013Q2","0","194.1"
"r_2","4","1000cp","2013Q2","1","52"
"r_2","4","1000cp","2013Q2","2","142.1"
"r_2","4","1000cp","2013Q3","0","192.7"
"r_2","4","1000cp","2013Q3","1","54.9"
"r_2","4","1000cp","2013Q3","2","137.8"
"r_2","4","1000cp","2013Q4","0","187"
"r_2","4","1000cp","2013Q4","1","52.4"
"r_2","4","1000cp","2013Q4","2","134.6"
"r_2","4","1000cp","2014Q1","0","187.3"
"r_2","4","1000cp","2014Q1","1","53.4"
"r_2","4","1000cp","2014Q1","2","133.8"
"r_2","4","1000cp","2014Q2","0","198.6"
"r_2","4","1000cp","2014Q2","1","54.7"
"r_2","4","1000cp","2014Q2","2","143.8"
"r_2","4","1000cp","2014Q3","0","203.3"
"r_2","4","1000cp","2014Q3","1","57.4"
"r_2","4","1000cp","2014Q3","2","145.8"
"r_2","4","1000cp","2014Q4","0","195.4"
"r_2","4","1000cp","2014Q4","1","57.4"
"r_2","4","1000cp","2014Q4","2","138"
"r_2","4","1000cp","2015Q1","0","180.2"
"r_2","4","1000cp","2015Q1","1","53.1"
"r_2","4","1000cp","2015Q1","2","127.1"
"r_2","4","1000cp","2015Q2","0","180.7"
"r_2","4","1000cp","2015Q2","1","53"
"r_2","4","1000cp","2015Q2","2","127.6"
"r_2","4","1000cp","2015Q3","0","195.3"
"r_2","4","1000cp","2015Q3","1","53.9"
"r_2","4","1000cp","2015Q3","2","141.3"
"r_2","4","1000cp","2015Q4","0","190.2"
"r_2","4","1000cp","2015Q4","1","52"
"r_2","4","1000cp","2015Q4","2","138.2"
"r_2","5","1000cp","2011Q1","0","619.3"
"r_2","5","1000cp","2011Q1","1","251.6"
"r_2","5","1000cp","2011Q1","2","367.8"
"r_2","5","1000cp","2011Q2","0","640.6"
"r_2","5","1000cp","2011Q2","1","266"
"r_2","5","1000cp","2011Q2","2","374.6"
"r_2","5","1000cp","2011Q3","0","676.1"
"r_2","5","1000cp","2011Q3","1","278.7"
"r_2","5","1000cp","2011Q3","2","397.5"
"r_2","5","1000cp","2011Q4","0","650.4"
"r_2","5","1000cp","2011Q4","1","257.9"
"r_2","5","1000cp","2011Q4","2","392.5"
"r_2","5","1000cp","2012Q1","0","628.8"
"r_2","5","1000cp","2012Q1","1","252.8"
"r_2","5","1000cp","2012Q1","2","376.1"
"r_2","5","1000cp","2012Q2","0","645.9"
"r_2","5","1000cp","2012Q2","1","273.6"
"r_2","5","1000cp","2012Q2","2","372.3"
"r_2","5","1000cp","2012Q3","0","671.8"
"r_2","5","1000cp","2012Q3","1","274.4"
"r_2","5","1000cp","2012Q3","2","397.4"
"r_2","5","1000cp","2012Q4","0","630.9"
"r_2","5","1000cp","2012Q4","1","258.6"
"r_2","5","1000cp","2012Q4","2","372.3"
"r_2","5","1000cp","2013Q1","0","602.5"
"r_2","5","1000cp","2013Q1","1","247.3"
"r_2","5","1000cp","2013Q1","2","355.2"
"r_2","5","1000cp","2013Q2","0","618"
"r_2","5","1000cp","2013Q2","1","246.4"
"r_2","5","1000cp","2013Q2","2","371.6"
"r_2","5","1000cp","2013Q3","0","645.4"
"r_2","5","1000cp","2013Q3","1","268"
"r_2","5","1000cp","2013Q3","2","377.4"
"r_2","5","1000cp","2013Q4","0","619.5"
"r_2","5","1000cp","2013Q4","1","258.5"
"r_2","5","1000cp","2013Q4","2","361"
"r_2","5","1000cp","2014Q1","0","605.3"
"r_2","5","1000cp","2014Q1","1","248.6"
"r_2","5","1000cp","2014Q1","2","356.7"
"r_2","5","1000cp","2014Q2","0","609.9"
"r_2","5","1000cp","2014Q2","1","244.5"
"r_2","5","1000cp","2014Q2","2","365.4"
"r_2","5","1000cp","2014Q3","0","638.5"
"r_2","5","1000cp","2014Q3","1","260.2"
"r_2","5","1000cp","2014Q3","2","378.3"
"r_2","5","1000cp","2014Q4","0","632"
"r_2","5","1000cp","2014Q4","1","254.9"
"r_2","5","1000cp","2014Q4","2","377.1"
"r_2","5","1000cp","2015Q1","0","614.3"
"r_2","5","1000cp","2015Q1","1","249.3"
"r_2","5","1000cp","2015Q1","2","365"
"r_2","5","1000cp","2015Q2","0","638"
"r_2","5","1000cp","2015Q2","1","260.2"
"r_2","5","1000cp","2015Q2","2","377.8"
"r_2","5","1000cp","2015Q3","0","680.2"
"r_2","5","1000cp","2015Q3","1","279.3"
"r_2","5","1000cp","2015Q3","2","400.8"
"r_2","5","1000cp","2015Q4","0","635.4"
"r_2","5","1000cp","2015Q4","1","253.8"
"r_2","5","1000cp","2015Q4","2","381.6"
"r_2","6","1000cp","2011Q1","0","110.5"
"r_2","6","1000cp","2011Q1","1","70.9"
"r_2","6","1000cp","2011Q1","2","39.5"
"r_2","6","1000cp","2011Q2","0","132.5"
"r_2","6","1000cp","2011Q2","1","84"
"r_2","6","1000cp","2011Q2","2","48.5"
"r_2","6","1000cp","2011Q3","0","135.4"
"r_2","6","1000cp","2011Q3","1","81.5"
"r_2","6","1000cp","2011Q3","2","53.9"
"r_2","6","1000cp","2011Q4","0","117.6"
"r_2","6","1000cp","2011Q4","1","71.5"
"r_2","6","1000cp","2011Q4","2","46.1"
"r_2","6","1000cp","2012Q1","0","93.8"
"r_2","6","1000cp","2012Q1","1","60.9"
"r_2","6","1000cp","2012Q1","2","32.8"
"r_2","6","1000cp","2012Q2","0","115.8"
"r_2","6","1000cp","2012Q2","1","74.5"
"r_2","6","1000cp","2012Q2","2","41.3"
"r_2","6","1000cp","2012Q3","0","130.2"
"r_2","6","1000cp","2012Q3","1","78.4"
"r_2","6","1000cp","2012Q3","2","51.8"
"r_2","6","1000cp","2012Q4","0","107.6"
"r_2","6","1000cp","2012Q4","1","64.4"
"r_2","6","1000cp","2012Q4","2","43.2"
"r_2","6","1000cp","2013Q1","0","93.2"
"r_2","6","1000cp","2013Q1","1","60"
"r_2","6","1000cp","2013Q1","2","33.2"
"r_2","6","1000cp","2013Q2","0","124.6"
"r_2","6","1000cp","2013Q2","1","74.1"
"r_2","6","1000cp","2013Q2","2","50.5"
"r_2","6","1000cp","2013Q3","0","132.8"
"r_2","6","1000cp","2013Q3","1","74.8"
"r_2","6","1000cp","2013Q3","2","58"
"r_2","6","1000cp","2013Q4","0","108.4"
"r_2","6","1000cp","2013Q4","1","66.8"
"r_2","6","1000cp","2013Q4","2","41.6"
"r_2","6","1000cp","2014Q1","0","100.2"
"r_2","6","1000cp","2014Q1","1","66.6"
"r_2","6","1000cp","2014Q1","2","33.7"
"r_2","6","1000cp","2014Q2","0","122.3"
"r_2","6","1000cp","2014Q2","1","76"
"r_2","6","1000cp","2014Q2","2","46.2"
"r_2","6","1000cp","2014Q3","0","138.2"
"r_2","6","1000cp","2014Q3","1","84"
"r_2","6","1000cp","2014Q3","2","54.2"
"r_2","6","1000cp","2014Q4","0","112.7"
"r_2","6","1000cp","2014Q4","1","72.3"
"r_2","6","1000cp","2014Q4","2","40.4"
"r_2","6","1000cp","2015Q1","0","102.2"
"r_2","6","1000cp","2015Q1","1","68.9"
"r_2","6","1000cp","2015Q1","2","33.3"
"r_2","6","1000cp","2015Q2","0","118.5"
"r_2","6","1000cp","2015Q2","1","78.1"
"r_2","6","1000cp","2015Q2","2","40.4"
"r_2","6","1000cp","2015Q3","0","123.8"
"r_2","6","1000cp","2015Q3","1","77.9"
"r_2","6","1000cp","2015Q3","2","45.9"
"r_2","6","1000cp","2015Q4","0","103.4"
"r_2","6","1000cp","2015Q4","1","65.7"
"r_2","6","1000cp","2015Q4","2","37.7"
"r_2","7","1000cp","2011Q1","0","405"
"r_2","7","1000cp","2011Q1","1","300.5"
"r_2","7","1000cp","2011Q1","2","104.5"
"r_2","7","1000cp","2011Q2","0","396.4"
"r_2","7","1000cp","2011Q2","1","293.5"
"r_2","7","1000cp","2011Q2","2","102.9"
"r_2","7","1000cp","2011Q3","0","425.8"
"r_2","7","1000cp","2011Q3","1","320.6"
"r_2","7","1000cp","2011Q3","2","105.2"
"r_2","7","1000cp","2011Q4","0","432.6"
"r_2","7","1000cp","2011Q4","1","320.3"
"r_2","7","1000cp","2011Q4","2","112.3"
"r_2","7","1000cp","2012Q1","0","408.2"
"r_2","7","1000cp","2012Q1","1","296"
"r_2","7","1000cp","2012Q1","2","112.1"
"r_2","7","1000cp","2012Q2","0","406.6"
"r_2","7","1000cp","2012Q2","1","294.5"
"r_2","7","1000cp","2012Q2","2","112.1"
"r_2","7","1000cp","2012Q3","0","423.3"
"r_2","7","1000cp","2012Q3","1","310"
"r_2","7","1000cp","2012Q3","2","113.3"
"r_2","7","1000cp","2012Q4","0","412"
"r_2","7","1000cp","2012Q4","1","303.4"
"r_2","7","1000cp","2012Q4","2","108.6"
"r_2","7","1000cp","2013Q1","0","398.7"
