RevisionColumn,NKPD2011_CLS,Units,periods,GenderID,ValueColumn
"r_12","7","1000cp","2018Q2","2","103.1"
"r_12","8","1000cp","2018Q2","0","399.9"
"r_12","8","1000cp","2018Q2","1","304.6"
"r_12","8","1000cp","2018Q2","2","95.3"
"r_12","9","1000cp","2018Q2","0","345.4"
"r_12","9","1000cp","2018Q2","1","213.9"
"r_12","9","1000cp","2018Q2","2","131.5"
"r_13","total","1000cp","2018Q3","0","3205.3"
"r_13","total","1000cp","2018Q3","1","1712.2"
"r_13","total","1000cp","2018Q3","2","1493.2"
"r_13","1","1000cp","2018Q3","0","171.7"
"r_13","1","1000cp","2018Q3","1","100.9"
"r_13","1","1000cp","2018Q3","2","70.8"
"r_13","2","1000cp","2018Q3","0","528.2"
"r_13","2","1000cp","2018Q3","1","183.9"
"r_13","2","1000cp","2018Q3","2","344.4"
"r_13","3","1000cp","2018Q3","0","283.9"
"r_13","3","1000cp","2018Q3","1","154.4"
"r_13","3","1000cp","2018Q3","2","129.5"
"r_13","4","1000cp","2018Q3","0","198"
"r_13","4","1000cp","2018Q3","1","57.7"
"r_13","4","1000cp","2018Q3","2","140.3"
"r_13","5","1000cp","2018Q3","0","680.8"
"r_13","5","1000cp","2018Q3","1","267.8"
"r_13","5","1000cp","2018Q3","2","412.9"
"r_13","6","1000cp","2018Q3","0","109"
"r_13","6","1000cp","2018Q3","1","69.2"
"r_13","6","1000cp","2018Q3","2","39.8"
"r_13","7","1000cp","2018Q3","0","418"
"r_13","7","1000cp","2018Q3","1","308.1"
"r_13","7","1000cp","2018Q3","2","109.9"
"r_13","8","1000cp","2018Q3","0","402.9"
"r_13","8","1000cp","2018Q3","1","307.1"
"r_13","8","1000cp","2018Q3","2","95.8"
"r_13","9","1000cp","2018Q3","0","390.8"
"r_13","9","1000cp","2018Q3","1","245.5"
"r_13","9","1000cp","2018Q3","2","145.3"
"r_14","total","1000cp","2018Q4","0","3148.9"
"r_14","total","1000cp","2018Q4","1","1695.3"
"r_14","total","1000cp","2018Q4","2","1453.6"
"r_14","1","1000cp","2018Q4","0","164"
"r_14","1","1000cp","2018Q4","1","97.9"
"r_14","1","1000cp","2018Q4","2","66.1"
"r_14","2","1000cp","2018Q4","0","531.7"
"r_14","2","1000cp","2018Q4","1","177.2"
"r_14","2","1000cp","2018Q4","2","354.5"
"r_14","3","1000cp","2018Q4","0","280.8"
"r_14","3","1000cp","2018Q4","1","156.1"
"r_14","3","1000cp","2018Q4","2","124.7"
"r_14","4","1000cp","2018Q4","0","190.9"
"r_14","4","1000cp","2018Q4","1","52.5"
"r_14","4","1000cp","2018Q4","2","138.5"
"r_14","5","1000cp","2018Q4","0","677.4"
"r_14","5","1000cp","2018Q4","1","279.7"
"r_14","5","1000cp","2018Q4","2","397.7"
"r_14","6","1000cp","2018Q4","0","95"
"r_14","6","1000cp","2018Q4","1","61.3"
"r_14","6","1000cp","2018Q4","2","33.7"
"r_14","7","1000cp","2018Q4","0","411.4"
"r_14","7","1000cp","2018Q4","1","306.9"
"r_14","7","1000cp","2018Q4","2","104.5"
"r_14","8","1000cp","2018Q4","0","406.8"
"r_14","8","1000cp","2018Q4","1","309.7"
"r_14","8","1000cp","2018Q4","2","97"
"r_14","9","1000cp","2018Q4","0","366.9"
"r_14","9","1000cp","2018Q4","1","233.6"
"r_14","9","1000cp","2018Q4","2","133.2"
"r_15","total","1000cp","2019Q1","0","3147.8"
"r_15","total","1000cp","2019Q1","1","1681.4"
"r_15","total","1000cp","2019Q1","2","1466.4"
"r_15","1","1000cp","2019Q1","0","165.7"
"r_15","1","1000cp","2019Q1","1","101.9"
"r_15","1","1000cp","2019Q1","2","63.8"
"r_15","2","1000cp","2019Q1","0","525.5"
"r_15","2","1000cp","2019Q1","1","186.3"
"r_15","2","1000cp","2019Q1","2","339.2"
"r_15","3","1000cp","2019Q1","0","299.8"
"r_15","3","1000cp","2019Q1","1","160.6"
"r_15","3","1000cp","2019Q1","2","139.2"
"r_15","4","1000cp","2019Q1","0","192.7"
"r_15","4","1000cp","2019Q1","1","55"
"r_15","4","1000cp","2019Q1","2","137.7"
"r_15","5","1000cp","2019Q1","0","687"
"r_15","5","1000cp","2019Q1","1","267.9"
"r_15","5","1000cp","2019Q1","2","419.1"
"r_15","6","1000cp","2019Q1","0","98.5"
"r_15","6","1000cp","2019Q1","1","65"
"r_15","6","1000cp","2019Q1","2","33.5"
"r_15","7","1000cp","2019Q1","0","398.7"
"r_15","7","1000cp","2019Q1","1","297.8"
"r_15","7","1000cp","2019Q1","2","100.9"
"r_15","8","1000cp","2019Q1","0","404.3"
"r_15","8","1000cp","2019Q1","1","308.3"
"r_15","8","1000cp","2019Q1","2","96"
"r_15","9","1000cp","2019Q1","0","351.9"
"r_15","9","1000cp","2019Q1","1","218.4"
"r_15","9","1000cp","2019Q1","2","133.4"
"r_16","total","1000cp","2019Q2","0","3262.8"
"r_16","total","1000cp","2019Q2","1","1733.2"
"r_16","total","1000cp","2019Q2","2","1529.7"
"r_16","1","1000cp","2019Q2","0","169.8"
"r_16","1","1000cp","2019Q2","1","108.1"
"r_16","1","1000cp","2019Q2","2","61.7"
"r_16","2","1000cp","2019Q2","0","545.4"
"r_16","2","1000cp","2019Q2","1","194.9"
"r_16","2","1000cp","2019Q2","2","350.4"
"r_16","3","1000cp","2019Q2","0","313.2"
"r_16","3","1000cp","2019Q2","1","161.7"
"r_16","3","1000cp","2019Q2","2","151.5"
"r_16","4","1000cp","2019Q2","0","207.8"
"r_16","4","1000cp","2019Q2","1","62.6"
"r_16","4","1000cp","2019Q2","2","145.3"
"r_16","5","1000cp","2019Q2","0","695.2"
"r_16","5","1000cp","2019Q2","1","259.7"
"r_16","5","1000cp","2019Q2","2","435.5"
"r_16","6","1000cp","2019Q2","0","109.9"
"r_16","6","1000cp","2019Q2","1","73.1"
"r_16","6","1000cp","2019Q2","2","36.8"
"r_16","7","1000cp","2019Q2","0","413.8"
"r_16","7","1000cp","2019Q2","1","306.8"
"r_16","7","1000cp","2019Q2","2","107"
"r_16","8","1000cp","2019Q2","0","403.6"
"r_16","8","1000cp","2019Q2","1","309.4"
"r_16","8","1000cp","2019Q2","2","94.2"
"r_16","9","1000cp","2019Q2","0","381.6"
"r_16","9","1000cp","2019Q2","1","237.9"
"r_16","9","1000cp","2019Q2","2","143.6"
"r_17","total","1000cp","2019Q3","0","3299.2"
"r_17","total","1000cp","2019Q3","1","1771.3"
"r_17","total","1000cp","2019Q3","2","1527.9"
"r_17","1","1000cp","2019Q3","0","177"
"r_17","1","1000cp","2019Q3","1","108"
"r_17","1","1000cp","2019Q3","2","68.9"
"r_17","2","1000cp","2019Q3","0","545.4"
"r_17","2","1000cp","2019Q3","1","188.8"
"r_17","2","1000cp","2019Q3","2","356.6"
"r_17","3","1000cp","2019Q3","0","297.6"
"r_17","3","1000cp","2019Q3","1","160.6"
"r_17","3","1000cp","2019Q3","2","137"
"r_17","4","1000cp","2019Q3","0","193.4"
"r_17","4","1000cp","2019Q3","1","53.2"
"r_17","4","1000cp","2019Q3","2","140.2"
"r_17","5","1000cp","2019Q3","0","694.9"
"r_17","5","1000cp","2019Q3","1","265.6"
"r_17","5","1000cp","2019Q3","2","429.2"
"r_17","6","1000cp","2019Q3","0","111.6"
"r_17","6","1000cp","2019Q3","1","73"
"r_17","6","1000cp","2019Q3","2","38.6"
"r_17","7","1000cp","2019Q3","0","417.5"
"r_17","7","1000cp","2019Q3","1","309.7"
"r_17","7","1000cp","2019Q3","2","107.8"
"r_17","8","1000cp","2019Q3","0","418.4"
"r_17","8","1000cp","2019Q3","1","322.3"
"r_17","8","1000cp","2019Q3","2","96.1"
"r_17","9","1000cp","2019Q3","0","417.5"
"r_17","9","1000cp","2019Q3","1","267.7"
"r_17","9","1000cp","2019Q3","2","149.7"
"r_18","total","1000cp","2019Q4","0","3222.7"
"r_18","total","1000cp","2019Q4","1","1742.3"
"r_18","total","1000cp","2019Q4","2","1480.4"
"r_18","1","1000cp","2019Q4","0","160.7"
"r_18","1","1000cp","2019Q4","1","92.6"
"r_18","1","1000cp","2019Q4","2","68.1"
"r_18","2","1000cp","2019Q4","0","540.8"
"r_18","2","1000cp","2019Q4","1","190.4"
"r_18","2","1000cp","2019Q4","2","350.4"
"r_18","3","1000cp","2019Q4","0","281.7"
"r_18","3","1000cp","2019Q4","1","153.6"
"r_18","3","1000cp","2019Q4","2","128.2"
"r_18","4","1000cp","2019Q4","0","190.9"
"r_18","4","1000cp","2019Q4","1","53.9"
"r_18","4","1000cp","2019Q4","2","137"
"r_18","5","1000cp","2019Q4","0","694.3"
"r_18","5","1000cp","2019Q4","1","279.3"
"r_18","5","1000cp","2019Q4","2","415.1"
"r_18","6","1000cp","2019Q4","0","105.1"
"r_18","6","1000cp","2019Q4","1","71"
"r_18","6","1000cp","2019Q4","2","34.1"
"r_18","7","1000cp","2019Q4","0","416.4"
"r_18","7","1000cp","2019Q4","1","315.6"
"r_18","7","1000cp","2019Q4","2","100.7"
"r_18","8","1000cp","2019Q4","0","417.2"
"r_18","8","1000cp","2019Q4","1","315.1"
"r_18","8","1000cp","2019Q4","2","102.1"
"r_18","9","1000cp","2019Q4","0","388.1"
"r_18","9","1000cp","2019Q4","1","247.8"
"r_18","9","1000cp","2019Q4","2","140.4"
"r_19","total","1000cp","2020Q1","0","3107.2"
"r_19","total","1000cp","2020Q1","1","1667.1"
"r_19","total","1000cp","2020Q1","2","1440.1"
"r_19","1","1000cp","2020Q1","0","147.9"
"r_19","1","1000cp","2020Q1","1","86.5"
"r_19","1","1000cp","2020Q1","2","61.4"
"r_19","2","1000cp","2020Q1","0","526"
"r_19","2","1000cp","2020Q1","1","192.4"
"r_19","2","1000cp","2020Q1","2","333.6"
"r_19","3","1000cp","2020Q1","0","288.6"
"r_19","3","1000cp","2020Q1","1","142.3"
"r_19","3","1000cp","2020Q1","2","146.3"
"r_19","4","1000cp","2020Q1","0","190"
"r_19","4","1000cp","2020Q1","1","56"
"r_19","4","1000cp","2020Q1","2","134.1"
"r_19","5","1000cp","2020Q1","0","689.5"
"r_19","5","1000cp","2020Q1","1","276"
"r_19","5","1000cp","2020Q1","2","413.6"
"r_19","6","1000cp","2020Q1","0","98.5"
"r_19","6","1000cp","2020Q1","1","66.2"
"r_19","6","1000cp","2020Q1","2","32.2"
"r_19","7","1000cp","2020Q1","0","391.3"
"r_19","7","1000cp","2020Q1","1","296.7"
"r_19","7","1000cp","2020Q1","2","94.6"
"r_19","8","1000cp","2020Q1","0","409.5"
"r_19","8","1000cp","2020Q1","1","314"
"r_19","8","1000cp","2020Q1","2","95.5"
"r_19","9","1000cp","2020Q1","0","344.5"
"r_19","9","1000cp","2020Q1","1","219.4"
"r_19","9","1000cp","2020Q1","2","125.1"
"r_20","total","1000cp","2020Q2","0","3079.6"
"r_20","total","1000cp","2020Q2","1","1642"
"r_20","total","1000cp","2020Q2","2","1437.6"
"r_20","1","1000cp","2020Q2","0","179.2"
"r_20","1","1000cp","2020Q2","1","104.4"
"r_20","1","1000cp","2020Q2","2","74.8"
"r_20","2","1000cp","2020Q2","0","574.3"
"r_20","2","1000cp","2020Q2","1","211.6"
"r_20","2","1000cp","2020Q2","2","362.6"
"r_20","3","1000cp","2020Q2","0","302.5"
"r_20","3","1000cp","2020Q2","1","152.5"
"r_20","3","1000cp","2020Q2","2","150"
"r_20","4","1000cp","2020Q2","0","180.7"
"r_20","4","1000cp","2020Q2","1","53.9"
"r_20","4","1000cp","2020Q2","2","126.7"
"r_20","5","1000cp","2020Q2","0","604.5"
"r_20","5","1000cp","2020Q2","1","231.9"
"r_20","5","1000cp","2020Q2","2","372.6"
"r_20","6","1000cp","2020Q2","0","103.9"
"r_20","6","1000cp","2020Q2","1","71.5"
"r_20","6","1000cp","2020Q2","2","32.5"
"r_20","7","1000cp","2020Q2","0","387.8"
"r_20","7","1000cp","2020Q2","1","280.7"
"r_20","7","1000cp","2020Q2","2","107.1"
"r_20","8","1000cp","2020Q2","0","395.8"
"r_20","8","1000cp","2020Q2","1","306.5"
"r_20","8","1000cp","2020Q2","2","89.2"
"r_20","9","1000cp","2020Q2","0","330.4"
"r_20","9","1000cp","2020Q2","1","211.4"
"r_20","9","1000cp","2020Q2","2","119"
"r_21","total","1000cp","2020Q3","0","3173.2"
"r_21","total","1000cp","2020Q3","1","1703"
"r_21","total","1000cp","2020Q3","2","1470.2"
"r_21","1","1000cp","2020Q3","0","161.1"
"r_21","1","1000cp","2020Q3","1","95.2"
"r_21","1","1000cp","2020Q3","2","65.9"
"r_21","2","1000cp","2020Q3","0","576.7"
"r_21","2","1000cp","2020Q3","1","211.2"
"r_21","2","1000cp","2020Q3","2","365.5"
"r_21","3","1000cp","2020Q3","0","299.1"
"r_21","3","1000cp","2020Q3","1","159"
"r_21","3","1000cp","2020Q3","2","140.1"
"r_21","4","1000cp","2020Q3","0","176.1"
"r_21","4","1000cp","2020Q3","1","47.1"
"r_21","4","1000cp","2020Q3","2","129.1"
"r_21","5","1000cp","2020Q3","0","638.1"
"r_21","5","1000cp","2020Q3","1","243.7"
"r_21","5","1000cp","2020Q3","2","394.3"
"r_21","6","1000cp","2020Q3","0","117.8"
"r_21","6","1000cp","2020Q3","1","79.2"
"r_21","6","1000cp","2020Q3","2","38.6"
"r_21","7","1000cp","2020Q3","0","401.3"
"r_21","7","1000cp","2020Q3","1","296.4"
"r_21","7","1000cp","2020Q3","2","104.9"
"r_21","8","1000cp","2020Q3","0","405.5"
"r_21","8","1000cp","2020Q3","1","306.7"
"r_21","8","1000cp","2020Q3","2","98.8"
"r_21","9","1000cp","2020Q3","0","373.2"
"r_21","9","1000cp","2020Q3","1","243.7"
"r_21","9","1000cp","2020Q3","2","129.5"
"r_22","total","1000cp","2020Q4","0","3126.9"
"r_22","total","1000cp","2020Q4","1","1692.3"
"r_22","total","1000cp","2020Q4","2","1434.5"
"r_22","1","1000cp","2020Q4","0","163.1"
"r_22","1","1000cp","2020Q4","1","95.9"
"r_22","1","1000cp","2020Q4","2","67.2"
"r_22","2","1000cp","2020Q4","0","574.1"
"r_22","2","1000cp","2020Q4","1","207.9"
"r_22","2","1000cp","2020Q4","2","366.1"
"r_22","3","1000cp","2020Q4","0","280.2"
"r_22","3","1000cp","2020Q4","1","146.7"
"r_22","3","1000cp","2020Q4","2","133.6"
"r_22","4","1000cp","2020Q4","0","180.3"
"r_22","4","1000cp","2020Q4","1","47.9"
"r_22","4","1000cp","2020Q4","2","132.4"
"r_22","5","1000cp","2020Q4","0","613.1"
"r_22","5","1000cp","2020Q4","1","243.5"
"r_22","5","1000cp","2020Q4","2","369.6"
"r_22","6","1000cp","2020Q4","0","105.1"
"r_22","6","1000cp","2020Q4","1","72.6"
"r_22","6","1000cp","2020Q4","2","32.6"
"r_22","7","1000cp","2020Q4","0","413.2"
"r_22","7","1000cp","2020Q4","1","313.9"
"r_22","7","1000cp","2020Q4","2","99.2"
"r_22","8","1000cp","2020Q4","0","411.1"
"r_22","8","1000cp","2020Q4","1","309"
"r_22","8","1000cp","2020Q4","2","102.1"
"r_22","9","1000cp","2020Q4","0","360.6"
"r_22","9","1000cp","2020Q4","1","231.7"
"r_22","9","1000cp","2020Q4","2","128.9"
"r_31","total","1000cp","2023Q1","0","2928"
"r_31","total","1000cp","2023Q1","1","1545.5"
"r_31","total","1000cp","2023Q1","2","1382.5"
"r_31","1","1000cp","2023Q1","0","163.6"
"r_31","1","1000cp","2023Q1","1","97"
"r_31","1","1000cp","2023Q1","2","66.6"
"r_31","2","1000cp","2023Q1","0","536.7"
"r_31","2","1000cp","2023Q1","1","190.6"
"r_31","2","1000cp","2023Q1","2","346.2"
"r_31","3","1000cp","2023Q1","0","271.2"
"r_31","3","1000cp","2023Q1","1","136"
"r_31","3","1000cp","2023Q1","2","135.1"
"r_31","4","1000cp","2023Q1","0","180.1"
"r_31","4","1000cp","2023Q1","1","53"
"r_31","4","1000cp","2023Q1","2","127.2"
"r_31","5","1000cp","2023Q1","0","592.3"
"r_31","5","1000cp","2023Q1","1","219.1"
"r_31","5","1000cp","2023Q1","2","373.2"
"r_31","6","1000cp","2023Q1","0","71.2"
"r_31","6","1000cp","2023Q1","1","46.8"
"r_31","6","1000cp","2023Q1","2","24.4"
"r_31","7","1000cp","2023Q1","0","366.8"
"r_31","7","1000cp","2023Q1","1","284.2"
"r_31","7","1000cp","2023Q1","2","82.6"
"r_31","8","1000cp","2023Q1","0","394.1"
"r_31","8","1000cp","2023Q1","1","301.1"
"r_31","8","1000cp","2023Q1","2","93"
"r_31","9","1000cp","2023Q1","0","325.3"
"r_31","9","1000cp","2023Q1","1","196.5"
"r_31","9","1000cp","2023Q1","2","128.8"
"r_32","total","1000cp","2023Q2","0","2914.3"
"r_32","total","1000cp","2023Q2","1","1545.1"
"r_32","total","1000cp","2023Q2","2","1369.3"
"r_32","1","1000cp","2023Q2","0","163.8"
"r_32","1","1000cp","2023Q2","1","94.4"
"r_32","1","1000cp","2023Q2","2","69.4"
"r_32","2","1000cp","2023Q2","0","558.5"
"r_32","2","1000cp","2023Q2","1","200.6"
"r_32","2","1000cp","2023Q2","2","357.9"
"r_32","3","1000cp","2023Q2","0","285.7"
"r_32","3","1000cp","2023Q2","1","148.5"
"r_32","3","1000cp","2023Q2","2","137.2"
"r_32","4","1000cp","2023Q2","0","170.9"
"r_32","4","1000cp","2023Q2","1","53.8"
"r_32","4","1000cp","2023Q2","2","117.2"
"r_32","5","1000cp","2023Q2","0","553.8"
"r_32","5","1000cp","2023Q2","1","207.3"
"r_32","5","1000cp","2023Q2","2","346.4"
"r_32","6","1000cp","2023Q2","0","76.5"
"r_32","6","1000cp","2023Q2","1","52.6"
"r_32","6","1000cp","2023Q2","2","24"
"r_32","7","1000cp","2023Q2","0","348.1"
"r_32","7","1000cp","2023Q2","1","265.5"
"r_32","7","1000cp","2023Q2","2","82.6"
"r_32","8","1000cp","2023Q2","0","397.2"
"r_32","8","1000cp","2023Q2","1","304.4"
"r_32","8","1000cp","2023Q2","2","92.8"
"r_32","9","1000cp","2023Q2","0","337.3"
"r_32","9","1000cp","2023Q2","1","200.1"
"r_32","9","1000cp","2023Q2","2","137.2"
"r_33","total","1000cp","2023Q3","0","2964.7"
"r_33","total","1000cp","2023Q3","1","1566.8"
"r_33","total","1000cp","2023Q3","2","1397.9"
"r_33","1","1000cp","2023Q3","0","160.1"
"r_33","1","1000cp","2023Q3","1","90.1"
"r_33","1","1000cp","2023Q3","2","69.9"
"r_33","2","1000cp","2023Q3","0","555.2"
"r_33","2","1000cp","2023Q3","1","208.3"
"r_33","2","1000cp","2023Q3","2","346.9"
"r_33","3","1000cp","2023Q3","0","289.4"
"r_33","3","1000cp","2023Q3","1","152.7"
"r_33","3","1000cp","2023Q3","2","136.7"
"r_33","4","1000cp","2023Q3","0","174.9"
"r_33","4","1000cp","2023Q3","1","51.2"
"r_33","4","1000cp","2023Q3","2","123.7"
"r_33","5","1000cp","2023Q3","0","578.2"
"r_33","5","1000cp","2023Q3","1","209.5"
"r_33","5","1000cp","2023Q3","2","368.7"
"r_33","6","1000cp","2023Q3","0","85.7"
"r_33","6","1000cp","2023Q3","1","58"
"r_33","6","1000cp","2023Q3","2","27.7"
"r_33","7","1000cp","2023Q3","0","353.9"
"r_33","7","1000cp","2023Q3","1","270.1"
"r_33","7","1000cp","2023Q3","2","83.8"
"r_33","8","1000cp","2023Q3","0","402.8"
"r_33","8","1000cp","2023Q3","1","306.6"
"r_33","8","1000cp","2023Q3","2","96.2"
"r_33","9","1000cp","2023Q3","0","347"
"r_33","9","1000cp","2023Q3","1","206"
"r_33","9","1000cp","2023Q3","2","141"
"r_34","total","1000cp","2022Q1","0","2868"
"r_34","total","1000cp","2022Q1","1","1519.9"
"r_34","total","1000cp","2022Q1","2","1348.1"
"r_34","1","1000cp","2022Q1","0","155.9"
"r_34","1","1000cp","2022Q1","1","93.4"
"r_34","1","1000cp","2022Q1","2","62.6"
"r_34","2","1000cp","2022Q1","0","547.1"
"r_34","2","1000cp","2022Q1","1","194.5"
"r_34","2","1000cp","2022Q1","2","352.6"
"r_34","3","1000cp","2022Q1","0","259"
"r_34","3","1000cp","2022Q1","1","139.1"
"r_34","3","1000cp","2022Q1","2","119.9"
"r_34","4","1000cp","2022Q1","0","165.7"
"r_34","4","1000cp","2022Q1","1","45.1"
"r_34","4","1000cp","2022Q1","2","120.6"
"r_34","5","1000cp","2022Q1","0","563.8"
"r_34","5","1000cp","2022Q1","1","204.2"
"r_34","5","1000cp","2022Q1","2","359.6"
"r_34","6","1000cp","2022Q1","0","80"
"r_34","6","1000cp","2022Q1","1","52.1"
"r_34","6","1000cp","2022Q1","2","27.9"
"r_34","7","1000cp","2022Q1","0","346.3"
"r_34","7","1000cp","2022Q1","1","265.4"
"r_34","7","1000cp","2022Q1","2","80.8"
"r_34","8","1000cp","2022Q1","0","399.5"
"r_34","8","1000cp","2022Q1","1","306.5"
"r_34","8","1000cp","2022Q1","2","93"
"r_34","9","1000cp","2022Q1","0","326.3"
"r_34","9","1000cp","2022Q1","1","198.2"
"r_34","9","1000cp","2022Q1","2","128.1"
"r_35","total","1000cp","2022Q2","0","2913.6"
"r_35","total","1000cp","2022Q2","1","1545.3"
"r_35","total","1000cp","2022Q2","2","1368.3"
"r_35","1","1000cp","2022Q2","0","160.7"
"r_35","1","1000cp","2022Q2","1","92.7"
"r_35","1","1000cp","2022Q2","2","68"
"r_35","2","1000cp","2022Q2","0","547.6"
"r_35","2","1000cp","2022Q2","1","194.6"
"r_35","2","1000cp","2022Q2","2","353"
"r_35","3","1000cp","2022Q2","0","269.3"
"r_35","3","1000cp","2022Q2","1","144.9"
