RevisionColumn,PlaceResidence,GenderID,periods,Units,ValueColumn
"r_2","0","0","2003Q1","perc","48"
"r_2","0","0","2003Q2","perc","49.9"
"r_2","0","0","2003Q3","perc","50.3"
"r_2","0","0","2003Q4","perc","48.5"
"r_2","0","0","2004Q1","perc","48.1"
"r_2","0","0","2004Q2","perc","50.5"
"r_2","0","0","2004Q3","perc","50.8"
"r_2","0","0","2004Q4","perc","49.4"
"r_2","0","0","2005Q1","perc","48"
"r_2","0","0","2005Q2","perc","50.1"
"r_2","0","0","2005Q3","perc","51.1"
"r_2","0","0","2005Q4","perc","49.6"
"r_2","0","0","2006Q1","perc","48.9"
"r_2","0","0","2006Q2","perc","51.8"
"r_2","0","0","2006Q3","perc","52.7"
"r_2","0","0","2006Q4","perc","51.8"
"r_2","0","0","2007Q1","perc","51.3"
"r_2","0","0","2007Q2","perc","52.6"
"r_2","0","0","2007Q3","perc","53.5"
"r_2","0","0","2007Q4","perc","53"
"r_2","0","0","2008Q1","perc","53.2"
"r_2","0","0","2008Q2","perc","54.1"
"r_2","0","0","2008Q3","perc","54.4"
"r_2","0","0","2008Q4","perc","53.5"
"r_2","0","0","2009Q1","perc","52.9"
"r_2","0","0","2009Q2","perc","53.5"
"r_2","0","0","2009Q3","perc","53.4"
"r_2","0","0","2009Q4","perc","52.3"
"r_2","0","0","2010Q1","perc","52.6"
"r_2","0","0","2010Q2","perc","53.6"
"r_2","0","0","2010Q3","perc","53.9"
"r_2","0","0","2010Q4","perc","53.5"
"r_2","0","0","2011Q1","perc","52"
"r_2","0","0","2011Q2","perc","52.1"
"r_2","0","0","2011Q3","perc","53.2"
"r_2","0","0","2011Q4","perc","52.8"
"r_2","0","0","2012Q1","perc","51.8"
"r_2","0","0","2012Q2","perc","52.7"
"r_2","0","0","2012Q3","perc","54.2"
"r_2","0","0","2012Q4","perc","53.6"
"r_2","0","0","2013Q1","perc","52.8"
"r_2","0","0","2013Q2","perc","53.9"
"r_2","0","0","2013Q3","perc","54.8"
"r_2","0","0","2013Q4","perc","54"
"r_2","0","0","2014Q1","perc","53.5"
"r_2","0","0","2014Q2","perc","54.1"
"r_2","0","0","2014Q3","perc","55.2"
"r_2","0","0","2014Q4","perc","53.9"
"r_2","0","0","2015Q1","perc","53.4"
"r_2","0","0","2015Q2","perc","54.1"
"r_2","0","0","2015Q3","perc","54.9"
"r_2","0","0","2015Q4","perc","53.9"
"r_2","0","1","2003Q1","perc","53.1"
"r_2","0","1","2003Q2","perc","55.5"
"r_2","0","1","2003Q3","perc","55.6"
"r_2","0","1","2003Q4","perc","53.7"
"r_2","0","1","2004Q1","perc","53.7"
"r_2","0","1","2004Q2","perc","56.1"
"r_2","0","1","2004Q3","perc","56.2"
"r_2","0","1","2004Q4","perc","55"
"r_2","0","1","2005Q1","perc","53.4"
"r_2","0","1","2005Q2","perc","55.8"
"r_2","0","1","2005Q3","perc","57"
"r_2","0","1","2005Q4","perc","55.4"
"r_2","0","1","2006Q1","perc","54.1"
"r_2","0","1","2006Q2","perc","57.2"
"r_2","0","1","2006Q3","perc","57.9"
"r_2","0","1","2006Q4","perc","57.4"
"r_2","0","1","2007Q1","perc","56.8"
"r_2","0","1","2007Q2","perc","58.1"
"r_2","0","1","2007Q3","perc","59"
"r_2","0","1","2007Q4","perc","58.8"
"r_2","0","1","2008Q1","perc","58.9"
"r_2","0","1","2008Q2","perc","59.9"
"r_2","0","1","2008Q3","perc","60.6"
"r_2","0","1","2008Q4","perc","59.7"
"r_2","0","1","2009Q1","perc","58.9"
"r_2","0","1","2009Q2","perc","59.3"
"r_2","0","1","2009Q3","perc","59.3"
"r_2","0","1","2009Q4","perc","58.5"
"r_2","0","1","2010Q1","perc","58.8"
"r_2","0","1","2010Q2","perc","59.8"
"r_2","0","1","2010Q3","perc","60.1"
"r_2","0","1","2010Q4","perc","59.1"
"r_2","0","1","2011Q1","perc","57.8"
"r_2","0","1","2011Q2","perc","57.9"
"r_2","0","1","2011Q3","perc","59"
"r_2","0","1","2011Q4","perc","58.2"
"r_2","0","1","2012Q1","perc","57.3"
"r_2","0","1","2012Q2","perc","58.3"
"r_2","0","1","2012Q3","perc","59.9"
"r_2","0","1","2012Q4","perc","59.4"
"r_2","0","1","2013Q1","perc","58.5"
"r_2","0","1","2013Q2","perc","59.4"
"r_2","0","1","2013Q3","perc","60.6"
"r_2","0","1","2013Q4","perc","60.1"
"r_2","0","1","2014Q1","perc","59.4"
"r_2","0","1","2014Q2","perc","60.1"
"r_2","0","1","2014Q3","perc","61.3"
"r_2","0","1","2014Q4","perc","59.5"
"r_2","0","1","2015Q1","perc","59.3"
"r_2","0","1","2015Q2","perc","60.2"
"r_2","0","1","2015Q3","perc","60.8"
"r_2","0","1","2015Q4","perc","59.7"
"r_2","0","2","2003Q1","perc","43.2"
"r_2","0","2","2003Q2","perc","44.8"
"r_2","0","2","2003Q3","perc","45.4"
"r_2","0","2","2003Q4","perc","43.6"
"r_2","0","2","2004Q1","perc","43"
"r_2","0","2","2004Q2","perc","45.4"
"r_2","0","2","2004Q3","perc","45.9"
"r_2","0","2","2004Q4","perc","44.3"
"r_2","0","2","2005Q1","perc","42.9"
"r_2","0","2","2005Q2","perc","44.8"
"r_2","0","2","2005Q3","perc","45.7"
"r_2","0","2","2005Q4","perc","44.2"
"r_2","0","2","2006Q1","perc","44.1"
"r_2","0","2","2006Q2","perc","46.8"
"r_2","0","2","2006Q3","perc","48"
"r_2","0","2","2006Q4","perc","46.6"
"r_2","0","2","2007Q1","perc","46.4"
"r_2","0","2","2007Q2","perc","47.5"
"r_2","0","2","2007Q3","perc","48.4"
"r_2","0","2","2007Q4","perc","47.6"
"r_2","0","2","2008Q1","perc","47.9"
"r_2","0","2","2008Q2","perc","48.7"
"r_2","0","2","2008Q3","perc","48.8"
"r_2","0","2","2008Q4","perc","47.8"
"r_2","0","2","2009Q1","perc","47.4"
"r_2","0","2","2009Q2","perc","48.1"
"r_2","0","2","2009Q3","perc","47.9"
"r_2","0","2","2009Q4","perc","46.6"
"r_2","0","2","2010Q1","perc","46.8"
"r_2","0","2","2010Q2","perc","47.8"
"r_2","0","2","2010Q3","perc","48.2"
"r_2","0","2","2010Q4","perc","48.3"
"r_2","0","2","2011Q1","perc","46.5"
"r_2","0","2","2011Q2","perc","46.8"
"r_2","0","2","2011Q3","perc","47.7"
"r_2","0","2","2011Q4","perc","47.7"
"r_2","0","2","2012Q1","perc","46.7"
"r_2","0","2","2012Q2","perc","47.5"
"r_2","0","2","2012Q3","perc","48.9"
"r_2","0","2","2012Q4","perc","48.2"
"r_2","0","2","2013Q1","perc","47.6"
"r_2","0","2","2013Q2","perc","48.8"
"r_2","0","2","2013Q3","perc","49.5"
"r_2","0","2","2013Q4","perc","48.4"
"r_2","0","2","2014Q1","perc","47.9"
"r_2","0","2","2014Q2","perc","48.4"
"r_2","0","2","2014Q3","perc","49.5"
"r_2","0","2","2014Q4","perc","48.7"
"r_2","0","2","2015Q1","perc","48"
"r_2","0","2","2015Q2","perc","48.4"
"r_2","0","2","2015Q3","perc","49.3"
"r_2","0","2","2015Q4","perc","48.6"
"r_2","1","0","2003Q1","perc","52.9"
"r_2","1","0","2003Q2","perc","54"
"r_2","1","0","2003Q3","perc","54.2"
"r_2","1","0","2003Q4","perc","52.8"
"r_2","1","0","2004Q1","perc","52.8"
"r_2","1","0","2004Q2","perc","54.5"
"r_2","1","0","2004Q3","perc","54.5"
"r_2","1","0","2004Q4","perc","54.1"
"r_2","1","0","2005Q1","perc","53.2"
"r_2","1","0","2005Q2","perc","54.1"
"r_2","1","0","2005Q3","perc","55.2"
"r_2","1","0","2005Q4","perc","54.2"
"r_2","1","0","2006Q1","perc","54"
"r_2","1","0","2006Q2","perc","56.3"
"r_2","1","0","2006Q3","perc","56.8"
"r_2","1","0","2006Q4","perc","56"
"r_2","1","0","2007Q1","perc","56"
"r_2","1","0","2007Q2","perc","56.9"
"r_2","1","0","2007Q3","perc","57.7"
"r_2","1","0","2007Q4","perc","57.5"
"r_2","1","0","2008Q1","perc","57.6"
"r_2","1","0","2008Q2","perc","58"
"r_2","1","0","2008Q3","perc","58.6"
"r_2","1","0","2008Q4","perc","58.2"
"r_2","1","0","2009Q1","perc","57.7"
"r_2","1","0","2009Q2","perc","57.7"
"r_2","1","0","2009Q3","perc","57.6"
"r_2","1","0","2009Q4","perc","56.7"
"r_2","1","0","2010Q1","perc","57.6"
"r_2","1","0","2010Q2","perc","58.1"
"r_2","1","0","2010Q3","perc","58.3"
"r_2","1","0","2010Q4","perc","58.1"
"r_2","1","0","2011Q1","perc","56.1"
"r_2","1","0","2011Q2","perc","55.8"
"r_2","1","0","2011Q3","perc","56.9"
"r_2","1","0","2011Q4","perc","56.6"
"r_2","1","0","2012Q1","perc","55.8"
"r_2","1","0","2012Q2","perc","56.5"
"r_2","1","0","2012Q3","perc","57.8"
"r_2","1","0","2012Q4","perc","57.4"
"r_2","1","0","2013Q1","perc","57"
"r_2","1","0","2013Q2","perc","57.7"
"r_2","1","0","2013Q3","perc","58.4"
"r_2","1","0","2013Q4","perc","58"
"r_2","1","0","2014Q1","perc","57.7"
"r_2","1","0","2014Q2","perc","58"
"r_2","1","0","2014Q3","perc","58.9"
"r_2","1","0","2014Q4","perc","57.9"
"r_2","1","0","2015Q1","perc","57.6"
"r_2","1","0","2015Q2","perc","58.2"
"r_2","1","0","2015Q3","perc","58.7"
"r_2","1","0","2015Q4","perc","58"
"r_2","1","1","2003Q1","perc","57.8"
"r_2","1","1","2003Q2","perc","59.1"
"r_2","1","1","2003Q3","perc","59.1"
"r_2","1","1","2003Q4","perc","57.7"
"r_2","1","1","2004Q1","perc","58"
"r_2","1","1","2004Q2","perc","59.7"
"r_2","1","1","2004Q3","perc","59.5"
"r_2","1","1","2004Q4","perc","59.3"
"r_2","1","1","2005Q1","perc","58.6"
"r_2","1","1","2005Q2","perc","59.7"
"r_2","1","1","2005Q3","perc","60.8"
"r_2","1","1","2005Q4","perc","59.9"
"r_2","1","1","2006Q1","perc","58.7"
"r_2","1","1","2006Q2","perc","61.3"
"r_2","1","1","2006Q3","perc","61.8"
"r_2","1","1","2006Q4","perc","61.5"
"r_2","1","1","2007Q1","perc","61.2"
"r_2","1","1","2007Q2","perc","62.2"
"r_2","1","1","2007Q3","perc","63.2"
"r_2","1","1","2007Q4","perc","63.2"
"r_2","1","1","2008Q1","perc","63.1"
"r_2","1","1","2008Q2","perc","63.4"
"r_2","1","1","2008Q3","perc","64.4"
"r_2","1","1","2008Q4","perc","64.1"
"r_2","1","1","2009Q1","perc","63.4"
"r_2","1","1","2009Q2","perc","62.9"
"r_2","1","1","2009Q3","perc","63.2"
"r_2","1","1","2009Q4","perc","62.7"
"r_2","1","1","2010Q1","perc","63.4"
"r_2","1","1","2010Q2","perc","63.9"
"r_2","1","1","2010Q3","perc","64.1"
"r_2","1","1","2010Q4","perc","63.3"
"r_2","1","1","2011Q1","perc","61.5"
"r_2","1","1","2011Q2","perc","61"
"r_2","1","1","2011Q3","perc","62.3"
"r_2","1","1","2011Q4","perc","61.7"
"r_2","1","1","2012Q1","perc","60.8"
"r_2","1","1","2012Q2","perc","61.8"
"r_2","1","1","2012Q3","perc","63.2"
"r_2","1","1","2012Q4","perc","62.6"
"r_2","1","1","2013Q1","perc","62.1"
"r_2","1","1","2013Q2","perc","62.8"
"r_2","1","1","2013Q3","perc","63.8"
"r_2","1","1","2013Q4","perc","63.4"
"r_2","1","1","2014Q1","perc","63.3"
"r_2","1","1","2014Q2","perc","63.7"
"r_2","1","1","2014Q3","perc","64.6"
"r_2","1","1","2014Q4","perc","62.7"
"r_2","1","1","2015Q1","perc","62.8"
"r_2","1","1","2015Q2","perc","64"
"r_2","1","1","2015Q3","perc","64.2"
"r_2","1","1","2015Q4","perc","63.2"
"r_2","1","2","2003Q1","perc","48.4"
"r_2","1","2","2003Q2","perc","49.3"
"r_2","1","2","2003Q3","perc","49.7"
"r_2","1","2","2003Q4","perc","48.4"
"r_2","1","2","2004Q1","perc","48"
"r_2","1","2","2004Q2","perc","49.8"
"r_2","1","2","2004Q3","perc","49.9"
"r_2","1","2","2004Q4","perc","49.3"
"r_2","1","2","2005Q1","perc","48.4"
"r_2","1","2","2005Q2","perc","49"
"r_2","1","2","2005Q3","perc","50.2"
"r_2","1","2","2005Q4","perc","49"
"r_2","1","2","2006Q1","perc","49.7"
"r_2","1","2","2006Q2","perc","51.8"
"r_2","1","2","2006Q3","perc","52.4"
"r_2","1","2","2006Q4","perc","50.9"
"r_2","1","2","2007Q1","perc","51.3"
"r_2","1","2","2007Q2","perc","52"
"r_2","1","2","2007Q3","perc","52.7"
"r_2","1","2","2007Q4","perc","52.2"
"r_2","1","2","2008Q1","perc","52.7"
"r_2","1","2","2008Q2","perc","53.1"
"r_2","1","2","2008Q3","perc","53.2"
"r_2","1","2","2008Q4","perc","52.8"
"r_2","1","2","2009Q1","perc","52.6"
"r_2","1","2","2009Q2","perc","53"
"r_2","1","2","2009Q3","perc","52.4"
"r_2","1","2","2009Q4","perc","51.2"
"r_2","1","2","2010Q1","perc","52.2"
"r_2","1","2","2010Q2","perc","52.8"
"r_2","1","2","2010Q3","perc","52.9"
"r_2","1","2","2010Q4","perc","53.2"
"r_2","1","2","2011Q1","perc","51.1"
"r_2","1","2","2011Q2","perc","51"
"r_2","1","2","2011Q3","perc","52"
"r_2","1","2","2011Q4","perc","52"
"r_2","1","2","2012Q1","perc","51.3"
"r_2","1","2","2012Q2","perc","51.7"
"r_2","1","2","2012Q3","perc","52.8"
"r_2","1","2","2012Q4","perc","52.7"
"r_2","1","2","2013Q1","perc","52.3"
"r_2","1","2","2013Q2","perc","53"
"r_2","1","2","2013Q3","perc","53.4"
"r_2","1","2","2013Q4","perc","53"
"r_2","1","2","2014Q1","perc","52.7"
"r_2","1","2","2014Q2","perc","52.8"
"r_2","1","2","2014Q3","perc","53.6"
"r_2","1","2","2014Q4","perc","53.4"
"r_2","1","2","2015Q1","perc","52.9"
"r_2","1","2","2015Q2","perc","53"
"r_2","1","2","2015Q3","perc","53.6"
"r_2","1","2","2015Q4","perc","53.4"
"r_2","2","0","2003Q1","perc","36.7"
"r_2","2","0","2003Q2","perc","40.7"
"r_2","2","0","2003Q3","perc","41.4"
"r_2","2","0","2003Q4","perc","38.6"
"r_2","2","0","2004Q1","perc","37.3"
"r_2","2","0","2004Q2","perc","41.4"
"r_2","2","0","2004Q3","perc","42.5"
"r_2","2","0","2004Q4","perc","38.8"
"r_2","2","0","2005Q1","perc","35.7"
"r_2","2","0","2005Q2","perc","40.6"
"r_2","2","0","2005Q3","perc","41.6"
"r_2","2","0","2005Q4","perc","38.9"
"r_2","2","0","2006Q1","perc","36.9"
"r_2","2","0","2006Q2","perc","41.2"
"r_2","2","0","2006Q3","perc","43.1"
"r_2","2","0","2006Q4","perc","41.9"
"r_2","2","0","2007Q1","perc","40.1"
"r_2","2","0","2007Q2","perc","42.2"
"r_2","2","0","2007Q3","perc","43.3"
"r_2","2","0","2007Q4","perc","42.3"
"r_2","2","0","2008Q1","perc","42.5"
"r_2","2","0","2008Q2","perc","44.6"
"r_2","2","0","2008Q3","perc","44.6"
"r_2","2","0","2008Q4","perc","42.4"
"r_2","2","0","2009Q1","perc","41.2"
"r_2","2","0","2009Q2","perc","43.2"
"r_2","2","0","2009Q3","perc","43.2"
"r_2","2","0","2009Q4","perc","41.6"
"r_2","2","0","2010Q1","perc","40"
"r_2","2","0","2010Q2","perc","42.4"
"r_2","2","0","2010Q3","perc","43"
"r_2","2","0","2010Q4","perc","42"
"r_2","2","0","2011Q1","perc","41.1"
"r_2","2","0","2011Q2","perc","42.6"
"r_2","2","0","2011Q3","perc","43.3"
"r_2","2","0","2011Q4","perc","42.6"
"r_2","2","0","2012Q1","perc","41.2"
"r_2","2","0","2012Q2","perc","42.6"
"r_2","2","0","2012Q3","perc","44.7"
"r_2","2","0","2012Q4","perc","43.4"
"r_2","2","0","2013Q1","perc","41.8"
"r_2","2","0","2013Q2","perc","43.9"
"r_2","2","0","2013Q3","perc","45.2"
"r_2","2","0","2013Q4","perc","43.4"
"r_2","2","0","2014Q1","perc","41.9"
"r_2","2","0","2014Q2","perc","43.5"
"r_2","2","0","2014Q3","perc","45.3"
"r_2","2","0","2014Q4","perc","43.1"
"r_2","2","0","2015Q1","perc","42"
"r_2","2","0","2015Q2","perc","43"
"r_2","2","0","2015Q3","perc","44.7"
"r_2","2","0","2015Q4","perc","42.9"
"r_2","2","1","2003Q1","perc","42.6"
"r_2","2","1","2003Q2","perc","47.4"
"r_2","2","1","2003Q3","perc","47.9"
"r_2","2","1","2003Q4","perc","44.9"
"r_2","2","1","2004Q1","perc","43.9"
"r_2","2","1","2004Q2","perc","47.9"
"r_2","2","1","2004Q3","perc","48.8"
"r_2","2","1","2004Q4","perc","45.4"
"r_2","2","1","2005Q1","perc","41.9"
"r_2","2","1","2005Q2","perc","46.9"
"r_2","2","1","2005Q3","perc","48.4"
"r_2","2","1","2005Q4","perc","45.3"
"r_2","2","1","2006Q1","perc","43.7"
"r_2","2","1","2006Q2","perc","47.9"
"r_2","2","1","2006Q3","perc","49.1"
"r_2","2","1","2006Q4","perc","48"
"r_2","2","1","2007Q1","perc","46.4"
"r_2","2","1","2007Q2","perc","48.4"
"r_2","2","1","2007Q3","perc","49"
"r_2","2","1","2007Q4","perc","48.5"
"r_2","2","1","2008Q1","perc","49"
"r_2","2","1","2008Q2","perc","51.6"
"r_2","2","1","2008Q3","perc","51.5"
"r_2","2","1","2008Q4","perc","49.5"
"r_2","2","1","2009Q1","perc","48.4"
"r_2","2","1","2009Q2","perc","50.7"
"r_2","2","1","2009Q3","perc","50"
"r_2","2","1","2009Q4","perc","48.4"
"r_2","2","1","2010Q1","perc","47.4"
"r_2","2","1","2010Q2","perc","50"
"r_2","2","1","2010Q3","perc","50.2"
"r_2","2","1","2010Q4","perc","48.9"
"r_2","2","1","2011Q1","perc","48.2"
"r_2","2","1","2011Q2","perc","50.1"
"r_2","2","1","2011Q3","perc","50.5"
"r_2","2","1","2011Q4","perc","49.3"
"r_2","2","1","2012Q1","perc","48.4"
"r_2","2","1","2012Q2","perc","49.5"
"r_2","2","1","2012Q3","perc","51.5"
"r_2","2","1","2012Q4","perc","51.1"
"r_2","2","1","2013Q1","perc","49.2"
"r_2","2","1","2013Q2","perc","50.7"
"r_2","2","1","2013Q3","perc","52.2"
"r_2","2","1","2013Q4","perc","51.4"
"r_2","2","1","2014Q1","perc","49.3"
"r_2","2","1","2014Q2","perc","50.8"
"r_2","2","1","2014Q3","perc","52.8"
"r_2","2","1","2014Q4","perc","51"
