RevisionColumn,Age10_LFS,LFS_EDUlevel,periods,Units,ValueColumn
"r_11","15 - 64_gr","2","2018Q1","perc","75.2"
"r_11","15 - 64_gr","2_1","2018Q1","perc","81.6"
"r_11","15 - 64_gr","2_2","2018Q1","perc","67.5"
"r_11","15 - 64_gr","3","2018Q1","perc","40.6"
"r_11","15 - 64_gr","4","2018Q1","perc","34"
"r_12","0","0","2018Q2","perc","55.5"
"r_12","0","1","2018Q2","perc","74.5"
"r_12","0","2","2018Q2","perc","61.3"
"r_12","0","2_1","2018Q2","perc","67.9"
"r_12","0","2_2","2018Q2","perc","54"
"r_12","0","3","2018Q2","perc","28"
"r_12","0","4","2018Q2","perc","23.2"
"r_12","15 - 64_gr","0","2018Q2","perc","71.8"
"r_12","15 - 64_gr","1","2018Q2","perc","88"
"r_12","15 - 64_gr","2","2018Q2","perc","76.2"
"r_12","15 - 64_gr","2_1","2018Q2","perc","82.7"
"r_12","15 - 64_gr","2_2","2018Q2","perc","68.9"
"r_12","15 - 64_gr","3","2018Q2","perc","43.8"
"r_12","15 - 64_gr","4","2018Q2","perc","34.1"
"r_13","0","0","2018Q3","perc","56.1"
"r_13","0","1","2018Q3","perc","74.7"
"r_13","0","2","2018Q3","perc","61.6"
"r_13","0","2_1","2018Q3","perc","68.2"
"r_13","0","2_2","2018Q3","perc","54.4"
"r_13","0","3","2018Q3","perc","29.1"
"r_13","0","4","2018Q3","perc","27.8"
"r_13","15 - 64_gr","0","2018Q3","perc","72.5"
"r_13","15 - 64_gr","1","2018Q3","perc","88.7"
"r_13","15 - 64_gr","2","2018Q3","perc","76.6"
"r_13","15 - 64_gr","2_1","2018Q3","perc","83"
"r_13","15 - 64_gr","2_2","2018Q3","perc","69.2"
"r_13","15 - 64_gr","3","2018Q3","perc","44.7"
"r_13","15 - 64_gr","4","2018Q3","perc","40.4"
"r_14","0","0","2018Q4","perc","55"
"r_14","0","1","2018Q4","perc","74.1"
"r_14","0","2","2018Q4","perc","60.9"
"r_14","0","2_1","2018Q4","perc","67.5"
"r_14","0","2_2","2018Q4","perc","53.6"
"r_14","0","3","2018Q4","perc","26.6"
"r_14","0","4","2018Q4","perc","25.6"
"r_14","15 - 64_gr","0","2018Q4","perc","71.1"
"r_14","15 - 64_gr","1","2018Q4","perc","88.6"
"r_14","15 - 64_gr","2","2018Q4","perc","75.6"
"r_14","15 - 64_gr","2_1","2018Q4","perc","82.7"
"r_14","15 - 64_gr","2_2","2018Q4","perc","67.6"
"r_14","15 - 64_gr","3","2018Q4","perc","40.9"
"r_14","15 - 64_gr","4","2018Q4","perc","36.8"
"r_15","0","0","2019Q1","perc","55.5"
"r_15","0","1","2019Q1","perc","74.9"
"r_15","0","2","2019Q1","perc","60.8"
"r_15","0","2_1","2019Q1","perc","67.6"
"r_15","0","2_2","2019Q1","perc","53.3"
"r_15","0","3","2019Q1","perc","27.7"
"r_15","0","4","2019Q1","perc","26.3"
"r_15","15 - 64_gr","0","2019Q1","perc","71.9"
"r_15","15 - 64_gr","1","2019Q1","perc","89.8"
"r_15","15 - 64_gr","2","2019Q1","perc","75.7"
"r_15","15 - 64_gr","2_1","2019Q1","perc","82.9"
"r_15","15 - 64_gr","2_2","2019Q1","perc","67.7"
"r_15","15 - 64_gr","3","2019Q1","perc","42.6"
"r_15","15 - 64_gr","4","2019Q1","perc","38.8"
"r_16","0","0","2019Q2","perc","57"
"r_16","0","1","2019Q2","perc","76.5"
"r_16","0","2","2019Q2","perc","62.2"
"r_16","0","2_1","2019Q2","perc","68.1"
"r_16","0","2_2","2019Q2","perc","55.6"
"r_16","0","3","2019Q2","perc","30.7"
"r_16","0","4","2019Q2","perc","26.2"
"r_16","15 - 64_gr","0","2019Q2","perc","73.8"
"r_16","15 - 64_gr","1","2019Q2","perc","91.1"
"r_16","15 - 64_gr","2","2019Q2","perc","77.8"
"r_16","15 - 64_gr","2_1","2019Q2","perc","83.7"
"r_16","15 - 64_gr","2_2","2019Q2","perc","71"
"r_16","15 - 64_gr","3","2019Q2","perc","46.2"
"r_16","15 - 64_gr","4","2019Q2","perc","38.9"
"r_17","0","0","2019Q3","perc","57.4"
"r_17","0","1","2019Q3","perc","76.2"
"r_17","0","2","2019Q3","perc","62.5"
"r_17","0","2_1","2019Q3","perc","68.2"
"r_17","0","2_2","2019Q3","perc","56"
"r_17","0","3","2019Q3","perc","31"
"r_17","0","4","2019Q3","perc","29.6"
"r_17","15 - 64_gr","0","2019Q3","perc","74.2"
"r_17","15 - 64_gr","1","2019Q3","perc","90.3"
"r_17","15 - 64_gr","2","2019Q3","perc","78"
"r_17","15 - 64_gr","2_1","2019Q3","perc","83.4"
"r_17","15 - 64_gr","2_2","2019Q3","perc","71.5"
"r_17","15 - 64_gr","3","2019Q3","perc","46.9"
"r_17","15 - 64_gr","4","2019Q3","perc","45"
"r_18","0","0","2019Q4","perc","56.4"
"r_18","0","1","2019Q4","perc","75.3"
"r_18","0","2","2019Q4","perc","61.8"
"r_18","0","2_1","2019Q4","perc","68.1"
"r_18","0","2_2","2019Q4","perc","54.6"
"r_18","0","3","2019Q4","perc","28.9"
"r_18","0","4","2019Q4","perc","29.4"
"r_18","15 - 64_gr","0","2019Q4","perc","73"
"r_18","15 - 64_gr","1","2019Q4","perc","89.8"
"r_18","15 - 64_gr","2","2019Q4","perc","77.4"
"r_18","15 - 64_gr","2_1","2019Q4","perc","83.7"
"r_18","15 - 64_gr","2_2","2019Q4","perc","69.9"
"r_18","15 - 64_gr","3","2019Q4","perc","44"
"r_18","15 - 64_gr","4","2019Q4","perc","42.3"
"r_19","0","0","2020Q1","perc","55"
"r_19","0","1","2020Q1","perc","74.5"
"r_19","0","2","2020Q1","perc","60.3"
"r_19","0","2_1","2020Q1","perc","67"
"r_19","0","2_2","2020Q1","perc","52.8"
"r_19","0","3","2020Q1","perc","27"
"r_19","0","4","2020Q1","perc","27"
"r_19","15 - 64_gr","0","2020Q1","perc","71.4"
"r_19","15 - 64_gr","1","2020Q1","perc","90.2"
"r_19","15 - 64_gr","2","2020Q1","perc","76.3"
"r_19","15 - 64_gr","2_1","2020Q1","perc","83.2"
"r_19","15 - 64_gr","2_2","2020Q1","perc","68.3"
"r_19","15 - 64_gr","3","2020Q1","perc","40.1"
"r_19","15 - 64_gr","4","2020Q1","perc","37.3"
"r_20","0","0","2020Q2","perc","55.2"
"r_20","0","1","2020Q2","perc","74.3"
"r_20","0","2","2020Q2","perc","60"
"r_20","0","2_1","2020Q2","perc","65.4"
"r_20","0","2_2","2020Q2","perc","53.9"
"r_20","0","3","2020Q2","perc","26.6"
"r_20","0","4","2020Q2","perc","25.5"
"r_20","15 - 64_gr","0","2020Q2","perc","71.7"
"r_20","15 - 64_gr","1","2020Q2","perc","89"
"r_20","15 - 64_gr","2","2020Q2","perc","75.9"
"r_20","15 - 64_gr","2_1","2020Q2","perc","81"
"r_20","15 - 64_gr","2_2","2020Q2","perc","69.9"
"r_20","15 - 64_gr","3","2020Q2","perc","39.9"
"r_20","15 - 64_gr","4","2020Q2","perc","37.9"
"r_21","0","0","2020Q3","perc","56.2"
"r_21","0","1","2020Q3","perc","75.4"
"r_21","0","2","2020Q3","perc","60.4"
"r_21","0","2_1","2020Q3","perc","66.3"
"r_21","0","2_2","2020Q3","perc","53.9"
"r_21","0","3","2020Q3","perc","28.8"
"r_21","0","4","2020Q3","perc","29.7"
"r_21","15 - 64_gr","0","2020Q3","perc","73.2"
"r_21","15 - 64_gr","1","2020Q3","perc","89.7"
"r_21","15 - 64_gr","2","2020Q3","perc","76.4"
"r_21","15 - 64_gr","2_1","2020Q3","perc","82.5"
"r_21","15 - 64_gr","2_2","2020Q3","perc","69.6"
"r_21","15 - 64_gr","3","2020Q3","perc","44.2"
"r_21","15 - 64_gr","4","2020Q3","perc","44.7"
"r_22","0","0","2020Q4","perc","55.8"
"r_22","0","1","2020Q4","perc","76.1"
"r_22","0","2","2020Q4","perc","60.6"
"r_22","0","2_1","2020Q4","perc","67.2"
"r_22","0","2_2","2020Q4","perc","53.2"
"r_22","0","3","2020Q4","perc","27.3"
"r_22","0","4","2020Q4","perc","25.1"
"r_22","15 - 64_gr","0","2020Q4","perc","72.7"
"r_22","15 - 64_gr","1","2020Q4","perc","90.5"
"r_22","15 - 64_gr","2","2020Q4","perc","76.9"
"r_22","15 - 64_gr","2_1","2020Q4","perc","83.8"
"r_22","15 - 64_gr","2_2","2020Q4","perc","68.9"
"r_22","15 - 64_gr","3","2020Q4","perc","41.5"
"r_22","15 - 64_gr","4","2020Q4","perc","37.2"
"r_32","0","0","2023Q1","perc","."
"r_32","0","1","2023Q1","perc","."
"r_32","0","2","2023Q1","perc","."
"r_32","0","2_1","2023Q1","perc","."
"r_32","0","2_2","2023Q1","perc","."
"r_32","0","3","2023Q1","perc","."
"r_32","0","4","2023Q1","perc","."
"r_32","15 - 64_gr","0","2023Q1","perc","73.7"
"r_32","15 - 64_gr","1","2023Q1","perc","91.9"
"r_32","15 - 64_gr","2","2023Q1","perc","76.3"
"r_32","15 - 64_gr","2_1","2023Q1","perc","83.2"
"r_32","15 - 64_gr","2_2","2023Q1","perc","69"
"r_32","15 - 64_gr","3","2023Q1","perc","40.7"
"r_32","15 - 64_gr","4","2023Q1","perc","34.4"
"r_33","0","0","2023Q2","perc","."
"r_33","0","1","2023Q2","perc","."
"r_33","0","2","2023Q2","perc","."
"r_33","0","2_1","2023Q2","perc","."
"r_33","0","2_2","2023Q2","perc","."
"r_33","0","3","2023Q2","perc","."
"r_33","0","4","2023Q2","perc","."
"r_33","15 - 64_gr","0","2023Q2","perc","73.7"
"r_33","15 - 64_gr","1","2023Q2","perc","92.2"
"r_33","15 - 64_gr","2","2023Q2","perc","75.9"
"r_33","15 - 64_gr","2_1","2023Q2","perc","82.9"
"r_33","15 - 64_gr","2_2","2023Q2","perc","68.3"
"r_33","15 - 64_gr","3","2023Q2","perc","41.7"
"r_33","15 - 64_gr","4","2023Q2","perc","37.3"
"r_34","0","0","2023Q3","perc","."
"r_34","0","1","2023Q3","perc","."
"r_34","0","2","2023Q3","perc","."
"r_34","0","2_1","2023Q3","perc","."
"r_34","0","2_2","2023Q3","perc","."
"r_34","0","3","2023Q3","perc","."
"r_34","0","4","2023Q3","perc","."
"r_34","15 - 64_gr","0","2023Q3","perc","74.6"
"r_34","15 - 64_gr","1","2023Q3","perc","92"
"r_34","15 - 64_gr","2","2023Q3","perc","76.4"
"r_34","15 - 64_gr","2_1","2023Q3","perc","83.2"
"r_34","15 - 64_gr","2_2","2023Q3","perc","68.9"
"r_34","15 - 64_gr","3","2023Q3","perc","45.2"
"r_34","15 - 64_gr","4","2023Q3","perc","41"
"r_35","0","0","2022Q1","perc","."
"r_35","0","1","2022Q1","perc","."
"r_35","0","2","2022Q1","perc","."
"r_35","0","2_1","2022Q1","perc","."
"r_35","0","2_2","2022Q1","perc","."
"r_35","0","3","2022Q1","perc","."
"r_35","0","4","2022Q1","perc","."
"r_35","15 - 64_gr","0","2022Q1","perc","72.3"
"r_35","15 - 64_gr","1","2022Q1","perc","90.6"
"r_35","15 - 64_gr","2","2022Q1","perc","75.3"
"r_35","15 - 64_gr","2_1","2022Q1","perc","82.5"
"r_35","15 - 64_gr","2_2","2022Q1","perc","67.8"
"r_35","15 - 64_gr","3","2022Q1","perc","41.4"
"r_35","15 - 64_gr","4","2022Q1","perc","31.4"
"r_36","0","0","2022Q2","perc","."
"r_36","0","1","2022Q2","perc","."
"r_36","0","2","2022Q2","perc","."
"r_36","0","2_1","2022Q2","perc","."
"r_36","0","2_2","2022Q2","perc","."
"r_36","0","3","2022Q2","perc","."
"r_36","0","4","2022Q2","perc","."
"r_36","15 - 64_gr","0","2022Q2","perc","73.4"
"r_36","15 - 64_gr","1","2022Q2","perc","91.1"
"r_36","15 - 64_gr","2","2022Q2","perc","76.2"
"r_36","15 - 64_gr","2_1","2022Q2","perc","82.9"
"r_36","15 - 64_gr","2_2","2022Q2","perc","69"
"r_36","15 - 64_gr","3","2022Q2","perc","42.9"
"r_36","15 - 64_gr","4","2022Q2","perc","34.3"
"r_37","0","0","2022Q3","perc","."
"r_37","0","1","2022Q3","perc","."
"r_37","0","2","2022Q3","perc","."
"r_37","0","2_1","2022Q3","perc","."
"r_37","0","2_2","2022Q3","perc","."
"r_37","0","3","2022Q3","perc","."
"r_37","0","4","2022Q3","perc","."
"r_37","15 - 64_gr","0","2022Q3","perc","74.8"
"r_37","15 - 64_gr","1","2022Q3","perc","91.9"
"r_37","15 - 64_gr","2","2022Q3","perc","77.6"
"r_37","15 - 64_gr","2_1","2022Q3","perc","83.5"
"r_37","15 - 64_gr","2_2","2022Q3","perc","71"
"r_37","15 - 64_gr","3","2022Q3","perc","45.7"
"r_37","15 - 64_gr","4","2022Q3","perc","38.2"
"r_38","0","0","2022Q4","perc","."
"r_38","0","1","2022Q4","perc","."
"r_38","0","2","2022Q4","perc","."
"r_38","0","2_1","2022Q4","perc","."
"r_38","0","2_2","2022Q4","perc","."
"r_38","0","3","2022Q4","perc","."
"r_38","0","4","2022Q4","perc","."
"r_38","15 - 64_gr","0","2022Q4","perc","74.5"
"r_38","15 - 64_gr","1","2022Q4","perc","91.6"
"r_38","15 - 64_gr","2","2022Q4","perc","77.2"
"r_38","15 - 64_gr","2_1","2022Q4","perc","83.5"
"r_38","15 - 64_gr","2_2","2022Q4","perc","70.5"
"r_38","15 - 64_gr","3","2022Q4","perc","45.2"
"r_38","15 - 64_gr","4","2022Q4","perc","34.1"
"r_39","0","0","2023Q4","perc","."
"r_39","0","1","2023Q4","perc","."
"r_39","0","2","2023Q4","perc","."
"r_39","0","2_1","2023Q4","perc","."
"r_39","0","2_2","2023Q4","perc","."
"r_39","0","3","2023Q4","perc","."
"r_39","0","4","2023Q4","perc","."
"r_39","15 - 64_gr","0","2023Q4","perc","73.7"
"r_39","15 - 64_gr","1","2023Q4","perc","91.9"
"r_39","15 - 64_gr","2","2023Q4","perc","75.9"
"r_39","15 - 64_gr","2_1","2023Q4","perc","81.8"
"r_39","15 - 64_gr","2_2","2023Q4","perc","69.5"
"r_39","15 - 64_gr","3","2023Q4","perc","42.5"
"r_39","15 - 64_gr","4","2023Q4","perc","37.8"
"r_40","0","0","2024Q1","perc","."
"r_40","0","1","2024Q1","perc","."
"r_40","0","2","2024Q1","perc","."
"r_40","0","2_1","2024Q1","perc","."
"r_40","0","2_2","2024Q1","perc","."
"r_40","0","3","2024Q1","perc","."
"r_40","0","4","2024Q1","perc","."
"r_40","15 - 64_gr","0","2024Q1","perc","74"
"r_40","15 - 64_gr","1","2024Q1","perc","92.2"
"r_40","15 - 64_gr","2","2024Q1","perc","75.9"
"r_40","15 - 64_gr","2_1","2024Q1","perc","81.9"
"r_40","15 - 64_gr","2_2","2024Q1","perc","69.4"
"r_40","15 - 64_gr","3","2024Q1","perc","40.8"
"r_40","15 - 64_gr","4","2024Q1","perc","42.4"
"r_41","0","0","2021Q1","perc","."
"r_41","0","1","2021Q1","perc","."
"r_41","0","2","2021Q1","perc","."
"r_41","0","2_1","2021Q1","perc","."
"r_41","0","2_2","2021Q1","perc","."
"r_41","0","3","2021Q1","perc","."
"r_41","0","4","2021Q1","perc","."
"r_41","15 - 64_gr","0","2021Q1","perc","71.7"
"r_41","15 - 64_gr","1","2021Q1","perc","89.9"
"r_41","15 - 64_gr","2","2021Q1","perc","75.6"
"r_41","15 - 64_gr","2_1","2021Q1","perc","83"
"r_41","15 - 64_gr","2_2","2021Q1","perc","67.4"
"r_41","15 - 64_gr","3","2021Q1","perc","40.9"
"r_41","15 - 64_gr","4","2021Q1","perc","35.2"
"r_42","0","0","2021Q2","perc","."
"r_42","0","1","2021Q2","perc","."
"r_42","0","2","2021Q2","perc","."
"r_42","0","2_1","2021Q2","perc","."
"r_42","0","2_2","2021Q2","perc","."
"r_42","0","3","2021Q2","perc","."
"r_42","0","4","2021Q2","perc","."
"r_42","15 - 64_gr","0","2021Q2","perc","72.2"
"r_42","15 - 64_gr","1","2021Q2","perc","90"
"r_42","15 - 64_gr","2","2021Q2","perc","75.4"
"r_42","15 - 64_gr","2_1","2021Q2","perc","81.7"
"r_42","15 - 64_gr","2_2","2021Q2","perc","68.6"
"r_42","15 - 64_gr","3","2021Q2","perc","42.3"
"r_42","15 - 64_gr","4","2021Q2","perc","35.9"
"r_43","0","0","2021Q3","perc","."
"r_43","0","1","2021Q3","perc","."
"r_43","0","2","2021Q3","perc","."
"r_43","0","2_1","2021Q3","perc","."
"r_43","0","2_2","2021Q3","perc","."
"r_43","0","3","2021Q3","perc","."
"r_43","0","4","2021Q3","perc","."
"r_43","15 - 64_gr","0","2021Q3","perc","73.1"
"r_43","15 - 64_gr","1","2021Q3","perc","91.1"
"r_43","15 - 64_gr","2","2021Q3","perc","75.7"
"r_43","15 - 64_gr","2_1","2021Q3","perc","82.4"
"r_43","15 - 64_gr","2_2","2021Q3","perc","68.4"
"r_43","15 - 64_gr","3","2021Q3","perc","43"
"r_43","15 - 64_gr","4","2021Q3","perc","38.8"
"r_44","0","0","2021Q4","perc","."
"r_44","0","1","2021Q4","perc","."
"r_44","0","2","2021Q4","perc","."
"r_44","0","2_1","2021Q4","perc","."
"r_44","0","2_2","2021Q4","perc","."
"r_44","0","3","2021Q4","perc","."
"r_44","0","4","2021Q4","perc","."
"r_44","15 - 64_gr","0","2021Q4","perc","72"
"r_44","15 - 64_gr","1","2021Q4","perc","90.6"
"r_44","15 - 64_gr","2","2021Q4","perc","74.9"
"r_44","15 - 64_gr","2_1","2021Q4","perc","82.3"
"r_44","15 - 64_gr","2_2","2021Q4","perc","67.3"
"r_44","15 - 64_gr","3","2021Q4","perc","41.7"
"r_44","15 - 64_gr","4","2021Q4","perc","33.2"
"r_45","0","0","2024Q2","perc","."
"r_45","0","1","2024Q2","perc","."
"r_45","0","2","2024Q2","perc","."
"r_45","0","2_1","2024Q2","perc","."
"r_45","0","2_2","2024Q2","perc","."
"r_45","0","3","2024Q2","perc","."
"r_45","0","4","2024Q2","perc","."
"r_45","15 - 64_gr","0","2024Q2","perc","74.1"
"r_45","15 - 64_gr","1","2024Q2","perc","92"
"r_45","15 - 64_gr","2","2024Q2","perc","75.8"
"r_45","15 - 64_gr","2_1","2024Q2","perc","82.9"
"r_45","15 - 64_gr","2_2","2024Q2","perc","68.7"
"r_45","15 - 64_gr","3","2024Q2","perc","41.6"
"r_45","15 - 64_gr","4","2024Q2","perc","41.6"
"r_46","0","0","2024Q3","perc","."
"r_46","0","1","2024Q3","perc","."
"r_46","0","2","2024Q3","perc","."
"r_46","0","2_1","2024Q3","perc","."
"r_46","0","2_2","2024Q3","perc","."
"r_46","0","3","2024Q3","perc","."
"r_46","0","4","2024Q3","perc","."
"r_46","15 - 64_gr","0","2024Q3","perc","74.4"
"r_46","15 - 64_gr","1","2024Q3","perc","92"
"r_46","15 - 64_gr","2","2024Q3","perc","75.2"
"r_46","15 - 64_gr","2_1","2024Q3","perc","82.4"
"r_46","15 - 64_gr","2_2","2024Q3","perc","67.4"
"r_46","15 - 64_gr","3","2024Q3","perc","39.7"
"r_46","15 - 64_gr","4","2024Q3","perc","38.9"
"r_47","0","0","2024Q4","perc","."
"r_47","0","1","2024Q4","perc","."
"r_47","0","2","2024Q4","perc","."
"r_47","0","2_1","2024Q4","perc","."
"r_47","0","2_2","2024Q4","perc","."
"r_47","0","3","2024Q4","perc","."
"r_47","0","4","2024Q4","perc","."
"r_47","15 - 64_gr","0","2024Q4","perc","73.6"
"r_47","15 - 64_gr","1","2024Q4","perc","92.1"
"r_47","15 - 64_gr","2","2024Q4","perc","74.2"
"r_47","15 - 64_gr","2_1","2024Q4","perc","81.4"
"r_47","15 - 64_gr","2_2","2024Q4","perc","66.4"
"r_47","15 - 64_gr","3","2024Q4","perc","35.2"
"r_47","15 - 64_gr","4","2024Q4","perc","34.1"
"r_48","0","0","2025Q1","perc","."
"r_48","0","1","2025Q1","perc","."
"r_48","0","2","2025Q1","perc","."
"r_48","0","2_1","2025Q1","perc","."
"r_48","0","2_2","2025Q1","perc","."
"r_48","0","3","2025Q1","perc","."
"r_48","0","4","2025Q1","perc","."
"r_48","15 - 64_gr","0","2025Q1","perc","73.3"
"r_48","15 - 64_gr","1","2025Q1","perc","93.2"
"r_48","15 - 64_gr","2","2025Q1","perc","74.3"
"r_48","15 - 64_gr","2_1","2025Q1","perc","81.4"
"r_48","15 - 64_gr","2_2","2025Q1","perc","67"
"r_48","15 - 64_gr","3","2025Q1","perc","35.9"
"r_48","15 - 64_gr","4","2025Q1","perc","35.8"
"r_49","0","0","2025Q2","perc","."
"r_49","0","1","2025Q2","perc","."
"r_49","0","2","2025Q2","perc","."
"r_49","0","2_1","2025Q2","perc","."
"r_49","0","2_2","2025Q2","perc","."
"r_49","0","3","2025Q2","perc","."
"r_49","0","4","2025Q2","perc","."
"r_49","15 - 64_gr","0","2025Q2","perc","73.7"
"r_49","15 - 64_gr","1","2025Q2","perc","93.2"
"r_49","15 - 64_gr","2","2025Q2","perc","75.2"
"r_49","15 - 64_gr","2_1","2025Q2","perc","81.6"
"r_49","15 - 64_gr","2_2","2025Q2","perc","68.3"
"r_49","15 - 64_gr","3","2025Q2","perc","38.4"
"r_49","15 - 64_gr","4","2025Q2","perc","38.8"
"r_50","0","0","2025Q3","perc","."
"r_50","0","1","2025Q3","perc","."
"r_50","0","2","2025Q3","perc","."
"r_50","0","2_1","2025Q3","perc","."
"r_50","0","2_2","2025Q3","perc","."
"r_50","0","3","2025Q3","perc","."
"r_50","0","4","2025Q3","perc","."
"r_50","15 - 64_gr","0","2025Q3","perc","73.9"
"r_50","15 - 64_gr","1","2025Q3","perc","92.5"
"r_50","15 - 64_gr","2","2025Q3","perc","74.5"
"r_50","15 - 64_gr","2_1","2025Q3","perc","82.1"
"r_50","15 - 64_gr","2_2","2025Q3","perc","66.3"
"r_50","15 - 64_gr","3","2025Q3","perc","38"
"r_50","15 - 64_gr","4","2025Q3","perc","34.9"