RevisionColumn,Labour_SES_nkpd1996,Units,periods,GenderID,ValueColumn
"r_1","0","1000cp","2003Q1","0","2704.3"
"r_1","0","1000cp","2003Q1","1","1424"
"r_1","0","1000cp","2003Q1","2","1280.3"
"r_1","0","1000cp","2003Q2","0","2876"
"r_1","0","1000cp","2003Q2","1","1525.9"
"r_1","0","1000cp","2003Q2","2","1350.1"
"r_1","0","1000cp","2003Q3","0","2933.1"
"r_1","0","1000cp","2003Q3","1","1555.3"
"r_1","0","1000cp","2003Q3","2","1377.8"
"r_1","0","1000cp","2003Q4","0","2825.6"
"r_1","0","1000cp","2003Q4","1","1497.7"
"r_1","0","1000cp","2003Q4","2","1327.9"
"r_1","0","1000cp","2004Q1","0","2783.8"
"r_1","0","1000cp","2004Q1","1","1482.2"
"r_1","0","1000cp","2004Q1","2","1301.7"
"r_1","0","1000cp","2004Q2","0","2969.8"
"r_1","0","1000cp","2004Q2","1","1575.3"
"r_1","0","1000cp","2004Q2","2","1394.5"
"r_1","0","1000cp","2004Q3","0","3024.6"
"r_1","0","1000cp","2004Q3","1","1597.3"
"r_1","0","1000cp","2004Q3","2","1427.2"
"r_1","0","1000cp","2004Q4","0","2911.9"
"r_1","0","1000cp","2004Q4","1","1545.6"
"r_1","0","1000cp","2004Q4","2","1366.3"
"r_1","0","1000cp","2005Q1","0","2838.4"
"r_1","0","1000cp","2005Q1","1","1511.8"
"r_1","0","1000cp","2005Q1","2","1326.6"
"r_1","0","1000cp","2005Q2","0","3008.9"
"r_1","0","1000cp","2005Q2","1","1603.6"
"r_1","0","1000cp","2005Q2","2","1405.2"
"r_1","0","1000cp","2005Q3","0","3098.1"
"r_1","0","1000cp","2005Q3","1","1656.4"
"r_1","0","1000cp","2005Q3","2","1441.6"
"r_1","0","1000cp","2005Q4","0","2982.3"
"r_1","0","1000cp","2005Q4","1","1596.7"
"r_1","0","1000cp","2005Q4","2","1385.7"
"r_1","1","1000cp","2003Q1","0","222.8"
"r_1","1","1000cp","2003Q1","1","152.9"
"r_1","1","1000cp","2003Q1","2","70"
"r_1","1","1000cp","2003Q2","0","215.9"
"r_1","1","1000cp","2003Q2","1","148.3"
"r_1","1","1000cp","2003Q2","2","67.6"
"r_1","1","1000cp","2003Q3","0","214.9"
"r_1","1","1000cp","2003Q3","1","150.1"
"r_1","1","1000cp","2003Q3","2","64.7"
"r_1","1","1000cp","2003Q4","0","219.1"
"r_1","1","1000cp","2003Q4","1","154.9"
"r_1","1","1000cp","2003Q4","2","64.2"
"r_1","1","1000cp","2004Q1","0","213.4"
"r_1","1","1000cp","2004Q1","1","145.7"
"r_1","1","1000cp","2004Q1","2","67.8"
"r_1","1","1000cp","2004Q2","0","213"
"r_1","1","1000cp","2004Q2","1","139.7"
"r_1","1","1000cp","2004Q2","2","73.3"
"r_1","1","1000cp","2004Q3","0","210.8"
"r_1","1","1000cp","2004Q3","1","141.3"
"r_1","1","1000cp","2004Q3","2","69.5"
"r_1","1","1000cp","2004Q4","0","194"
"r_1","1","1000cp","2004Q4","1","130.9"
"r_1","1","1000cp","2004Q4","2","63.1"
"r_1","1","1000cp","2005Q1","0","198.9"
"r_1","1","1000cp","2005Q1","1","128.2"
"r_1","1","1000cp","2005Q1","2","70.7"
"r_1","1","1000cp","2005Q2","0","200.2"
"r_1","1","1000cp","2005Q2","1","130.3"
"r_1","1","1000cp","2005Q2","2","69.9"
"r_1","1","1000cp","2005Q3","0","193.1"
"r_1","1","1000cp","2005Q3","1","130.5"
"r_1","1","1000cp","2005Q3","2","62.7"
"r_1","1","1000cp","2005Q4","0","188.9"
"r_1","1","1000cp","2005Q4","1","126.5"
"r_1","1","1000cp","2005Q4","2","62.4"
"r_1","2","1000cp","2003Q1","0","339.9"
"r_1","2","1000cp","2003Q1","1","112.4"
"r_1","2","1000cp","2003Q1","2","227.5"
"r_1","2","1000cp","2003Q2","0","335.5"
"r_1","2","1000cp","2003Q2","1","113.4"
"r_1","2","1000cp","2003Q2","2","222.2"
"r_1","2","1000cp","2003Q3","0","334.1"
"r_1","2","1000cp","2003Q3","1","118.6"
"r_1","2","1000cp","2003Q3","2","215.5"
"r_1","2","1000cp","2003Q4","0","331.4"
"r_1","2","1000cp","2003Q4","1","112.8"
"r_1","2","1000cp","2003Q4","2","218.6"
"r_1","2","1000cp","2004Q1","0","327.5"
"r_1","2","1000cp","2004Q1","1","114.4"
"r_1","2","1000cp","2004Q1","2","213.1"
"r_1","2","1000cp","2004Q2","0","331.1"
"r_1","2","1000cp","2004Q2","1","118.2"
"r_1","2","1000cp","2004Q2","2","212.9"
"r_1","2","1000cp","2004Q3","0","340.7"
"r_1","2","1000cp","2004Q3","1","120.9"
"r_1","2","1000cp","2004Q3","2","219.8"
"r_1","2","1000cp","2004Q4","0","346.8"
"r_1","2","1000cp","2004Q4","1","120.9"
"r_1","2","1000cp","2004Q4","2","225.9"
"r_1","2","1000cp","2005Q1","0","330.3"
"r_1","2","1000cp","2005Q1","1","111.9"
"r_1","2","1000cp","2005Q1","2","218.4"
"r_1","2","1000cp","2005Q2","0","347.4"
"r_1","2","1000cp","2005Q2","1","125"
"r_1","2","1000cp","2005Q2","2","222.5"
"r_1","2","1000cp","2005Q3","0","362.9"
"r_1","2","1000cp","2005Q3","1","129.5"
"r_1","2","1000cp","2005Q3","2","233.4"
"r_1","2","1000cp","2005Q4","0","351.4"
"r_1","2","1000cp","2005Q4","1","118.3"
"r_1","2","1000cp","2005Q4","2","233.1"
"r_1","3","1000cp","2003Q1","0","354.7"
"r_1","3","1000cp","2003Q1","1","163.1"
"r_1","3","1000cp","2003Q1","2","191.7"
"r_1","3","1000cp","2003Q2","0","346.5"
"r_1","3","1000cp","2003Q2","1","159.7"
"r_1","3","1000cp","2003Q2","2","186.8"
"r_1","3","1000cp","2003Q3","0","323.1"
"r_1","3","1000cp","2003Q3","1","147.9"
"r_1","3","1000cp","2003Q3","2","175.1"
"r_1","3","1000cp","2003Q4","0","348.4"
"r_1","3","1000cp","2003Q4","1","153.4"
"r_1","3","1000cp","2003Q4","2","194.9"
"r_1","3","1000cp","2004Q1","0","347.8"
"r_1","3","1000cp","2004Q1","1","151.4"
"r_1","3","1000cp","2004Q1","2","196.4"
"r_1","3","1000cp","2004Q2","0","338.6"
"r_1","3","1000cp","2004Q2","1","150.1"
"r_1","3","1000cp","2004Q2","2","188.5"
"r_1","3","1000cp","2004Q3","0","328.2"
"r_1","3","1000cp","2004Q3","1","147.8"
"r_1","3","1000cp","2004Q3","2","180.4"
"r_1","3","1000cp","2004Q4","0","339.9"
"r_1","3","1000cp","2004Q4","1","141.3"
"r_1","3","1000cp","2004Q4","2","198.7"
"r_1","3","1000cp","2005Q1","0","345.4"
"r_1","3","1000cp","2005Q1","1","147.3"
"r_1","3","1000cp","2005Q1","2","198.1"
"r_1","3","1000cp","2005Q2","0","343.2"
"r_1","3","1000cp","2005Q2","1","155.3"
"r_1","3","1000cp","2005Q2","2","187.9"
"r_1","3","1000cp","2005Q3","0","339.1"
"r_1","3","1000cp","2005Q3","1","153.9"
"r_1","3","1000cp","2005Q3","2","185.2"
"r_1","3","1000cp","2005Q4","0","339"
"r_1","3","1000cp","2005Q4","1","153"
"r_1","3","1000cp","2005Q4","2","186"
"r_1","4","1000cp","2003Q1","0","187.1"
"r_1","4","1000cp","2003Q1","1","52.3"
"r_1","4","1000cp","2003Q1","2","134.9"
"r_1","4","1000cp","2003Q2","0","191.9"
"r_1","4","1000cp","2003Q2","1","52.6"
"r_1","4","1000cp","2003Q2","2","139.3"
"r_1","4","1000cp","2003Q3","0","194.3"
"r_1","4","1000cp","2003Q3","1","51.8"
"r_1","4","1000cp","2003Q3","2","142.5"
"r_1","4","1000cp","2003Q4","0","192.3"
"r_1","4","1000cp","2003Q4","1","59.8"
"r_1","4","1000cp","2003Q4","2","132.5"
"r_1","4","1000cp","2004Q1","0","185.8"
"r_1","4","1000cp","2004Q1","1","52.2"
"r_1","4","1000cp","2004Q1","2","133.6"
"r_1","4","1000cp","2004Q2","0","188.4"
"r_1","4","1000cp","2004Q2","1","48.9"
"r_1","4","1000cp","2004Q2","2","139.5"
"r_1","4","1000cp","2004Q3","0","192.4"
"r_1","4","1000cp","2004Q3","1","54.6"
"r_1","4","1000cp","2004Q3","2","137.8"
"r_1","4","1000cp","2004Q4","0","182"
"r_1","4","1000cp","2004Q4","1","54.9"
"r_1","4","1000cp","2004Q4","2","127.1"
"r_1","4","1000cp","2005Q1","0","182.4"
"r_1","4","1000cp","2005Q1","1","53.6"
"r_1","4","1000cp","2005Q1","2","128.8"
"r_1","4","1000cp","2005Q2","0","190.7"
"r_1","4","1000cp","2005Q2","1","57.4"
"r_1","4","1000cp","2005Q2","2","133.2"
"r_1","4","1000cp","2005Q3","0","203.2"
"r_1","4","1000cp","2005Q3","1","60.1"
"r_1","4","1000cp","2005Q3","2","143.1"
"r_1","4","1000cp","2005Q4","0","192.3"
"r_1","4","1000cp","2005Q4","1","53.2"
"r_1","4","1000cp","2005Q4","2","139.1"
"r_1","5","1000cp","2003Q1","0","365.9"
"r_1","5","1000cp","2003Q1","1","131.3"
"r_1","5","1000cp","2003Q1","2","234.6"
"r_1","5","1000cp","2003Q2","0","398"
"r_1","5","1000cp","2003Q2","1","142.2"
"r_1","5","1000cp","2003Q2","2","255.7"
"r_1","5","1000cp","2003Q3","0","404.3"
"r_1","5","1000cp","2003Q3","1","138.4"
"r_1","5","1000cp","2003Q3","2","265.9"
"r_1","5","1000cp","2003Q4","0","390.2"
"r_1","5","1000cp","2003Q4","1","134.3"
"r_1","5","1000cp","2003Q4","2","255.9"
"r_1","5","1000cp","2004Q1","0","397"
"r_1","5","1000cp","2004Q1","1","138.8"
"r_1","5","1000cp","2004Q1","2","258.2"
"r_1","5","1000cp","2004Q2","0","423.3"
"r_1","5","1000cp","2004Q2","1","149.3"
"r_1","5","1000cp","2004Q2","2","273.9"
"r_1","5","1000cp","2004Q3","0","434.4"
"r_1","5","1000cp","2004Q3","1","147.2"
"r_1","5","1000cp","2004Q3","2","287.2"
"r_1","5","1000cp","2004Q4","0","427.3"
"r_1","5","1000cp","2004Q4","1","149.3"
"r_1","5","1000cp","2004Q4","2","278"
"r_1","5","1000cp","2005Q1","0","430.8"
"r_1","5","1000cp","2005Q1","1","159.1"
"r_1","5","1000cp","2005Q1","2","271.6"
"r_1","5","1000cp","2005Q2","0","448.1"
"r_1","5","1000cp","2005Q2","1","151.7"
"r_1","5","1000cp","2005Q2","2","296.4"
"r_1","5","1000cp","2005Q3","0","459.2"
"r_1","5","1000cp","2005Q3","1","151"
"r_1","5","1000cp","2005Q3","2","308.3"
"r_1","5","1000cp","2005Q4","0","441.9"
"r_1","5","1000cp","2005Q4","1","153.6"
"r_1","5","1000cp","2005Q4","2","288.3"
"r_1","6","1000cp","2003Q1","0","132.2"
"r_1","6","1000cp","2003Q1","1","79.8"
"r_1","6","1000cp","2003Q1","2","52.4"
"r_1","6","1000cp","2003Q2","0","218.5"
"r_1","6","1000cp","2003Q2","1","128.2"
"r_1","6","1000cp","2003Q2","2","90.4"
"r_1","6","1000cp","2003Q3","0","233.4"
"r_1","6","1000cp","2003Q3","1","131.8"
"r_1","6","1000cp","2003Q3","2","101.6"
"r_1","6","1000cp","2003Q4","0","172"
"r_1","6","1000cp","2003Q4","1","101.1"
"r_1","6","1000cp","2003Q4","2","70.9"
"r_1","6","1000cp","2004Q1","0","151.4"
"r_1","6","1000cp","2004Q1","1","92.9"
"r_1","6","1000cp","2004Q1","2","58.5"
"r_1","6","1000cp","2004Q2","0","222.6"
"r_1","6","1000cp","2004Q2","1","129.1"
"r_1","6","1000cp","2004Q2","2","93.5"
"r_1","6","1000cp","2004Q3","0","224"
"r_1","6","1000cp","2004Q3","1","126"
"r_1","6","1000cp","2004Q3","2","97.9"
"r_1","6","1000cp","2004Q4","0","152.3"
"r_1","6","1000cp","2004Q4","1","89.5"
"r_1","6","1000cp","2004Q4","2","62.8"
"r_1","6","1000cp","2005Q1","0","137.5"
"r_1","6","1000cp","2005Q1","1","80.8"
"r_1","6","1000cp","2005Q1","2","56.7"
"r_1","6","1000cp","2005Q2","0","188.2"
"r_1","6","1000cp","2005Q2","1","105.3"
"r_1","6","1000cp","2005Q2","2","82.9"
"r_1","6","1000cp","2005Q3","0","200.9"
"r_1","6","1000cp","2005Q3","1","113.1"
"r_1","6","1000cp","2005Q3","2","87.7"
"r_1","6","1000cp","2005Q4","0","149.4"
"r_1","6","1000cp","2005Q4","1","84.8"
"r_1","6","1000cp","2005Q4","2","64.6"
"r_1","7","1000cp","2003Q1","0","380.8"
"r_1","7","1000cp","2003Q1","1","265.5"
"r_1","7","1000cp","2003Q1","2","115.3"
"r_1","7","1000cp","2003Q2","0","390.2"
"r_1","7","1000cp","2003Q2","1","277.2"
"r_1","7","1000cp","2003Q2","2","112.9"
"r_1","7","1000cp","2003Q3","0","413.5"
"r_1","7","1000cp","2003Q3","1","291.2"
"r_1","7","1000cp","2003Q3","2","122.3"
"r_1","7","1000cp","2003Q4","0","405.8"
"r_1","7","1000cp","2003Q4","1","292.5"
"r_1","7","1000cp","2003Q4","2","113.3"
"r_1","7","1000cp","2004Q1","0","388.3"
"r_1","7","1000cp","2004Q1","1","282"
"r_1","7","1000cp","2004Q1","2","106.4"
"r_1","7","1000cp","2004Q2","0","420.9"
"r_1","7","1000cp","2004Q2","1","305.4"
"r_1","7","1000cp","2004Q2","2","115.5"
"r_1","7","1000cp","2004Q3","0","405"
"r_1","7","1000cp","2004Q3","1","299.6"
"r_1","7","1000cp","2004Q3","2","105.4"
"r_1","7","1000cp","2004Q4","0","409.7"
"r_1","7","1000cp","2004Q4","1","300.5"
"r_1","7","1000cp","2004Q4","2","109.2"
"r_1","7","1000cp","2005Q1","0","406.8"
"r_1","7","1000cp","2005Q1","1","299.4"
"r_1","7","1000cp","2005Q1","2","107.4"
"r_1","7","1000cp","2005Q2","0","429.6"
"r_1","7","1000cp","2005Q2","1","318.9"
"r_1","7","1000cp","2005Q2","2","110.8"
"r_1","7","1000cp","2005Q3","0","442.2"
"r_1","7","1000cp","2005Q3","1","330.9"
"r_1","7","1000cp","2005Q3","2","111.3"
"r_1","7","1000cp","2005Q4","0","440.5"
"r_1","7","1000cp","2005Q4","1","329.7"
"r_1","7","1000cp","2005Q4","2","110.8"
"r_1","8","1000cp","2003Q1","0","397.3"
"r_1","8","1000cp","2003Q1","1","275.6"
"r_1","8","1000cp","2003Q1","2","121.7"
"r_1","8","1000cp","2003Q2","0","422.8"
"r_1","8","1000cp","2003Q2","1","291.9"
"r_1","8","1000cp","2003Q2","2","130.9"
"r_1","8","1000cp","2003Q3","0","430.5"
"r_1","8","1000cp","2003Q3","1","296.5"
"r_1","8","1000cp","2003Q3","2","134"
"r_1","8","1000cp","2003Q4","0","408.8"
"r_1","8","1000cp","2003Q4","1","280.9"
"r_1","8","1000cp","2003Q4","2","127.9"
"r_1","8","1000cp","2004Q1","0","409"
"r_1","8","1000cp","2004Q1","1","281.4"
"r_1","8","1000cp","2004Q1","2","127.6"
"r_1","8","1000cp","2004Q2","0","427.2"
"r_1","8","1000cp","2004Q2","1","289.9"
"r_1","8","1000cp","2004Q2","2","137.3"
"r_1","8","1000cp","2004Q3","0","453.1"
"r_1","8","1000cp","2004Q3","1","301.4"
"r_1","8","1000cp","2004Q3","2","151.7"
"r_1","8","1000cp","2004Q4","0","447.3"
"r_1","8","1000cp","2004Q4","1","303.1"
"r_1","8","1000cp","2004Q4","2","144.2"
"r_1","8","1000cp","2005Q1","0","449.1"
"r_1","8","1000cp","2005Q1","1","304.4"
"r_1","8","1000cp","2005Q1","2","144.7"
"r_1","8","1000cp","2005Q2","0","470.5"
"r_1","8","1000cp","2005Q2","1","322"
"r_1","8","1000cp","2005Q2","2","148.5"
"r_1","8","1000cp","2005Q3","0","477.4"
"r_1","8","1000cp","2005Q3","1","328"
"r_1","8","1000cp","2005Q3","2","149.4"
"r_1","8","1000cp","2005Q4","0","473"
"r_1","8","1000cp","2005Q4","1","324.6"
"r_1","8","1000cp","2005Q4","2","148.4"
"r_1","9","1000cp","2003Q1","0","307.6"
"r_1","9","1000cp","2003Q1","1","176.1"
"r_1","9","1000cp","2003Q1","2","131.5"
"r_1","9","1000cp","2003Q2","0","337.8"
"r_1","9","1000cp","2003Q2","1","195.2"
"r_1","9","1000cp","2003Q2","2","142.6"
"r_1","9","1000cp","2003Q3","0","365.4"
"r_1","9","1000cp","2003Q3","1","211.4"
"r_1","9","1000cp","2003Q3","2","154"
"r_1","9","1000cp","2003Q4","0","343"
"r_1","9","1000cp","2003Q4","1","194.7"
"r_1","9","1000cp","2003Q4","2","148.3"
"r_1","9","1000cp","2004Q1","0","334.6"
"r_1","9","1000cp","2004Q1","1","196.9"
"r_1","9","1000cp","2004Q1","2","137.7"
"r_1","9","1000cp","2004Q2","0","372.7"
"r_1","9","1000cp","2004Q2","1","214.7"
"r_1","9","1000cp","2004Q2","2","157.9"
"r_1","9","1000cp","2004Q3","0","403.8"
"r_1","9","1000cp","2004Q3","1","228"
"r_1","9","1000cp","2004Q3","2","175.8"
"r_1","9","1000cp","2004Q4","0","380.3"
"r_1","9","1000cp","2004Q4","1","224.9"
"r_1","9","1000cp","2004Q4","2","155.3"
"r_1","9","1000cp","2005Q1","0","324.3"
"r_1","9","1000cp","2005Q1","1","196.5"
"r_1","9","1000cp","2005Q1","2","127.8"
"r_1","9","1000cp","2005Q2","0","361.3"
"r_1","9","1000cp","2005Q2","1","210.7"
"r_1","9","1000cp","2005Q2","2","150.7"
"r_1","9","1000cp","2005Q3","0","388.8"
"r_1","9","1000cp","2005Q3","1","230.7"
"r_1","9","1000cp","2005Q3","2","158"
"r_1","9","1000cp","2005Q4","0","370.4"
"r_1","9","1000cp","2005Q4","1","221.4"
"r_1","9","1000cp","2005Q4","2","149"