RevisionColumn,NUTS,GenderID,SILC_Age,Units,periods,ValueColumn
"r_3","BG332","2","0","perc_pop_fig","2013","26.4"
"r_3","BG332","2","0","perc_pop_fig","2014","18.2"
"r_3","BG334","0","0","perc_pop_fig","2008","14.8"
"r_3","BG334","0","0","perc_pop_fig","2009","27.5"
"r_3","BG334","0","0","perc_pop_fig","2010","25.7"
"r_3","BG334","0","0","perc_pop_fig","2011","31.3"
"r_3","BG334","0","0","perc_pop_fig","2012","25.3"
"r_3","BG334","0","0","perc_pop_fig","2013","34.5"
"r_3","BG334","0","0","perc_pop_fig","2014","24.8"
"r_3","BG334","1","0","perc_pop_fig","2008","13.1"
"r_3","BG334","1","0","perc_pop_fig","2009","23.9"
"r_3","BG334","1","0","perc_pop_fig","2010","22.2"
"r_3","BG334","1","0","perc_pop_fig","2011","31.8"
"r_3","BG334","1","0","perc_pop_fig","2012","26.7"
"r_3","BG334","1","0","perc_pop_fig","2013","38.2"
"r_3","BG334","1","0","perc_pop_fig","2014","23.2"
"r_3","BG334","2","0","perc_pop_fig","2008","16.3"
"r_3","BG334","2","0","perc_pop_fig","2009","30.9"
"r_3","BG334","2","0","perc_pop_fig","2010","28.6"
"r_3","BG334","2","0","perc_pop_fig","2011","30.9"
"r_3","BG334","2","0","perc_pop_fig","2012","24"
"r_3","BG334","2","0","perc_pop_fig","2013","30.8"
"r_3","BG334","2","0","perc_pop_fig","2014","26.4"
"r_3","BG333","0","0","perc_pop_fig","2008","27.6"
"r_3","BG333","0","0","perc_pop_fig","2009","33.3"
"r_3","BG333","0","0","perc_pop_fig","2010","29.6"
"r_3","BG333","0","0","perc_pop_fig","2011","25.3"
"r_3","BG333","0","0","perc_pop_fig","2012","35"
"r_3","BG333","0","0","perc_pop_fig","2013","32.2"
"r_3","BG333","0","0","perc_pop_fig","2014","32.8"
"r_3","BG333","1","0","perc_pop_fig","2008","31.7"
"r_3","BG333","1","0","perc_pop_fig","2009","34.8"
"r_3","BG333","1","0","perc_pop_fig","2010","29.5"
"r_3","BG333","1","0","perc_pop_fig","2011","23.4"
"r_3","BG333","1","0","perc_pop_fig","2012","35.5"
"r_3","BG333","1","0","perc_pop_fig","2013","32.3"
"r_3","BG333","1","0","perc_pop_fig","2014","33.2"
"r_3","BG333","2","0","perc_pop_fig","2008","23.9"
"r_3","BG333","2","0","perc_pop_fig","2009","31.8"
"r_3","BG333","2","0","perc_pop_fig","2010","29.7"
"r_3","BG333","2","0","perc_pop_fig","2011","27.1"
"r_3","BG333","2","0","perc_pop_fig","2012","34.5"
"r_3","BG333","2","0","perc_pop_fig","2013","32.1"
"r_3","BG333","2","0","perc_pop_fig","2014","32.3"
"r_3","BG34","0","0","perc_pop_fig","2008","27.3"
"r_3","BG34","0","0","perc_pop_fig","2009","25.5"
"r_3","BG34","0","0","perc_pop_fig","2010","28.3"
"r_3","BG34","0","0","perc_pop_fig","2011","28.7"
"r_3","BG34","0","0","perc_pop_fig","2012","26.7"
"r_3","BG34","0","0","perc_pop_fig","2013","26.7"
"r_3","BG34","0","0","perc_pop_fig","2014","26.3"
"r_3","BG34","1","0","perc_pop_fig","2008","25"
"r_3","BG34","1","0","perc_pop_fig","2009","23.1"
"r_3","BG34","1","0","perc_pop_fig","2010","26.2"
"r_3","BG34","1","0","perc_pop_fig","2011","26.5"
"r_3","BG34","1","0","perc_pop_fig","2012","24.3"
"r_3","BG34","1","0","perc_pop_fig","2013","24.2"
"r_3","BG34","1","0","perc_pop_fig","2014","24.7"
"r_3","BG34","2","0","perc_pop_fig","2008","29.4"
"r_3","BG34","2","0","perc_pop_fig","2009","27.7"
"r_3","BG34","2","0","perc_pop_fig","2010","30.3"
"r_3","BG34","2","0","perc_pop_fig","2011","30.7"
"r_3","BG34","2","0","perc_pop_fig","2012","29"
"r_3","BG34","2","0","perc_pop_fig","2013","29.2"
"r_3","BG34","2","0","perc_pop_fig","2014","27.8"
"r_3","BG341","0","0","perc_pop_fig","2008","27.8"
"r_3","BG341","0","0","perc_pop_fig","2009","26.1"
"r_3","BG341","0","0","perc_pop_fig","2010","22.9"
"r_3","BG341","0","0","perc_pop_fig","2011","22.7"
"r_3","BG341","0","0","perc_pop_fig","2012","22.4"
"r_3","BG341","0","0","perc_pop_fig","2013","23"
"r_3","BG341","0","0","perc_pop_fig","2014","25.4"
"r_3","BG341","1","0","perc_pop_fig","2008","25.4"
"r_3","BG341","1","0","perc_pop_fig","2009","22.3"
"r_3","BG341","1","0","perc_pop_fig","2010","19.2"
"r_3","BG341","1","0","perc_pop_fig","2011","19.6"
"r_3","BG341","1","0","perc_pop_fig","2012","20.2"
"r_3","BG341","1","0","perc_pop_fig","2013","20.7"
"r_3","BG341","1","0","perc_pop_fig","2014","25.1"
"r_3","BG341","2","0","perc_pop_fig","2008","30.2"
"r_3","BG341","2","0","perc_pop_fig","2009","29.7"
"r_3","BG341","2","0","perc_pop_fig","2010","26.5"
"r_3","BG341","2","0","perc_pop_fig","2011","25.5"
"r_3","BG341","2","0","perc_pop_fig","2012","24.5"
"r_3","BG341","2","0","perc_pop_fig","2013","25.2"
"r_3","BG341","2","0","perc_pop_fig","2014","25.7"
"r_3","BG342","0","0","perc_pop_fig","2008","34"
"r_3","BG342","0","0","perc_pop_fig","2009","28.5"
"r_3","BG342","0","0","perc_pop_fig","2010","31.2"
"r_3","BG342","0","0","perc_pop_fig","2011","26.7"
"r_3","BG342","0","0","perc_pop_fig","2012","37.7"
"r_3","BG342","0","0","perc_pop_fig","2013","36"
"r_3","BG342","0","0","perc_pop_fig","2014","32.5"
"r_3","BG342","1","0","perc_pop_fig","2008","33.8"
"r_3","BG342","1","0","perc_pop_fig","2009","29.8"
"r_3","BG342","1","0","perc_pop_fig","2010","33.3"
"r_3","BG342","1","0","perc_pop_fig","2011","25.5"
"r_3","BG342","1","0","perc_pop_fig","2012","34.8"
"r_3","BG342","1","0","perc_pop_fig","2013","34.4"
"r_3","BG342","1","0","perc_pop_fig","2014","29.4"
"r_3","BG342","2","0","perc_pop_fig","2008","34.1"
"r_3","BG342","2","0","perc_pop_fig","2009","27.3"
"r_3","BG342","2","0","perc_pop_fig","2010","29.2"
"r_3","BG342","2","0","perc_pop_fig","2011","27.8"
"r_3","BG342","2","0","perc_pop_fig","2012","40.5"
"r_3","BG342","2","0","perc_pop_fig","2013","37.7"
"r_3","BG342","2","0","perc_pop_fig","2014","35.4"
"r_3","BG344","0","0","perc_pop_fig","2008","22.5"
"r_3","BG344","0","0","perc_pop_fig","2009","22.4"
"r_3","BG344","0","0","perc_pop_fig","2010","26.5"
"r_3","BG344","0","0","perc_pop_fig","2011","29.2"
"r_3","BG344","0","0","perc_pop_fig","2012","26.6"
"r_3","BG344","0","0","perc_pop_fig","2013","30.7"
"r_3","BG344","0","0","perc_pop_fig","2014","27.3"
"r_3","BG344","1","0","perc_pop_fig","2008","19.8"
"r_3","BG344","1","0","perc_pop_fig","2009","18.9"
"r_3","BG344","1","0","perc_pop_fig","2010","23.9"
"r_3","BG344","1","0","perc_pop_fig","2011","25.7"
"r_3","BG344","1","0","perc_pop_fig","2012","22.5"
"r_3","BG344","1","0","perc_pop_fig","2013","26"
"r_3","BG344","1","0","perc_pop_fig","2014","23.6"
"r_3","BG344","2","0","perc_pop_fig","2008","24.9"
"r_3","BG344","2","0","perc_pop_fig","2009","25.9"
"r_3","BG344","2","0","perc_pop_fig","2010","29.1"
"r_3","BG344","2","0","perc_pop_fig","2011","32.8"
"r_3","BG344","2","0","perc_pop_fig","2012","30.8"
"r_3","BG344","2","0","perc_pop_fig","2013","35.1"
"r_3","BG344","2","0","perc_pop_fig","2014","30.7"
"r_3","BG343","0","0","perc_pop_fig","2008","26.2"
"r_3","BG343","0","0","perc_pop_fig","2009","29.4"
"r_3","BG343","0","0","perc_pop_fig","2010","28.1"
"r_3","BG343","0","0","perc_pop_fig","2011","34.8"
"r_3","BG343","0","0","perc_pop_fig","2012","20.3"
"r_3","BG343","0","0","perc_pop_fig","2013","19.2"
"r_3","BG343","0","0","perc_pop_fig","2014","30.5"
"r_3","BG343","1","0","perc_pop_fig","2008","18.2"
"r_3","BG343","1","0","perc_pop_fig","2009","26.3"
"r_3","BG343","1","0","perc_pop_fig","2010","26.2"
"r_3","BG343","1","0","perc_pop_fig","2011","32.6"
"r_3","BG343","1","0","perc_pop_fig","2012","20.2"
"r_3","BG343","1","0","perc_pop_fig","2013","18.4"
"r_3","BG343","1","0","perc_pop_fig","2014","29"
"r_3","BG343","2","0","perc_pop_fig","2008","33.1"
"r_3","BG343","2","0","perc_pop_fig","2009","32"
"r_3","BG343","2","0","perc_pop_fig","2010","29.9"
"r_3","BG343","2","0","perc_pop_fig","2011","36.9"
"r_3","BG343","2","0","perc_pop_fig","2012","20.4"
"r_3","BG343","2","0","perc_pop_fig","2013","20"
"r_3","BG343","2","0","perc_pop_fig","2014","32"
"r_3","BG41","0","0","perc_pop_fig","2008","23.6"
"r_3","BG41","0","0","perc_pop_fig","2009","20.7"
"r_3","BG41","0","0","perc_pop_fig","2010","22.4"
"r_3","BG41","0","0","perc_pop_fig","2011","22.9"
"r_3","BG41","0","0","perc_pop_fig","2012","21.9"
"r_3","BG41","0","0","perc_pop_fig","2013","22.8"
"r_3","BG41","0","0","perc_pop_fig","2014","23.4"
"r_3","BG41","1","0","perc_pop_fig","2008","21.5"
"r_3","BG41","1","0","perc_pop_fig","2009","18.5"
"r_3","BG41","1","0","perc_pop_fig","2010","20.2"
"r_3","BG41","1","0","perc_pop_fig","2011","21.2"
"r_3","BG41","1","0","perc_pop_fig","2012","20.3"
"r_3","BG41","1","0","perc_pop_fig","2013","23"
"r_3","BG41","1","0","perc_pop_fig","2014","23.1"
"r_3","BG41","2","0","perc_pop_fig","2008","25.6"
"r_3","BG41","2","0","perc_pop_fig","2009","22.9"
"r_3","BG41","2","0","perc_pop_fig","2010","24.5"
"r_3","BG41","2","0","perc_pop_fig","2011","24.4"
"r_3","BG41","2","0","perc_pop_fig","2012","23.5"
"r_3","BG41","2","0","perc_pop_fig","2013","22.6"
"r_3","BG41","2","0","perc_pop_fig","2014","23.7"
"r_3","BG413","0","0","perc_pop_fig","2008","18"
"r_3","BG413","0","0","perc_pop_fig","2009","16.3"
"r_3","BG413","0","0","perc_pop_fig","2010","16.3"
"r_3","BG413","0","0","perc_pop_fig","2011","18.3"
"r_3","BG413","0","0","perc_pop_fig","2012","16.9"
"r_3","BG413","0","0","perc_pop_fig","2013","19.3"
"r_3","BG413","0","0","perc_pop_fig","2014","22.4"
"r_3","BG413","1","0","perc_pop_fig","2008","16.9"
"r_3","BG413","1","0","perc_pop_fig","2009","15.2"
"r_3","BG413","1","0","perc_pop_fig","2010","14.6"
"r_3","BG413","1","0","perc_pop_fig","2011","16.3"
"r_3","BG413","1","0","perc_pop_fig","2012","17.2"
"r_3","BG413","1","0","perc_pop_fig","2013","18.2"
"r_3","BG413","1","0","perc_pop_fig","2014","22.4"
"r_3","BG413","2","0","perc_pop_fig","2008","19"
"r_3","BG413","2","0","perc_pop_fig","2009","17.4"
"r_3","BG413","2","0","perc_pop_fig","2010","18"
"r_3","BG413","2","0","perc_pop_fig","2011","20.2"
"r_3","BG413","2","0","perc_pop_fig","2012","16.7"
"r_3","BG413","2","0","perc_pop_fig","2013","20.4"
"r_3","BG413","2","0","perc_pop_fig","2014","22.3"
"r_3","BG415","0","0","perc_pop_fig","2008","24.8"
"r_3","BG415","0","0","perc_pop_fig","2009","24"
"r_3","BG415","0","0","perc_pop_fig","2010","21"
"r_3","BG415","0","0","perc_pop_fig","2011","20.2"
"r_3","BG415","0","0","perc_pop_fig","2012","22.9"
"r_3","BG415","0","0","perc_pop_fig","2013","23.1"
"r_3","BG415","0","0","perc_pop_fig","2014","16.7"
"r_3","BG415","1","0","perc_pop_fig","2008","24.3"
"r_3","BG415","1","0","perc_pop_fig","2009","21.7"
"r_3","BG415","1","0","perc_pop_fig","2010","16.8"
"r_3","BG415","1","0","perc_pop_fig","2011","17.6"
"r_3","BG415","1","0","perc_pop_fig","2012","19.7"
"r_3","BG415","1","0","perc_pop_fig","2013","20.7"
"r_3","BG415","1","0","perc_pop_fig","2014","13.7"
"r_3","BG415","2","0","perc_pop_fig","2008","25.4"
"r_3","BG415","2","0","perc_pop_fig","2009","26.2"
"r_3","BG415","2","0","perc_pop_fig","2010","24.9"
"r_3","BG415","2","0","perc_pop_fig","2011","22.7"
"r_3","BG415","2","0","perc_pop_fig","2012","25.8"
"r_3","BG415","2","0","perc_pop_fig","2013","25.3"
"r_3","BG415","2","0","perc_pop_fig","2014","19.8"
"r_3","BG414","0","0","perc_pop_fig","2008","26.9"
"r_3","BG414","0","0","perc_pop_fig","2009","21.8"
"r_3","BG414","0","0","perc_pop_fig","2010","23.3"
"r_3","BG414","0","0","perc_pop_fig","2011","22.8"
"r_3","BG414","0","0","perc_pop_fig","2012","21.7"
"r_3","BG414","0","0","perc_pop_fig","2013","27"
"r_3","BG414","0","0","perc_pop_fig","2014","24.8"
"r_3","BG414","1","0","perc_pop_fig","2008","26.6"
"r_3","BG414","1","0","perc_pop_fig","2009","18"
"r_3","BG414","1","0","perc_pop_fig","2010","23.6"
"r_3","BG414","1","0","perc_pop_fig","2011","22.9"
"r_3","BG414","1","0","perc_pop_fig","2012","22.3"
"r_3","BG414","1","0","perc_pop_fig","2013","27.4"
"r_3","BG414","1","0","perc_pop_fig","2014","23.6"
"r_3","BG414","2","0","perc_pop_fig","2008","27.3"
"r_3","BG414","2","0","perc_pop_fig","2009","26.3"
"r_3","BG414","2","0","perc_pop_fig","2010","23"
"r_3","BG414","2","0","perc_pop_fig","2011","22.6"
"r_3","BG414","2","0","perc_pop_fig","2012","21.1"
"r_3","BG414","2","0","perc_pop_fig","2013","26.5"
"r_3","BG414","2","0","perc_pop_fig","2014","26.1"
"r_3","BG412","0","0","perc_pop_fig","2008","25.5"
"r_3","BG412","0","0","perc_pop_fig","2009","24.4"
"r_3","BG412","0","0","perc_pop_fig","2010","25.4"
"r_3","BG412","0","0","perc_pop_fig","2011","27.6"
"r_3","BG412","0","0","perc_pop_fig","2012","26.2"
"r_3","BG412","0","0","perc_pop_fig","2013","26.8"
"r_3","BG412","0","0","perc_pop_fig","2014","26.8"
"r_3","BG412","1","0","perc_pop_fig","2008","22"
"r_3","BG412","1","0","perc_pop_fig","2009","25.1"
"r_3","BG412","1","0","perc_pop_fig","2010","20.7"
"r_3","BG412","1","0","perc_pop_fig","2011","23.3"
"r_3","BG412","1","0","perc_pop_fig","2012","24.6"
"r_3","BG412","1","0","perc_pop_fig","2013","26.6"
"r_3","BG412","1","0","perc_pop_fig","2014","27.5"
"r_3","BG412","2","0","perc_pop_fig","2008","28.8"
"r_3","BG412","2","0","perc_pop_fig","2009","23.7"
"r_3","BG412","2","0","perc_pop_fig","2010","29.8"
"r_3","BG412","2","0","perc_pop_fig","2011","31.3"
"r_3","BG412","2","0","perc_pop_fig","2012","27.8"
"r_3","BG412","2","0","perc_pop_fig","2013","26.9"
"r_3","BG412","2","0","perc_pop_fig","2014","26"
"r_3","BG411","0","0","perc_pop_fig","2008","26.2"
"r_3","BG411","0","0","perc_pop_fig","2009","21.9"
"r_3","BG411","0","0","perc_pop_fig","2010","19.8"
"r_3","BG411","0","0","perc_pop_fig","2011","23.6"
"r_3","BG411","0","0","perc_pop_fig","2012","21.6"
"r_3","BG411","0","0","perc_pop_fig","2013","26"
"r_3","BG411","0","0","perc_pop_fig","2014","24.9"
"r_3","BG411","1","0","perc_pop_fig","2008","24"
"r_3","BG411","1","0","perc_pop_fig","2009","18.3"
"r_3","BG411","1","0","perc_pop_fig","2010","17.4"
"r_3","BG411","1","0","perc_pop_fig","2011","21.5"
"r_3","BG411","1","0","perc_pop_fig","2012","20.6"
"r_3","BG411","1","0","perc_pop_fig","2013","26.1"
"r_3","BG411","1","0","perc_pop_fig","2014","23.4"
"r_3","BG411","2","0","perc_pop_fig","2008","28.1"
"r_3","BG411","2","0","perc_pop_fig","2009","25"
"r_3","BG411","2","0","perc_pop_fig","2010","21.9"
"r_3","BG411","2","0","perc_pop_fig","2011","25.5"
"r_3","BG411","2","0","perc_pop_fig","2012","22.5"
"r_3","BG411","2","0","perc_pop_fig","2013","25.9"
"r_3","BG411","2","0","perc_pop_fig","2014","26.4"
"r_3","BG42","0","0","perc_pop_fig","2008","27.2"
"r_3","BG42","0","0","perc_pop_fig","2009","27.4"
"r_3","BG42","0","0","perc_pop_fig","2010","25.8"
"r_3","BG42","0","0","perc_pop_fig","2011","26.8"
"r_3","BG42","0","0","perc_pop_fig","2012","28.1"
"r_3","BG42","0","0","perc_pop_fig","2013","27.7"
"r_3","BG42","0","0","perc_pop_fig","2014","31.7"
"r_3","BG42","1","0","perc_pop_fig","2008","24.6"
"r_3","BG42","1","0","perc_pop_fig","2009","25.4"
"r_3","BG42","1","0","perc_pop_fig","2010","24.1"
"r_3","BG42","1","0","perc_pop_fig","2011","25.4"
"r_3","BG42","1","0","perc_pop_fig","2012","26.1"
"r_3","BG42","1","0","perc_pop_fig","2013","26.4"
"r_3","BG42","1","0","perc_pop_fig","2014","31.8"
"r_3","BG42","2","0","perc_pop_fig","2008","29.6"
"r_3","BG42","2","0","perc_pop_fig","2009","29.3"
"r_3","BG42","2","0","perc_pop_fig","2010","27.5"
"r_3","BG42","2","0","perc_pop_fig","2011","28.3"
"r_3","BG42","2","0","perc_pop_fig","2012","30"
"r_3","BG42","2","0","perc_pop_fig","2013","28.9"
"r_3","BG42","2","0","perc_pop_fig","2014","31.7"
"r_3","BG425","0","0","perc_pop_fig","2008","27.9"
"r_3","BG425","0","0","perc_pop_fig","2009","18.7"
"r_3","BG425","0","0","perc_pop_fig","2010","21.2"
"r_3","BG425","0","0","perc_pop_fig","2011","25.7"
"r_3","BG425","0","0","perc_pop_fig","2012","24.6"
"r_3","BG425","0","0","perc_pop_fig","2013","31.2"
"r_3","BG425","0","0","perc_pop_fig","2014","35.7"
"r_3","BG425","1","0","perc_pop_fig","2008","26.3"
"r_3","BG425","1","0","perc_pop_fig","2009","17"
"r_3","BG425","1","0","perc_pop_fig","2010","19.7"
"r_3","BG425","1","0","perc_pop_fig","2011","23.5"
"r_3","BG425","1","0","perc_pop_fig","2012","21.9"
"r_3","BG425","1","0","perc_pop_fig","2013","29.3"
"r_3","BG425","1","0","perc_pop_fig","2014","35.8"
"r_3","BG425","2","0","perc_pop_fig","2008","29.7"
"r_3","BG425","2","0","perc_pop_fig","2009","20.4"
"r_3","BG425","2","0","perc_pop_fig","2010","22.8"
"r_3","BG425","2","0","perc_pop_fig","2011","28.2"
"r_3","BG425","2","0","perc_pop_fig","2012","27.6"
"r_3","BG425","2","0","perc_pop_fig","2013","33.2"
"r_3","BG425","2","0","perc_pop_fig","2014","35.5"
"r_3","BG423","0","0","perc_pop_fig","2008","32.1"
"r_3","BG423","0","0","perc_pop_fig","2009","35.5"
"r_3","BG423","0","0","perc_pop_fig","2010","31.4"
"r_3","BG423","0","0","perc_pop_fig","2011","30.4"
"r_3","BG423","0","0","perc_pop_fig","2012","34.7"
"r_3","BG423","0","0","perc_pop_fig","2013","37.5"
"r_3","BG423","0","0","perc_pop_fig","2014","37.2"
"r_3","BG423","1","0","perc_pop_fig","2008","31"
"r_3","BG423","1","0","perc_pop_fig","2009","35.3"
"r_3","BG423","1","0","perc_pop_fig","2010","31.1"
"r_3","BG423","1","0","perc_pop_fig","2011","29.1"
"r_3","BG423","1","0","perc_pop_fig","2012","34.4"
"r_3","BG423","1","0","perc_pop_fig","2013","37.7"
"r_3","BG423","1","0","perc_pop_fig","2014","38.3"
"r_3","BG423","2","0","perc_pop_fig","2008","33.2"
"r_3","BG423","2","0","perc_pop_fig","2009","35.7"
"r_3","BG423","2","0","perc_pop_fig","2010","31.7"
"r_3","BG423","2","0","perc_pop_fig","2011","31.8"
"r_3","BG423","2","0","perc_pop_fig","2012","35.1"
"r_3","BG423","2","0","perc_pop_fig","2013","37.2"
"r_3","BG423","2","0","perc_pop_fig","2014","36.3"
"r_3","BG421","0","0","perc_pop_fig","2008","23.6"
"r_3","BG421","0","0","perc_pop_fig","2009","22.5"
"r_3","BG421","0","0","perc_pop_fig","2010","23.4"
"r_3","BG421","0","0","perc_pop_fig","2011","25.6"
"r_3","BG421","0","0","perc_pop_fig","2012","23.4"
"r_3","BG421","0","0","perc_pop_fig","2013","26.1"
"r_3","BG421","0","0","perc_pop_fig","2014","29.6"
"r_3","BG421","1","0","perc_pop_fig","2008","20.4"
"r_3","BG421","1","0","perc_pop_fig","2009","20.1"
"r_3","BG421","1","0","perc_pop_fig","2010","22.1"
"r_3","BG421","1","0","perc_pop_fig","2011","23.9"
"r_3","BG421","1","0","perc_pop_fig","2012","20.8"
"r_3","BG421","1","0","perc_pop_fig","2013","24"
"r_3","BG421","1","0","perc_pop_fig","2014","29"
"r_3","BG421","2","0","perc_pop_fig","2008","26.6"
"r_3","BG421","2","0","perc_pop_fig","2009","24.9"
"r_3","BG421","2","0","perc_pop_fig","2010","24.7"
"r_3","BG421","2","0","perc_pop_fig","2011","27.4"
"r_3","BG421","2","0","perc_pop_fig","2012","26"
"r_3","BG421","2","0","perc_pop_fig","2013","28.1"
"r_3","BG421","2","0","perc_pop_fig","2014","30.3"
"r_3","BG424","0","0","perc_pop_fig","2008","27"
"r_3","BG424","0","0","perc_pop_fig","2009","27.8"
"r_3","BG424","0","0","perc_pop_fig","2010","21.8"
"r_3","BG424","0","0","perc_pop_fig","2011","33.2"
"r_3","BG424","0","0","perc_pop_fig","2012","30.3"
"r_3","BG424","0","0","perc_pop_fig","2013","29.5"
"r_3","BG424","0","0","perc_pop_fig","2014","27.3"
"r_3","BG424","1","0","perc_pop_fig","2008","19.8"
"r_3","BG424","1","0","perc_pop_fig","2009","24"
"r_3","BG424","1","0","perc_pop_fig","2010","16.7"
"r_3","BG424","1","0","perc_pop_fig","2011","29.4"
"r_3","BG424","1","0","perc_pop_fig","2012","25.4"
"r_3","BG424","1","0","perc_pop_fig","2013","25.6"
"r_3","BG424","1","0","perc_pop_fig","2014","26.5"
"r_3","BG424","2","0","perc_pop_fig","2008","34.3"
"r_3","BG424","2","0","perc_pop_fig","2009","30.9"
"r_3","BG424","2","0","perc_pop_fig","2010","26.2"
"r_3","BG424","2","0","perc_pop_fig","2011","36.5"
"r_3","BG424","2","0","perc_pop_fig","2012","34.9"
"r_3","BG424","2","0","perc_pop_fig","2013","33.4"
"r_3","BG424","2","0","perc_pop_fig","2014","28.1"
