RevisionColumn,NUTS,GenderID,SILC_Age,Units,periods,ValueColumn
"r_3","BG422","0","0","perc_pop_fig","2008","21.9"
"r_3","BG422","0","0","perc_pop_fig","2009","28.4"
"r_3","BG422","0","0","perc_pop_fig","2010","23"
"r_3","BG422","0","0","perc_pop_fig","2011","22.8"
"r_3","BG422","0","0","perc_pop_fig","2012","26.9"
"r_3","BG422","0","0","perc_pop_fig","2013","23"
"r_3","BG422","0","0","perc_pop_fig","2014","20.9"
"r_3","BG422","1","0","perc_pop_fig","2008","19.3"
"r_3","BG422","1","0","perc_pop_fig","2009","24.9"
"r_3","BG422","1","0","perc_pop_fig","2010","19.1"
"r_3","BG422","1","0","perc_pop_fig","2011","20.7"
"r_3","BG422","1","0","perc_pop_fig","2012","24.7"
"r_3","BG422","1","0","perc_pop_fig","2013","19.4"
"r_3","BG422","1","0","perc_pop_fig","2014","20.2"
"r_3","BG422","2","0","perc_pop_fig","2008","24.1"
"r_3","BG422","2","0","perc_pop_fig","2009","31.3"
"r_3","BG422","2","0","perc_pop_fig","2010","26.3"
"r_3","BG422","2","0","perc_pop_fig","2011","24.7"
"r_3","BG422","2","0","perc_pop_fig","2012","29"
"r_3","BG422","2","0","perc_pop_fig","2013","26.5"
"r_3","BG422","2","0","perc_pop_fig","2014","21.7"
"r_4","BG","0","0","perc_pop_fig","2015","28.4"
"r_4","BG","1","0","perc_pop_fig","2015","26.3"
"r_4","BG","2","0","perc_pop_fig","2015","30.3"
"r_4","BG","0","1","perc_pop_fig","2015","37.4"
"r_4","BG","0","2","perc_pop_fig","2015","24.4"
"r_4","BG","1","2","perc_pop_fig","2015","24.1"
"r_4","BG","2","2","perc_pop_fig","2015","24.6"
"r_4","BG","0","3","perc_pop_fig","2015","33.5"
"r_4","BG","1","3","perc_pop_fig","2015","23.7"
"r_4","BG","2","3","perc_pop_fig","2015","40.2"
"r_4","BG31","0","0","perc_pop_fig","2015","30"
"r_4","BG31","1","0","perc_pop_fig","2015","29.1"
"r_4","BG31","2","0","perc_pop_fig","2015","30.9"
"r_4","BG311","0","0","perc_pop_fig","2015","33.8"
"r_4","BG311","1","0","perc_pop_fig","2015","33.8"
"r_4","BG311","2","0","perc_pop_fig","2015","33.8"
"r_4","BG313","0","0","perc_pop_fig","2015","26.5"
"r_4","BG313","1","0","perc_pop_fig","2015","26.3"
"r_4","BG313","2","0","perc_pop_fig","2015","26.7"
"r_4","BG315","0","0","perc_pop_fig","2015","25.5"
"r_4","BG315","1","0","perc_pop_fig","2015","24.8"
"r_4","BG315","2","0","perc_pop_fig","2015","26.1"
"r_4","BG312","0","0","perc_pop_fig","2015","30.1"
"r_4","BG312","1","0","perc_pop_fig","2015","31.9"
"r_4","BG312","2","0","perc_pop_fig","2015","28.3"
"r_4","BG314","0","0","perc_pop_fig","2015","32.3"
"r_4","BG314","1","0","perc_pop_fig","2015","29.7"
"r_4","BG314","2","0","perc_pop_fig","2015","34.7"
"r_4","BG32","0","0","perc_pop_fig","2015","24.2"
"r_4","BG32","1","0","perc_pop_fig","2015","22.2"
"r_4","BG32","2","0","perc_pop_fig","2015","26.1"
"r_4","BG321","0","0","perc_pop_fig","2015","22.9"
"r_4","BG321","1","0","perc_pop_fig","2015","22.6"
"r_4","BG321","2","0","perc_pop_fig","2015","23.1"
"r_4","BG322","0","0","perc_pop_fig","2015","15.8"
"r_4","BG322","1","0","perc_pop_fig","2015","15.1"
"r_4","BG322","2","0","perc_pop_fig","2015","16.4"
"r_4","BG324","0","0","perc_pop_fig","2015","18.5"
"r_4","BG324","1","0","perc_pop_fig","2015","18.6"
"r_4","BG324","2","0","perc_pop_fig","2015","18.3"
"r_4","BG323","0","0","perc_pop_fig","2015","27.4"
"r_4","BG323","1","0","perc_pop_fig","2015","22.3"
"r_4","BG323","2","0","perc_pop_fig","2015","32.3"
"r_4","BG325","0","0","perc_pop_fig","2015","33.5"
"r_4","BG325","1","0","perc_pop_fig","2015","32.9"
"r_4","BG325","2","0","perc_pop_fig","2015","34.2"
"r_4","BG33","0","0","perc_pop_fig","2015","29.7"
"r_4","BG33","1","0","perc_pop_fig","2015","28.6"
"r_4","BG33","2","0","perc_pop_fig","2015","30.7"
"r_4","BG331","0","0","perc_pop_fig","2015","32.4"
"r_4","BG331","1","0","perc_pop_fig","2015","32.2"
"r_4","BG331","2","0","perc_pop_fig","2015","32.5"
"r_4","BG332","0","0","perc_pop_fig","2015","26.3"
"r_4","BG332","1","0","perc_pop_fig","2015","26.3"
"r_4","BG332","2","0","perc_pop_fig","2015","26.3"
"r_4","BG334","0","0","perc_pop_fig","2015","26.8"
"r_4","BG334","1","0","perc_pop_fig","2015","24.1"
"r_4","BG334","2","0","perc_pop_fig","2015","29.4"
"r_4","BG333","0","0","perc_pop_fig","2015","38"
"r_4","BG333","1","0","perc_pop_fig","2015","36"
"r_4","BG333","2","0","perc_pop_fig","2015","40"
"r_4","BG34","0","0","perc_pop_fig","2015","25.2"
"r_4","BG34","1","0","perc_pop_fig","2015","22.3"
"r_4","BG34","2","0","perc_pop_fig","2015","28"
"r_4","BG341","0","0","perc_pop_fig","2015","26.3"
"r_4","BG341","1","0","perc_pop_fig","2015","24"
"r_4","BG341","2","0","perc_pop_fig","2015","28.6"
"r_4","BG342","0","0","perc_pop_fig","2015","37.8"
"r_4","BG342","1","0","perc_pop_fig","2015","36.9"
"r_4","BG342","2","0","perc_pop_fig","2015","38.6"
"r_4","BG344","0","0","perc_pop_fig","2015","23.1"
"r_4","BG344","1","0","perc_pop_fig","2015","17.1"
"r_4","BG344","2","0","perc_pop_fig","2015","28.6"
"r_4","BG343","0","0","perc_pop_fig","2015","18.3"
"r_4","BG343","1","0","perc_pop_fig","2015","14.4"
"r_4","BG343","2","0","perc_pop_fig","2015","22"
"r_4","BG41","0","0","perc_pop_fig","2015","26.6"
"r_4","BG41","1","0","perc_pop_fig","2015","24.3"
"r_4","BG41","2","0","perc_pop_fig","2015","28"
"r_4","BG413","0","0","perc_pop_fig","2015","26.6"
"r_4","BG413","1","0","perc_pop_fig","2015","26"
"r_4","BG413","2","0","perc_pop_fig","2015","27.1"
"r_4","BG415","0","0","perc_pop_fig","2015","26.3"
"r_4","BG415","1","0","perc_pop_fig","2015","17.7"
"r_4","BG415","2","0","perc_pop_fig","2015","29.3"
"r_4","BG414","0","0","perc_pop_fig","2015","30.6"
"r_4","BG414","1","0","perc_pop_fig","2015","26.1"
"r_4","BG414","2","0","perc_pop_fig","2015","35"
"r_4","BG412","0","0","perc_pop_fig","2015","26.2"
"r_4","BG412","1","0","perc_pop_fig","2015","24.1"
"r_4","BG412","2","0","perc_pop_fig","2015","28.3"
"r_4","BG411","0","0","perc_pop_fig","2015","24.9"
"r_4","BG411","1","0","perc_pop_fig","2015","22.3"
"r_4","BG411","2","0","perc_pop_fig","2015","27.2"
"r_4","BG42","0","0","perc_pop_fig","2015","32.7"
"r_4","BG42","1","0","perc_pop_fig","2015","30.9"
"r_4","BG42","2","0","perc_pop_fig","2015","34.3"
"r_4","BG425","0","0","perc_pop_fig","2015","31.5"
"r_4","BG425","1","0","perc_pop_fig","2015","31.1"
"r_4","BG425","2","0","perc_pop_fig","2015","31.8"
"r_4","BG423","0","0","perc_pop_fig","2015","36.2"
"r_4","BG423","1","0","perc_pop_fig","2015","37.3"
"r_4","BG423","2","0","perc_pop_fig","2015","35"
"r_4","BG421","0","0","perc_pop_fig","2015","26"
"r_4","BG421","1","0","perc_pop_fig","2015","22.5"
"r_4","BG421","2","0","perc_pop_fig","2015","29.2"
"r_4","BG424","0","0","perc_pop_fig","2015","36.6"
"r_4","BG424","1","0","perc_pop_fig","2015","35.6"
"r_4","BG424","2","0","perc_pop_fig","2015","37.6"
"r_4","BG422","0","0","perc_pop_fig","2015","30.9"
"r_4","BG422","1","0","perc_pop_fig","2015","27.5"
"r_4","BG422","2","0","perc_pop_fig","2015","34.1"
"r_5","BG","0","0","perc_pop_fig","2016","27.9"
"r_5","BG","1","0","perc_pop_fig","2016","26.8"
"r_5","BG","2","0","perc_pop_fig","2016","28.9"
"r_5","BG","0","1","perc_pop_fig","2016","38.8"
"r_5","BG","0","2","perc_pop_fig","2016","25.5"
"r_5","BG","1","2","perc_pop_fig","2016","26.4"
"r_5","BG","2","2","perc_pop_fig","2016","24.6"
"r_5","BG","0","3","perc_pop_fig","2016","26"
"r_5","BG","1","3","perc_pop_fig","2016","17.2"
"r_5","BG","2","3","perc_pop_fig","2016","31.9"
"r_5","BG31","0","0","perc_pop_fig","2016","28.6"
"r_5","BG31","1","0","perc_pop_fig","2016","29.4"
"r_5","BG31","2","0","perc_pop_fig","2016","27.8"
"r_5","BG311","0","0","perc_pop_fig","2016","25.6"
"r_5","BG311","1","0","perc_pop_fig","2016","31"
"r_5","BG311","2","0","perc_pop_fig","2016","20.4"
"r_5","BG313","0","0","perc_pop_fig","2016","31.5"
"r_5","BG313","1","0","perc_pop_fig","2016","34.9"
"r_5","BG313","2","0","perc_pop_fig","2016","28.2"
"r_5","BG315","0","0","perc_pop_fig","2016","23.8"
"r_5","BG315","1","0","perc_pop_fig","2016","23.5"
"r_5","BG315","2","0","perc_pop_fig","2016","24"
"r_5","BG312","0","0","perc_pop_fig","2016","35.4"
"r_5","BG312","1","0","perc_pop_fig","2016","36.1"
"r_5","BG312","2","0","perc_pop_fig","2016","34.8"
"r_5","BG314","0","0","perc_pop_fig","2016","26.9"
"r_5","BG314","1","0","perc_pop_fig","2016","23.7"
"r_5","BG314","2","0","perc_pop_fig","2016","29.9"
"r_5","BG32","0","0","perc_pop_fig","2016","25.8"
"r_5","BG32","1","0","perc_pop_fig","2016","25.5"
"r_5","BG32","2","0","perc_pop_fig","2016","26.1"
"r_5","BG321","0","0","perc_pop_fig","2016","22.4"
"r_5","BG321","1","0","perc_pop_fig","2016","23.3"
"r_5","BG321","2","0","perc_pop_fig","2016","21.6"
"r_5","BG322","0","0","perc_pop_fig","2016","24"
"r_5","BG322","1","0","perc_pop_fig","2016","23.6"
"r_5","BG322","2","0","perc_pop_fig","2016","24.4"
"r_5","BG324","0","0","perc_pop_fig","2016","33"
"r_5","BG324","1","0","perc_pop_fig","2016","34"
"r_5","BG324","2","0","perc_pop_fig","2016","32.1"
"r_5","BG323","0","0","perc_pop_fig","2016","23.7"
"r_5","BG323","1","0","perc_pop_fig","2016","18.8"
"r_5","BG323","2","0","perc_pop_fig","2016","28.3"
"r_5","BG325","0","0","perc_pop_fig","2016","24.4"
"r_5","BG325","1","0","perc_pop_fig","2016","24.9"
"r_5","BG325","2","0","perc_pop_fig","2016","23.9"
"r_5","BG33","0","0","perc_pop_fig","2016","30.5"
"r_5","BG33","1","0","perc_pop_fig","2016","29.8"
"r_5","BG33","2","0","perc_pop_fig","2016","31.3"
"r_5","BG331","0","0","perc_pop_fig","2016","32.8"
"r_5","BG331","1","0","perc_pop_fig","2016","31.9"
"r_5","BG331","2","0","perc_pop_fig","2016","33.6"
"r_5","BG332","0","0","perc_pop_fig","2016","26.8"
"r_5","BG332","1","0","perc_pop_fig","2016","28.2"
"r_5","BG332","2","0","perc_pop_fig","2016","25.4"
"r_5","BG334","0","0","perc_pop_fig","2016","24.5"
"r_5","BG334","1","0","perc_pop_fig","2016","21.9"
"r_5","BG334","2","0","perc_pop_fig","2016","27"
"r_5","BG333","0","0","perc_pop_fig","2016","29.7"
"r_5","BG333","1","0","perc_pop_fig","2016","29.4"
"r_5","BG333","2","0","perc_pop_fig","2016","30"
"r_5","BG34","0","0","perc_pop_fig","2016","27.9"
"r_5","BG34","1","0","perc_pop_fig","2016","26.4"
"r_5","BG34","2","0","perc_pop_fig","2016","29.3"
"r_5","BG341","0","0","perc_pop_fig","2016","26.4"
"r_5","BG341","1","0","perc_pop_fig","2016","24.4"
"r_5","BG341","2","0","perc_pop_fig","2016","28.3"
"r_5","BG342","0","0","perc_pop_fig","2016","36.3"
"r_5","BG342","1","0","perc_pop_fig","2016","34.3"
"r_5","BG342","2","0","perc_pop_fig","2016","38.2"
"r_5","BG344","0","0","perc_pop_fig","2016","31.2"
"r_5","BG344","1","0","perc_pop_fig","2016","29"
"r_5","BG344","2","0","perc_pop_fig","2016","33.3"
"r_5","BG343","0","0","perc_pop_fig","2016","17.3"
"r_5","BG343","1","0","perc_pop_fig","2016","13.7"
"r_5","BG343","2","0","perc_pop_fig","2016","20.8"
"r_5","BG41","0","0","perc_pop_fig","2016","26.1"
"r_5","BG41","1","0","perc_pop_fig","2016","24.4"
"r_5","BG41","2","0","perc_pop_fig","2016","27.5"
"r_5","BG413","0","0","perc_pop_fig","2016","22.1"
"r_5","BG413","1","0","perc_pop_fig","2016","23.7"
"r_5","BG413","2","0","perc_pop_fig","2016","20.6"
"r_5","BG415","0","0","perc_pop_fig","2016","23.3"
"r_5","BG415","1","0","perc_pop_fig","2016","20"
"r_5","BG415","2","0","perc_pop_fig","2016","26.4"
"r_5","BG414","0","0","perc_pop_fig","2016","27.3"
"r_5","BG414","1","0","perc_pop_fig","2016","29.1"
"r_5","BG414","2","0","perc_pop_fig","2016","25.4"
"r_5","BG412","0","0","perc_pop_fig","2016","25.8"
"r_5","BG412","1","0","perc_pop_fig","2016","24.4"
"r_5","BG412","2","0","perc_pop_fig","2016","27.2"
"r_5","BG411","0","0","perc_pop_fig","2016","22.4"
"r_5","BG411","1","0","perc_pop_fig","2016","19.6"
"r_5","BG411","2","0","perc_pop_fig","2016","24.9"
"r_5","BG42","0","0","perc_pop_fig","2016","29.3"
"r_5","BG42","1","0","perc_pop_fig","2016","28.3"
"r_5","BG42","2","0","perc_pop_fig","2016","30.1"
"r_5","BG425","0","0","perc_pop_fig","2016","36.3"
"r_5","BG425","1","0","perc_pop_fig","2016","33.3"
"r_5","BG425","2","0","perc_pop_fig","2016","39.3"
"r_5","BG423","0","0","perc_pop_fig","2016","37.1"
"r_5","BG423","1","0","perc_pop_fig","2016","38.2"
"r_5","BG423","2","0","perc_pop_fig","2016","36.1"
"r_5","BG421","0","0","perc_pop_fig","2016","24.1"
"r_5","BG421","1","0","perc_pop_fig","2016","23.8"
"r_5","BG421","2","0","perc_pop_fig","2016","24.4"
"r_5","BG424","0","0","perc_pop_fig","2016","27.7"
"r_5","BG424","1","0","perc_pop_fig","2016","24.5"
"r_5","BG424","2","0","perc_pop_fig","2016","30.8"
"r_5","BG422","0","0","perc_pop_fig","2016","23.7"
"r_5","BG422","1","0","perc_pop_fig","2016","22.6"
"r_5","BG422","2","0","perc_pop_fig","2016","24.7"
"r_6","BG","0","0","perc_pop_fig","2017","29.2"
"r_6","BG","1","0","perc_pop_fig","2017","27.5"
"r_6","BG","2","0","perc_pop_fig","2017","30.8"
"r_6","BG","0","1","perc_pop_fig","2017","37.9"
"r_6","BG","0","2","perc_pop_fig","2017","25"
"r_6","BG","1","2","perc_pop_fig","2017","25.4"
"r_6","BG","2","2","perc_pop_fig","2017","24.5"
"r_6","BG","0","3","perc_pop_fig","2017","34.5"
"r_6","BG","1","3","perc_pop_fig","2017","24.9"
"r_6","BG","2","3","perc_pop_fig","2017","41.1"
"r_6","BG31","0","0","perc_pop_fig","2017","28.9"
"r_6","BG31","1","0","perc_pop_fig","2017","28.5"
"r_6","BG31","2","0","perc_pop_fig","2017","29.3"
"r_6","BG311","0","0","perc_pop_fig","2017","27"
"r_6","BG311","1","0","perc_pop_fig","2017","28.6"
"r_6","BG311","2","0","perc_pop_fig","2017","25.5"
"r_6","BG313","0","0","perc_pop_fig","2017","33.7"
"r_6","BG313","1","0","perc_pop_fig","2017","34.3"
"r_6","BG313","2","0","perc_pop_fig","2017","33.1"
"r_6","BG315","0","0","perc_pop_fig","2017","32.8"
"r_6","BG315","1","0","perc_pop_fig","2017","31.8"
"r_6","BG315","2","0","perc_pop_fig","2017","33.8"
"r_6","BG312","0","0","perc_pop_fig","2017","35.2"
"r_6","BG312","1","0","perc_pop_fig","2017","35.9"
"r_6","BG312","2","0","perc_pop_fig","2017","34.6"
"r_6","BG314","0","0","perc_pop_fig","2017","20.8"
"r_6","BG314","1","0","perc_pop_fig","2017","18.8"
"r_6","BG314","2","0","perc_pop_fig","2017","22.8"
"r_6","BG32","0","0","perc_pop_fig","2017","26.2"
"r_6","BG32","1","0","perc_pop_fig","2017","24.2"
"r_6","BG32","2","0","perc_pop_fig","2017","28.1"
"r_6","BG321","0","0","perc_pop_fig","2017","27.3"
"r_6","BG321","1","0","perc_pop_fig","2017","29"
"r_6","BG321","2","0","perc_pop_fig","2017","25.8"
"r_6","BG322","0","0","perc_pop_fig","2017","24.7"
"r_6","BG322","1","0","perc_pop_fig","2017","18.2"
"r_6","BG322","2","0","perc_pop_fig","2017","30.8"
"r_6","BG324","0","0","perc_pop_fig","2017","23.6"
"r_6","BG324","1","0","perc_pop_fig","2017","24"
"r_6","BG324","2","0","perc_pop_fig","2017","23.2"
"r_6","BG323","0","0","perc_pop_fig","2017","27.1"
"r_6","BG323","1","0","perc_pop_fig","2017","21.6"
"r_6","BG323","2","0","perc_pop_fig","2017","32.4"
"r_6","BG325","0","0","perc_pop_fig","2017","28.4"
"r_6","BG325","1","0","perc_pop_fig","2017","25.7"
"r_6","BG325","2","0","perc_pop_fig","2017","30.9"
"r_6","BG33","0","0","perc_pop_fig","2017","30.3"
"r_6","BG33","1","0","perc_pop_fig","2017","28.7"
"r_6","BG33","2","0","perc_pop_fig","2017","31.9"
"r_6","BG331","0","0","perc_pop_fig","2017","29.4"
"r_6","BG331","1","0","perc_pop_fig","2017","27.5"
"r_6","BG331","2","0","perc_pop_fig","2017","31.3"
"r_6","BG332","0","0","perc_pop_fig","2017","22.8"
"r_6","BG332","1","0","perc_pop_fig","2017","22.4"
"r_6","BG332","2","0","perc_pop_fig","2017","23.1"
"r_6","BG334","0","0","perc_pop_fig","2017","24.9"
"r_6","BG334","1","0","perc_pop_fig","2017","23.3"
"r_6","BG334","2","0","perc_pop_fig","2017","26.4"
"r_6","BG333","0","0","perc_pop_fig","2017","33.5"
"r_6","BG333","1","0","perc_pop_fig","2017","32.4"
"r_6","BG333","2","0","perc_pop_fig","2017","34.5"
"r_6","BG34","0","0","perc_pop_fig","2017","31.8"
"r_6","BG34","1","0","perc_pop_fig","2017","29"
"r_6","BG34","2","0","perc_pop_fig","2017","34.5"
"r_6","BG341","0","0","perc_pop_fig","2017","31.6"
"r_6","BG341","1","0","perc_pop_fig","2017","29.1"
"r_6","BG341","2","0","perc_pop_fig","2017","34"
"r_6","BG342","0","0","perc_pop_fig","2017","41.2"
"r_6","BG342","1","0","perc_pop_fig","2017","41.7"
"r_6","BG342","2","0","perc_pop_fig","2017","40.6"
"r_6","BG344","0","0","perc_pop_fig","2017","28.7"
"r_6","BG344","1","0","perc_pop_fig","2017","25"
"r_6","BG344","2","0","perc_pop_fig","2017","32.2"
"r_6","BG343","0","0","perc_pop_fig","2017","22.9"
"r_6","BG343","1","0","perc_pop_fig","2017","15.6"
"r_6","BG343","2","0","perc_pop_fig","2017","30"
"r_6","BG41","0","0","perc_pop_fig","2017","25.6"
"r_6","BG41","1","0","perc_pop_fig","2017","23.7"
"r_6","BG41","2","0","perc_pop_fig","2017","27.4"
"r_6","BG413","0","0","perc_pop_fig","2017","26.5"
"r_6","BG413","1","0","perc_pop_fig","2017","25.2"
"r_6","BG413","2","0","perc_pop_fig","2017","27.9"
"r_6","BG415","0","0","perc_pop_fig","2017","27.8"
"r_6","BG415","1","0","perc_pop_fig","2017","25.4"
"r_6","BG415","2","0","perc_pop_fig","2017","30.2"
"r_6","BG414","0","0","perc_pop_fig","2017","24.8"
"r_6","BG414","1","0","perc_pop_fig","2017","22.6"
"r_6","BG414","2","0","perc_pop_fig","2017","27"
"r_6","BG412","0","0","perc_pop_fig","2017","25.2"
"r_6","BG412","1","0","perc_pop_fig","2017","20.9"
"r_6","BG412","2","0","perc_pop_fig","2017","29.4"
"r_6","BG411","0","0","perc_pop_fig","2017","23.8"
"r_6","BG411","1","0","perc_pop_fig","2017","22.8"
"r_6","BG411","2","0","perc_pop_fig","2017","24.7"
"r_6","BG42","0","0","perc_pop_fig","2017","30.2"
"r_6","BG42","1","0","perc_pop_fig","2017","28.9"
"r_6","BG42","2","0","perc_pop_fig","2017","31.3"
"r_6","BG425","0","0","perc_pop_fig","2017","33.6"
"r_6","BG425","1","0","perc_pop_fig","2017","32.3"
"r_6","BG425","2","0","perc_pop_fig","2017","35"
"r_6","BG423","0","0","perc_pop_fig","2017","34.6"
"r_6","BG423","1","0","perc_pop_fig","2017","35.3"
"r_6","BG423","2","0","perc_pop_fig","2017","33.9"
"r_6","BG421","0","0","perc_pop_fig","2017","27.6"
"r_6","BG421","1","0","perc_pop_fig","2017","25.6"
"r_6","BG421","2","0","perc_pop_fig","2017","29.4"
"r_6","BG424","0","0","perc_pop_fig","2017","31.1"
"r_6","BG424","1","0","perc_pop_fig","2017","29.7"
"r_6","BG424","2","0","perc_pop_fig","2017","32.5"
"r_6","BG422","0","0","perc_pop_fig","2017","24.4"
"r_6","BG422","1","0","perc_pop_fig","2017","25.2"
"r_6","BG422","2","0","perc_pop_fig","2017","23.5"
"r_7","BG","0","0","perc_pop_fig","2018","29.5"
"r_7","BG","1","0","perc_pop_fig","2018","27.7"
"r_7","BG","2","0","perc_pop_fig","2018","31.2"
"r_7","BG","0","1","perc_pop_fig","2018","37.6"
"r_7","BG","0","2","perc_pop_fig","2018","26.2"
"r_7","BG","1","2","perc_pop_fig","2018","26.7"
"r_7","BG","2","2","perc_pop_fig","2018","25.8"
"r_7","BG","0","3","perc_pop_fig","2018","32.5"
"r_7","BG","1","3","perc_pop_fig","2018","23.6"
"r_7","BG","2","3","perc_pop_fig","2018","38.5"
"r_7","BG31","0","0","perc_pop_fig","2018","31.3"
"r_7","BG31","1","0","perc_pop_fig","2018","30.8"
"r_7","BG31","2","0","perc_pop_fig","2018","31.8"
"r_7","BG311","0","0","perc_pop_fig","2018","29.1"
"r_7","BG311","1","0","perc_pop_fig","2018","32.4"
"r_7","BG311","2","0","perc_pop_fig","2018","26"
"r_7","BG313","0","0","perc_pop_fig","2018","32"
"r_7","BG313","1","0","perc_pop_fig","2018","30.4"
"r_7","BG313","2","0","perc_pop_fig","2018","33.4"
"r_7","BG315","0","0","perc_pop_fig","2018","30.8"
"r_7","BG315","1","0","perc_pop_fig","2018","33.2"
"r_7","BG315","2","0","perc_pop_fig","2018","28.5"
"r_7","BG312","0","0","perc_pop_fig","2018","37.2"
"r_7","BG312","1","0","perc_pop_fig","2018","36.4"
"r_7","BG312","2","0","perc_pop_fig","2018","38"
"r_7","BG314","0","0","perc_pop_fig","2018","30.3"
