RevisionColumn,GenderID,SILC_Activity,SILC_Age,Units,periods,ValueColumn
"r_2","0","1","2","perc_pop_fig","2008","27.7"
"r_2","0","1","2","perc_pop_fig","2009","30.3"
"r_2","0","1","2","perc_pop_fig","2010","35.4"
"r_2","0","1","2","perc_pop_fig","2011","34.1"
"r_2","0","1","2","perc_pop_fig","2012","33.8"
"r_2","0","1","2","perc_pop_fig","2013","32"
"r_2","0","1","2","perc_pop_fig","2014","23.2"
"r_2","1","1","2","perc_pop_fig","2008","27.8"
"r_2","1","1","2","perc_pop_fig","2009","30.5"
"r_2","1","1","2","perc_pop_fig","2010","36.1"
"r_2","1","1","2","perc_pop_fig","2011","34.1"
"r_2","1","1","2","perc_pop_fig","2012","33.6"
"r_2","1","1","2","perc_pop_fig","2013","33.1"
"r_2","1","1","2","perc_pop_fig","2014","23.7"
"r_2","2","1","2","perc_pop_fig","2008","27.5"
"r_2","2","1","2","perc_pop_fig","2009","30.1"
"r_2","2","1","2","perc_pop_fig","2010","34.4"
"r_2","2","1","2","perc_pop_fig","2011","34.1"
"r_2","2","1","2","perc_pop_fig","2012","34"
"r_2","2","1","2","perc_pop_fig","2013","30.8"
"r_2","2","1","2","perc_pop_fig","2014","22.7"
"r_2","0","1","9","perc_pop_fig","2008","27.7"
"r_2","0","1","9","perc_pop_fig","2009","30.3"
"r_2","0","1","9","perc_pop_fig","2010","35.3"
"r_2","0","1","9","perc_pop_fig","2011","34.1"
"r_2","0","1","9","perc_pop_fig","2012","33.7"
"r_2","0","1","9","perc_pop_fig","2013","31.9"
"r_2","0","1","9","perc_pop_fig","2014","23.1"
"r_2","1","1","9","perc_pop_fig","2008","27.8"
"r_2","1","1","9","perc_pop_fig","2009","30.5"
"r_2","1","1","9","perc_pop_fig","2010","36.1"
"r_2","1","1","9","perc_pop_fig","2011","34.1"
"r_2","1","1","9","perc_pop_fig","2012","33.5"
"r_2","1","1","9","perc_pop_fig","2013","32.9"
"r_2","1","1","9","perc_pop_fig","2014","23.5"
"r_2","2","1","9","perc_pop_fig","2008","27.5"
"r_2","2","1","9","perc_pop_fig","2009","30.1"
"r_2","2","1","9","perc_pop_fig","2010","34.4"
"r_2","2","1","9","perc_pop_fig","2011","34.2"
"r_2","2","1","9","perc_pop_fig","2012","34"
"r_2","2","1","9","perc_pop_fig","2013","30.7"
"r_2","2","1","9","perc_pop_fig","2014","22.6"
"r_2","0","1","3","perc_pop_fig","2008","26"
"r_2","0","1","3","perc_pop_fig","2009","27.1"
"r_2","0","1","3","perc_pop_fig","2010","32.1"
"r_2","0","1","3","perc_pop_fig","2011","36.8"
"r_2","0","1","3","perc_pop_fig","2012","29.3"
"r_2","0","1","3","perc_pop_fig","2013","24.3"
"r_2","0","1","3","perc_pop_fig","2014","16"
"r_2","1","1","3","perc_pop_fig","2008","25.2"
"r_2","1","1","3","perc_pop_fig","2009","27.7"
"r_2","1","1","3","perc_pop_fig","2010","32.5"
"r_2","1","1","3","perc_pop_fig","2011","33.8"
"r_2","1","1","3","perc_pop_fig","2012","29.9"
"r_2","1","1","3","perc_pop_fig","2013","24.3"
"r_2","1","1","3","perc_pop_fig","2014","13.4"
"r_2","2","1","3","perc_pop_fig","2008","28.2"
"r_2","2","1","3","perc_pop_fig","2009","25.7"
"r_2","2","1","3","perc_pop_fig","2010","31.1"
"r_2","2","1","3","perc_pop_fig","2011","41.9"
"r_2","2","1","3","perc_pop_fig","2012","28.3"
"r_2","2","1","3","perc_pop_fig","2013","24.3"
"r_2","2","1","3","perc_pop_fig","2014","19.1"
"r_2","0","2","2","perc_pop_fig","2008","60.8"
"r_2","0","2","2","perc_pop_fig","2009","60.5"
"r_2","0","2","2","perc_pop_fig","2010","62.8"
"r_2","0","2","2","perc_pop_fig","2011","63.3"
"r_2","0","2","2","perc_pop_fig","2012","64.2"
"r_2","0","2","2","perc_pop_fig","2013","63.2"
"r_2","0","2","2","perc_pop_fig","2014","56.9"
"r_2","1","2","2","perc_pop_fig","2008","62.9"
"r_2","1","2","2","perc_pop_fig","2009","61.3"
"r_2","1","2","2","perc_pop_fig","2010","63.3"
"r_2","1","2","2","perc_pop_fig","2011","65.4"
"r_2","1","2","2","perc_pop_fig","2012","65.7"
"r_2","1","2","2","perc_pop_fig","2013","64.8"
"r_2","1","2","2","perc_pop_fig","2014","59.2"
"r_2","2","2","2","perc_pop_fig","2008","59.4"
"r_2","2","2","2","perc_pop_fig","2009","60"
"r_2","2","2","2","perc_pop_fig","2010","62.5"
"r_2","2","2","2","perc_pop_fig","2011","61.7"
"r_2","2","2","2","perc_pop_fig","2012","63"
"r_2","2","2","2","perc_pop_fig","2013","61.9"
"r_2","2","2","2","perc_pop_fig","2014","55"
"r_2","0","2","9","perc_pop_fig","2008","63.6"
"r_2","0","2","9","perc_pop_fig","2009","63.5"
"r_2","0","2","9","perc_pop_fig","2010","63.8"
"r_2","0","2","9","perc_pop_fig","2011","62.7"
"r_2","0","2","9","perc_pop_fig","2012","62.4"
"r_2","0","2","9","perc_pop_fig","2013","61.3"
"r_2","0","2","9","perc_pop_fig","2014","53.3"
"r_2","1","2","9","perc_pop_fig","2008","64.5"
"r_2","1","2","9","perc_pop_fig","2009","62.4"
"r_2","1","2","9","perc_pop_fig","2010","62.2"
"r_2","1","2","9","perc_pop_fig","2011","62"
"r_2","1","2","9","perc_pop_fig","2012","61.3"
"r_2","1","2","9","perc_pop_fig","2013","59.8"
"r_2","1","2","9","perc_pop_fig","2014","52.7"
"r_2","2","2","9","perc_pop_fig","2008","63.1"
"r_2","2","2","9","perc_pop_fig","2009","64.1"
"r_2","2","2","9","perc_pop_fig","2010","64.9"
"r_2","2","2","9","perc_pop_fig","2011","63.1"
"r_2","2","2","9","perc_pop_fig","2012","63.2"
"r_2","2","2","9","perc_pop_fig","2013","62.4"
"r_2","2","2","9","perc_pop_fig","2014","53.7"
"r_2","0","2","3","perc_pop_fig","2008","67.3"
"r_2","0","2","3","perc_pop_fig","2009","67.2"
"r_2","0","2","3","perc_pop_fig","2010","65.1"
"r_2","0","2","3","perc_pop_fig","2011","61.8"
"r_2","0","2","3","perc_pop_fig","2012","59.9"
"r_2","0","2","3","perc_pop_fig","2013","58.7"
"r_2","0","2","3","perc_pop_fig","2014","48.8"
"r_2","1","2","3","perc_pop_fig","2008","66.4"
"r_2","1","2","3","perc_pop_fig","2009","63.8"
"r_2","1","2","3","perc_pop_fig","2010","60.8"
"r_2","1","2","3","perc_pop_fig","2011","57"
"r_2","1","2","3","perc_pop_fig","2012","54.7"
"r_2","1","2","3","perc_pop_fig","2013","52.3"
"r_2","1","2","3","perc_pop_fig","2014","43.5"
"r_2","2","2","3","perc_pop_fig","2008","67.8"
"r_2","2","2","3","perc_pop_fig","2009","69.5"
"r_2","2","2","3","perc_pop_fig","2010","67.9"
"r_2","2","2","3","perc_pop_fig","2011","65"
"r_2","2","2","3","perc_pop_fig","2012","63.5"
"r_2","2","2","3","perc_pop_fig","2013","63"
"r_2","2","2","3","perc_pop_fig","2014","52.3"
"r_2","0","3","2","perc_pop_fig","2008","76.4"
"r_2","0","3","2","perc_pop_fig","2009","75.5"
"r_2","0","3","2","perc_pop_fig","2010","79.8"
"r_2","0","3","2","perc_pop_fig","2011","78.9"
"r_2","0","3","2","perc_pop_fig","2012","77.7"
"r_2","0","3","2","perc_pop_fig","2013","79.3"
"r_2","0","3","2","perc_pop_fig","2014","72.7"
"r_2","1","3","2","perc_pop_fig","2008","77.7"
"r_2","1","3","2","perc_pop_fig","2009","79.2"
"r_2","1","3","2","perc_pop_fig","2010","80.7"
"r_2","1","3","2","perc_pop_fig","2011","81.5"
"r_2","1","3","2","perc_pop_fig","2012","77.6"
"r_2","1","3","2","perc_pop_fig","2013","78.8"
"r_2","1","3","2","perc_pop_fig","2014","75.6"
"r_2","2","3","2","perc_pop_fig","2008","75.3"
"r_2","2","3","2","perc_pop_fig","2009","72.1"
"r_2","2","3","2","perc_pop_fig","2010","78.9"
"r_2","2","3","2","perc_pop_fig","2011","75.8"
"r_2","2","3","2","perc_pop_fig","2012","77.8"
"r_2","2","3","2","perc_pop_fig","2013","80"
"r_2","2","3","2","perc_pop_fig","2014","69"
"r_2","0","3","9","perc_pop_fig","2008","76.5"
"r_2","0","3","9","perc_pop_fig","2009","75.5"
"r_2","0","3","9","perc_pop_fig","2010","79.8"
"r_2","0","3","9","perc_pop_fig","2011","78.9"
"r_2","0","3","9","perc_pop_fig","2012","77.7"
"r_2","0","3","9","perc_pop_fig","2013","79.4"
"r_2","0","3","9","perc_pop_fig","2014","72.8"
"r_2","1","3","9","perc_pop_fig","2008","77.7"
"r_2","1","3","9","perc_pop_fig","2009","79.3"
"r_2","1","3","9","perc_pop_fig","2010","80.7"
"r_2","1","3","9","perc_pop_fig","2011","81.5"
"r_2","1","3","9","perc_pop_fig","2012","77.5"
"r_2","1","3","9","perc_pop_fig","2013","78.9"
"r_2","1","3","9","perc_pop_fig","2014","75.8"
"r_2","2","3","9","perc_pop_fig","2008","75.4"
"r_2","2","3","9","perc_pop_fig","2009","72.1"
"r_2","2","3","9","perc_pop_fig","2010","78.9"
"r_2","2","3","9","perc_pop_fig","2011","75.8"
"r_2","2","3","9","perc_pop_fig","2012","77.8"
"r_2","2","3","9","perc_pop_fig","2013","80"
"r_2","2","3","9","perc_pop_fig","2014","68.9"
"r_2","0","4","2","perc_pop_fig","2008","60.6"
"r_2","0","4","2","perc_pop_fig","2009","55.6"
"r_2","0","4","2","perc_pop_fig","2010","58.6"
"r_2","0","4","2","perc_pop_fig","2011","54"
"r_2","0","4","2","perc_pop_fig","2012","55"
"r_2","0","4","2","perc_pop_fig","2013","50.2"
"r_2","0","4","2","perc_pop_fig","2014","41.1"
"r_2","1","4","2","perc_pop_fig","2008","58.1"
"r_2","1","4","2","perc_pop_fig","2009","48.2"
"r_2","1","4","2","perc_pop_fig","2010","52.9"
"r_2","1","4","2","perc_pop_fig","2011","48"
"r_2","1","4","2","perc_pop_fig","2012","50.7"
"r_2","1","4","2","perc_pop_fig","2013","45.3"
"r_2","1","4","2","perc_pop_fig","2014","37.7"
"r_2","2","4","2","perc_pop_fig","2008","62.1"
"r_2","2","4","2","perc_pop_fig","2009","60.3"
"r_2","2","4","2","perc_pop_fig","2010","62.1"
"r_2","2","4","2","perc_pop_fig","2011","58.2"
"r_2","2","4","2","perc_pop_fig","2012","57.9"
"r_2","2","4","2","perc_pop_fig","2013","53.7"
"r_2","2","4","2","perc_pop_fig","2014","43.6"
"r_2","0","4","9","perc_pop_fig","2008","65.3"
"r_2","0","4","9","perc_pop_fig","2009","64.1"
"r_2","0","4","9","perc_pop_fig","2010","63.4"
"r_2","0","4","9","perc_pop_fig","2011","59.8"
"r_2","0","4","9","perc_pop_fig","2012","58.7"
"r_2","0","4","9","perc_pop_fig","2013","56.7"
"r_2","0","4","9","perc_pop_fig","2014","47.1"
"r_2","1","4","9","perc_pop_fig","2008","64.1"
"r_2","1","4","9","perc_pop_fig","2009","59.7"
"r_2","1","4","9","perc_pop_fig","2010","59"
"r_2","1","4","9","perc_pop_fig","2011","54.8"
"r_2","1","4","9","perc_pop_fig","2012","53.5"
"r_2","1","4","9","perc_pop_fig","2013","50.4"
"r_2","1","4","9","perc_pop_fig","2014","42"
"r_2","2","4","9","perc_pop_fig","2008","66"
"r_2","2","4","9","perc_pop_fig","2009","67"
"r_2","2","4","9","perc_pop_fig","2010","66.3"
"r_2","2","4","9","perc_pop_fig","2011","63.2"
"r_2","2","4","9","perc_pop_fig","2012","62.2"
"r_2","2","4","9","perc_pop_fig","2013","60.9"
"r_2","2","4","9","perc_pop_fig","2014","50.6"
"r_2","0","4","3","perc_pop_fig","2008","67.1"
"r_2","0","4","3","perc_pop_fig","2009","67.2"
"r_2","0","4","3","perc_pop_fig","2010","65.1"
"r_2","0","4","3","perc_pop_fig","2011","61.7"
"r_2","0","4","3","perc_pop_fig","2012","59.8"
"r_2","0","4","3","perc_pop_fig","2013","58.5"
"r_2","0","4","3","perc_pop_fig","2014","48.6"
"r_2","1","4","3","perc_pop_fig","2008","66.4"
"r_2","1","4","3","perc_pop_fig","2009","63.8"
"r_2","1","4","3","perc_pop_fig","2010","60.9"
"r_2","1","4","3","perc_pop_fig","2011","57.1"
"r_2","1","4","3","perc_pop_fig","2012","54.3"
"r_2","1","4","3","perc_pop_fig","2013","52"
"r_2","1","4","3","perc_pop_fig","2014","43.1"
"r_2","2","4","3","perc_pop_fig","2008","67.6"
"r_2","2","4","3","perc_pop_fig","2009","69.4"
"r_2","2","4","3","perc_pop_fig","2010","67.8"
"r_2","2","4","3","perc_pop_fig","2011","64.8"
"r_2","2","4","3","perc_pop_fig","2012","63.4"
"r_2","2","4","3","perc_pop_fig","2013","62.8"
"r_2","2","4","3","perc_pop_fig","2014","52.2"
"r_2","0","5","2","perc_pop_fig","2008","44.5"
"r_2","0","5","2","perc_pop_fig","2009","50.9"
"r_2","0","5","2","perc_pop_fig","2010","50.4"
"r_2","0","5","2","perc_pop_fig","2011","53.9"
"r_2","0","5","2","perc_pop_fig","2012","55.9"
"r_2","0","5","2","perc_pop_fig","2013","52.9"
"r_2","0","5","2","perc_pop_fig","2014","48"
"r_2","1","5","2","perc_pop_fig","2008","45.7"
"r_2","1","5","2","perc_pop_fig","2009","49.8"
"r_2","1","5","2","perc_pop_fig","2010","48.4"
"r_2","1","5","2","perc_pop_fig","2011","52.8"
"r_2","1","5","2","perc_pop_fig","2012","55.4"
"r_2","1","5","2","perc_pop_fig","2013","52.6"
"r_2","1","5","2","perc_pop_fig","2014","45.4"
"r_2","2","5","2","perc_pop_fig","2008","43.9"
"r_2","2","5","2","perc_pop_fig","2009","51.3"
"r_2","2","5","2","perc_pop_fig","2010","51.4"
"r_2","2","5","2","perc_pop_fig","2011","54.5"
"r_2","2","5","2","perc_pop_fig","2012","56.2"
"r_2","2","5","2","perc_pop_fig","2013","53.1"
"r_2","2","5","2","perc_pop_fig","2014","49.6"
