RevisionColumn,PlaceResidence,Units,periods,GenderID,ValueColumn
"r_2","0","1000cp","2003Q1","0","3203.9"
"r_2","0","1000cp","2003Q1","1","1701.8"
"r_2","0","1000cp","2003Q1","2","1502.1"
"r_2","1","1000cp","2003Q1","0","2459.3"
"r_2","1","1000cp","2003Q1","1","1281.2"
"r_2","1","1000cp","2003Q1","2","1178.1"
"r_2","2","1000cp","2003Q1","0","744.5"
"r_2","2","1000cp","2003Q1","1","420.6"
"r_2","2","1000cp","2003Q1","2","323.9"
"r_2","0","1000cp","2003Q2","0","3333.3"
"r_2","0","1000cp","2003Q2","1","1777.9"
"r_2","0","1000cp","2003Q2","2","1555.3"
"r_2","1","1000cp","2003Q2","0","2505.2"
"r_2","1","1000cp","2003Q2","1","1306.8"
"r_2","1","1000cp","2003Q2","2","1198.4"
"r_2","2","1000cp","2003Q2","0","828"
"r_2","2","1000cp","2003Q2","1","471.1"
"r_2","2","1000cp","2003Q2","2","356.9"
"r_2","0","1000cp","2003Q3","0","3359.3"
"r_2","0","1000cp","2003Q3","1","1783.8"
"r_2","0","1000cp","2003Q3","2","1575.5"
"r_2","1","1000cp","2003Q3","0","2516.2"
"r_2","1","1000cp","2003Q3","1","1307.5"
"r_2","1","1000cp","2003Q3","2","1208.7"
"r_2","2","1000cp","2003Q3","0","843.1"
"r_2","2","1000cp","2003Q3","1","476.2"
"r_2","2","1000cp","2003Q3","2","366.9"
"r_2","0","1000cp","2003Q4","0","3237.1"
"r_2","0","1000cp","2003Q4","1","1720.9"
"r_2","0","1000cp","2003Q4","2","1516.2"
"r_2","1","1000cp","2003Q4","0","2450.9"
"r_2","1","1000cp","2003Q4","1","1275.3"
"r_2","1","1000cp","2003Q4","2","1175.6"
"r_2","2","1000cp","2003Q4","0","786.1"
"r_2","2","1000cp","2003Q4","1","445.6"
"r_2","2","1000cp","2003Q4","2","340.6"
"r_2","0","1000cp","2004Q1","0","3212.6"
"r_2","0","1000cp","2004Q1","1","1720"
"r_2","0","1000cp","2004Q1","2","1492.6"
"r_2","1","1000cp","2004Q1","0","2456.3"
"r_2","1","1000cp","2004Q1","1","1285.8"
"r_2","1","1000cp","2004Q1","2","1170.5"
"r_2","2","1000cp","2004Q1","0","756.4"
"r_2","2","1000cp","2004Q1","1","434.3"
"r_2","2","1000cp","2004Q1","2","322.1"
"r_2","0","1000cp","2004Q2","0","3376"
"r_2","0","1000cp","2004Q2","1","1798"
"r_2","0","1000cp","2004Q2","2","1577.9"
"r_2","1","1000cp","2004Q2","0","2537.3"
"r_2","1","1000cp","2004Q2","1","1323.4"
"r_2","1","1000cp","2004Q2","2","1213.9"
"r_2","2","1000cp","2004Q2","0","838.7"
"r_2","2","1000cp","2004Q2","1","474.7"
"r_2","2","1000cp","2004Q2","2","364"
"r_2","0","1000cp","2004Q3","0","3397.6"
"r_2","0","1000cp","2004Q3","1","1804.6"
"r_2","0","1000cp","2004Q3","2","1593"
"r_2","1","1000cp","2004Q3","0","2536.7"
"r_2","1","1000cp","2004Q3","1","1321.5"
"r_2","1","1000cp","2004Q3","2","1215.2"
"r_2","2","1000cp","2004Q3","0","860.9"
"r_2","2","1000cp","2004Q3","1","483.1"
"r_2","2","1000cp","2004Q3","2","377.8"
"r_2","0","1000cp","2004Q4","0","3302.8"
"r_2","0","1000cp","2004Q4","1","1765.6"
"r_2","0","1000cp","2004Q4","2","1537.2"
"r_2","1","1000cp","2004Q4","0","2516"
"r_2","1","1000cp","2004Q4","1","1315.7"
"r_2","1","1000cp","2004Q4","2","1200.3"
"r_2","2","1000cp","2004Q4","0","786.8"
"r_2","2","1000cp","2004Q4","1","449.9"
"r_2","2","1000cp","2004Q4","2","336.9"
"r_2","0","1000cp","2005Q1","0","3200.7"
"r_2","0","1000cp","2005Q1","1","1712"
"r_2","0","1000cp","2005Q1","2","1488.7"
"r_2","1","1000cp","2005Q1","0","2484"
"r_2","1","1000cp","2005Q1","1","1300.9"
"r_2","1","1000cp","2005Q1","2","1183.1"
"r_2","2","1000cp","2005Q1","0","716.7"
"r_2","2","1000cp","2005Q1","1","411"
"r_2","2","1000cp","2005Q1","2","305.6"
"r_2","0","1000cp","2005Q2","0","3341.8"
"r_2","0","1000cp","2005Q2","1","1787.4"
"r_2","0","1000cp","2005Q2","2","1554.4"
"r_2","1","1000cp","2005Q2","0","2526.4"
"r_2","1","1000cp","2005Q2","1","1326.9"
"r_2","1","1000cp","2005Q2","2","1199.5"
"r_2","2","1000cp","2005Q2","0","815.4"
"r_2","2","1000cp","2005Q2","1","460.5"
"r_2","2","1000cp","2005Q2","2","354.9"
"r_2","0","1000cp","2005Q3","0","3411"
"r_2","0","1000cp","2005Q3","1","1824.2"
"r_2","0","1000cp","2005Q3","2","1586.8"
"r_2","1","1000cp","2005Q3","0","2576.1"
"r_2","1","1000cp","2005Q3","1","1349.1"
"r_2","1","1000cp","2005Q3","2","1226.9"
"r_2","2","1000cp","2005Q3","0","834.9"
"r_2","2","1000cp","2005Q3","1","475.1"
"r_2","2","1000cp","2005Q3","2","359.8"
"r_2","0","1000cp","2005Q4","0","3310.9"
"r_2","0","1000cp","2005Q4","1","1775.7"
"r_2","0","1000cp","2005Q4","2","1535.2"
"r_2","1","1000cp","2005Q4","0","2529"
"r_2","1","1000cp","2005Q4","1","1330.3"
"r_2","1","1000cp","2005Q4","2","1198.7"
"r_2","2","1000cp","2005Q4","0","781.9"
"r_2","2","1000cp","2005Q4","1","445.4"
"r_2","2","1000cp","2005Q4","2","336.5"
"r_2","0","1000cp","2006Q1","0","3255.7"
"r_2","0","1000cp","2006Q1","1","1727.9"
"r_2","0","1000cp","2006Q1","2","1527.8"
"r_2","1","1000cp","2006Q1","0","2520.6"
"r_2","1","1000cp","2006Q1","1","1302.8"
"r_2","1","1000cp","2006Q1","2","1217.9"
"r_2","2","1000cp","2006Q1","0","735.1"
"r_2","2","1000cp","2006Q1","1","425.1"
"r_2","2","1000cp","2006Q1","2","309.9"
"r_2","0","1000cp","2006Q2","0","3448"
"r_2","0","1000cp","2006Q2","1","1826.3"
"r_2","0","1000cp","2006Q2","2","1621.7"
"r_2","1","1000cp","2006Q2","0","2628.9"
"r_2","1","1000cp","2006Q2","1","1360.3"
"r_2","1","1000cp","2006Q2","2","1268.6"
"r_2","2","1000cp","2006Q2","0","819.1"
"r_2","2","1000cp","2006Q2","1","466"
"r_2","2","1000cp","2006Q2","2","353.1"
"r_2","0","1000cp","2006Q3","0","3511.2"
"r_2","0","1000cp","2006Q3","1","1848.6"
"r_2","0","1000cp","2006Q3","2","1662.6"
"r_2","1","1000cp","2006Q3","0","2655"
"r_2","1","1000cp","2006Q3","1","1372.1"
"r_2","1","1000cp","2006Q3","2","1283"
"r_2","2","1000cp","2006Q3","0","856.2"
"r_2","2","1000cp","2006Q3","1","476.5"
"r_2","2","1000cp","2006Q3","2","379.7"
"r_2","0","1000cp","2006Q4","0","3448"
"r_2","0","1000cp","2006Q4","1","1834"
"r_2","0","1000cp","2006Q4","2","1614"
"r_2","1","1000cp","2006Q4","0","2614.3"
"r_2","1","1000cp","2006Q4","1","1367.1"
"r_2","1","1000cp","2006Q4","2","1247.2"
"r_2","2","1000cp","2006Q4","0","833.7"
"r_2","2","1000cp","2006Q4","1","466.9"
"r_2","2","1000cp","2006Q4","2","366.8"
"r_2","0","1000cp","2007Q1","0","3408.1"
"r_2","0","1000cp","2007Q1","1","1805.9"
"r_2","0","1000cp","2007Q1","2","1602.2"
"r_2","1","1000cp","2007Q1","0","2625.5"
"r_2","1","1000cp","2007Q1","1","1364.3"
"r_2","1","1000cp","2007Q1","2","1261.2"
"r_2","2","1000cp","2007Q1","0","782.6"
"r_2","2","1000cp","2007Q1","1","441.6"
"r_2","2","1000cp","2007Q1","2","340.9"
"r_2","0","1000cp","2007Q2","0","3490.9"
"r_2","0","1000cp","2007Q2","1","1849.1"
"r_2","0","1000cp","2007Q2","2","1641.9"
"r_2","1","1000cp","2007Q2","0","2665.9"
"r_2","1","1000cp","2007Q2","1","1386.8"
"r_2","1","1000cp","2007Q2","2","1279.2"
"r_2","2","1000cp","2007Q2","0","825"
"r_2","2","1000cp","2007Q2","1","462.3"
"r_2","2","1000cp","2007Q2","2","362.7"
"r_2","0","1000cp","2007Q3","0","3550.6"
"r_2","0","1000cp","2007Q3","1","1878.6"
"r_2","0","1000cp","2007Q3","2","1672"
"r_2","1","1000cp","2007Q3","0","2704.6"
"r_2","1","1000cp","2007Q3","1","1409.7"
"r_2","1","1000cp","2007Q3","2","1294.9"
"r_2","2","1000cp","2007Q3","0","845.9"
"r_2","2","1000cp","2007Q3","1","468.9"
"r_2","2","1000cp","2007Q3","2","377.1"
"r_2","0","1000cp","2007Q4","0","3521.8"
"r_2","0","1000cp","2007Q4","1","1875.3"
"r_2","0","1000cp","2007Q4","2","1646.5"
"r_2","1","1000cp","2007Q4","0","2694.3"
"r_2","1","1000cp","2007Q4","1","1411.6"
"r_2","1","1000cp","2007Q4","2","1282.7"
"r_2","2","1000cp","2007Q4","0","827.4"
"r_2","2","1000cp","2007Q4","1","463.7"
"r_2","2","1000cp","2007Q4","2","363.8"
"r_2","0","1000cp","2008Q1","0","3518.7"
"r_2","0","1000cp","2008Q1","1","1868.1"
"r_2","0","1000cp","2008Q1","2","1650.6"
"r_2","1","1000cp","2008Q1","0","2691.5"
"r_2","1","1000cp","2008Q1","1","1401.5"
"r_2","1","1000cp","2008Q1","2","1290.1"
"r_2","2","1000cp","2008Q1","0","827.2"
"r_2","2","1000cp","2008Q1","1","466.6"
"r_2","2","1000cp","2008Q1","2","360.5"
"r_2","0","1000cp","2008Q2","0","3579.3"
"r_2","0","1000cp","2008Q2","1","1901"
"r_2","0","1000cp","2008Q2","2","1678.3"
"r_2","1","1000cp","2008Q2","0","2711.3"
"r_2","1","1000cp","2008Q2","1","1409.5"
"r_2","1","1000cp","2008Q2","2","1301.8"
"r_2","2","1000cp","2008Q2","0","868"
"r_2","2","1000cp","2008Q2","1","491.5"
"r_2","2","1000cp","2008Q2","2","376.5"
"r_2","0","1000cp","2008Q3","0","3602.4"
"r_2","0","1000cp","2008Q3","1","1922.4"
"r_2","0","1000cp","2008Q3","2","1679.9"
"r_2","1","1000cp","2008Q3","0","2735.1"
"r_2","1","1000cp","2008Q3","1","1431.8"
"r_2","1","1000cp","2008Q3","2","1303.3"
"r_2","2","1000cp","2008Q3","0","867.3"
"r_2","2","1000cp","2008Q3","1","490.7"
"r_2","2","1000cp","2008Q3","2","376.6"
"r_2","0","1000cp","2008Q4","0","3541.3"
"r_2","0","1000cp","2008Q4","1","1895.7"
"r_2","0","1000cp","2008Q4","2","1645.5"
"r_2","1","1000cp","2008Q4","0","2716.4"
"r_2","1","1000cp","2008Q4","1","1424"
"r_2","1","1000cp","2008Q4","2","1292.4"
"r_2","2","1000cp","2008Q4","0","824.8"
"r_2","2","1000cp","2008Q4","1","471.7"
"r_2","2","1000cp","2008Q4","2","353.1"
"r_2","0","1000cp","2009Q1","0","3485"
"r_2","0","1000cp","2009Q1","1","1860.5"
"r_2","0","1000cp","2009Q1","2","1624.5"
"r_2","1","1000cp","2009Q1","0","2695.8"
"r_2","1","1000cp","2009Q1","1","1407.5"
"r_2","1","1000cp","2009Q1","2","1288.3"
"r_2","2","1000cp","2009Q1","0","789.2"
"r_2","2","1000cp","2009Q1","1","453"
"r_2","2","1000cp","2009Q1","2","336.2"
"r_2","0","1000cp","2009Q2","0","3522.6"
"r_2","0","1000cp","2009Q2","1","1871.8"
"r_2","0","1000cp","2009Q2","2","1650.8"
"r_2","1","1000cp","2009Q2","0","2694.7"
"r_2","1","1000cp","2009Q2","1","1396.7"
"r_2","1","1000cp","2009Q2","2","1298"
"r_2","2","1000cp","2009Q2","0","827.9"
"r_2","2","1000cp","2009Q2","1","475.1"
"r_2","2","1000cp","2009Q2","2","352.8"
"r_2","0","1000cp","2009Q3","0","3514.5"
"r_2","0","1000cp","2009Q3","1","1871.6"
"r_2","0","1000cp","2009Q3","2","1642.9"
"r_2","1","1000cp","2009Q3","0","2688.2"
"r_2","1","1000cp","2009Q3","1","1403.3"
"r_2","1","1000cp","2009Q3","2","1285"
"r_2","2","1000cp","2009Q3","0","826.3"
"r_2","2","1000cp","2009Q3","1","468.3"
"r_2","2","1000cp","2009Q3","2","358"
"r_2","0","1000cp","2009Q4","0","3444.4"
"r_2","0","1000cp","2009Q4","1","1845.8"
"r_2","0","1000cp","2009Q4","2","1598.6"
"r_2","1","1000cp","2009Q4","0","2648.2"
"r_2","1","1000cp","2009Q4","1","1392.4"
"r_2","1","1000cp","2009Q4","2","1255.7"
"r_2","2","1000cp","2009Q4","0","796.2"
"r_2","2","1000cp","2009Q4","1","453.4"
"r_2","2","1000cp","2009Q4","2","342.9"
"r_2","0","1000cp","2010Q1","0","3375.4"
"r_2","0","1000cp","2010Q1","1","1818.7"
"r_2","0","1000cp","2010Q1","2","1556.7"
"r_2","1","1000cp","2010Q1","0","2643.8"
"r_2","1","1000cp","2010Q1","1","1390.7"
"r_2","1","1000cp","2010Q1","2","1253.1"
"r_2","2","1000cp","2010Q1","0","731.6"
"r_2","2","1000cp","2010Q1","1","428"
"r_2","2","1000cp","2010Q1","2","303.6"
"r_2","0","1000cp","2010Q2","0","3441.1"
"r_2","0","1000cp","2010Q2","1","1851.8"
"r_2","0","1000cp","2010Q2","2","1589.4"
"r_2","1","1000cp","2010Q2","0","2666"
"r_2","1","1000cp","2010Q2","1","1400.6"
"r_2","1","1000cp","2010Q2","2","1265.4"
"r_2","2","1000cp","2010Q2","0","775.1"
"r_2","2","1000cp","2010Q2","1","451.2"
"r_2","2","1000cp","2010Q2","2","323.9"
"r_2","0","1000cp","2010Q3","0","3460.3"
"r_2","0","1000cp","2010Q3","1","1858.9"
"r_2","0","1000cp","2010Q3","2","1601.4"
"r_2","1","1000cp","2010Q3","0","2675.2"
"r_2","1","1000cp","2010Q3","1","1405.7"
"r_2","1","1000cp","2010Q3","2","1269.5"
"r_2","2","1000cp","2010Q3","0","785.1"
"r_2","2","1000cp","2010Q3","1","453.2"
"r_2","2","1000cp","2010Q3","2","331.9"
"r_2","0","1000cp","2010Q4","0","3433.6"
"r_2","0","1000cp","2010Q4","1","1829.3"
"r_2","0","1000cp","2010Q4","2","1604.3"
"r_2","1","1000cp","2010Q4","0","2665.5"
"r_2","1","1000cp","2010Q4","1","1388.2"
"r_2","1","1000cp","2010Q4","2","1277.4"
"r_2","2","1000cp","2010Q4","0","768.1"
"r_2","2","1000cp","2010Q4","1","441.1"
"r_2","2","1000cp","2010Q4","2","326.9"
"r_2","0","1000cp","2011Q1","0","3306.4"
"r_2","0","1000cp","2011Q1","1","1772.7"
"r_2","0","1000cp","2011Q1","2","1533.7"
"r_2","1","1000cp","2011Q1","0","2585.7"
"r_2","1","1000cp","2011Q1","1","1355.8"
"r_2","1","1000cp","2011Q1","2","1230"
"r_2","2","1000cp","2011Q1","0","720.6"
"r_2","2","1000cp","2011Q1","1","416.9"
"r_2","2","1000cp","2011Q1","2","303.7"
"r_2","0","1000cp","2011Q2","0","3318.3"
"r_2","0","1000cp","2011Q2","1","1776.6"
"r_2","0","1000cp","2011Q2","2","1541.7"
"r_2","1","1000cp","2011Q2","0","2572.6"
"r_2","1","1000cp","2011Q2","1","1343.7"
"r_2","1","1000cp","2011Q2","2","1228.9"
"r_2","2","1000cp","2011Q2","0","745.7"
"r_2","2","1000cp","2011Q2","1","432.9"
"r_2","2","1000cp","2011Q2","2","312.7"
"r_2","0","1000cp","2011Q3","0","3383"
"r_2","0","1000cp","2011Q3","1","1809.6"
"r_2","0","1000cp","2011Q3","2","1573.3"
"r_2","1","1000cp","2011Q3","0","2623.7"
"r_2","1","1000cp","2011Q3","1","1372.7"
"r_2","1","1000cp","2011Q3","2","1251"
"r_2","2","1000cp","2011Q3","0","759.3"
"r_2","2","1000cp","2011Q3","1","437"
"r_2","2","1000cp","2011Q3","2","322.3"
"r_2","0","1000cp","2011Q4","0","3358"
"r_2","0","1000cp","2011Q4","1","1785.5"
"r_2","0","1000cp","2011Q4","2","1572.5"
"r_2","1","1000cp","2011Q4","0","2610.8"
"r_2","1","1000cp","2011Q4","1","1359.5"
"r_2","1","1000cp","2011Q4","2","1251.3"
"r_2","2","1000cp","2011Q4","0","747.2"
"r_2","2","1000cp","2011Q4","1","426"
"r_2","2","1000cp","2011Q4","2","321.2"
"r_2","0","1000cp","2012Q1","0","3274.6"
"r_2","0","1000cp","2012Q1","1","1744.9"
"r_2","0","1000cp","2012Q1","2","1529.7"
"r_2","1","1000cp","2012Q1","0","2562.6"
"r_2","1","1000cp","2012Q1","1","1331.9"
"r_2","1","1000cp","2012Q1","2","1230.7"
"r_2","2","1000cp","2012Q1","0","712"
"r_2","2","1000cp","2012Q1","1","413"
"r_2","2","1000cp","2012Q1","2","299.1"
"r_2","0","1000cp","2012Q2","0","3323.3"
"r_2","0","1000cp","2012Q2","1","1771.4"
"r_2","0","1000cp","2012Q2","2","1551.9"
"r_2","1","1000cp","2012Q2","0","2590.4"
"r_2","1","1000cp","2012Q2","1","1351.4"
"r_2","1","1000cp","2012Q2","2","1239"
"r_2","2","1000cp","2012Q2","0","732.9"
"r_2","2","1000cp","2012Q2","1","420"
"r_2","2","1000cp","2012Q2","2","312.9"
"r_2","0","1000cp","2012Q3","0","3410.3"
"r_2","0","1000cp","2012Q3","1","1816.1"
"r_2","0","1000cp","2012Q3","2","1594.2"
"r_2","1","1000cp","2012Q3","0","2643.7"
"r_2","1","1000cp","2012Q3","1","1380"
"r_2","1","1000cp","2012Q3","2","1263.7"
"r_2","2","1000cp","2012Q3","0","766.6"
"r_2","2","1000cp","2012Q3","1","436.1"
"r_2","2","1000cp","2012Q3","2","330.6"
"r_2","0","1000cp","2012Q4","0","3369.1"
"r_2","0","1000cp","2012Q4","1","1798.7"
"r_2","0","1000cp","2012Q4","2","1570.3"
"r_2","1","1000cp","2012Q4","0","2627"
"r_2","1","1000cp","2012Q4","1","1367"
"r_2","1","1000cp","2012Q4","2","1260"
"r_2","2","1000cp","2012Q4","0","742"
"r_2","2","1000cp","2012Q4","1","431.8"
"r_2","2","1000cp","2012Q4","2","310.3"
"r_2","0","1000cp","2013Q1","0","3311.4"
"r_2","0","1000cp","2013Q1","1","1766.6"
"r_2","0","1000cp","2013Q1","2","1544.8"
"r_2","1","1000cp","2013Q1","0","2599.5"
"r_2","1","1000cp","2013Q1","1","1353.1"
"r_2","1","1000cp","2013Q1","2","1246.4"
"r_2","2","1000cp","2013Q1","0","711.9"
"r_2","2","1000cp","2013Q1","1","413.5"
"r_2","2","1000cp","2013Q1","2","298.4"
"r_2","0","1000cp","2013Q2","0","3377.4"
"r_2","0","1000cp","2013Q2","1","1792.2"
"r_2","0","1000cp","2013Q2","2","1585.3"
"r_2","1","1000cp","2013Q2","0","2630.8"
"r_2","1","1000cp","2013Q2","1","1366.7"
"r_2","1","1000cp","2013Q2","2","1264.1"
"r_2","2","1000cp","2013Q2","0","746.7"
"r_2","2","1000cp","2013Q2","1","425.4"
"r_2","2","1000cp","2013Q2","2","321.2"
"r_2","0","1000cp","2013Q3","0","3424.5"
"r_2","0","1000cp","2013Q3","1","1822.6"
"r_2","0","1000cp","2013Q3","2","1602"
"r_2","1","1000cp","2013Q3","0","2656.7"
"r_2","1","1000cp","2013Q3","1","1385.8"
"r_2","1","1000cp","2013Q3","2","1270.8"
"r_2","2","1000cp","2013Q3","0","767.9"
"r_2","2","1000cp","2013Q3","1","436.8"
"r_2","2","1000cp","2013Q3","2","331.1"
"r_2","0","1000cp","2013Q4","0","3371.4"
"r_2","0","1000cp","2013Q4","1","1805.1"
"r_2","0","1000cp","2013Q4","2","1566.3"
"r_2","1","1000cp","2013Q4","0","2637.4"
"r_2","1","1000cp","2013Q4","1","1376.3"
"r_2","1","1000cp","2013Q4","2","1261.1"
"r_2","2","1000cp","2013Q4","0","734.1"
"r_2","2","1000cp","2013Q4","1","428.8"
"r_2","2","1000cp","2013Q4","2","305.2"
"r_2","0","1000cp","2014Q1","0","3327.1"
"r_2","0","1000cp","2014Q1","1","1780.7"
"r_2","0","1000cp","2014Q1","2","1546.5"
"r_2","1","1000cp","2014Q1","0","2622.4"
"r_2","1","1000cp","2014Q1","1","1371.5"
"r_2","1","1000cp","2014Q1","2","1250.9"
"r_2","2","1000cp","2014Q1","0","704.7"
"r_2","2","1000cp","2014Q1","1","409.2"
"r_2","2","1000cp","2014Q1","2","295.5"
"r_2","0","1000cp","2014Q2","0","3361.6"
"r_2","0","1000cp","2014Q2","1","1800.4"
"r_2","0","1000cp","2014Q2","2","1561.2"
"r_2","1","1000cp","2014Q2","0","2631.6"
"r_2","1","1000cp","2014Q2","1","1379.2"
"r_2","1","1000cp","2014Q2","2","1252.4"
"r_2","2","1000cp","2014Q2","0","730"
