RevisionColumn,NACE2008A21,periods,Ownership,Units,ValueColumn
"r_13","0","2008","total","BGN_tabl","6538"
"r_13","0","2008","1","BGN_tabl","7811"
"r_13","0","2008","2","BGN_tabl","6114"
"r_13","0","2009","total","BGN_tabl","7309"
"r_13","0","2009","1","BGN_tabl","8563"
"r_13","0","2009","2","BGN_tabl","6886"
"r_13","0","2010","total","BGN_tabl","7777"
"r_13","0","2010","1","BGN_tabl","8983"
"r_13","0","2010","2","BGN_tabl","7366"
"r_13","0","2011","total","BGN_tabl","8230"
"r_13","0","2011","1","BGN_tabl","9133"
"r_13","0","2011","2","BGN_tabl","7926"
"r_13","0","2012","total","BGN_tabl","8773"
"r_13","0","2012","1","BGN_tabl","9496"
"r_13","0","2012","2","BGN_tabl","8528"
"r_13","0","2013","total","BGN_tabl","9301"
"r_13","0","2013","1","BGN_tabl","10027"
"r_13","0","2013","2","BGN_tabl","9054"
"r_13","0","2014","total","BGN_tabl","9860"
"r_13","0","2014","1","BGN_tabl","10654"
"r_13","0","2014","2","BGN_tabl","9602"
"r_13","0","2015","total","BGN_tabl","10535"
"r_13","0","2015","1","BGN_tabl","11109"
"r_13","0","2015","2","BGN_tabl","10355"
"r_13","0","2016","total","BGN_tabl","11379"
"r_13","0","2016","1","BGN_tabl","11772"
"r_13","0","2016","2","BGN_tabl","11257"
"r_13","0","2017","total","BGN_tabl","12448"
"r_13","0","2017","1","BGN_tabl","12789"
"r_13","0","2017","2","BGN_tabl","12344"
"r_13","0","2018","total","BGN_tabl","13755"
"r_13","0","2018","1","BGN_tabl","13884"
"r_13","0","2018","2","BGN_tabl","13717"
"r_13","0","2019","total","BGN_tabl","15209"
"r_13","0","2019","1","BGN_tabl","15522"
"r_13","0","2019","2","BGN_tabl","15114"
"r_13","0","2020","total","BGN_tabl","16687"
"r_13","0","2020","1","BGN_tabl","17239"
"r_13","0","2020","2","BGN_tabl","16508"
"r_13","0","2021","total","BGN_tabl","18733"
"r_13","0","2021","1","BGN_tabl","19920"
"r_13","0","2021","2","BGN_tabl","18353"
"r_13","0","2022","total","BGN_tabl","21242"
"r_13","0","2022","1","BGN_tabl","21700"
"r_13","0","2022","2","BGN_tabl","21096"
"r_13","0","2023","total","BGN_tabl","24485"
"r_13","0","2023","1","BGN_tabl","25083"
"r_13","0","2023","2","BGN_tabl","24295"
"r_13","0","2024","total","BGN_tabl","27898"
"r_13","0","2024","1","BGN_tabl","28685"
"r_13","0","2024","2","BGN_tabl","27644"
"r_13","A","2008","total","BGN_tabl","4721"
"r_13","A","2008","1","BGN_tabl","6314"
"r_13","A","2008","2","BGN_tabl","4371"
"r_13","A","2009","total","BGN_tabl","5275"
"r_13","A","2009","1","BGN_tabl","6317"
"r_13","A","2009","2","BGN_tabl","4997"
"r_13","A","2010","total","BGN_tabl","5750"
"r_13","A","2010","1","BGN_tabl","6946"
"r_13","A","2010","2","BGN_tabl","5453"
"r_13","A","2011","total","BGN_tabl","6354"
"r_13","A","2011","1","BGN_tabl","8112"
"r_13","A","2011","2","BGN_tabl","5965"
"r_13","A","2012","total","BGN_tabl","7172"
"r_13","A","2012","1","BGN_tabl","10340"
"r_13","A","2012","2","BGN_tabl","6526"
"r_13","A","2013","total","BGN_tabl","7682"
"r_13","A","2013","1","BGN_tabl","10403"
"r_13","A","2013","2","BGN_tabl","7113"
"r_13","A","2014","total","BGN_tabl","7989"
"r_13","A","2014","1","BGN_tabl","10228"
"r_13","A","2014","2","BGN_tabl","7525"
"r_13","A","2015","total","BGN_tabl","8712"
"r_13","A","2015","1","BGN_tabl","11022"
"r_13","A","2015","2","BGN_tabl","8242"
"r_13","A","2016","total","BGN_tabl","9260"
"r_13","A","2016","1","BGN_tabl","11755"
"r_13","A","2016","2","BGN_tabl","8763"
"r_13","A","2017","total","BGN_tabl","9983"
"r_13","A","2017","1","BGN_tabl","12335"
"r_13","A","2017","2","BGN_tabl","9500"
"r_13","A","2018","total","BGN_tabl","10859"
"r_13","A","2018","1","BGN_tabl","13710"
"r_13","A","2018","2","BGN_tabl","10277"
"r_13","A","2019","total","BGN_tabl","11553"
"r_13","A","2019","1","BGN_tabl","14293"
"r_13","A","2019","2","BGN_tabl","11000"
"r_13","A","2020","total","BGN_tabl","12059"
"r_13","A","2020","1","BGN_tabl","14118"
"r_13","A","2020","2","BGN_tabl","11643"
"r_13","A","2021","total","BGN_tabl","13133"
"r_13","A","2021","1","BGN_tabl","15640"
"r_13","A","2021","2","BGN_tabl","12622"
"r_13","A","2022","total","BGN_tabl","15582"
"r_13","A","2022","1","BGN_tabl","21203"
"r_13","A","2022","2","BGN_tabl","14440"
"r_13","A","2023","total","BGN_tabl","17604"
"r_13","A","2023","1","BGN_tabl","23837"
"r_13","A","2023","2","BGN_tabl","16313"
"r_13","A","2024","total","BGN_tabl","19401"
"r_13","A","2024","1","BGN_tabl","23051"
"r_13","A","2024","2","BGN_tabl","18629"
"r_13","B","2008","total","BGN_tabl","10153"
"r_13","B","2008","1","BGN_tabl","15119"
"r_13","B","2008","2","BGN_tabl","8480"
"r_13","B","2009","total","BGN_tabl","11254"
"r_13","B","2009","1","BGN_tabl","16765"
"r_13","B","2009","2","BGN_tabl","9066"
"r_13","B","2010","total","BGN_tabl","12335"
"r_13","B","2010","1","BGN_tabl","16778"
"r_13","B","2010","2","BGN_tabl","10448"
"r_13","B","2011","total","BGN_tabl","13804"
"r_13","B","2011","1","BGN_tabl","18978"
"r_13","B","2011","2","BGN_tabl","11643"
"r_13","B","2012","total","BGN_tabl","14843"
"r_13","B","2012","1","BGN_tabl","21289"
"r_13","B","2012","2","BGN_tabl","12231"
"r_13","B","2013","total","BGN_tabl","14938"
"r_13","B","2013","1","BGN_tabl","20107"
"r_13","B","2013","2","BGN_tabl","12774"
"r_13","B","2014","total","BGN_tabl","15933"
"r_13","B","2014","1","BGN_tabl","20589"
"r_13","B","2014","2","BGN_tabl","13880"
"r_13","B","2015","total","BGN_tabl","16192"
"r_13","B","2015","1","BGN_tabl","21111"
"r_13","B","2015","2","BGN_tabl","14070"
"r_13","B","2016","total","BGN_tabl","16676"
"r_13","B","2016","1","BGN_tabl","21334"
"r_13","B","2016","2","BGN_tabl","14573"
"r_13","B","2017","total","BGN_tabl","18461"
"r_13","B","2017","1","BGN_tabl","21981"
"r_13","B","2017","2","BGN_tabl","16661"
"r_13","B","2018","total","BGN_tabl","20087"
"r_13","B","2018","1","BGN_tabl","23780"
"r_13","B","2018","2","BGN_tabl","18128"
"r_13","B","2019","total","BGN_tabl","20798"
"r_13","B","2019","1","BGN_tabl","23615"
"r_13","B","2019","2","BGN_tabl","19045"
"r_13","B","2020","total","BGN_tabl","23086"
"r_13","B","2020","1","BGN_tabl","24228"
"r_13","B","2020","2","BGN_tabl","22421"
"r_13","B","2021","total","BGN_tabl","25950"
"r_13","B","2021","1","BGN_tabl","26922"
"r_13","B","2021","2","BGN_tabl","25387"
"r_13","B","2022","total","BGN_tabl","29513"
"r_13","B","2022","1","BGN_tabl","31117"
"r_13","B","2022","2","BGN_tabl","28565"
"r_13","B","2023","total","BGN_tabl","33602"
"r_13","B","2023","1","BGN_tabl","35863"
"r_13","B","2023","2","BGN_tabl","32243"
"r_13","B","2024","total","BGN_tabl","34063"
"r_13","B","2024","1","BGN_tabl","32830"
"r_13","B","2024","2","BGN_tabl","34773"
"r_13","C","2008","total","BGN_tabl","5716"
"r_13","C","2008","1","BGN_tabl","9306"
"r_13","C","2008","2","BGN_tabl","5651"
"r_13","C","2009","total","BGN_tabl","6137"
"r_13","C","2009","1","BGN_tabl","9713"
"r_13","C","2009","2","BGN_tabl","6070"
"r_13","C","2010","total","BGN_tabl","6601"
"r_13","C","2010","1","BGN_tabl","10356"
"r_13","C","2010","2","BGN_tabl","6533"
"r_13","C","2011","total","BGN_tabl","6980"
"r_13","C","2011","1","BGN_tabl","6817"
"r_13","C","2011","2","BGN_tabl","6982"
"r_13","C","2012","total","BGN_tabl","7420"
"r_13","C","2012","1","BGN_tabl","6987"
"r_13","C","2012","2","BGN_tabl","7426"
"r_13","C","2013","total","BGN_tabl","7906"
"r_13","C","2013","1","BGN_tabl","8039"
"r_13","C","2013","2","BGN_tabl","7905"
"r_13","C","2014","total","BGN_tabl","8393"
"r_13","C","2014","1","BGN_tabl","9014"
"r_13","C","2014","2","BGN_tabl","8386"
"r_13","C","2015","total","BGN_tabl","9131"
"r_13","C","2015","1","BGN_tabl","9571"
"r_13","C","2015","2","BGN_tabl","9126"
"r_13","C","2016","total","BGN_tabl","10038"
"r_13","C","2016","1","BGN_tabl","11565"
"r_13","C","2016","2","BGN_tabl","10018"
"r_13","C","2017","total","BGN_tabl","11159"
"r_13","C","2017","1","BGN_tabl","12081"
"r_13","C","2017","2","BGN_tabl","11145"
"r_13","C","2018","total","BGN_tabl","12274"
"r_13","C","2018","1","BGN_tabl","11493"
"r_13","C","2018","2","BGN_tabl","12285"
"r_13","C","2019","total","BGN_tabl","13512"
"r_13","C","2019","1","BGN_tabl","12652"
"r_13","C","2019","2","BGN_tabl","13523"
"r_13","C","2020","total","BGN_tabl","14439"
"r_13","C","2020","1","BGN_tabl","13708"
"r_13","C","2020","2","BGN_tabl","14449"
"r_13","C","2021","total","BGN_tabl","15915"
"r_13","C","2021","1","BGN_tabl","14399"
"r_13","C","2021","2","BGN_tabl","15935"
"r_13","C","2022","total","BGN_tabl","18134"
"r_13","C","2022","1","BGN_tabl","16867"
"r_13","C","2022","2","BGN_tabl","18150"
"r_13","C","2023","total","BGN_tabl","20870"
"r_13","C","2023","1","BGN_tabl","21296"
"r_13","C","2023","2","BGN_tabl","20864"
"r_13","C","2024","total","BGN_tabl","23898"
"r_13","C","2024","1","BGN_tabl","24894"
"r_13","C","2024","2","BGN_tabl","23882"
"r_13","D","2008","total","BGN_tabl","13061"
"r_13","D","2008","1","BGN_tabl","14497"
"r_13","D","2008","2","BGN_tabl","11555"
"r_13","D","2009","total","BGN_tabl","15685"
"r_13","D","2009","1","BGN_tabl","17460"
"r_13","D","2009","2","BGN_tabl","13873"
"r_13","D","2010","total","BGN_tabl","16651"
"r_13","D","2010","1","BGN_tabl","18933"
"r_13","D","2010","2","BGN_tabl","14493"
"r_13","D","2011","total","BGN_tabl","17600"
"r_13","D","2011","1","BGN_tabl","20499"
"r_13","D","2011","2","BGN_tabl","15067"
"r_13","D","2012","total","BGN_tabl","18552"
"r_13","D","2012","1","BGN_tabl","21922"
"r_13","D","2012","2","BGN_tabl","15386"
"r_13","D","2013","total","BGN_tabl","18546"
"r_13","D","2013","1","BGN_tabl","21772"
"r_13","D","2013","2","BGN_tabl","15642"
"r_13","D","2014","total","BGN_tabl","19012"
"r_13","D","2014","1","BGN_tabl","22465"
"r_13","D","2014","2","BGN_tabl","15796"
"r_13","D","2015","total","BGN_tabl","19773"
"r_13","D","2015","1","BGN_tabl","23322"
"r_13","D","2015","2","BGN_tabl","16376"
"r_13","D","2016","total","BGN_tabl","20076"
"r_13","D","2016","1","BGN_tabl","23679"
"r_13","D","2016","2","BGN_tabl","16761"
"r_13","D","2017","total","BGN_tabl","21411"
"r_13","D","2017","1","BGN_tabl","24773"
"r_13","D","2017","2","BGN_tabl","18229"
"r_13","D","2018","total","BGN_tabl","22703"
"r_13","D","2018","1","BGN_tabl","26085"
"r_13","D","2018","2","BGN_tabl","19514"
"r_13","D","2019","total","BGN_tabl","24513"
"r_13","D","2019","1","BGN_tabl","27908"
"r_13","D","2019","2","BGN_tabl","21230"
"r_13","D","2020","total","BGN_tabl","26134"
"r_13","D","2020","1","BGN_tabl","29765"
"r_13","D","2020","2","BGN_tabl","22630"
"r_13","D","2021","total","BGN_tabl","27784"
"r_13","D","2021","1","BGN_tabl","32073"
"r_13","D","2021","2","BGN_tabl","23873"
"r_13","D","2022","total","BGN_tabl","33149"
"r_13","D","2022","1","BGN_tabl","38551"
"r_13","D","2022","2","BGN_tabl","28233"
"r_13","D","2023","total","BGN_tabl","38358"
"r_13","D","2023","1","BGN_tabl","45030"
"r_13","D","2023","2","BGN_tabl","32283"
"r_13","D","2024","total","BGN_tabl","41631"
"r_13","D","2024","1","BGN_tabl","50461"
"r_13","D","2024","2","BGN_tabl","33613"
"r_13","E","2008","total","BGN_tabl","6693"
"r_13","E","2008","1","BGN_tabl","6637"
"r_13","E","2008","2","BGN_tabl","6784"
"r_13","E","2009","total","BGN_tabl","7294"
"r_13","E","2009","1","BGN_tabl","7350"
"r_13","E","2009","2","BGN_tabl","7201"
"r_13","E","2010","total","BGN_tabl","7654"
"r_13","E","2010","1","BGN_tabl","7511"
"r_13","E","2010","2","BGN_tabl","7865"
"r_13","E","2011","total","BGN_tabl","7965"
"r_13","E","2011","1","BGN_tabl","7929"
"r_13","E","2011","2","BGN_tabl","8014"
"r_13","E","2012","total","BGN_tabl","8110"
"r_13","E","2012","1","BGN_tabl","7871"
"r_13","E","2012","2","BGN_tabl","8436"
"r_13","E","2013","total","BGN_tabl","8585"
"r_13","E","2013","1","BGN_tabl","8636"
"r_13","E","2013","2","BGN_tabl","8512"
"r_13","E","2014","total","BGN_tabl","9042"
"r_13","E","2014","1","BGN_tabl","9099"
"r_13","E","2014","2","BGN_tabl","8959"
"r_13","E","2015","total","BGN_tabl","9374"
"r_13","E","2015","1","BGN_tabl","9216"
"r_13","E","2015","2","BGN_tabl","9608"
"r_13","E","2016","total","BGN_tabl","9792"
"r_13","E","2016","1","BGN_tabl","9458"
"r_13","E","2016","2","BGN_tabl","10314"
"r_13","E","2017","total","BGN_tabl","10551"
"r_13","E","2017","1","BGN_tabl","9964"
"r_13","E","2017","2","BGN_tabl","11501"
"r_13","E","2018","total","BGN_tabl","11432"
"r_13","E","2018","1","BGN_tabl","10692"
"r_13","E","2018","2","BGN_tabl","12583"
"r_13","E","2019","total","BGN_tabl","12497"
"r_13","E","2019","1","BGN_tabl","11596"
"r_13","E","2019","2","BGN_tabl","13886"
"r_13","E","2020","total","BGN_tabl","13362"
"r_13","E","2020","1","BGN_tabl","12256"
"r_13","E","2020","2","BGN_tabl","15057"
"r_13","E","2021","total","BGN_tabl","14594"
"r_13","E","2021","1","BGN_tabl","13192"
"r_13","E","2021","2","BGN_tabl","16780"
"r_13","E","2022","total","BGN_tabl","16220"
"r_13","E","2022","1","BGN_tabl","14573"
"r_13","E","2022","2","BGN_tabl","18750"
"r_13","E","2023","total","BGN_tabl","18123"
"r_13","E","2023","1","BGN_tabl","16771"
"r_13","E","2023","2","BGN_tabl","20213"
"r_13","E","2024","total","BGN_tabl","20609"
"r_13","E","2024","1","BGN_tabl","19476"
"r_13","E","2024","2","BGN_tabl","22407"
"r_13","F","2008","total","BGN_tabl","5531"
"r_13","F","2008","1","BGN_tabl","7546"
"r_13","F","2008","2","BGN_tabl","5478"
"r_13","F","2009","total","BGN_tabl","6766"
"r_13","F","2009","1","BGN_tabl","8132"
"r_13","F","2009","2","BGN_tabl","6728"
"r_13","F","2010","total","BGN_tabl","7042"
"r_13","F","2010","1","BGN_tabl","8409"
"r_13","F","2010","2","BGN_tabl","7005"
"r_13","F","2011","total","BGN_tabl","7283"
"r_13","F","2011","1","BGN_tabl","7692"
"r_13","F","2011","2","BGN_tabl","7271"
"r_13","F","2012","total","BGN_tabl","7662"
"r_13","F","2012","1","BGN_tabl","7919"
"r_13","F","2012","2","BGN_tabl","7655"
"r_13","F","2013","total","BGN_tabl","7998"
"r_13","F","2013","1","BGN_tabl","8174"
"r_13","F","2013","2","BGN_tabl","7993"
"r_13","F","2014","total","BGN_tabl","8782"
"r_13","F","2014","1","BGN_tabl","9108"
"r_13","F","2014","2","BGN_tabl","8775"
"r_13","F","2015","total","BGN_tabl","9212"
"r_13","F","2015","1","BGN_tabl","9016"
"r_13","F","2015","2","BGN_tabl","9217"
"r_13","F","2016","total","BGN_tabl","9289"
"r_13","F","2016","1","BGN_tabl","9768"
"r_13","F","2016","2","BGN_tabl","9280"
"r_13","F","2017","total","BGN_tabl","10044"
"r_13","F","2017","1","BGN_tabl","10515"
"r_13","F","2017","2","BGN_tabl","10035"
"r_13","F","2018","total","BGN_tabl","11083"
"r_13","F","2018","1","BGN_tabl","11462"
"r_13","F","2018","2","BGN_tabl","11076"
"r_13","F","2019","total","BGN_tabl","12236"
"r_13","F","2019","1","BGN_tabl","12727"
"r_13","F","2019","2","BGN_tabl","12227"
"r_13","F","2020","total","BGN_tabl","13471"
"r_13","F","2020","1","BGN_tabl","13991"
"r_13","F","2020","2","BGN_tabl","13461"
"r_13","F","2021","total","BGN_tabl","14669"
"r_13","F","2021","1","BGN_tabl","15453"
"r_13","F","2021","2","BGN_tabl","14653"
"r_13","F","2022","total","BGN_tabl","16022"
"r_13","F","2022","1","BGN_tabl","17662"
"r_13","F","2022","2","BGN_tabl","15993"
"r_13","F","2023","total","BGN_tabl","18700"
"r_13","F","2023","1","BGN_tabl","20388"
"r_13","F","2023","2","BGN_tabl","18671"
"r_13","F","2024","total","BGN_tabl","22921"
"r_13","F","2024","1","BGN_tabl","22966"
"r_13","F","2024","2","BGN_tabl","22920"
"r_13","G","2008","total","BGN_tabl","5362"
"r_13","G","2008","1","BGN_tabl","8730"
"r_13","G","2008","2","BGN_tabl","5354"
"r_13","G","2009","total","BGN_tabl","6103"
"r_13","G","2009","1","BGN_tabl","11111"
"r_13","G","2009","2","BGN_tabl","6096"
"r_13","G","2010","total","BGN_tabl","6523"
"r_13","G","2010","1","BGN_tabl","10789"
"r_13","G","2010","2","BGN_tabl","6517"
"r_13","G","2011","total","BGN_tabl","7040"
"r_13","G","2011","1","BGN_tabl","11925"
"r_13","G","2011","2","BGN_tabl","7034"
"r_13","G","2012","total","BGN_tabl","7672"
"r_13","G","2012","1","BGN_tabl","11882"
"r_13","G","2012","2","BGN_tabl","7666"
"r_13","G","2013","total","BGN_tabl","8141"
"r_13","G","2013","1","BGN_tabl","12317"
"r_13","G","2013","2","BGN_tabl","8135"
"r_13","G","2014","total","BGN_tabl","8640"
"r_13","G","2014","1","BGN_tabl","13266"
"r_13","G","2014","2","BGN_tabl","8634"
"r_13","G","2015","total","BGN_tabl","9417"
"r_13","G","2015","1","BGN_tabl","12124"
"r_13","G","2015","2","BGN_tabl","9413"
"r_13","G","2016","total","BGN_tabl","10292"
"r_13","G","2016","1","BGN_tabl","12552"
"r_13","G","2016","2","BGN_tabl","10289"
"r_13","G","2017","total","BGN_tabl","11211"
"r_13","G","2017","1","BGN_tabl","13620"
"r_13","G","2017","2","BGN_tabl","11208"
"r_13","G","2018","total","BGN_tabl","12415"
"r_13","G","2018","1","BGN_tabl","14762"
"r_13","G","2018","2","BGN_tabl","12412"
"r_13","G","2019","total","BGN_tabl","13559"
"r_13","G","2019","1","BGN_tabl","16694"
"r_13","G","2019","2","BGN_tabl","13556"
"r_13","G","2020","total","BGN_tabl","14559"
"r_13","G","2020","1","BGN_tabl","18264"
"r_13","G","2020","2","BGN_tabl","14555"
"r_13","G","2021","total","BGN_tabl","15892"
"r_13","G","2021","1","BGN_tabl","19281"
"r_13","G","2021","2","BGN_tabl","15889"
"r_13","G","2022","total","BGN_tabl","18220"
"r_13","G","2022","1","BGN_tabl","19902"
"r_13","G","2022","2","BGN_tabl","18218"
"r_13","G","2023","total","BGN_tabl","21137"
"r_13","G","2023","1","BGN_tabl","24426"
"r_13","G","2023","2","BGN_tabl","21134"
"r_13","G","2024","total","BGN_tabl","23876"
"r_13","G","2024","1","BGN_tabl","27962"
"r_13","G","2024","2","BGN_tabl","23873"
"r_13","H","2008","total","BGN_tabl","7304"
"r_13","H","2008","1","BGN_tabl","8647"
"r_13","H","2008","2","BGN_tabl","6251"
"r_13","H","2009","total","BGN_tabl","7756"
"r_13","H","2009","1","BGN_tabl","9322"
"r_13","H","2009","2","BGN_tabl","6577"
"r_13","H","2010","total","BGN_tabl","8222"
"r_13","H","2010","1","BGN_tabl","9730"
"r_13","H","2010","2","BGN_tabl","7083"
"r_13","H","2011","total","BGN_tabl","8641"
"r_13","H","2011","1","BGN_tabl","10133"
"r_13","H","2011","2","BGN_tabl","7614"
"r_13","H","2012","total","BGN_tabl","8878"
"r_13","H","2012","1","BGN_tabl","10537"
"r_13","H","2012","2","BGN_tabl","7870"
"r_13","H","2013","total","BGN_tabl","9093"
"r_13","H","2013","1","BGN_tabl","10982"
"r_13","H","2013","2","BGN_tabl","8009"
"r_13","H","2014","total","BGN_tabl","9350"
"r_13","H","2014","1","BGN_tabl","11704"
"r_13","H","2014","2","BGN_tabl","8059"
"r_13","H","2015","total","BGN_tabl","9800"
"r_13","H","2015","1","BGN_tabl","12205"
"r_13","H","2015","2","BGN_tabl","8536"
"r_13","H","2016","total","BGN_tabl","10421"
"r_13","H","2016","1","BGN_tabl","12878"
"r_13","H","2016","2","BGN_tabl","9190"
"r_13","H","2017","total","BGN_tabl","11181"
"r_13","H","2017","1","BGN_tabl","14032"
"r_13","H","2017","2","BGN_tabl","9803"
"r_13","H","2018","total","BGN_tabl","12281"
"r_13","H","2018","1","BGN_tabl","15226"
"r_13","H","2018","2","BGN_tabl","10901"
"r_13","H","2019","total","BGN_tabl","13401"
"r_13","H","2019","1","BGN_tabl","16649"
"r_13","H","2019","2","BGN_tabl","11896"
"r_13","H","2020","total","BGN_tabl","13966"
"r_13","H","2020","1","BGN_tabl","17193"
"r_13","H","2020","2","BGN_tabl","12412"
"r_13","H","2021","total","BGN_tabl","14990"
"r_13","H","2021","1","BGN_tabl","18378"
"r_13","H","2021","2","BGN_tabl","13490"
"r_13","H","2022","total","BGN_tabl","17126"
"r_13","H","2022","1","BGN_tabl","20983"
"r_13","H","2022","2","BGN_tabl","15542"
"r_13","H","2023","total","BGN_tabl","19879"
"r_13","H","2023","1","BGN_tabl","24570"
"r_13","H","2023","2","BGN_tabl","18008"
"r_13","H","2024","total","BGN_tabl","23236"
"r_13","H","2024","1","BGN_tabl","29266"
"r_13","H","2024","2","BGN_tabl","20860"
"r_13","I","2008","total","BGN_tabl","3963"
"r_13","I","2008","1","BGN_tabl","5667"
"r_13","I","2008","2","BGN_tabl","3879"
"r_13","I","2009","total","BGN_tabl","4454"
"r_13","I","2009","1","BGN_tabl","6355"
"r_13","I","2009","2","BGN_tabl","4349"
"r_13","I","2010","total","BGN_tabl","4562"
"r_13","I","2010","1","BGN_tabl","6242"
"r_13","I","2010","2","BGN_tabl","4480"
"r_13","I","2011","total","BGN_tabl","4995"
"r_13","I","2011","1","BGN_tabl","6537"
"r_13","I","2011","2","BGN_tabl","4920"
"r_13","I","2012","total","BGN_tabl","5526"
"r_13","I","2012","1","BGN_tabl","6630"
"r_13","I","2012","2","BGN_tabl","5477"
"r_13","I","2013","total","BGN_tabl","5751"
"r_13","I","2013","1","BGN_tabl","7252"
"r_13","I","2013","2","BGN_tabl","5687"
"r_13","I","2014","total","BGN_tabl","6021"
"r_13","I","2014","1","BGN_tabl","7388"
"r_13","I","2014","2","BGN_tabl","5966"
"r_13","I","2015","total","BGN_tabl","6318"
"r_13","I","2015","1","BGN_tabl","7706"
"r_13","I","2015","2","BGN_tabl","6263"
"r_13","I","2016","total","BGN_tabl","6733"
"r_13","I","2016","1","BGN_tabl","8210"
"r_13","I","2016","2","BGN_tabl","6675"
"r_13","I","2017","total","BGN_tabl","7328"
"r_13","I","2017","1","BGN_tabl","9069"
"r_13","I","2017","2","BGN_tabl","7261"
"r_13","I","2018","total","BGN_tabl","8226"
"r_13","I","2018","1","BGN_tabl","10133"
"r_13","I","2018","2","BGN_tabl","8154"
"r_13","I","2019","total","BGN_tabl","9075"
"r_13","I","2019","1","BGN_tabl","11109"
"r_13","I","2019","2","BGN_tabl","9005"
"r_13","I","2020","total","BGN_tabl","9097"
"r_13","I","2020","1","BGN_tabl","11785"
"r_13","I","2020","2","BGN_tabl","8978"
"r_13","I","2021","total","BGN_tabl","10704"
"r_13","I","2021","1","BGN_tabl","13246"
"r_13","I","2021","2","BGN_tabl","10596"
"r_13","I","2022","total","BGN_tabl","12629"
"r_13","I","2022","1","BGN_tabl","14836"
"r_13","I","2022","2","BGN_tabl","12547"
"r_13","I","2023","total","BGN_tabl","14605"
"r_13","I","2023","1","BGN_tabl","17354"
"r_13","I","2023","2","BGN_tabl","14507"
"r_13","I","2024","total","BGN_tabl","17044"
