RevisionColumn,HBS_Meassure,HBS_PD,periods,Residence,ValueColumn
"r_1","1","1","2008","0","8353"
"r_1","1","1","2008","1","9193"
"r_1","1","1","2008","2","6465"
"r_1","1","1","2009","0","8807"
"r_1","1","1","2009","1","9735"
"r_1","1","1","2009","2","6722"
"r_1","1","1","2010","0","8826"
"r_1","1","1","2010","1","9543"
"r_1","1","1","2010","2","7002"
"r_1","1","1","2011","0","9086"
"r_1","1","1","2011","1","9919"
"r_1","1","1","2011","2","6923"
"r_1","1","1","2012","0","10037"
"r_1","1","1","2012","1","10759"
"r_1","1","1","2012","2","7850"
"r_1","1","1","2013","0","11224"
"r_1","1","1","2013","1","12147"
"r_1","1","1","2013","2","8269"
"r_1","1","1","2014","0","11489"
"r_1","1","1","2014","1","12431"
"r_1","1","1","2014","2","8473"
"r_1","1","11","2008","0","7897"
"r_1","1","11","2008","1","8819"
"r_1","1","11","2008","2","5825"
"r_1","1","11","2009","0","8506"
"r_1","1","11","2009","1","9468"
"r_1","1","11","2009","2","6345"
"r_1","1","11","2010","0","8453"
"r_1","1","11","2010","1","9194"
"r_1","1","11","2010","2","6569"
"r_1","1","11","2011","0","8747"
"r_1","1","11","2011","1","9582"
"r_1","1","11","2011","2","6580"
"r_1","1","11","2012","0","9617"
"r_1","1","11","2012","1","10371"
"r_1","1","11","2012","2","7332"
"r_1","1","11","2013","0","10631"
"r_1","1","11","2013","1","11501"
"r_1","1","11","2013","2","7848"
"r_1","1","11","2014","0","11129"
"r_1","1","11","2014","1","12089"
"r_1","1","11","2014","2","8057"
"r_1","1","111","2008","0","4505"
"r_1","1","111","2008","1","5334"
"r_1","1","111","2008","2","2640"
"r_1","1","111","2009","0","4762"
"r_1","1","111","2009","1","5623"
"r_1","1","111","2009","2","2829"
"r_1","1","111","2010","0","4592"
"r_1","1","111","2010","1","5254"
"r_1","1","111","2010","2","2910"
"r_1","1","111","2011","0","4793"
"r_1","1","111","2011","1","5503"
"r_1","1","111","2011","2","2951"
"r_1","1","111","2012","0","5399"
"r_1","1","111","2012","1","6089"
"r_1","1","111","2012","2","3307"
"r_1","1","111","2013","0","6067"
"r_1","1","111","2013","1","6861"
"r_1","1","111","2013","2","3524"
"r_1","1","111","2014","0","6327"
"r_1","1","111","2014","1","7218"
"r_1","1","111","2014","2","3473"
"r_1","1","112","2008","0","422"
"r_1","1","112","2008","1","473"
"r_1","1","112","2008","2","306"
"r_1","1","112","2009","0","374"
"r_1","1","112","2009","1","413"
"r_1","1","112","2009","2","285"
"r_1","1","112","2010","0","188"
"r_1","1","112","2010","1","204"
"r_1","1","112","2010","2","147"
"r_1","1","112","2011","0","121"
"r_1","1","112","2011","1","133"
"r_1","1","112","2011","2","90"
"r_1","1","112","2012","0","256"
"r_1","1","112","2012","1","286"
"r_1","1","112","2012","2","163"
"r_1","1","112","2013","0","428"
"r_1","1","112","2013","1","478"
"r_1","1","112","2013","2","269"
"r_1","1","112","2014","0","401"
"r_1","1","112","2014","1","429"
"r_1","1","112","2014","2","312"
"r_1","1","113","2008","0","441"
"r_1","1","113","2008","1","454"
"r_1","1","113","2008","2","410"
"r_1","1","113","2009","0","434"
"r_1","1","113","2009","1","438"
"r_1","1","113","2009","2","425"
"r_1","1","113","2010","0","429"
"r_1","1","113","2010","1","474"
"r_1","1","113","2010","2","315"
"r_1","1","113","2011","0","590"
"r_1","1","113","2011","1","706"
"r_1","1","113","2011","2","287"
"r_1","1","113","2012","0","650"
"r_1","1","113","2012","1","720"
"r_1","1","113","2012","2","439"
"r_1","1","113","2013","0","649"
"r_1","1","113","2013","1","722"
"r_1","1","113","2013","2","417"
"r_1","1","113","2014","0","758"
"r_1","1","113","2014","1","827"
"r_1","1","113","2014","2","538"
"r_1","1","114","2008","0","77"
"r_1","1","114","2008","1","92"
"r_1","1","114","2008","2","42"
"r_1","1","114","2009","0","59"
"r_1","1","114","2009","1","73"
"r_1","1","114","2009","2","29"
"r_1","1","114","2010","0","69"
"r_1","1","114","2010","1","83"
"r_1","1","114","2010","2","33"
"r_1","1","114","2011","0","61"
"r_1","1","114","2011","1","63"
"r_1","1","114","2011","2","54"
"r_1","1","114","2012","0","96"
"r_1","1","114","2012","1","99"
"r_1","1","114","2012","2","89"
"r_1","1","114","2013","0","124"
"r_1","1","114","2013","1","137"
"r_1","1","114","2013","2","79"
"r_1","1","114","2014","0","93"
"r_1","1","114","2014","1","98"
"r_1","1","114","2014","2","79"
"r_1","1","115","2008","0","2010"
"r_1","1","115","2008","1","1997"
"r_1","1","115","2008","2","2040"
"r_1","1","115","2009","0","2517"
"r_1","1","115","2009","1","2524"
"r_1","1","115","2009","2","2502"
"r_1","1","115","2010","0","2791"
"r_1","1","115","2010","1","2760"
"r_1","1","115","2010","2","2869"
"r_1","1","115","2011","0","2789"
"r_1","1","115","2011","1","2740"
"r_1","1","115","2011","2","2916"
"r_1","1","115","2012","0","2730"
"r_1","1","115","2012","1","2647"
"r_1","1","115","2012","2","2984"
"r_1","1","115","2013","0","2915"
"r_1","1","115","2013","1","2836"
"r_1","1","115","2013","2","3166"
"r_1","1","115","2014","0","3010"
"r_1","1","115","2014","1","2939"
"r_1","1","115","2014","2","3237"
"r_1","1","116","2008","0","17"
"r_1","1","116","2008","1","15"
"r_1","1","116","2008","2","19"
"r_1","1","116","2009","0","50"
"r_1","1","116","2009","1","51"
"r_1","1","116","2009","2","48"
"r_1","1","116","2010","0","57"
"r_1","1","116","2010","1","60"
"r_1","1","116","2010","2","51"
"r_1","1","116","2011","0","65"
"r_1","1","116","2011","1","71"
"r_1","1","116","2011","2","48"
"r_1","1","116","2012","0","67"
"r_1","1","116","2012","1","65"
"r_1","1","116","2012","2","75"
"r_1","1","116","2013","0","76"
"r_1","1","116","2013","1","78"
"r_1","1","116","2013","2","69"
"r_1","1","116","2014","0","64"
"r_1","1","116","2014","1","64"
"r_1","1","116","2014","2","62"
"r_1","1","117","2008","0","57"
"r_1","1","117","2008","1","54"
"r_1","1","117","2008","2","64"
"r_1","1","117","2009","0","84"
"r_1","1","117","2009","1","83"
"r_1","1","117","2009","2","86"
"r_1","1","117","2010","0","81"
"r_1","1","117","2010","1","81"
"r_1","1","117","2010","2","80"
"r_1","1","117","2011","0","78"
"r_1","1","117","2011","1","77"
"r_1","1","117","2011","2","79"
"r_1","1","117","2012","0","84"
"r_1","1","117","2012","1","82"
"r_1","1","117","2012","2","89"
"r_1","1","117","2013","0","85"
"r_1","1","117","2013","1","82"
"r_1","1","117","2013","2","96"
"r_1","1","117","2014","0","103"
"r_1","1","117","2014","1","95"
"r_1","1","117","2014","2","129"
"r_1","1","118","2008","0","266"
"r_1","1","118","2008","1","278"
"r_1","1","118","2008","2","239"
"r_1","1","118","2009","0","163"
"r_1","1","118","2009","1","188"
"r_1","1","118","2009","2","106"
"r_1","1","118","2010","0","164"
"r_1","1","118","2010","1","185"
"r_1","1","118","2010","2","112"
"r_1","1","118","2011","0","159"
"r_1","1","118","2011","1","179"
"r_1","1","118","2011","2","108"
"r_1","1","118","2012","0","190"
"r_1","1","118","2012","1","221"
"r_1","1","118","2012","2","98"
"r_1","1","118","2013","0","176"
"r_1","1","118","2013","1","187"
"r_1","1","118","2013","2","141"
"r_1","1","118","2014","0","253"
"r_1","1","118","2014","1","283"
"r_1","1","118","2014","2","158"
"r_1","1","119","2008","0","104"
"r_1","1","119","2008","1","120"
"r_1","1","119","2008","2","66"
"r_1","1","119","2009","0","63"
"r_1","1","119","2009","1","76"
"r_1","1","119","2009","2","34"
"r_1","1","119","2010","0","81"
"r_1","1","119","2010","1","93"
"r_1","1","119","2010","2","52"
"r_1","1","119","2011","0","93"
"r_1","1","119","2011","1","110"
"r_1","1","119","2011","2","48"
"r_1","1","119","2012","0","144"
"r_1","1","119","2012","1","162"
"r_1","1","119","2012","2","90"
"r_1","1","119","2013","0","111"
"r_1","1","119","2013","1","120"
"r_1","1","119","2013","2","85"
"r_1","1","119","2014","0","120"
"r_1","1","119","2014","1","136"
"r_1","1","119","2014","2","70"
"r_1","1","12","2008","0","192"
"r_1","1","12","2008","1","105"
"r_1","1","12","2008","2","387"
"r_1","1","12","2009","0","78"
"r_1","1","12","2009","1","24"
"r_1","1","12","2009","2","200"
"r_1","1","12","2010","0","87"
"r_1","1","12","2010","1","46"
"r_1","1","12","2010","2","191"
"r_1","1","12","2011","0","56"
"r_1","1","12","2011","1","32"
"r_1","1","12","2011","2","120"
"r_1","1","12","2012","0","84"
"r_1","1","12","2012","1","45"
"r_1","1","12","2012","2","201"
"r_1","1","12","2013","0","130"
"r_1","1","12","2013","1","110"
"r_1","1","12","2013","2","193"
"r_1","1","12","2014","0","78"
"r_1","1","12","2014","1","44"
"r_1","1","12","2014","2","188"
"r_1","1","13","2008","0","264"
"r_1","1","13","2008","1","269"
"r_1","1","13","2008","2","253"
"r_1","1","13","2009","0","223"
"r_1","1","13","2009","1","243"
"r_1","1","13","2009","2","177"
"r_1","1","13","2010","0","286"
"r_1","1","13","2010","1","303"
"r_1","1","13","2010","2","242"
"r_1","1","13","2011","0","282"
"r_1","1","13","2011","1","305"
"r_1","1","13","2011","2","223"
"r_1","1","13","2012","0","336"
"r_1","1","13","2012","1","343"
"r_1","1","13","2012","2","317"
"r_1","1","13","2013","0","463"
"r_1","1","13","2013","1","536"
"r_1","1","13","2013","2","228"
"r_1","1","13","2014","0","282"
"r_1","1","13","2014","1","298"
"r_1","1","13","2014","2","228"
"r_1","2","1","2008","0","3368"
"r_1","2","1","2008","1","3683"
"r_1","2","1","2008","2","2645"
"r_1","2","1","2009","0","3566"
"r_1","2","1","2009","1","3886"
"r_1","2","1","2009","2","2812"
"r_1","2","1","2010","0","3568"
"r_1","2","1","2010","1","3809"
"r_1","2","1","2010","2","2928"
"r_1","2","1","2011","0","3714"
"r_1","2","1","2011","1","4010"
"r_1","2","1","2011","2","2915"
"r_1","2","1","2012","0","4240"
"r_1","2","1","2012","1","4569"
"r_1","2","1","2012","2","3263"
"r_1","2","1","2013","0","4731"
"r_1","2","1","2013","1","5150"
"r_1","2","1","2013","2","3421"
"r_1","2","1","2014","0","4740"
"r_1","2","1","2014","1","5126"
"r_1","2","1","2014","2","3502"
"r_1","2","11","2008","0","3184"
"r_1","2","11","2008","1","3533"
"r_1","2","11","2008","2","2383"
"r_1","2","11","2009","0","3444"
"r_1","2","11","2009","1","3780"
"r_1","2","11","2009","2","2654"
"r_1","2","11","2010","0","3418"
"r_1","2","11","2010","1","3669"
"r_1","2","11","2010","2","2747"
"r_1","2","11","2011","0","3576"
"r_1","2","11","2011","1","3874"
"r_1","2","11","2011","2","2771"
"r_1","2","11","2012","0","4062"
"r_1","2","11","2012","1","4404"
"r_1","2","11","2012","2","3047"
"r_1","2","11","2013","0","4481"
"r_1","2","11","2013","1","4876"
"r_1","2","11","2013","2","3246"
"r_1","2","11","2014","0","4591"
"r_1","2","11","2014","1","4985"
"r_1","2","11","2014","2","3330"
"r_1","2","111","2008","0","1816"
"r_1","2","111","2008","1","2137"
"r_1","2","111","2008","2","1080"
"r_1","2","111","2009","0","1928"
"r_1","2","111","2009","1","2244"
"r_1","2","111","2009","2","1183"
"r_1","2","111","2010","0","1857"
"r_1","2","111","2010","1","2097"
"r_1","2","111","2010","2","1217"
"r_1","2","111","2011","0","1960"
"r_1","2","111","2011","1","2225"
"r_1","2","111","2011","2","1243"
"r_1","2","111","2012","0","2281"
"r_1","2","111","2012","1","2586"
"r_1","2","111","2012","2","1375"
"r_1","2","111","2013","0","2557"
"r_1","2","111","2013","1","2909"
"r_1","2","111","2013","2","1458"
"r_1","2","111","2014","0","2610"
"r_1","2","111","2014","1","2976"
"r_1","2","111","2014","2","1435"
"r_1","2","112","2008","0","170"
"r_1","2","112","2008","1","190"
"r_1","2","112","2008","2","125"
"r_1","2","112","2009","0","151"
"r_1","2","112","2009","1","165"
"r_1","2","112","2009","2","119"
"r_1","2","112","2010","0","76"
"r_1","2","112","2010","1","81"
"r_1","2","112","2010","2","62"
"r_1","2","112","2011","0","49"
"r_1","2","112","2011","1","54"
"r_1","2","112","2011","2","38"
"r_1","2","112","2012","0","108"
"r_1","2","112","2012","1","122"
"r_1","2","112","2012","2","68"
"r_1","2","112","2013","0","181"
"r_1","2","112","2013","1","203"
"r_1","2","112","2013","2","111"
"r_1","2","112","2014","0","166"
"r_1","2","112","2014","1","177"
"r_1","2","112","2014","2","129"
"r_1","2","113","2008","0","178"
"r_1","2","113","2008","1","182"
"r_1","2","113","2008","2","168"
"r_1","2","113","2009","0","176"
"r_1","2","113","2009","1","175"
"r_1","2","113","2009","2","178"
"r_1","2","113","2010","0","174"
"r_1","2","113","2010","1","189"
"r_1","2","113","2010","2","132"
"r_1","2","113","2011","0","241"
"r_1","2","113","2011","1","285"
"r_1","2","113","2011","2","121"
"r_1","2","113","2012","0","275"
"r_1","2","113","2012","1","306"
"r_1","2","113","2012","2","182"
"r_1","2","113","2013","0","274"
"r_1","2","113","2013","1","306"
"r_1","2","113","2013","2","173"
"r_1","2","113","2014","0","313"
"r_1","2","113","2014","1","341"
"r_1","2","113","2014","2","222"
"r_1","2","114","2008","0","31"
"r_1","2","114","2008","1","37"
"r_1","2","114","2008","2","17"
"r_1","2","114","2009","0","24"
"r_1","2","114","2009","1","29"
"r_1","2","114","2009","2","12"
"r_1","2","114","2010","0","28"
"r_1","2","114","2010","1","33"
"r_1","2","114","2010","2","14"
"r_1","2","114","2011","0","25"
"r_1","2","114","2011","1","26"
"r_1","2","114","2011","2","23"
"r_1","2","114","2012","0","41"
"r_1","2","114","2012","1","42"
"r_1","2","114","2012","2","37"
"r_1","2","114","2013","0","52"
"r_1","2","114","2013","1","58"
"r_1","2","114","2013","2","33"
"r_1","2","114","2014","0","39"
"r_1","2","114","2014","1","40"
"r_1","2","114","2014","2","32"
"r_1","2","115","2008","0","810"
"r_1","2","115","2008","1","800"
"r_1","2","115","2008","2","834"
"r_1","2","115","2009","0","1019"
"r_1","2","115","2009","1","1008"
"r_1","2","115","2009","2","1046"
"r_1","2","115","2010","0","1128"
"r_1","2","115","2010","1","1101"
"r_1","2","115","2010","2","1200"
"r_1","2","115","2011","0","1140"
"r_1","2","115","2011","1","1108"
"r_1","2","115","2011","2","1228"
"r_1","2","115","2012","0","1153"
"r_1","2","115","2012","1","1124"
"r_1","2","115","2012","2","1240"
"r_1","2","115","2013","0","1229"
"r_1","2","115","2013","1","1202"
"r_1","2","115","2013","2","1310"
"r_1","2","115","2014","0","1242"
"r_1","2","115","2014","1","1212"
"r_1","2","115","2014","2","1338"
"r_1","2","116","2008","0","7"
"r_1","2","116","2008","1","6"
"r_1","2","116","2008","2","8"
"r_1","2","116","2009","0","20"
"r_1","2","116","2009","1","20"
"r_1","2","116","2009","2","20"
"r_1","2","116","2010","0","23"
"r_1","2","116","2010","1","24"
"r_1","2","116","2010","2","21"
"r_1","2","116","2011","0","27"
"r_1","2","116","2011","1","29"
"r_1","2","116","2011","2","20"
"r_1","2","116","2012","0","29"
"r_1","2","116","2012","1","28"
"r_1","2","116","2012","2","31"
"r_1","2","116","2013","0","32"
"r_1","2","116","2013","1","33"
"r_1","2","116","2013","2","29"
"r_1","2","116","2014","0","26"
"r_1","2","116","2014","1","26"
"r_1","2","116","2014","2","26"
"r_1","2","117","2008","0","23"
"r_1","2","117","2008","1","22"
"r_1","2","117","2008","2","26"
"r_1","2","117","2009","0","34"
"r_1","2","117","2009","1","33"
"r_1","2","117","2009","2","36"
"r_1","2","117","2010","0","33"
"r_1","2","117","2010","1","32"
"r_1","2","117","2010","2","34"
"r_1","2","117","2011","0","32"
"r_1","2","117","2011","1","31"
"r_1","2","117","2011","2","33"
"r_1","2","117","2012","0","35"
"r_1","2","117","2012","1","35"
"r_1","2","117","2012","2","37"
"r_1","2","117","2013","0","36"
"r_1","2","117","2013","1","35"
"r_1","2","117","2013","2","40"
"r_1","2","117","2014","0","42"
"r_1","2","117","2014","1","39"
"r_1","2","117","2014","2","53"
"r_1","2","118","2008","0","107"
"r_1","2","118","2008","1","111"
"r_1","2","118","2008","2","98"
"r_1","2","118","2009","0","66"
"r_1","2","118","2009","1","75"
"r_1","2","118","2009","2","44"
"r_1","2","118","2010","0","66"
"r_1","2","118","2010","1","74"
"r_1","2","118","2010","2","47"
"r_1","2","118","2011","0","65"
"r_1","2","118","2011","1","72"
"r_1","2","118","2011","2","46"
"r_1","2","118","2012","0","80"
"r_1","2","118","2012","1","94"
"r_1","2","118","2012","2","41"
"r_1","2","118","2013","0","74"
"r_1","2","118","2013","1","79"
"r_1","2","118","2013","2","59"
"r_1","2","118","2014","0","105"
"r_1","2","118","2014","1","117"
"r_1","2","118","2014","2","65"
"r_1","2","119","2008","0","42"
"r_1","2","119","2008","1","48"
"r_1","2","119","2008","2","27"
"r_1","2","119","2009","0","26"
"r_1","2","119","2009","1","30"
"r_1","2","119","2009","2","14"
"r_1","2","119","2010","0","33"
"r_1","2","119","2010","1","37"
"r_1","2","119","2010","2","22"
"r_1","2","119","2011","0","38"
"r_1","2","119","2011","1","45"
"r_1","2","119","2011","2","20"
"r_1","2","119","2012","0","61"
"r_1","2","119","2012","1","69"
"r_1","2","119","2012","2","37"
"r_1","2","119","2013","0","47"
"r_1","2","119","2013","1","51"
"r_1","2","119","2013","2","35"
"r_1","2","119","2014","0","50"
"r_1","2","119","2014","1","56"
"r_1","2","119","2014","2","29"
"r_1","2","12","2008","0","77"
"r_1","2","12","2008","1","42"
"r_1","2","12","2008","2","158"
"r_1","2","12","2009","0","32"
"r_1","2","12","2009","1","9"
"r_1","2","12","2009","2","84"
"r_1","2","12","2010","0","35"
"r_1","2","12","2010","1","18"
"r_1","2","12","2010","2","80"
"r_1","2","12","2011","0","23"
"r_1","2","12","2011","1","13"
"r_1","2","12","2011","2","50"
"r_1","2","12","2012","0","35"
"r_1","2","12","2012","1","19"
"r_1","2","12","2012","2","84"
"r_1","2","12","2013","0","55"
"r_1","2","12","2013","1","47"
"r_1","2","12","2013","2","80"
"r_1","2","12","2014","0","32"
"r_1","2","12","2014","1","18"
"r_1","2","12","2014","2","78"
"r_1","2","13","2008","0","106"
"r_1","2","13","2008","1","108"
"r_1","2","13","2008","2","103"
"r_1","2","13","2009","0","90"
"r_1","2","13","2009","1","97"
"r_1","2","13","2009","2","74"
"r_1","2","13","2010","0","116"
"r_1","2","13","2010","1","121"
"r_1","2","13","2010","2","101"
"r_1","2","13","2011","0","115"
"r_1","2","13","2011","1","123"
"r_1","2","13","2011","2","94"
"r_1","2","13","2012","0","142"
"r_1","2","13","2012","1","145"
"r_1","2","13","2012","2","132"
"r_1","2","13","2013","0","195"
"r_1","2","13","2013","1","227"
"r_1","2","13","2013","2","94"
"r_1","2","13","2014","0","116"
"r_1","2","13","2014","1","123"
"r_1","2","13","2014","2","94"
"r_1","3","1","2008","0","100"
"r_1","3","1","2008","1","100"
"r_1","3","1","2008","2","100"
"r_1","3","1","2009","0","100"
"r_1","3","1","2009","1","100"
"r_1","3","1","2009","2","100"
"r_1","3","1","2010","0","100"
"r_1","3","1","2010","1","100"
"r_1","3","1","2010","2","100"
"r_1","3","1","2011","0","100"
"r_1","3","1","2011","1","100"
"r_1","3","1","2011","2","100"
"r_1","3","1","2012","0","100"
"r_1","3","1","2012","1","100"
"r_1","3","1","2012","2","100"
"r_1","3","1","2013","0","100"
"r_1","3","1","2013","1","100"
"r_1","3","1","2013","2","100"
"r_1","3","1","2014","0","100"
"r_1","3","1","2014","1","100"
"r_1","3","1","2014","2","100"
"r_1","3","11","2008","0","94.5"
"r_1","3","11","2008","1","95.9"
"r_1","3","11","2008","2","90.1"
"r_1","3","11","2009","0","96.6"
"r_1","3","11","2009","1","97.3"
"r_1","3","11","2009","2","94.4"
"r_1","3","11","2010","0","95.8"
"r_1","3","11","2010","1","96.3"
"r_1","3","11","2010","2","93.8"
"r_1","3","11","2011","0","96.3"
"r_1","3","11","2011","1","96.6"
"r_1","3","11","2011","2","95.1"
"r_1","3","11","2012","0","95.8"
"r_1","3","11","2012","1","96.4"
"r_1","3","11","2012","2","93.4"
"r_1","3","11","2013","0","94.7"
"r_1","3","11","2013","1","94.7"
"r_1","3","11","2013","2","94.9"
"r_1","3","11","2014","0","96.9"
"r_1","3","11","2014","1","97.2"
"r_1","3","11","2014","2","95.1"
"r_1","3","111","2008","0","53.9"
"r_1","3","111","2008","1","58"
"r_1","3","111","2008","2","40.8"
"r_1","3","111","2009","0","54.1"
"r_1","3","111","2009","1","57.8"
"r_1","3","111","2009","2","42.1"
"r_1","3","111","2010","0","52"
"r_1","3","111","2010","1","55.1"
"r_1","3","111","2010","2","41.6"
"r_1","3","111","2011","0","52.8"
"r_1","3","111","2011","1","55.5"
"r_1","3","111","2011","2","42.6"
"r_1","3","111","2012","0","53.8"
"r_1","3","111","2012","1","56.6"
"r_1","3","111","2012","2","42.1"
"r_1","3","111","2013","0","54.1"
"r_1","3","111","2013","1","56.5"
"r_1","3","111","2013","2","42.6"
"r_1","3","111","2014","0","55.1"
"r_1","3","111","2014","1","58.1"
"r_1","3","111","2014","2","41"
"r_1","3","112","2008","0","5"
"r_1","3","112","2008","1","5.1"
"r_1","3","112","2008","2","4.7"
"r_1","3","112","2009","0","4.2"
"r_1","3","112","2009","1","4.2"
"r_1","3","112","2009","2","4.2"
"r_1","3","112","2010","0","2.1"
"r_1","3","112","2010","1","2.1"
"r_1","3","112","2010","2","2.1"
"r_1","3","112","2011","0","1.3"
"r_1","3","112","2011","1","1.3"
"r_1","3","112","2011","2","1.3"
"r_1","3","112","2012","0","2.5"
"r_1","3","112","2012","1","2.7"
"r_1","3","112","2012","2","2.1"
"r_1","3","112","2013","0","3.8"
"r_1","3","112","2013","1","3.9"
"r_1","3","112","2013","2","3.3"
"r_1","3","112","2014","0","3.5"
"r_1","3","112","2014","1","3.5"
"r_1","3","112","2014","2","3.7"
"r_1","3","113","2008","0","5.3"
"r_1","3","113","2008","1","4.9"
"r_1","3","113","2008","2","6.3"
"r_1","3","113","2009","0","4.9"
"r_1","3","113","2009","1","4.5"
"r_1","3","113","2009","2","6.3"
"r_1","3","113","2010","0","4.9"
"r_1","3","113","2010","1","5"
"r_1","3","113","2010","2","4.5"
"r_1","3","113","2011","0","6.5"
"r_1","3","113","2011","1","7.1"
"r_1","3","113","2011","2","4.1"
"r_1","3","113","2012","0","6.5"
"r_1","3","113","2012","1","6.7"
"r_1","3","113","2012","2","5.6"
"r_1","3","113","2013","0","5.8"
"r_1","3","113","2013","1","5.9"
"r_1","3","113","2013","2","5"
"r_1","3","113","2014","0","6.6"
"r_1","3","113","2014","1","6.7"
"r_1","3","113","2014","2","6.3"
"r_1","3","114","2008","0","0.9"
"r_1","3","114","2008","1","1"
"r_1","3","114","2008","2","0.6"
"r_1","3","114","2009","0","0.7"
"r_1","3","114","2009","1","0.7"
"r_1","3","114","2009","2","0.4"
"r_1","3","114","2010","0","0.8"
"r_1","3","114","2010","1","0.9"
"r_1","3","114","2010","2","0.5"
"r_1","3","114","2011","0","0.7"
"r_1","3","114","2011","1","0.6"
"r_1","3","114","2011","2","0.8"
"r_1","3","114","2012","0","1"
"r_1","3","114","2012","1","0.9"
