RevisionColumn,HBS_Meassure,HBS_PD,periods,Residence,ValueColumn
"r_6","2","11","2019","1","6864"
"r_6","2","11","2019","2","4709"
"r_6","2","111","2019","0","3731"
"r_6","2","111","2019","1","4268"
"r_6","2","111","2019","2","2290"
"r_6","2","112","2019","0","55"
"r_6","2","112","2019","1","57"
"r_6","2","112","2019","2","50"
"r_6","2","113","2019","0","378"
"r_6","2","113","2019","1","423"
"r_6","2","113","2019","2","257"
"r_6","2","114","2019","0","43"
"r_6","2","114","2019","1","46"
"r_6","2","114","2019","2","36"
"r_6","2","115","2019","0","1801"
"r_6","2","115","2019","1","1808"
"r_6","2","115","2019","2","1783"
"r_6","2","116","2019","0","18"
"r_6","2","116","2019","1","14"
"r_6","2","116","2019","2","28"
"r_6","2","117","2019","0","82"
"r_6","2","117","2019","1","86"
"r_6","2","117","2019","2","71"
"r_6","2","118","2019","0","90"
"r_6","2","118","2019","1","85"
"r_6","2","118","2019","2","103"
"r_6","2","119","2019","0","80"
"r_6","2","119","2019","1","76"
"r_6","2","119","2019","2","91"
"r_6","2","12","2019","0","27"
"r_6","2","12","2019","1","18"
"r_6","2","12","2019","2","52"
"r_6","2","13","2019","0","223"
"r_6","2","13","2019","1","227"
"r_6","2","13","2019","2","214"
"r_6","3","1","2019","0","100"
"r_6","3","1","2019","1","100"
"r_6","3","1","2019","2","100"
"r_6","3","11","2019","0","96.2"
"r_6","3","11","2019","1","96.6"
"r_6","3","11","2019","2","94.6"
"r_6","3","111","2019","0","57.1"
"r_6","3","111","2019","1","60"
"r_6","3","111","2019","2","46"
"r_6","3","112","2019","0","0.8"
"r_6","3","112","2019","1","0.8"
"r_6","3","112","2019","2","1"
"r_6","3","113","2019","0","5.8"
"r_6","3","113","2019","1","6"
"r_6","3","113","2019","2","5.2"
"r_6","3","114","2019","0","0.7"
"r_6","3","114","2019","1","0.6"
"r_6","3","114","2019","2","0.7"
"r_6","3","115","2019","0","27.6"
"r_6","3","115","2019","1","25.4"
"r_6","3","115","2019","2","35.8"
"r_6","3","116","2019","0","0.3"
"r_6","3","116","2019","1","0.2"
"r_6","3","116","2019","2","0.6"
"r_6","3","117","2019","0","1.3"
"r_6","3","117","2019","1","1.2"
"r_6","3","117","2019","2","1.4"
"r_6","3","118","2019","0","1.4"
"r_6","3","118","2019","1","1.2"
"r_6","3","118","2019","2","2.1"
"r_6","3","119","2019","0","1.2"
"r_6","3","119","2019","1","1.1"
"r_6","3","119","2019","2","1.8"
"r_6","3","12","2019","0","0.4"
"r_6","3","12","2019","1","0.3"
"r_6","3","12","2019","2","1"
"r_6","3","13","2019","0","3.4"
"r_6","3","13","2019","1","3.2"
"r_6","3","13","2019","2","4.3"
"r_7","1","1","2020","0","14977"
"r_7","1","1","2020","1","15956"
"r_7","1","1","2020","2","12143"
"r_7","1","11","2020","0","14461"
"r_7","1","11","2020","1","15467"
"r_7","1","11","2020","2","11551"
"r_7","1","111","2020","0","8461"
"r_7","1","111","2020","1","9443"
"r_7","1","111","2020","2","5619"
"r_7","1","112","2020","0","98"
"r_7","1","112","2020","1","91"
"r_7","1","112","2020","2","118"
"r_7","1","113","2020","0","860"
"r_7","1","113","2020","1","901"
"r_7","1","113","2020","2","740"
"r_7","1","114","2020","0","93"
"r_7","1","114","2020","1","106"
"r_7","1","114","2020","2","55"
"r_7","1","115","2020","0","4348"
"r_7","1","115","2020","1","4327"
"r_7","1","115","2020","2","4409"
"r_7","1","116","2020","0","69"
"r_7","1","116","2020","1","66"
"r_7","1","116","2020","2","78"
"r_7","1","117","2020","0","177"
"r_7","1","117","2020","1","195"
"r_7","1","117","2020","2","127"
"r_7","1","118","2020","0","186"
"r_7","1","118","2020","1","182"
"r_7","1","118","2020","2","199"
"r_7","1","119","2020","0","169"
"r_7","1","119","2020","1","156"
"r_7","1","119","2020","2","205"
"r_7","1","12","2020","0","43"
"r_7","1","12","2020","1","16"
"r_7","1","12","2020","2","123"
"r_7","1","13","2020","0","473"
"r_7","1","13","2020","1","474"
"r_7","1","13","2020","2","469"
"r_7","2","1","2020","0","6951"
"r_7","2","1","2020","1","7502"
"r_7","2","1","2020","2","5433"
"r_7","2","11","2020","0","6711"
"r_7","2","11","2020","1","7272"
"r_7","2","11","2020","2","5169"
"r_7","2","111","2020","0","3927"
"r_7","2","111","2020","1","4439"
"r_7","2","111","2020","2","2514"
"r_7","2","112","2020","0","45"
"r_7","2","112","2020","1","43"
"r_7","2","112","2020","2","53"
"r_7","2","113","2020","0","399"
"r_7","2","113","2020","1","424"
"r_7","2","113","2020","2","331"
"r_7","2","114","2020","0","43"
"r_7","2","114","2020","1","50"
"r_7","2","114","2020","2","25"
"r_7","2","115","2020","0","2018"
"r_7","2","115","2020","1","2034"
"r_7","2","115","2020","2","1973"
"r_7","2","116","2020","0","32"
"r_7","2","116","2020","1","31"
"r_7","2","116","2020","2","35"
"r_7","2","117","2020","0","82"
"r_7","2","117","2020","1","92"
"r_7","2","117","2020","2","57"
"r_7","2","118","2020","0","86"
"r_7","2","118","2020","1","86"
"r_7","2","118","2020","2","89"
"r_7","2","119","2020","0","78"
"r_7","2","119","2020","1","74"
"r_7","2","119","2020","2","92"
"r_7","2","12","2020","0","20"
"r_7","2","12","2020","1","7"
"r_7","2","12","2020","2","55"
"r_7","2","13","2020","0","219"
"r_7","2","13","2020","1","223"
"r_7","2","13","2020","2","210"
"r_7","3","1","2020","0","100"
"r_7","3","1","2020","1","100"
"r_7","3","1","2020","2","100"
"r_7","3","11","2020","0","96.6"
"r_7","3","11","2020","1","96.9"
"r_7","3","11","2020","2","95.1"
"r_7","3","111","2020","0","56.5"
"r_7","3","111","2020","1","59.2"
"r_7","3","111","2020","2","46.3"
"r_7","3","112","2020","0","0.7"
"r_7","3","112","2020","1","0.6"
"r_7","3","112","2020","2","1"
"r_7","3","113","2020","0","5.7"
"r_7","3","113","2020","1","5.6"
"r_7","3","113","2020","2","6.1"
"r_7","3","114","2020","0","0.6"
"r_7","3","114","2020","1","0.7"
"r_7","3","114","2020","2","0.5"
"r_7","3","115","2020","0","29"
"r_7","3","115","2020","1","27.1"
"r_7","3","115","2020","2","36.3"
"r_7","3","116","2020","0","0.5"
"r_7","3","116","2020","1","0.4"
"r_7","3","116","2020","2","0.6"
"r_7","3","117","2020","0","1.2"
"r_7","3","117","2020","1","1.2"
"r_7","3","117","2020","2","1"
"r_7","3","118","2020","0","1.2"
"r_7","3","118","2020","1","1.1"
"r_7","3","118","2020","2","1.6"
"r_7","3","119","2020","0","1.1"
"r_7","3","119","2020","1","1"
"r_7","3","119","2020","2","1.7"
"r_7","3","12","2020","0","0.3"
"r_7","3","12","2020","1","0.1"
"r_7","3","12","2020","2","1"
"r_7","3","13","2020","0","3.2"
"r_7","3","13","2020","1","3"
"r_7","3","13","2020","2","3.9"
"r_8","1","1","2021","0","16015"
"r_8","1","1","2021","1","17013"
"r_8","1","1","2021","2","13009"
"r_8","1","11","2021","0","15468"
"r_8","1","11","2021","1","16475"
"r_8","1","11","2021","2","12437"
"r_8","1","111","2021","0","9159"
"r_8","1","111","2021","1","10173"
"r_8","1","111","2021","2","6106"
"r_8","1","112","2021","0","100"
"r_8","1","112","2021","1","105"
"r_8","1","112","2021","2","85"
"r_8","1","113","2021","0","767"
"r_8","1","113","2021","1","824"
"r_8","1","113","2021","2","596"
"r_8","1","114","2021","0","69"
"r_8","1","114","2021","1","86"
"r_8","1","114","2021","2","19"
"r_8","1","115","2021","0","4834"
"r_8","1","115","2021","1","4737"
"r_8","1","115","2021","2","5125"
"r_8","1","116","2021","0","64"
"r_8","1","116","2021","1","68"
"r_8","1","116","2021","2","52"
"r_8","1","117","2021","0","148"
"r_8","1","117","2021","1","159"
"r_8","1","117","2021","2","117"
"r_8","1","118","2021","0","181"
"r_8","1","118","2021","1","188"
"r_8","1","118","2021","2","161"
"r_8","1","119","2021","0","146"
"r_8","1","119","2021","1","136"
"r_8","1","119","2021","2","176"
"r_8","1","12","2021","0","32"
"r_8","1","12","2021","1","13"
"r_8","1","12","2021","2","89"
"r_8","1","13","2021","0","515"
"r_8","1","13","2021","1","525"
"r_8","1","13","2021","2","483"
"r_8","2","1","2021","0","7657"
"r_8","2","1","2021","1","8216"
"r_8","2","1","2021","2","6038"
"r_8","2","11","2021","0","7395"
"r_8","2","11","2021","1","7956"
"r_8","2","11","2021","2","5773"
"r_8","2","111","2021","0","4379"
"r_8","2","111","2021","1","4913"
"r_8","2","111","2021","2","2834"
"r_8","2","112","2021","0","48"
"r_8","2","112","2021","1","51"
"r_8","2","112","2021","2","40"
"r_8","2","113","2021","0","367"
"r_8","2","113","2021","1","398"
"r_8","2","113","2021","2","277"
"r_8","2","114","2021","0","33"
"r_8","2","114","2021","1","41"
"r_8","2","114","2021","2","9"
"r_8","2","115","2021","0","2311"
"r_8","2","115","2021","1","2288"
"r_8","2","115","2021","2","2379"
"r_8","2","116","2021","0","31"
"r_8","2","116","2021","1","33"
"r_8","2","116","2021","2","24"
"r_8","2","117","2021","0","71"
"r_8","2","117","2021","1","77"
"r_8","2","117","2021","2","54"
"r_8","2","118","2021","0","87"
"r_8","2","118","2021","1","91"
"r_8","2","118","2021","2","75"
"r_8","2","119","2021","0","70"
"r_8","2","119","2021","1","66"
"r_8","2","119","2021","2","82"
"r_8","2","12","2021","0","15"
"r_8","2","12","2021","1","6"
"r_8","2","12","2021","2","41"
"r_8","2","13","2021","0","246"
"r_8","2","13","2021","1","254"
"r_8","2","13","2021","2","224"
"r_8","3","1","2021","0","100"
"r_8","3","1","2021","1","100"
"r_8","3","1","2021","2","100"
"r_8","3","11","2021","0","96.6"
"r_8","3","11","2021","1","96.8"
"r_8","3","11","2021","2","95.6"
"r_8","3","111","2021","0","57.2"
"r_8","3","111","2021","1","59.8"
"r_8","3","111","2021","2","46.9"
"r_8","3","112","2021","0","0.6"
"r_8","3","112","2021","1","0.6"
"r_8","3","112","2021","2","0.7"
"r_8","3","113","2021","0","4.8"
"r_8","3","113","2021","1","4.8"
"r_8","3","113","2021","2","4.6"
"r_8","3","114","2021","0","0.4"
"r_8","3","114","2021","1","0.5"
"r_8","3","114","2021","2","0.1"
"r_8","3","115","2021","0","30.2"
"r_8","3","115","2021","1","27.8"
"r_8","3","115","2021","2","39.4"
"r_8","3","116","2021","0","0.4"
"r_8","3","116","2021","1","0.4"
"r_8","3","116","2021","2","0.4"
"r_8","3","117","2021","0","0.9"
"r_8","3","117","2021","1","0.9"
"r_8","3","117","2021","2","0.9"
"r_8","3","118","2021","0","1.1"
"r_8","3","118","2021","1","1.1"
"r_8","3","118","2021","2","1.2"
"r_8","3","119","2021","0","0.9"
"r_8","3","119","2021","1","0.8"
"r_8","3","119","2021","2","1.4"
"r_8","3","12","2021","0","0.2"
"r_8","3","12","2021","1","0.1"
"r_8","3","12","2021","2","0.7"
"r_8","3","13","2021","0","3.2"
"r_8","3","13","2021","1","3.1"
"r_8","3","13","2021","2","3.7"
"r_9","1","1","2022","0","18435"
"r_9","1","1","2022","1","19473"
"r_9","1","1","2022","2","15295"
"r_9","1","11","2022","0","17870"
"r_9","1","11","2022","1","18914"
"r_9","1","11","2022","2","14713"
"r_9","1","111","2022","0","9994"
"r_9","1","111","2022","1","11061"
"r_9","1","111","2022","2","6766"
"r_9","1","112","2022","0","144"
"r_9","1","112","2022","1","139"
"r_9","1","112","2022","2","158"
"r_9","1","113","2022","0","781"
"r_9","1","113","2022","1","818"
"r_9","1","113","2022","2","670"
"r_9","1","114","2022","0","106"
"r_9","1","114","2022","1","115"
"r_9","1","114","2022","2","79"
"r_9","1","115","2022","0","6261"
"r_9","1","115","2022","1","6208"
"r_9","1","115","2022","2","6420"
"r_9","1","116","2022","0","61"
"r_9","1","116","2022","1","60"
"r_9","1","116","2022","2","65"
"r_9","1","117","2022","0","155"
"r_9","1","117","2022","1","155"
"r_9","1","117","2022","2","156"
"r_9","1","118","2022","0","184"
"r_9","1","118","2022","1","182"
"r_9","1","118","2022","2","193"
"r_9","1","119","2022","0","183"
"r_9","1","119","2022","1","175"
"r_9","1","119","2022","2","205"
"r_9","1","12","2022","0","62"
"r_9","1","12","2022","1","53"
"r_9","1","12","2022","2","89"
"r_9","1","13","2022","0","503"
"r_9","1","13","2022","1","506"
"r_9","1","13","2022","2","493"
"r_9","2","1","2022","0","8949"
"r_9","2","1","2022","1","9510"
"r_9","2","1","2022","2","7294"
"r_9","2","11","2022","0","8675"
"r_9","2","11","2022","1","9236"
"r_9","2","11","2022","2","7016"
"r_9","2","111","2022","0","4851"
"r_9","2","111","2022","1","5402"
"r_9","2","111","2022","2","3226"
"r_9","2","112","2022","0","70"
"r_9","2","112","2022","1","68"
"r_9","2","112","2022","2","76"
"r_9","2","113","2022","0","379"
"r_9","2","113","2022","1","400"
"r_9","2","113","2022","2","319"
"r_9","2","114","2022","0","52"
"r_9","2","114","2022","1","56"
"r_9","2","114","2022","2","38"
"r_9","2","115","2022","0","3039"
"r_9","2","115","2022","1","3032"
"r_9","2","115","2022","2","3062"
"r_9","2","116","2022","0","30"
"r_9","2","116","2022","1","29"
"r_9","2","116","2022","2","31"
"r_9","2","117","2022","0","75"
"r_9","2","117","2022","1","76"
"r_9","2","117","2022","2","74"
"r_9","2","118","2022","0","90"
"r_9","2","118","2022","1","89"
"r_9","2","118","2022","2","92"
"r_9","2","119","2022","0","89"
"r_9","2","119","2022","1","86"
"r_9","2","119","2022","2","98"
"r_9","2","12","2022","0","30"
"r_9","2","12","2022","1","26"
"r_9","2","12","2022","2","43"
"r_9","2","13","2022","0","244"
"r_9","2","13","2022","1","247"
"r_9","2","13","2022","2","235"
"r_9","3","1","2022","0","100"
"r_9","3","1","2022","1","100"
"r_9","3","1","2022","2","100"
"r_9","3","11","2022","0","96.9"
"r_9","3","11","2022","1","97.1"
"r_9","3","11","2022","2","96.2"
"r_9","3","111","2022","0","54.2"
"r_9","3","111","2022","1","56.8"
"r_9","3","111","2022","2","44.2"
"r_9","3","112","2022","0","0.8"
"r_9","3","112","2022","1","0.7"
"r_9","3","112","2022","2","1"
"r_9","3","113","2022","0","4.2"
"r_9","3","113","2022","1","4.2"
"r_9","3","113","2022","2","4.4"
"r_9","3","114","2022","0","0.6"
"r_9","3","114","2022","1","0.6"
"r_9","3","114","2022","2","0.5"
"r_9","3","115","2022","0","34"
"r_9","3","115","2022","1","31.9"
"r_9","3","115","2022","2","42"
"r_9","3","116","2022","0","0.3"
"r_9","3","116","2022","1","0.3"
"r_9","3","116","2022","2","0.4"
"r_9","3","117","2022","0","0.8"
"r_9","3","117","2022","1","0.8"
"r_9","3","117","2022","2","1"
"r_9","3","118","2022","0","1"
"r_9","3","118","2022","1","0.9"
"r_9","3","118","2022","2","1.3"
"r_9","3","119","2022","0","1"
"r_9","3","119","2022","1","0.9"
"r_9","3","119","2022","2","1.3"
"r_9","3","12","2022","0","0.3"
"r_9","3","12","2022","1","0.3"
"r_9","3","12","2022","2","0.6"
"r_9","3","13","2022","0","2.7"
"r_9","3","13","2022","1","2.6"
"r_9","3","13","2022","2","3.2"
"r_10","1","1","2023","0","21587"
"r_10","1","1","2023","1","23088"
"r_10","1","1","2023","2","17050"
"r_10","1","11","2023","0","20927"
"r_10","1","11","2023","1","22392"
"r_10","1","11","2023","2","16501"
"r_10","1","111","2023","0","11897"
"r_10","1","111","2023","1","13493"
"r_10","1","111","2023","2","7074"
"r_10","1","112","2023","0","200"
"r_10","1","112","2023","1","204"
"r_10","1","112","2023","2","187"
"r_10","1","113","2023","0","1155"
"r_10","1","113","2023","1","1144"
"r_10","1","113","2023","2","1189"
"r_10","1","114","2023","0","70"
"r_10","1","114","2023","1","66"
"r_10","1","114","2023","2","84"
"r_10","1","115","2023","0","6911"
"r_10","1","115","2023","1","6789"
"r_10","1","115","2023","2","7277"
"r_10","1","116","2023","0","56"
"r_10","1","116","2023","1","54"
"r_10","1","116","2023","2","65"
"r_10","1","117","2023","0","200"
"r_10","1","117","2023","1","208"
"r_10","1","117","2023","2","175"
"r_10","1","118","2023","0","181"
"r_10","1","118","2023","1","180"
"r_10","1","118","2023","2","184"
"r_10","1","119","2023","0","257"
"r_10","1","119","2023","1","254"
"r_10","1","119","2023","2","266"
"r_10","1","12","2023","0","98"
"r_10","1","12","2023","1","95"
"r_10","1","12","2023","2","106"
"r_10","1","13","2023","0","562"
"r_10","1","13","2023","1","601"
"r_10","1","13","2023","2","444"
"r_10","2","1","2023","0","10781"
"r_10","2","1","2023","1","11480"
"r_10","2","1","2023","2","8629"
"r_10","2","11","2023","0","10451"
"r_10","2","11","2023","1","11134"
"r_10","2","11","2023","2","8351"
"r_10","2","111","2023","0","5941"
"r_10","2","111","2023","1","6709"
"r_10","2","111","2023","2","3580"
"r_10","2","112","2023","0","100"
"r_10","2","112","2023","1","102"
"r_10","2","112","2023","2","95"
"r_10","2","113","2023","0","577"
"r_10","2","113","2023","1","569"
"r_10","2","113","2023","2","602"
"r_10","2","114","2023","0","35"
"r_10","2","114","2023","1","33"
"r_10","2","114","2023","2","43"
"r_10","2","115","2023","0","3451"
"r_10","2","115","2023","1","3376"
"r_10","2","115","2023","2","3683"
"r_10","2","116","2023","0","28"
"r_10","2","116","2023","1","27"
"r_10","2","116","2023","2","33"
"r_10","2","117","2023","0","100"
"r_10","2","117","2023","1","104"
"r_10","2","117","2023","2","89"
"r_10","2","118","2023","0","90"
"r_10","2","118","2023","1","89"
"r_10","2","118","2023","2","93"
"r_10","2","119","2023","0","128"
"r_10","2","119","2023","1","126"
"r_10","2","119","2023","2","134"
"r_10","2","12","2023","0","49"
"r_10","2","12","2023","1","47"
"r_10","2","12","2023","2","54"
"r_10","2","13","2023","0","281"
"r_10","2","13","2023","1","299"
"r_10","2","13","2023","2","225"
"r_10","3","1","2023","0","100"
"r_10","3","1","2023","1","100"
"r_10","3","1","2023","2","100"
"r_10","3","11","2023","0","96.9"
"r_10","3","11","2023","1","97"
"r_10","3","11","2023","2","96.8"
"r_10","3","111","2023","0","55.1"
"r_10","3","111","2023","1","58.4"
"r_10","3","111","2023","2","41.5"
"r_10","3","112","2023","0","0.9"
"r_10","3","112","2023","1","0.9"
"r_10","3","112","2023","2","1.1"
"r_10","3","113","2023","0","5.4"
"r_10","3","113","2023","1","5"
"r_10","3","113","2023","2","7"
"r_10","3","114","2023","0","0.3"
"r_10","3","114","2023","1","0.3"
"r_10","3","114","2023","2","0.5"
"r_10","3","115","2023","0","32"
"r_10","3","115","2023","1","29.4"
"r_10","3","115","2023","2","42.7"
"r_10","3","116","2023","0","0.3"
"r_10","3","116","2023","1","0.2"
"r_10","3","116","2023","2","0.4"
"r_10","3","117","2023","0","0.9"
"r_10","3","117","2023","1","0.9"
"r_10","3","117","2023","2","1"
"r_10","3","118","2023","0","0.8"
"r_10","3","118","2023","1","0.8"
"r_10","3","118","2023","2","1.1"
"r_10","3","119","2023","0","1.2"
"r_10","3","119","2023","1","1.1"
"r_10","3","119","2023","2","1.6"
"r_10","3","12","2023","0","0.5"
"r_10","3","12","2023","1","0.4"
"r_10","3","12","2023","2","0.6"
"r_10","3","13","2023","0","2.6"
"r_10","3","13","2023","1","2.6"
"r_10","3","13","2023","2","2.6"
"r_11","1","1","2024","0","25474"
"r_11","1","1","2024","1","27113"
"r_11","1","1","2024","2","20325"
"r_11","1","11","2024","0","24772"
"r_11","1","11","2024","1","26411"
"r_11","1","11","2024","2","19618"
"r_11","1","111","2024","0","14089"
"r_11","1","111","2024","1","15706"
"r_11","1","111","2024","2","9009"
"r_11","1","112","2024","0","339"
"r_11","1","112","2024","1","366"
"r_11","1","112","2024","2","255"
"r_11","1","113","2024","0","1749"
"r_11","1","113","2024","1","1834"
"r_11","1","113","2024","2","1483"
"r_11","1","114","2024","0","71"
"r_11","1","114","2024","1","76"
"r_11","1","114","2024","2","55"
"r_11","1","115","2024","0","7698"
"r_11","1","115","2024","1","7611"
"r_11","1","115","2024","2","7969"
"r_11","1","116","2024","0","82"
"r_11","1","116","2024","1","46"
"r_11","1","116","2024","2","194"
"r_11","1","117","2024","0","221"
"r_11","1","117","2024","1","243"
"r_11","1","117","2024","2","152"
"r_11","1","118","2024","0","235"
"r_11","1","118","2024","1","211"
"r_11","1","118","2024","2","311"
"r_11","1","119","2024","0","287"
"r_11","1","119","2024","1","318"
"r_11","1","119","2024","2","190"
"r_11","1","12","2024","0","159"
"r_11","1","12","2024","1","166"
"r_11","1","12","2024","2","137"
"r_11","1","13","2024","0","544"
"r_11","1","13","2024","1","535"
"r_11","1","13","2024","2","570"
"r_11","2","1","2024","0","12784"
"r_11","2","1","2024","1","13737"
"r_11","2","1","2024","2","9904"
"r_11","2","11","2024","0","12431"
"r_11","2","11","2024","1","13381"
"r_11","2","11","2024","2","9559"
"r_11","2","111","2024","0","7071"
"r_11","2","111","2024","1","7957"
"r_11","2","111","2024","2","4390"
"r_11","2","112","2024","0","170"
"r_11","2","112","2024","1","186"
"r_11","2","112","2024","2","124"
"r_11","2","113","2024","0","878"
"r_11","2","113","2024","1","929"
"r_11","2","113","2024","2","723"
"r_11","2","114","2024","0","35"
"r_11","2","114","2024","1","38"
"r_11","2","114","2024","2","27"
"r_11","2","115","2024","0","3863"
"r_11","2","115","2024","1","3856"
"r_11","2","115","2024","2","3883"
"r_11","2","116","2024","0","41"
"r_11","2","116","2024","1","23"
"r_11","2","116","2024","2","94"
"r_11","2","117","2024","0","111"
"r_11","2","117","2024","1","123"
"r_11","2","117","2024","2","74"
"r_11","2","118","2024","0","118"
"r_11","2","118","2024","1","107"
"r_11","2","118","2024","2","152"
"r_11","2","119","2024","0","144"
"r_11","2","119","2024","1","161"
"r_11","2","119","2024","2","93"
"r_11","2","12","2024","0","80"
"r_11","2","12","2024","1","84"
"r_11","2","12","2024","2","67"
"r_11","2","13","2024","0","273"
"r_11","2","13","2024","1","271"
"r_11","2","13","2024","2","278"
"r_11","3","1","2024","0","100"
"r_11","3","1","2024","1","100"
"r_11","3","1","2024","2","100"
"r_11","3","11","2024","0","97.2"
"r_11","3","11","2024","1","97.4"
"r_11","3","11","2024","2","96.5"
"r_11","3","111","2024","0","55.3"
"r_11","3","111","2024","1","57.9"
"r_11","3","111","2024","2","44.3"
"r_11","3","112","2024","0","1.3"
"r_11","3","112","2024","1","1.4"
"r_11","3","112","2024","2","1.3"
"r_11","3","113","2024","0","6.9"
"r_11","3","113","2024","1","6.8"
"r_11","3","113","2024","2","7.3"
"r_11","3","114","2024","0","0.3"
"r_11","3","114","2024","1","0.3"
"r_11","3","114","2024","2","0.3"
"r_11","3","115","2024","0","30.2"
"r_11","3","115","2024","1","28.1"
"r_11","3","115","2024","2","39.2"
"r_11","3","116","2024","0","0.3"
"r_11","3","116","2024","1","0.2"
"r_11","3","116","2024","2","1"
"r_11","3","117","2024","0","0.9"
"r_11","3","117","2024","1","0.9"
"r_11","3","117","2024","2","0.7"
"r_11","3","118","2024","0","0.9"
"r_11","3","118","2024","1","0.8"
"r_11","3","118","2024","2","1.5"
"r_11","3","119","2024","0","1.1"
"r_11","3","119","2024","1","1.2"
"r_11","3","119","2024","2","0.9"
"r_11","3","12","2024","0","0.6"
"r_11","3","12","2024","1","0.6"
"r_11","3","12","2024","2","0.7"
"r_11","3","13","2024","0","2.1"
"r_11","3","13","2024","1","2"
"r_11","3","13","2024","2","2.8"