RevisionColumn,Units,periods,Indicators,ValueColumn
"r_2","1000BGN","2005","3.1.2.3.3.1","3382"
"r_2","1000BGN","2006","3.1.2.3.3.1","5765"
"r_2","1000BGN","2007","3.1.2.3.3.1","8285"
"r_2","1000BGN","2008","3.1.2.3.3.1","9629"
"r_2","1000BGN","2009","3.1.2.3.3.1","14473"
"r_2","1000BGN","2010","3.1.2.3.3.1","13951"
"r_2","1000BGN","2011","3.1.2.3.3.1","22260"
"r_2","1000BGN","2012","3.1.2.3.3.1","19782"
"r_2","1000BGN","2013","3.1.2.3.3.1","16910"
"r_2","1000BGN","2014","3.1.2.3.3.1","15299"
"r_2","1000BGN","2015","3.1.2.3.3.1","12605"
"r_2","1000BGN","2016","3.1.2.3.3.1","12728"
"r_2","1000BGN","2017","3.1.2.3.3.1","22143"
"r_2","1000BGN","2018","3.1.2.3.3.1","37070"
"r_2","1000BGN","2019","3.1.2.3.3.1","46687"
"r_2","1000BGN","2020","3.1.2.3.3.1","44946"
"r_2","1000BGN","2005","3.1.2.3.3.2","753835"
"r_2","1000BGN","2006","3.1.2.3.3.2","1064999"
"r_2","1000BGN","2007","3.1.2.3.3.2","1470122"
"r_2","1000BGN","2008","3.1.2.3.3.2","1695514"
"r_2","1000BGN","2009","3.1.2.3.3.2","1925337"
"r_2","1000BGN","2010","3.1.2.3.3.2","2077906"
"r_2","1000BGN","2011","3.1.2.3.3.2","2108562"
"r_2","1000BGN","2012","3.1.2.3.3.2","2186292"
"r_2","1000BGN","2013","3.1.2.3.3.2","2323249"
"r_2","1000BGN","2014","3.1.2.3.3.2","2616970"
"r_2","1000BGN","2015","3.1.2.3.3.2","2738772"
"r_2","1000BGN","2016","3.1.2.3.3.2","3065990"
"r_2","1000BGN","2017","3.1.2.3.3.2","3138013"
"r_2","1000BGN","2018","3.1.2.3.3.2","3232890"
"r_2","1000BGN","2019","3.1.2.3.3.2","3647134"
"r_2","1000BGN","2020","3.1.2.3.3.2","4082774"
"r_2","1000BGN","2005","3.1.2.3.3.3","19828"
"r_2","1000BGN","2006","3.1.2.3.3.3","29608"
"r_2","1000BGN","2007","3.1.2.3.3.3","48205"
"r_2","1000BGN","2008","3.1.2.3.3.3","51106"
"r_2","1000BGN","2009","3.1.2.3.3.3","59932"
"r_2","1000BGN","2010","3.1.2.3.3.3","66376"
"r_2","1000BGN","2011","3.1.2.3.3.3","60999"
"r_2","1000BGN","2012","3.1.2.3.3.3","73685"
"r_2","1000BGN","2013","3.1.2.3.3.3","81645"
"r_2","1000BGN","2014","3.1.2.3.3.3","94561"
"r_2","1000BGN","2015","3.1.2.3.3.3","102901"
"r_2","1000BGN","2016","3.1.2.3.3.3","140411"
"r_2","1000BGN","2017","3.1.2.3.3.3","193364"
"r_2","1000BGN","2018","3.1.2.3.3.3","240586"
"r_2","1000BGN","2019","3.1.2.3.3.3","364076"
"r_2","1000BGN","2020","3.1.2.3.3.3","456594"
"r_2","1000BGN","2005","3.1.2.3.3.4","275929"
"r_2","1000BGN","2006","3.1.2.3.3.4","329102"
"r_2","1000BGN","2007","3.1.2.3.3.4","419695"
"r_2","1000BGN","2008","3.1.2.3.3.4","559851"
"r_2","1000BGN","2009","3.1.2.3.3.4","595046"
"r_2","1000BGN","2010","3.1.2.3.3.4","581079"
"r_2","1000BGN","2011","3.1.2.3.3.4","649705"
"r_2","1000BGN","2012","3.1.2.3.3.4","689421"
"r_2","1000BGN","2013","3.1.2.3.3.4","742962"
"r_2","1000BGN","2014","3.1.2.3.3.4","801620"
"r_2","1000BGN","2015","3.1.2.3.3.4","837097"
"r_2","1000BGN","2016","3.1.2.3.3.4","786309"
"r_2","1000BGN","2017","3.1.2.3.3.4","902886"
"r_2","1000BGN","2018","3.1.2.3.3.4","1003011"
"r_2","1000BGN","2019","3.1.2.3.3.4","1005300"
"r_2","1000BGN","2020","3.1.2.3.3.4","1067667"
"r_2","1000BGN","2005","3.1.2.3.5.16","-"
"r_2","1000BGN","2006","3.1.2.3.5.16","-"
"r_2","1000BGN","2007","3.1.2.3.5.16","-"
"r_2","1000BGN","2008","3.1.2.3.5.16","-"
"r_2","1000BGN","2009","3.1.2.3.5.16","-"
"r_2","1000BGN","2010","3.1.2.3.5.16","-"
"r_2","1000BGN","2011","3.1.2.3.5.16","-"
"r_2","1000BGN","2012","3.1.2.3.5.16","-"
"r_2","1000BGN","2013","3.1.2.3.5.16","-"
"r_2","1000BGN","2014","3.1.2.3.5.16","-"
"r_2","1000BGN","2015","3.1.2.3.5.16","-"
"r_2","1000BGN","2016","3.1.2.3.5.16","-"
"r_2","1000BGN","2017","3.1.2.3.5.16","836033"
"r_2","1000BGN","2018","3.1.2.3.5.16","1154089"
"r_2","1000BGN","2019","3.1.2.3.5.16","1351871"
"r_2","1000BGN","2020","3.1.2.3.5.16","1461575"
"r_2","1000BGN","2005","3.1.2.3.3.5","131939"
"r_2","1000BGN","2006","3.1.2.3.3.5","270273"
"r_2","1000BGN","2007","3.1.2.3.3.5","166725"
"r_2","1000BGN","2008","3.1.2.3.3.5","186473"
"r_2","1000BGN","2009","3.1.2.3.3.5","174564"
"r_2","1000BGN","2010","3.1.2.3.3.5","174648"
"r_2","1000BGN","2011","3.1.2.3.3.5","164114"
"r_2","1000BGN","2012","3.1.2.3.3.5","180631"
"r_2","1000BGN","2013","3.1.2.3.3.5","188068"
"r_2","1000BGN","2014","3.1.2.3.3.5","207859"
"r_2","1000BGN","2015","3.1.2.3.3.5","210368"
"r_2","1000BGN","2016","3.1.2.3.3.5","221568"
"r_2","1000BGN","2017","3.1.2.3.3.5","294690"
"r_2","1000BGN","2018","3.1.2.3.3.5","406661"
"r_2","1000BGN","2019","3.1.2.3.3.5","531174"
"r_2","1000BGN","2020","3.1.2.3.3.5","464885"
"r_2","1000BGN","2005","3.1.2.3.3.6","41552"
"r_2","1000BGN","2006","3.1.2.3.3.6","55624"
"r_2","1000BGN","2007","3.1.2.3.3.6","74584"
"r_2","1000BGN","2008","3.1.2.3.3.6","79066"
"r_2","1000BGN","2009","3.1.2.3.3.6","95097"
"r_2","1000BGN","2010","3.1.2.3.3.6","111919"
"r_2","1000BGN","2011","3.1.2.3.3.6","110776"
"r_2","1000BGN","2012","3.1.2.3.3.6","117647"
"r_2","1000BGN","2013","3.1.2.3.3.6","125049"
"r_2","1000BGN","2014","3.1.2.3.3.6","135995"
"r_2","1000BGN","2015","3.1.2.3.3.6","133025"
"r_2","1000BGN","2016","3.1.2.3.3.6","117075"
"r_2","1000BGN","2017","3.1.2.3.3.6","119030"
"r_2","1000BGN","2018","3.1.2.3.3.6","123237"
"r_2","1000BGN","2019","3.1.2.3.3.6","125723"
"r_2","1000BGN","2020","3.1.2.3.3.6","126193"
"r_2","1000BGN","2005","3.1.2.3.3.7","1226465"
"r_2","1000BGN","2006","3.1.2.3.3.7","1755371"
"r_2","1000BGN","2007","3.1.2.3.3.7","2187616"
"r_2","1000BGN","2008","3.1.2.3.3.7","2581639"
"r_2","1000BGN","2009","3.1.2.3.3.7","2864449"
"r_2","1000BGN","2010","3.1.2.3.3.7","3025879"
"r_2","1000BGN","2011","3.1.2.3.3.7","3116416"
"r_2","1000BGN","2012","3.1.2.3.3.7","3267458"
"r_2","1000BGN","2013","3.1.2.3.3.7","3477883"
"r_2","1000BGN","2014","3.1.2.3.3.7","3872304"
"r_2","1000BGN","2015","3.1.2.3.3.7","4034768"
"r_2","1000BGN","2016","3.1.2.3.3.7","4344081"
"r_2","1000BGN","2017","3.1.2.3.3.7","5506159"
"r_2","1000BGN","2018","3.1.2.3.3.7","6197544"
"r_2","1000BGN","2019","3.1.2.3.3.7","7071965"
"r_2","1000BGN","2020","3.1.2.3.3.7","7704634"
"r_2","1000BGN","2005","3.1.2.3.3.8","445535"
"r_2","1000BGN","2006","3.1.2.3.3.8","726636"
"r_2","1000BGN","2007","3.1.2.3.3.8","852118"
"r_2","1000BGN","2008","3.1.2.3.3.8","856364"
"r_2","1000BGN","2009","3.1.2.3.3.8","959646"
"r_2","1000BGN","2010","3.1.2.3.3.8","980056"
"r_2","1000BGN","2011","3.1.2.3.3.8","906972"
"r_2","1000BGN","2012","3.1.2.3.3.8","927990"
"r_2","1000BGN","2013","3.1.2.3.3.8","975008"
"r_2","1000BGN","2014","3.1.2.3.3.8","1027426"
"r_2","1000BGN","2015","3.1.2.3.3.8","1038327"
"r_2","1000BGN","2016","3.1.2.3.3.8","1138530"
"r_2","1000BGN","2017","3.1.2.3.3.8","1180367"
"r_2","1000BGN","2018","3.1.2.3.3.8","1199516"
"r_2","1000BGN","2019","3.1.2.3.3.8","1477382"
"r_2","1000BGN","2020","3.1.2.3.3.8","1657795"
"r_2","1000BGN","2005","3.1.2.3.3.9","-"
"r_2","1000BGN","2006","3.1.2.3.3.9","6035"
"r_2","1000BGN","2007","3.1.2.3.3.9","21332"
"r_2","1000BGN","2008","3.1.2.3.3.9","6765"
"r_2","1000BGN","2009","3.1.2.3.3.9","7146"
"r_2","1000BGN","2010","3.1.2.3.3.9","7452"
"r_2","1000BGN","2011","3.1.2.3.3.9","7739"
"r_2","1000BGN","2012","3.1.2.3.3.9","7949"
"r_2","1000BGN","2013","3.1.2.3.3.9",".."
"r_2","1000BGN","2014","3.1.2.3.3.9",".."
"r_2","1000BGN","2015","3.1.2.3.3.9",".."
"r_2","1000BGN","2016","3.1.2.3.3.9","53494"
"r_2","1000BGN","2017","3.1.2.3.3.9","33806"
"r_2","1000BGN","2018","3.1.2.3.3.9","41525"
"r_2","1000BGN","2019","3.1.2.3.3.9","41909"
"r_2","1000BGN","2020","3.1.2.3.3.9","29422"
"r_2","1000BGN","2005","3.1.2.3.5.17","-"
"r_2","1000BGN","2006","3.1.2.3.5.17","-"
"r_2","1000BGN","2007","3.1.2.3.5.17","-"
"r_2","1000BGN","2008","3.1.2.3.5.17","-"
"r_2","1000BGN","2009","3.1.2.3.5.17","-"
"r_2","1000BGN","2010","3.1.2.3.5.17","-"
"r_2","1000BGN","2011","3.1.2.3.5.17","-"
"r_2","1000BGN","2012","3.1.2.3.5.17","-"
"r_2","1000BGN","2013","3.1.2.3.5.17","-"
"r_2","1000BGN","2014","3.1.2.3.5.17","-"
"r_2","1000BGN","2015","3.1.2.3.5.17","-"
"r_2","1000BGN","2016","3.1.2.3.5.17","-"
"r_2","1000BGN","2017","3.1.2.3.5.17","0"
"r_2","1000BGN","2018","3.1.2.3.5.17","0"
"r_2","1000BGN","2019","3.1.2.3.5.17","0"
"r_2","1000BGN","2020","3.1.2.3.5.17","0"
"r_2","1000BGN","2005","3.1.2.3.3.10","579295"
"r_2","1000BGN","2006","3.1.2.3.3.10","800718"
"r_2","1000BGN","2007","3.1.2.3.3.10","1056191"
"r_2","1000BGN","2008","3.1.2.3.3.10","1416511"
"r_2","1000BGN","2009","3.1.2.3.3.10","1574418"
"r_2","1000BGN","2010","3.1.2.3.3.10","1681643"
"r_2","1000BGN","2011","3.1.2.3.3.10","1813161"
"r_2","1000BGN","2012","3.1.2.3.3.10","1913873"
"r_2","1000BGN","2013","3.1.2.3.3.10","2062979"
"r_2","1000BGN","2014","3.1.2.3.3.10","2322189"
"r_2","1000BGN","2015","3.1.2.3.3.10","2323625"
"r_2","1000BGN","2016","3.1.2.3.3.10","2470240"
"r_2","1000BGN","2017","3.1.2.3.3.10","3498421"
"r_2","1000BGN","2018","3.1.2.3.3.10","4093696"
"r_2","1000BGN","2019","3.1.2.3.3.10","4515953"
"r_2","1000BGN","2020","3.1.2.3.3.10","4835877"
"r_2","1000BGN","2005","3.1.2.3.3.11","22841"
"r_2","1000BGN","2006","3.1.2.3.3.11","32607"
"r_2","1000BGN","2007","3.1.2.3.3.11","50770"
"r_2","1000BGN","2008","3.1.2.3.3.11","50996"
"r_2","1000BGN","2009","3.1.2.3.3.11","54208"
"r_2","1000BGN","2010","3.1.2.3.3.11","56599"
"r_2","1000BGN","2011","3.1.2.3.3.11","61353"
"r_2","1000BGN","2012","3.1.2.3.3.11","75704"
"r_2","1000BGN","2013","3.1.2.3.3.11","85717"
"r_2","1000BGN","2014","3.1.2.3.3.11","103699"
"r_2","1000BGN","2015","3.1.2.3.3.11","118196"
"r_2","1000BGN","2016","3.1.2.3.3.11","163477"
"r_2","1000BGN","2017","3.1.2.3.3.11","225109"
"r_2","1000BGN","2018","3.1.2.3.3.11","276947"
"r_2","1000BGN","2019","3.1.2.3.3.11","411164"
"r_2","1000BGN","2020","3.1.2.3.3.11","519803"
"r_2","1000BGN","2005","3.1.2.3.5.18","-"
"r_2","1000BGN","2006","3.1.2.3.5.18","-"
"r_2","1000BGN","2007","3.1.2.3.5.18","-"
"r_2","1000BGN","2008","3.1.2.3.5.18","-"
"r_2","1000BGN","2009","3.1.2.3.5.18","-"
"r_2","1000BGN","2010","3.1.2.3.5.18","-"
"r_2","1000BGN","2011","3.1.2.3.5.18","-"
"r_2","1000BGN","2012","3.1.2.3.5.18","-"
"r_2","1000BGN","2013","3.1.2.3.5.18","-"
"r_2","1000BGN","2014","3.1.2.3.5.18","-"
"r_2","1000BGN","2015","3.1.2.3.5.18","-"
"r_2","1000BGN","2016","3.1.2.3.5.18","-"
"r_2","1000BGN","2017","3.1.2.3.5.18","1504"
"r_2","1000BGN","2018","3.1.2.3.5.18",".."
"r_2","1000BGN","2019","3.1.2.3.5.18",".."
"r_2","1000BGN","2020","3.1.2.3.5.18",".."
"r_2","1000BGN","2005","3.1.2.3.3.12","22041"
"r_2","1000BGN","2006","3.1.2.3.3.12","239"
"r_2","1000BGN","2007","3.1.2.3.3.12","167"
"r_2","1000BGN","2008","3.1.2.3.3.12","224"
"r_2","1000BGN","2009","3.1.2.3.3.12","42"
"r_2","1000BGN","2010","3.1.2.3.3.12","27386"
"r_2","1000BGN","2011","3.1.2.3.3.12","31431"
"r_2","1000BGN","2012","3.1.2.3.3.12","44030"
"r_2","1000BGN","2013","3.1.2.3.3.12",".."
"r_2","1000BGN","2014","3.1.2.3.3.12",".."
"r_2","1000BGN","2015","3.1.2.3.3.12",".."
"r_2","1000BGN","2016","3.1.2.3.3.12",".."
"r_2","1000BGN","2017","3.1.2.3.3.12",".."
"r_2","1000BGN","2018","3.1.2.3.3.12",".."
"r_2","1000BGN","2019","3.1.2.3.3.12",".."
"r_2","1000BGN","2020","3.1.2.3.3.12","58147"
"r_2","1000BGN","2005","3.1.2.3.3.13","151910"
"r_2","1000BGN","2006","3.1.2.3.3.13","182249"
"r_2","1000BGN","2007","3.1.2.3.3.13","198311"
"r_2","1000BGN","2008","3.1.2.3.3.13","234682"
"r_2","1000BGN","2009","3.1.2.3.3.13","256318"
"r_2","1000BGN","2010","3.1.2.3.3.13","261009"
"r_2","1000BGN","2011","3.1.2.3.3.13","287374"
"r_2","1000BGN","2012","3.1.2.3.3.13","291378"
"r_2","1000BGN","2013","3.1.2.3.3.13","302708"
"r_2","1000BGN","2014","3.1.2.3.3.13","376022"
"r_2","1000BGN","2015","3.1.2.3.3.13","503666"
"r_2","1000BGN","2016","3.1.2.3.3.13","491646"
"r_2","1000BGN","2017","3.1.2.3.3.13","535143"
"r_2","1000BGN","2018","3.1.2.3.3.13","547515"
"r_2","1000BGN","2019","3.1.2.3.3.13","571578"
"r_2","1000BGN","2020","3.1.2.3.3.13","597819"
"r_2","1000BGN","2005","3.1.2.3.3.14","4843"
"r_2","1000BGN","2006","3.1.2.3.3.14","6887"
"r_2","1000BGN","2007","3.1.2.3.3.14","8727"
"r_2","1000BGN","2008","3.1.2.3.3.14","16097"
"r_2","1000BGN","2009","3.1.2.3.3.14","12671"
"r_2","1000BGN","2010","3.1.2.3.3.14","11734"
"r_2","1000BGN","2011","3.1.2.3.3.14","8386"
"r_2","1000BGN","2012","3.1.2.3.3.14","6534"
"r_2","1000BGN","2013","3.1.2.3.3.14",".."
"r_2","1000BGN","2014","3.1.2.3.3.14",".."
"r_2","1000BGN","2015","3.1.2.3.3.14","4812"
"r_2","1000BGN","2016","3.1.2.3.3.14",".."
"r_2","1000BGN","2017","3.1.2.3.3.14",".."
"r_2","1000BGN","2018","3.1.2.3.3.14","5485"
"r_2","1000BGN","2019","3.1.2.3.3.14","5867"
"r_2","1000BGN","2020","3.1.2.3.3.14",".."
"r_2","1000BGN","2005","3.1.2.3.3.15","1226465"
"r_2","1000BGN","2006","3.1.2.3.3.15","1755371"
"r_2","1000BGN","2007","3.1.2.3.3.15","2187616"
"r_2","1000BGN","2008","3.1.2.3.3.15","2581639"
"r_2","1000BGN","2009","3.1.2.3.3.15","2864449"
"r_2","1000BGN","2010","3.1.2.3.3.15","3025879"
"r_2","1000BGN","2011","3.1.2.3.3.15","3116416"
"r_2","1000BGN","2012","3.1.2.3.3.15","3267458"
"r_2","1000BGN","2013","3.1.2.3.3.15","3477883"
"r_2","1000BGN","2014","3.1.2.3.3.15","3872304"
"r_2","1000BGN","2015","3.1.2.3.3.15","4034768"
"r_2","1000BGN","2016","3.1.2.3.3.15","4344081"
"r_2","1000BGN","2017","3.1.2.3.3.15","5506159"
"r_2","1000BGN","2018","3.1.2.3.3.15","6197544"
"r_2","1000BGN","2019","3.1.2.3.3.15","7071965"
"r_2","1000BGN","2020","3.1.2.3.3.15","7704634"
"r_3","1000BGN","2021","3.1.2.3.3.1","42450"
"r_3","1000BGN","2021","3.1.2.3.3.2","4449324"
"r_3","1000BGN","2021","3.1.2.3.3.3","798131"
"r_3","1000BGN","2021","3.1.2.3.3.4","1080794"
"r_3","1000BGN","2021","3.1.2.3.5.16","1594457"
"r_3","1000BGN","2021","3.1.2.3.3.5","471057"
"r_3","1000BGN","2021","3.1.2.3.3.6","156002"
"r_3","1000BGN","2021","3.1.2.3.3.7","8592215"
"r_3","1000BGN","2021","3.1.2.3.3.8","1818100"
"r_3","1000BGN","2021","3.1.2.3.3.9","23351"
"r_3","1000BGN","2021","3.1.2.3.5.17","0"
"r_3","1000BGN","2021","3.1.2.3.3.10","5218541"
"r_3","1000BGN","2021","3.1.2.3.3.11","802448"
"r_3","1000BGN","2021","3.1.2.3.5.18",".."
"r_3","1000BGN","2021","3.1.2.3.3.12","61589"
"r_3","1000BGN","2021","3.1.2.3.3.13","661894"
"r_3","1000BGN","2021","3.1.2.3.3.14",".."
"r_3","1000BGN","2021","3.1.2.3.3.15","8592215"
"r_4","1000BGN","2022","3.1.2.3.3.1","41786"
"r_4","1000BGN","2022","3.1.2.3.3.2","4403740"
"r_4","1000BGN","2022","3.1.2.3.3.3","839374"
"r_4","1000BGN","2022","3.1.2.3.3.4","1222823"
"r_4","1000BGN","2022","3.1.2.3.5.16","1750139"
"r_4","1000BGN","2022","3.1.2.3.3.5","447729"
"r_4","1000BGN","2022","3.1.2.3.3.6","175604"
"r_4","1000BGN","2022","3.1.2.3.3.7","8881195"
"r_4","1000BGN","2022","3.1.2.3.3.8","1664300"
"r_4","1000BGN","2022","3.1.2.3.3.9","49343"
"r_4","1000BGN","2022","3.1.2.3.5.17","0"
"r_4","1000BGN","2022","3.1.2.3.3.10","5590093"
"r_4","1000BGN","2022","3.1.2.3.3.11","850276"
"r_4","1000BGN","2022","3.1.2.3.5.18",".."
"r_4","1000BGN","2022","3.1.2.3.3.12","69045"
"r_4","1000BGN","2022","3.1.2.3.3.13","652169"
"r_4","1000BGN","2022","3.1.2.3.3.14",".."
"r_4","1000BGN","2022","3.1.2.3.3.15","8881195"
"r_5","1000BGN","2023","3.1.2.3.3.1","58492"
"r_5","1000BGN","2023","3.1.2.3.3.2","5089800"
"r_5","1000BGN","2023","3.1.2.3.3.3","1144949"
"r_5","1000BGN","2023","3.1.2.3.3.4","760813"
"r_5","1000BGN","2023","3.1.2.3.5.16","1337175"
"r_5","1000BGN","2023","3.1.2.3.3.5","436327"
"r_5","1000BGN","2023","3.1.2.3.3.6","67838"
"r_5","1000BGN","2023","3.1.2.3.3.7","8895394"
"r_5","1000BGN","2023","3.1.2.3.3.8","2070211"
"r_5","1000BGN","2023","3.1.2.3.3.9","70085"
"r_5","1000BGN","2023","3.1.2.3.5.17","0"
"r_5","1000BGN","2023","3.1.2.3.3.10","4507322"
"r_5","1000BGN","2023","3.1.2.3.3.11","1065691"
"r_5","1000BGN","2023","3.1.2.3.5.18",".."
"r_5","1000BGN","2023","3.1.2.3.3.12",".."
"r_5","1000BGN","2023","3.1.2.3.3.13","1158298"
"r_5","1000BGN","2023","3.1.2.3.3.14","5992"
"r_5","1000BGN","2023","3.1.2.3.3.15","8895394"